time,taste,environment,service,hygiene,indigestible,comments
2020-09-19,4,4,4,4,5,這間日本野店舖位於旺角銀城廣場嘅樓上舖!店舖位置旺中帶靜!人流都唔錯!店舖地方環境都好寬闊!感覺都好舒適!👍👍食物方面都多完化有石燒，魚生，炸食!石燒吉列牛小排芝士年糕.火炙三文魚，火炙芝士三文魚，火炙帆立貝.壽司:赤貝壽司，油金魚壽司，北寄貝壽司，三文魚，八爪魚.石燒吉列牛小排係用石燒嘅牛小排!十分之吸引!夠哂火喉!賣相十分吸引!🤩🤩🤩睇見都想食!😋😋😋牛小排外脆內軟!肉質好新鮮!食入口啖啖肉又夠腍身!食到停唔到口!👍👍👍.火炙三文魚，火炙芝士三文魚，火炙帆立貝!賣相好吸引!食入口味道好特別好新鮮!味道真係唔錯!😋😋😋.芝士年糕賣相好可愛!睇見都想食外脆內軟!食入口咬開聞到芝士嘅香味!烟烟靱靱又有口感!真係好好味!😋😋😋.價錢一般!食物又有質素!地方又唔錯!值得試吓!👍👍👍
2020-09-19,4,4,4,5,4,"這次在旺角覓食，決定再去這家店吃東西，吃過這家質素不錯🤤。在剛開門不久的時間去可以選擇位置坐，環境挻舒適涼快，餐牌上有很多選擇，想了一陣子才決定到吃什麼😆。💥石燒吉列霜降牛小排HKD$158，牛小排新鮮並以吉列方式吃口感脆身，還可以自己慢慢燒，吃的時候才燒起來，熱辣辣吃口感更佳😆。💥自選刺身HKD$58起：點了三文魚/八爪魚，這兩款一份有5件，魚生口感新鮮。三文魚還要是魚腩位置，很肥美又厚身，口感不錯耶🤤。💥自選壽司HKD$22起：點了油甘魚/赤貝/北寄貝/火炙三文魚/火炙帆立貝這幾款。壽司不會一夾即散，魚生新鮮味道不錯。火炙過後的壽司很香，因為魚生的油入滲出來😍。💥芝士年糕HKD$48，看到有就會點來吃因為很喜歡吃💕，這裡一份有4件。芝士年糕外脆內軟，還有半溶的芝士在裡面，口感煙韌很喜歡吃😋。"
2020-09-18,4,4,4,4,4,"//TemptingJapaneseEats🍣🥢//.EverhadasuddenurgetocraveforsomelusciousJapaneseeats?🇯🇵Ifyoudo,besuretocheckoutthesevibrantdisheswithdelectabletastes!😋.▪️JapaneseSashimiRiceBowl▪️[HK$128]It’sasetthatyoucouldpick4itemsinyoursashimidon,andIgotsalmon,sweetshrimp,crabroe,andasoft-boiledegg.😋Prettymuchanimpeccableandafreshcombination!🥢Whatmakesthesetfulfillingisthebeverageandthemisosoupthatcomeswiththeset.Literallythefinestpickonthemenu!🤤.▪️TomatoSeafoodPotw/Lobster▪️[HK$198]Ifyou’recravingforsomethinghotandsteamy,thislobsterseafoodpotmightbetheperfectchoiceforitsheartyingredientsanddaintyflavors.🦞It’sasatisfyingpotthathashalfalobsterandmanyotherveggiesboilinginarichtomatosoup;aswellasasmallportionofJapaneseudontosavorwith!😋🍥.▪️JapaneseColdInaniwaUdon▪️[HK$78]HandmadeInaniwaudonhasalwaysbeenmyfavoritetypeofudon!Notonlyit'sthinnerandsmootherintexture,butalsoaslightchewierthananyothertypesofudon.🍜Accompaniedbyadippingsauceofsoysauce,aswellasarawquaileggtomixin;simplebutyetatoothsomedish.👌🏻.▪️SearedSalmonSushiw/Cheese▪️[HK$28]Thesedefinitelyworthordering!Eachpricetaginthesushimenucomeswithaportionof2;quiteareasonableprice.🙌🏻Whatyou’reseeinghereisasushitoppedwithameatyandgreasysearedsalmon;andwithapieceofcrazilyrichcheese!🍣.▪️SearedCrabStickSushi▪️[HK$22]Eventhoughtheywereprettyordinary,theflavorwasdefinitelyelevatedbythecheeseandthesauce!.//10%ServiceCharge💞//自選丼飯JapaneseSashimiRiceBowl$128龍蝦海鮮蕃茄鍋TomatoSeafoodPotw/Lobster$198稻庭冷烏冬JapaneseColdInaniwaUdon$78火灸芝士三文魚SearedSalmonSushiw/Cheese 火灸芝士蟹棒SearedCrabStickSushi$28龍蝦海鮮蕃茄鍋TomatoSeafoodPotw/Lobster$198"
2020-09-17,4,5,4,4,4,"啲人成日話港女中意食日本野，今次真係名副其實食’’日本野’’喇😆！呢度環境都幾闊落，店員仲安排我地坐卡位添💛。————————————————————晚市幾抵食，定食會配埋飯🍚、溫泉or溏心蛋🥚、麵豉湯同餐飲🍱。-石燒吉列霜降牛小排定食$178牛小排油脂香濃豐富🐮，雖然筋位比較多，但肉質軟嫩多汁💦，吉烈外層亦夠香脆唔油膩🤎。不過石板有啲厚，導熱方面會比較慢😆！-浦燒鰻魚定食$118鰻魚肉質彈滑🐟，鰻魚汁亦夠濃甜，唔錯。-刺身拼盤$88分別有三文魚、北寄貝、八爪魚、甜蝦🦐各二件✨，整體質素一般，唔算突出😌，如果刺身有冰伴碟🧊，再凍少少會更好。-蟹籽沙律$68無論蟹籽、青瓜條定蟹柳都好足料🥗，青瓜夠又夠爽脆，開胃一流。👍🏻💦。"
2020-09-17,4,4,4,4,4,"到了這裏吃晚餐,平日也差不多坐滿了人。餐牌上食物款式多,整體來說食物質素高。我個人最推薦厚燒鰻魚玉子!玉子燒上面有蟹籽及木魚。煎得剛剛好,充滿蛋香,質感又嫩滑,裏面有鰻魚,食落有油香。火炙三文魚壽司-三文魚肥美火炙和牛壽司-很大片和牛呢！肉味濃,肉質嫩牛油果軟殼蟹卷-裏面的軟殼蟹炸得夠脆,跟牛油果很夾🥑。上面的木魚及沙律醬令整體的味道更豐富。另外,我亦點了炭燒粟米🌽-燒粟米有牛油香,不乾身,粒粒粟米很飽滿。"
2020-09-17,5,5,5,5,5,"今天突然想吃日本菜，之前有留意過這間餐廳，和朋友在旺角看完電影後，便來到這間餐廳吃晚飯。我們點了一個晚市定食兩份吃～這裏的定食相當之豐富，除了有飯和湯之外，還有溏心蛋和餐飲🤓定食的飯是日本米飯，飯的質感粒粒分明，而且不會黏成一團，口感很好，吃了也不會有種飽飽滯滯的感覺😂溏心蛋也非常的棒！內裏的蛋黃呈半流動狀態😱沒有過熟的情況👏🏾定食的主角，我們選了👉🏾石燒吉列霜降牛小排👈🏾每一塊牛小排的外圍，都有一層薄薄的吉列粉，經過燒烤後，牛的肉汁會微微滲透在吉列粉之中，牛肉的脂肪比例不多，不會過於膩🥰而這個石燒一點油煙都沒有！不怕衣服會沾有燒烤味～很乾淨☺️👉🏾海鮮大阪燒👈🏾上面舖滿了木耳片，晃來晃去的～真的像是在海了游動的魚😂魷魚超多的！又大粒！蛋的比例不多～每一口都吃得到魷魚啊😍不像一般的只有蛋而其他材料少...😒👉🏾牛油果軟殼蟹卷👈🏾這個也是舖滿了木魚片🤪很療癒～～而且食材也不會少，軟殼蟹很大隻😍每一個也舖了蠻多的牛油果片啊🤩沒想到這個的份量很多😱4-6個人都足夠啊！這個價錢來講，真的超值😎👉🏾煙三文魚藜麥沙律👈🏾煙三文魚超級大塊😍而且不是只有1-2塊而已，每一塊都很肥美！沙律也十分新鮮，配上藜麥，口感陪增🤪👉🏾炭燒秋葵👈🏾沒想到會這麼超級長又大條，這麼便宜就有那麼多條🤟🏾平時的秋葵會有一種滑潺潺的口感，可是這個沒有太多，很可口呢🤪👉🏾炭燒大啡菇👈🏾一大個大啡菇上面舖滿了芝士菠菜，連同大啡菇一起咬，菇的汁個芝士波菜融合在一起～juicy～～😚還有一顆溫泉蛋在上面，加起來好配啊～👉🏾極上七品刺身👈🏾集合三文魚、油金魚、牡丹蝦、活赤貝、帆立貝、海膽、八爪魚在一起，非常之新鮮，不用點鼓油也可以嘗到它的鮮味🤪而且肉質富有彈性🥰生猛感十足🤟🏾還有紫菜可與海膽卷在一起吃🤓這樣就算吃多了也不怕啊👉🏾三文魚👈🏾由於我們都很愛吃三文魚，所以我們額外點了一客，每一塊都非常厚🤪也很新鮮，很彈牙，很肥美🤪⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️晚餐定食石燒吉列霜降牛小排+溏心蛋+日本米飯+湯+餐飲$178️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️煙三文魚藜麥沙律$78⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️海鮮大阪燒$98⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️炭燒秋葵$28⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️炭燒大啡菇$36⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️極上七品刺身（三文魚、油金魚、牡丹蝦、活赤貝、帆立貝、海膽、八爪魚）$328⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️三文魚（5件）$58⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️牛油果軟殼蟹卷$88📍📍📍📍📍📍📍📍📍📍📍📍📍📍日本野(旺角)旺角西洋菜南街2A號銀城廣場9樓"
2020-09-15,5,4,4,5,4,"之前都聽朋友介紹過，旺角銀城中心有一間唔錯既日本料理。所以今日經開旺角就試下。沙律：煙三文魚藜麥沙律（$78）煙三文魚份量好多，呢個沙律作為前菜，好開胃。值得一試。刺身：極上七品刺身（包括有三文魚、油金魚、牡丹蝦、活赤貝、帆立貝、海膽、八爪魚）（$328）各類魚生都好新鮮，特別係海膽同埋牡丹蝦。特別係海膽份量超多，好好食。超級推薦👍👍👍三文魚刺身（$58/5片）三文魚好肥美，好新鮮，呢個價錢來講，性價比好高。超正，推薦👍👍👍燒物：炭燒秋葵$28秋葵嘅份量真係超級多，一共有五條。性價比超高，而且仲幾好味。👍👍炭燒大啡菇$36面頭鋪上一層由芝士，波菜同埋溫泉蛋混合整成既表層，而大啡菇都熟到好淋。有一種好濃烈芝士味同波菜味好好食。主食類：海鮮大阪燒（$98）濃郁嘅醬汁，加上已魷魚同埋鮮蝦為主既大阪燒，超級好食。味道濃郁而且好飽肚。抵食。👍👍👍石燒吉列霜降牛小排+溏心蛋+日本米飯+湯$178霜降牛小排肉質鮮嫩，佢對外層炸過，充分咁鎖住牛小排嘅肉汁，令到牛小排充滿肉汁，而且食落好有牛味。好好食，用嚟送飯簡直係一流。超級推薦👍👍👍👍👍整體而言，係一間同當有水準既日本料理餐廳。推薦👍👍👍識飲識食既你，絕對不能錯過。"
2020-09-14,4,5,4,5,4,"位於旺角銀城廣場9樓，食日本野嘅日本野，食完當去咗日本旅行。店內裝修以原木為主調，走簡潔路線，有少少日式居酒屋feel，而且座位坐得幾舒服。入去前店員會先幫客人量體溫，餐廳食物嘅選擇亦都非常多：燒肉、刺身、壽司、丼飯、壽喜燒、大阪燒、串燒，乜都有！石燒吉列霜降牛小排定食$178最出名應該就係呢個牛小排，有得自己燒同控制熟度，油脂喺石上嘅滋滋聲好悅耳，建議燒耐少少，燒完就咁食可能有啲單調，所以餐廳都提供咗幾款配料，比起沙律醬同鹽，個人覺得蘸燒肉汁係最好食。石燒吉列霜降牛小排定食$178-咖哩吉列海老丼$118簡單好香日式咖哩味，上面加咗大量木魚屑令到成個飯更加吸引，餐廳有加翻適量嘅薯仔同蘿蔔添加口感，而且成碗飯有成6隻炸蝦咁多，份量好多，不過如果多翻啲汁就更好。咖哩吉列海老丼$118-芝士年糕$28圓碌碌嘅年糕外皮好鬆化，咬開都見到滿滿嘅芝士，如果可以有埋拉絲效果就更加好。芝士年糕$28-刺身(三文魚、油甘魚、帆立貝)嗌咗三款刺身，全部都幾新鮮，而且非常厚切，三款入面最令我驚喜就係油甘魚，有鮮味又嫩。刺身(三文魚、油甘魚、帆立貝）-啜啜啫喱柚子酒$188店員誠意推介，全港獨有，啫喱口感嘅果酒，第一次聽，酒精濃度都只係5-6度，另外仲有梅子酒揀，飲落真係飲緊啫喱咁，好新奇，先係柚子嘅酸澀味，然後就到酒嘅微苦味，清新得嚟又解到牛小排嘅肥膩感，幾好飲可以一試。啜啜啫喱柚子酒$188"
2020-09-12,4,5,5,4,5,"ImissJapansomuch!!🇯🇵旺角有間叫“日本野”嘅日式餐廳裝修幾有日本風格食物都有好多選擇有刺身、丼飯、燒牛等等食豪啲當同朋友一齊去轉日本😆.👉🏻刺身(三文魚、油甘魚、帆立貝）刺身整體都好新鮮每塊都切到好厚身三文魚同油甘魚口感都好肥美正！.👉🏻石燒吉列牛定食吉列牛脂肪均勻燒耐啲口感會柔軟啲個人覺得牛味可以更重.👉🏻咖喱吉列海老丼咖喱汁佈滿丼飯吉列蝦外皮偏厚份量好多食極都仲有🤣.👉🏻柚子清酒店員介紹比我地同平時飲嘅唔同呈啫喱狀滑嘟嘟好特别幾fresh———————————日本野@nihon.ryori.restaurant旺角西洋菜南街2A號銀城廣場9樓#food#foodie#foodphotography#hongkong#hkig#japanesefood#日本野#日本餐廳#日式刺身#旺角"
2020-09-12,4,4,4,4,4,"疫情持續，真係應該有排都唔使旨意去旅行最近夜晚開返堂食之餘，限聚令增加到四人，成家人都覺得應該要出去好好食一餐，日日都係屋企食實在太鬱悶今日我哋就先去食日本野，石燒降霜牛小排$148+18日本米飯呢個真係每次嚟都要食，好有日本風味，油脂分布平均嘅牛肉，自己燒，控制要幾熟溫泉蛋和風燒牛肉丼$158薄燒牛肉鋪滿飯面再加上溫泉蛋，再配埋呢個牛肉汁真係好好味呀和牛壽喜燒$188可配飯或烏冬三大片和牛，濃濃嘅牛肉味配上壽喜燒汁烏冬，仲有啲雜菜同雞蛋龍蝦海鮮蕃茄鍋$198可配飯或烏冬半隻龍蝦加蟹鉗，蕃茄湯充滿龍蝦香味，仲有蜆同魚，成個湯都好鮮甜呀另外加咗和風柚子雞翼（五隻）$58雞翼炸得非常香脆，肉質鮮嫩多汁，再淋上清甜柚子汁，好好味"
2020-09-11,4,5,4,5,4,"🥢旺角吉列霜降小牛排超大塊牛肉壽喜燒﻿﻿🥢好耐無食日本野，又有點掛住想食石燒牛同牛肉壽喜燒，今次旺角搵到間慢慢坐低食，除了裝修光猛之外，而且感覺人不多而且可以慢慢座慢慢傾計都唔錯﻿﻿🥢menu除了有散叫刺身壽司，仲有晚餐供應，價錢由$98起，今次就目標想食石燒牛同壽喜燒鍋﻿﻿🥢石燒吉列霜降牛小排$188﻿吉列牛上檯時雪花紋理漂亮，份量算大塊，有小小塊牛脂肪用來俾你滋潤石板，牛肉煎到滋滋作嚮，聽住煎牛扒的聲音已經流曬口水，旁邊有提供一小碟味鹽，辣蒜泥沙律醬仲有燒肉汁比你調味﻿﻿🥢和牛壽喜燒$188﻿牛肉一共三大塊，而家超級長，份量感十足，湯底是傳統食到的壽喜燒湯底味味道濃厚，而入面的配菜煮得入味，底下仲有兩塊鳴門卷呢﻿﻿🥢厚燒鰻魚玉子$38﻿晚餐的追加小食，三件軟軟的鰻魚玉子，口感軟熟滑溜﻿﻿🥢和風柚子雞翼$58﻿皮脆肉嫩，配上甜甜的柚子風味中和了沒有油膩感﻿﻿🥢環境舒服不迫夾的一間日本野，而且地點座落銀城廣場很方便，在旺角一個繁忙的地點可以搵到一個可以慢慢座下食下野的餐廳感覺幾唔錯﻿﻿"
2020-09-10,5,5,5,5,5,"石燒吉列霜降牛小排🥩$178身為一個牛魔王🐮當然第一時間就叫嚟食🤤牛小排肉質鮮嫩😋大理石紋多且油花分佈均勻👍然後靠鐵板熱力去煎熟😚﻿要幾成熟，全靠自行調教👍﻿﻿我就煎到MediumRare先食🤤﻿﻿牛味濃郁，食落嫩口多汁🤤﻿照燒雞扒定食🐓$98雞扒勁厚身😛照燒醬汁亦夠香濃😛﻿雞肉份量十足😉﻿真係好正好好食🥰﻿以上定食都會配上日本米飯🍚同埋溫泉蛋或者溏心蛋🥚另外仲有飲品同湯或沙律🥗雞肉大阪燒😁$78好大份嘅大阪燒😆勁多菜，雞肉亦好大件😛剩係食一份都已經相當飽肚😉和風柚子雞翼(5件)🐔$58跟餐追加小食😆見到滿滿嘅柚子蜜響表面🤤﻿已經難以抵擋😛﻿雞皮香口，必食之選👍﻿厚燒鰻魚玉子(3件)😎$38亦都係跟餐追加小食😆厚厚嘅玉子燒🙈裡面包住濃濃嘅芝士🤤加上肥美嘅鰻魚😛配上黑松露沙律醬😁表面仲有大量蟹籽😌口感非常豐富👍日本野(旺角)旺角西洋菜南街2A號銀城廣場9樓"
2020-08-28,5,5,5,5,5,"因為疫情冇得去日本，真系好掛住日本既刺身壽司，真係太掛住，所以即刻約埋朋友去旺角日本野食日本野。餐廳午市有午餐、自選丼飯、刺身、壽司、石燒牛、沙律、小食、大阪燒、主食，價錢合理。嚴選五品刺身有三文魚、油甘魚、八爪魚、甜蝦、北寄具，三文魚同油甘魚都系厚切，三文魚好肥美，沒有筋，而油甘魚肉厚肥嫩，魚肉細緻甘甜，刺身新鮮。蟹籽壽司、玉子壽司、海膽壽司壽司飯和醋比例剛剛好，紫菜仲系脆，蟹籽脆卜卜、海膽新鮮，沒有腥味，口感好Creamy芝士煎餃子非常邪惡，好多芝士，餃子煎到好香口，同芝士一齊食非常夾唐揚炸雞炸到非常香脆，唔會炸到太乾，份量都幾多"
2020-08-04,4,4,4,4,4,"今晚食日本野，夜唔夜？——自選丼飯($128)三文魚、甜蝦、穴子。甜蝦比我想像中大隻呢，幾鮮甜☺️不錯！三文魚都okay。穴子，姐係星鰻，有啲細舊😣.和牛壽喜燒配烏冬($188)雖然一定唔係啲咩好高級嘅和牛但食攞都ok嘅🤣牛嘅份量都算係咁啦...配菜好食！.今次係第二次黎，第一次黎係食石燒牛覺得好食！第二次黎啲野食好似失色咗啲咁😖燒牛舌都有啲韌....Overall:6.8/10Valueformoney:3.7/5——📍日本野旺角西洋菜南街2A號銀城廣場9樓."
2020-08-04,4,4,5,4,4,"之前想食日本料理🇯🇵就同朋友去咗日本野回味下😆.和牛壽喜燒配烏冬🍲壽喜燒湯底味道香甜，鐵鍋入面有日本和牛肉片🥓大葱、豆腐、金菇、蔬菜🥬日本生雞蛋🥚和牛油花唔算好多，但入口牛味都幾重🐂口感滑嫩甘香，烏冬吸飽湯汁且彈牙.雞肉大阪燒🔥大阪燒表面燒到有少少焦香，入面有啲蔬菜、蛋同雞肉🐓口感軟滑濕潤😉蔬菜嘅清甜配合埋蛋黃醬、燒汁、紫菜、木魚碎🐟口感豐富又好味，食唔停口😋.炭燒茄子🍆茄子只係用少量嘅醬料同木魚絲作調味🤏🏻所以食落主要係茄子嘅原汁原味，軟綿又鮮甜，仲好多汁🤤.火灸芝士蟹棒壽司(一份)🧀燒到半溶嘅芝士同甜甜嘅蟹柳🦀呢個組合無得輸😆.粟米壽司(一份)🌽香甜粟米同沙律醬同樣好夾.蟹籽沙律🥗造型係一個山型⛰整體唔錯，不過多少少蟹柳會更好😗.即製梳乎厘班戟配雪糕🥞梳乎厘班戟即叫即焗🥰入口鬆軟棉密帶空氣感💨配埋香甜嘅煉奶同抹茶雪糕🍵🍨令梳乎厘食落多咗浸甘香嘅茶味👍🏻好正"
2020-07-21,5,4,4,4,4,"今日喺旺角做完嘢，去咗旺角高質日本嘢「日本野」食日本嘢，呢度嘅裝潢係日系簡約設計，環境寬敞舒適，食物由石燒吉列牛排、新鮮剌身、丼飯、各款小食、串燒、甜品應有盡有。因應政府最新嘅防疫措施，而家日本野都可以外賣自取喇！多款新鮮丼飯、壽司、刺身、定食任你揀，打個電話落單，外賣拎返屋企或者公司慢慢食都得。火炙芝士三文魚壽司，三文魚肥大肉厚，口感相當肥美，被火槍灼燒過後魚油被悉數逼出，同芝士嘅焦香味好夾。厚燒鰻魚玉子，厚燒玉子質感嫩滑，蛋味香濃，鰻魚厚身足料，同個蛋味好襯，特別鐘意廚師加上蟹籽、木魚絲、紫菜絲同埋沙律醬調味，令整體食感更有層次。碳燒秋葵，秋葵營養豐富，係近年人氣極高嘅超級食物，秋葵中含有大量混有果膠同聚糖等嘅粘滑汁液，除咗含豐富嘅營養成分之外，仲可以降血壓、幫助消化，保護胃壁，對預防大腸癌都有幫助。而且水溶性膳食纖維食咗會有飽足感，對控制體重亦有幫助。廚師將燒秋葵嘅火侯控制得相當好，只係輕輕點少少日本豉油已經相當好食。碳燒牛舌串，牛舌油脂豐富，燒得外皮香脆，喺面頭灑少少鹽同埋黑椒調味，再加幾滴檸檬汁就係最精彩嘅食法。葱三文魚三文魚籽丼，天氣炎熱，就係食刺身丼嘅好時機！冰涼嘅三文魚刺身新鮮肥美，脂肪比例均勻，鋪滿喺壽司醋飯上面，令人食慾大增之餘，仲同蔥嘅微辛產生微妙嘅化學作用，配埋粒粒飽滿鮮甜，充滿海洋味道嘅三文魚籽，成為一碗完美嘅親子丼。另外丼飯仲可以自選刺身，有多款刺身選擇。石燒霜降牛小排，嚟到日本野一定要食招牌石燒霜降牛小排，霜降牛小排油花紋理分佈平均，放喺迷你熱石上燒一燒，快速煎封鎖住肉汁令肉質更鮮嫩，入口肉香軟嫩，牛味滿溢。隨付三款調味可供選擇，包括海鹽、芥末同埋傳統日本燒肉汁，多款食法定能滿足你貪心嘅味蕾。朱古力心太軟，估唔到嚟食日本野都有得食我至愛嘅心太軟，心太軟朱古力味道香濃，一啖溫熱嘅朱古力心太軟再一啖冰凍嘅雲尼拿雪糕，夫復何求。"
2020-07-20,4,4,4,4,4,"今日黎到旺角食日本野，一坐低見隔離食緊Sukiyaki好鬼正，就叫左個和牛壽喜燒，跟餐有沙律同飲品。一黎到侍應點火開爐，心急既我最難忍就係等佢滾!睇到牛肉一變色即刻夾起!雖然係和牛，但一d多餘脂肪都冇，又林又有牛味，係我食過最鍾意既和牛!好食到一塊都冇分俾老公~XD 撈勻D蛋黃，融入埋湯入面令湯底更香濃，金菇同菜索哂D湯汁真係好正!有飯配埋又好食又飽肚!石燒吉列牛小排用牛既油脂塗勻石爐板，發出既滋滋聲同香味勁吸引!吉列牛小排外皮炸過，擺上石爐可以依自己喜愛既熟成度決定燒既時間!燒好後可以蘸一蘸粗鹽同醬汁，再一啖擺入口，又酥又油香四溢!簡直係一級享受!配餐有飯跟埋飯，超滿足!和風柚子雞翼呢度既雞翼又大隻又香口，和風柚子味甜甜地，大人小朋友都一定鍾意，平時唔敢食皮既我都唔理咁多食左先講!炸薯條配日式芥末醬薯條份量好多，畫龍點晴之處係個日式芥末醬，小小供鼻又唔太辣既味道超和我對味!"
2020-07-14,3,4,4,4,2,"叫咗炸牛定食，壽喜燒，刺身拼盤，同埋炸雞，【炸牛小排定食】先講定食，牛小排同大家講嘅冇牛味一樣，係真係冇牛味，可能係因為雪藏牛不過解凍都還好嘅，吉列外層偏硬，都係靠鐵板煎熱。【壽喜燒】至於壽喜燒，湯底偏鹹，蛋冇分開(收'近二百嘅價位唔應該犯)，其餘嘢還好有投訴個鍋唔夠熱要等好耐，我嘅體驗只係等咗五分鐘，所以還好。【刺身拼盤】作為88元嘅追加小食有三文魚八爪魚甜蝦各兩件，都算新鮮，甜蝦鮮甜，不過不失。【炸雞】炸雞份量足夠，但偏細粒，炸粉多雞身乾，靠加檸檬汁先落到口，所以下次不了。【飲品】一般晚市定食跟飲品，普通凍檸茶嗰杯竟然份量大概如同麥當勞嘅橙汁，近200蚊嘅價位就唔好做到咁孤寒，轉特飲嘅話係原價照加，倒不如額外叫多杯嘢飲。【服務】近七點入座，人數未多，三名服務人員處理到場面，服務還好。你睇到呢度會覺得還可以啦，但係，但係，依家講緊嘅價位係牛小排178壽喜燒188，呢個價位嚟講你值得擁有更好，甚至可以加少少錢要較平嘅放題或燒肉，youdeservebetter.牛小扒和刺身人權圖$1"
2020-07-14,5,4,5,4,4,"今日同太座去旺角，佢突然話請我食日本嘢，我心諗邊有咁筍㗎，一路喺度諗有咩狀況呢，哈哈!佢帶我去到銀城樓下，間嘢叫做日本野，都幾食字，上到去都幾多人，咁應該唔會差啦，香港幾咀刁先得㗎!難得放低咗個仔，梗係盡情食啦!“啜啜啫喱柚子酒”好鬼特別，好fresh嘅感覺，用嚟配搭呢個“極上七品刺身”簡直一流，叫得極上，用料梗係至新鮮啦!“牛油果軟殼蟹卷”又係唔錯嘅配搭，越食越想食!“石燒霜降牛小排”又有得自己燒，牛只要肉質靚唔太老就點會好食，正!太座至愛嘅“炭燒大啡菇”唔算太特別但合格好味嘅!食哂個牛小排好似唔多夠喉，叫多個“吉列牛小排”，熱氣萬歲!“龍蝦海鮮蕃茄鍋”我地食烏冬，好滑，蕃茄湯味濃郁，飽哂喇!呢間“野”真心值得推介，員工又好有禮貌同熱心，加分!"
2020-07-12,4,4,4,4,4,"疫情關係睇怕今年都去唔到日本，唯有去食日本野呃下自己當去左。餐廳環境唔錯和式格調簡潔乾淨，價錢經濟，美食多元化，各種日式料理、刺身、熱石燒、鍋物統統有，食下丼飯都唔錯的。厚燒鰻魚玉子+$38厚厚的玉子口感軟彈，包住邪惡嘅芝士和肥美嘅鰻魚非常足料，仲有粒粒蟹籽口感豐富。配以黑松露沙律醬極為美味，有埋咸鮮味嘅木魚花，咸甜交集相當美味。遇上咁好味的玉子燒，實在好幸福。此乃必食之選值得推介。厚燒鰻魚玉子$38和風柚子雞翼+$58雞翼炸得香脆肉嫩，淋左柚子醬酸酸甜甜清新開胃不油膩。和風柚子雞翼$58浦燒鰻魚定食$118原條鰻魚望見滿足，魚肉肥美肉質軟腍無碎骨，飯粒粒分明，自行淋上鰻魚醬汁美味非常。浦燒鰻魚定食$118咖哩吉列豬扒丼$98吉列豬扒炸得金黃外脆內嫩，咖哩汁不多，難滿足好醬汁的我。咖哩吉列豬扒丼$98焦糖燉蛋$58面層焦糖香脆，燉蛋口感細密幼滑，充滿蛋香，水準不俗。焦糖燉蛋$58菠蘿雪葩$78賣相唔錯，味道清甜可口，啖啖菠蘿果香。夏天食涼透心，爽呀！菠蘿雪葩$78蟹籽沙律和麵豉湯(跟餐)青瓜爽脆乾身，沙律份量唔多可一啖ＫＯ。麵豉湯不算濃味道還可以。蟹籽沙律和麵豉湯(跟餐)飲品(跟餐)凍檸荼凍檸水正正常常，甜度適中。凍檸荼凍檸水"
2020-07-11,4,4,4,5,4,"呢一間食日本嘢嘅《日本野》個名就真係夠曬簡單直接餐廳位於旺角心臟地帶<銀城廣場>地點真是100分方便旺角簡直係青春嘅回憶可惜時光一去不返過往嘅回憶已經尋找不到心靈上得不到滿足唯有寄情於食好西呢一間日本嘢嘅菜式款式選擇甚多既有壽司串燒亦有石板燒以及鍋物《炭燒粟米》 金黃嘅粟米粒粒飽滿甜度十足《炭燒茄子》炭燒過後嘅茄子經過去皮只剩下嫩滑的茄子肉上面灑上大量木魚絲鮮味十足亦帶有煙燻香氣《赤貝壽司》《帆立貝壽司》兩款都同樣新鮮赤貝鮮甜爽口帆立貝彈牙軟熟《石燒霜降牛小排》牛肉嚴選咗美國prime級牛小排 雪花均勻牛味香濃而且肉嫩多汁客人可以將牛小排自行放上熱辣辣的石板上燒烤可以自己控制生熟鍾意幾多成熟由自己選擇《和牛壽喜燒》絕對令人甚有驚喜和牛肉大大片而且色澤紅潤輕輕淥一淥就食得和牛肉入口即溶牛味亦相當濃厚配上無人不方歡甜絲絲的壽喜汁令人極難抗拒壽喜燒入面仲有大量嘅蔬菜配埋日本烏冬令人極度回味最後嚟多個《朱古力心太軟》心太軟火侯掌握得不錯流心感覺而且朱古力味濃同埋雲呢拿雪糕冰火嘅感覺令人非常滿足整體而言餐廳食物質素不錯座位間距亦充足不錯"
