time,taste,environment,service,hygiene,indigestible,comments
2021-04-24,4,4,4,4,4,"去開銅鑼灣買野順便黎食lunch!時令生蠔🦪$78一隻既生蠔一定要細味品嘗，肉厚飽滿，爽口滑溜，加左少許醬油更令鮮味提升，果然物有所值，生蠔成為呢餐我的最愛😛蜘蛛無改錯名啊外形真係好似蜘蛛咁多爪，餡料有牛油果、軟殼蟹、蟹柳、青瓜，呢個組合好夾，最重要係軟殼蟹大大隻啊！海老天婦羅香脆可口，蝦肉又鮮又彈，呢味天婦羅係食到尾聲唔夠飽所以添多個小食食下，雖然食完都係唔夠飽但係滿足到味蕾啊銀雪魚西京燒定食跟餐仲有麵豉湯、白飯及芥辣八爪魚小食～"
2021-04-24,4,4,4,4,4,"周末想搵好野食，天氣好熱，想食凍野如日本菜，諗起創意卷物就決定黎呢間銅鑼灣嘅古今。呢度主打特色創意卷物，師傅用大同小異既配料炮製唔同既特色創意卷物，仲同每款改翻個獨特既名。當然呢度亦有其他野食，如刺身，壽司，沙律，前菜小食，天婦羅及炸物，燒物，鍋物，湯，飯類，串燒。今日我地除左至愛既創意卷物，仲叫左一個鍋同一隻鮑魚黎分享。安格斯牛肉壽喜鍋$240另加一安格斯牛肉壽喜鍋$240安格斯牛肉壽喜鍋好大個鍋，肥牛片有七塊左右，冬菇兩隻，豆腐四件，其他蔬菜有娃娃菜，洋蔥絲，金菇，香蔥，下底墊左芋絲。一隻生蛋另上。上嘅時候所有野都未煮架，等你睇住d野熟。個壽喜燒湯底香甜，蔬菜量好足，係一個健康得黎唔太齋嘅選擇。安格斯牛肉壽喜鍋$240金龍卷$103另加一金龍卷$103呢款卷物正，基本上次次都叫。金龍卷一客八件，飯卷上面舖上新鮮肥美嘅三文魚刺身，加少少香辣沙律醬。飯卷中間卷住炸蝦同忌廉芝士，又脆又creamy，連炸蝦尾都食得。再加上紫菜同黑白芝麻粒增添香味。金龍卷$103磯煮六頭鮑魚$78另加一磯煮六頭鮑魚$78呢隻鮑魚講明係日本貨色。廚師細心切好左一片片，用冰鎮住上枱，加埋花仔裝飾。鮑魚片嚼勁適中，味道都清甜唔過火。開心今日試左新菜式。裝修係日式同以木材為主，都坐得舒服。"
2021-04-24,5,5,4,5,4,"同朋友做完Facial，就喺銅鑼灣附近要搵嘢食！好肚餓呀，依間樓上舖又真係有驚喜！鮑魚刺身夠鮮甜同埋彈牙，絕對新鮮！前菜一流，想食多個啊芝士魚餅流心嘅芝士熱辣辣啦咁樣出嚟，喺口裏邊溶化嘅芝士濃香燒牛舌絕對係驚喜，估唔到咁有肉汁，但係又有啲彈牙唔會軟林林，食完都想再繼續食！安格斯牛肉壽喜燒，大大份牛肉擺在眼前，超級多配料，有我最愛的豆腐、金針菇，同埋朋友都好鐘意呢個甜甜的壽喜燒味道，唔會好淡或者敷衍，同埋熱辣辣禁食好正✌🏻火焰金龍卷，炸蝦和三文魚都好夾，配上醬料更加惹味！三文魚的鮮甜配上炸蝦的爽脆❤️下次都想再同朋友黎，呢間裝修環境又好嘢食又唔錯！"
2021-04-22,5,5,5,5,5,"喺銅鑼灣想搵間日本餐廳，見到呢間係Openrice好評咁多，就同同事一齊過嚟食晏晝飯鮑魚刺身$68鮑魚刺身$68職員極力推薦呢個冰鎮鮑魚刺身俾我哋，雖然只有一隻，但係係大size嘅，上菜嗰陣會切咗片，方便兩個人食鮑魚質地爽韌，又好入味牛肉壽喜燒$108主菜方面就叫咗一個牛肉壽喜燒配烏冬～入面有肥牛，娃娃菜，粉絲等等仲有隻雞蛋係面～我哋將個烏冬加咗入去一齊食湯底偏甜，不過味道都唔錯辣妹$98辣妹$98另外一個主菜就梗係要叫呢度最出名嘅卷物啦，我哋揀呢個就有辣味吞拿魚，芝士同埋炸蝦～辣味就真係冇乜，不過勝在餡料真係好多，食到炸蝦味之餘仲有吞拿魚嘅味道感覺餡料仲多過壽司飯！整個配搭好match雜錦天婦羅$58另外仲叫咗個雜錦天婦羅，呢樣係成餐飯最鍾意！粉漿夠薄但係又夠脆，即叫即炸，熱辣辣夠新鮮！其實就有兩件炸蝦，一件炸冬菇，一件炸茄子同埋兩件咋日本甜番薯～我覺得幾樣野都好好食食飽飽叉完電，又繼續努力做嘢！"
2021-04-21,5,4,5,5,4,"最近去左呢間好有人氣嘅餐廳食晚餐😋上到去見到裝修雅致而且仲有吧枱好有居酒屋風味而且店員亦都好熱情會介紹俾我地聽有咩好食-#蜘蛛$88創意卷物係呢度其中一大特色蜘蛛用左軟殼蟹、蟹柳同牛油果🥑做成卷物本身已經落左醬汁唔使落豉油都好好食因為唔會俾豉油搶咗佢嘅味道-#海老天婦羅$52放上枱影完相一陣都仲保持到熱辣辣而且粉漿恰到好處又脆又唔油海蝦亦都新鮮彈牙真係好抵食🍤-#日式炒雜菜$78為咗保持均衡營養所以都特登嗌咗一個菜食🥬本身以為平凡嘅炒雜菜比想像中更加好食上面鋪咗滿滿嘅木魚絲同埋用左醬油調味最欣賞就係d菜煮得夠腍唔會太生-#安格斯牛肉壽喜燒$228壽喜燒份量都幾多適合兩個人share食🍲而且入邊仲有豐富嘅蔬菜同好滑嘅豆腐牛肉沾埋蛋漿味道一流係好高質嘅日本菜唔怪得受歡迎到開左幾間分店🤓-📍古今(銅鑼灣)銅鑼灣軒尼詩道525號澳門逸園中心21樓"
2021-04-21,5,5,4,4,4,"今日嚟到銅鑼灣呢間古今，入門時幾乎滿座，建議大家早少少到，如果唔係19:30左右就要等位啦。試過觀塘嘅古今，呢間係銅鑼灣分店，呢間比較出名嘅係壽喜燒，所以第一時間就嗌左個安格斯牛肉壽喜燒。安格斯牛肉壽喜燒鍋$228見到側邊台都嗌咗呢個壽喜燒，望落好吸引，好期待！！🥰🥰湯底清甜可口，食落唔油膩，而且配料多到就黎滿出黎，好滿足呀！蜘蛛$88蜘蛛卷造型可愛，有牛油果青瓜同埋軟殼蟹，入口卜卜脆，味道不錯。芝士魚餅$50呢個小食真係大愛，魚餅內芝士多到流晒出嚟🤪🤪，好食又唔油膩。"
2021-04-21,3,4,3,4,3,"安格斯牛肉喜燒鍋$228安格斯牛肉雖然無咩牛肉香,不過口感都軟熟.配上大量蔬菜冬菇金菇同豆腐,加上壽喜燒帶甜醬油味幾香金龍卷$98GoldenDragonRollSignatureDish，不過我個晚可能太多人，plating無之前睇相咁靚。壽司卷入邊有炸蝦、芝士同沙律醬，上面係三文魚。三文魚都頗柔潤，中間炸蝦同個醬味道，有點似花之卷，係港式fusion卷物味道最後係芝士餃子，其實係類似魚蛋本身夾左cheese然後攞去煎.煎完頗為油膩，中間芝士似芝士丸個d芝士無咩芝士味道，唔太推薦星期一晚黎都好爆場，建議黎前預約"
2021-04-18,4,5,5,5,4,"今次去一間Fusion日本餐廳-古今試下先，佢係一間居酒屋🍶有串燒🍢壽司🍣Sashimi、壽喜燒🥘，仲有好多特色卷物😍蜘蛛：有青瓜、牛油果、蟹柳同埋軟殼蟹☺️鍾意食軟殼蟹既就岩曬👍咁樣食落好fresh，唔會膩安格斯牛肉壽喜燒🥘：好足料😆入面好多牛肉、豆腐、娃娃菜，最底仲要有好多冬粉，勁入味😍再加埋粒雞蛋🥚，夫復何求😇牛舌串燒：中厚😍食落好有彈力又Juicy🤤雞軟骨串：食落好脆口又唔會乾爭爭👍"
2021-04-18,5,5,4,5,5,"之前朋友食過《古今》話啲壽司名好盞鬼又好食，所以同我再黎多次等我試下。店內位置充足，仲有吧枱，好有日本風味！-今次試左個壽喜燒鍋$228天氣涼涼食啲熱野就最舒服喇！個壽喜燒超大鍋，一個人絕對唔會食得哂！入面材料都好豐富有：娃娃菜、牛肉、金針菇、洋蔥、粉絲、冬菇、豆腐、京蔥、韭菜😍😍牛肉好重牛味，所有食材都好新鮮，豆腐超滑，忍唔住食左好多，粉絲都煮到好入味，仲配有無菌蛋可以同壽喜燒一齊食，甜甜地配上蛋香味，真係一啖接一啖食唔停！-蜘蛛🕷️卷$88係軟殻蟹卷、青瓜、牛油果、蟹柳，呢個又係一件一件光速食野，可能真係太肚餓🙈軟殻蟹又岩岩炸起，超級香，再加上牛油果同青爪味，中和油膩🥰-超好味！非常推薦大家叫黎食🥳"
2021-04-17,5,5,5,5,5,"終於捱到Happyfriday啦！收工緊係約朋友食返餐晚飯慰勞吓自己啦😌今日黎到銅鑼灣樓上呢間日本料理餐廳，真心推薦！！·🍲安格斯牛肉壽喜燒(HKD228)壽喜燒主要係用淡醬油黎做湯底，食落甜甜地。安格斯牛肉肉質好嫩，食壽喜燒一定要沾埋蛋汁就最Perfect，口感更滑👏🏻裡面嘅娃娃菜、粉絲、豆腐同金菇等等都吸哂湯底嘅味，超好食！！·🍤金龍卷(HKD98)擺盤超靚呀😍😍誠意之作！金龍卷係指三文魚、炸蝦及芝士嘅配搭！面頭仲有沙律醬，一啖咬落去所有味道融合埋一齊，口感豐富，好味✌🏼·🦀炸軟殼蟹天婦羅(HKD78)鍾意食炸物嘅你千祈唔好錯過！軟殼蟹炸得酥脆，炸粉夠薄，食落好香脆，仲有好多蟹肉🤩·🧀芝士魚餅(HKD50)即叫即整嘅野食永遠最好食！芝士仲係流心架😛口感彈牙，而且唔算油膩，作為餐前小食真係唔錯💕呢間餐廳食物質素真係好高質，而且店員都好nice好有禮貌，就算星期五晚爆哂場都仲好有耐性👍🏼👍🏼"
2021-04-17,5,4,4,4,4,"鍾意食日本野的兩母子成日周圍搵壽司食，今次就比我地搵到呢間好多特別卷物的餐廳“古今”位於銅鑼灣地鐵站一出附近就係超易搵。⚛金龍卷～芝士，炸蝦，三文魚，簡單的三樣食材，被廚師卷在一起，即時變成好味又特別的卷物，一件放入口，先係肥美滑溜的三文魚再而到芝士的香最後到中間炸蝦的彈牙口感超正。⚛蜘蛛～青瓜，牛油果，蟹柳，軟殼蟹～來到時軟殼蟹d腳走哂出來形態真係好似蜘蛛咁，青瓜的爽甜牛油果的濃滑，蟹柳一絲絲的質感夾住即炸軟殼蟹一齊食香脆可口，唔會油膩。🥘安格斯牛肉壽喜燒～安格斯牛肉肉質細膩，牛味香濃，鍋上仲有冬菇，金菇，嫩豆腐，水晶粉，京蔥，娃娃菜等蔬菜吸收左壽喜燒湯汁甜甜地簡直一流，如果可以倒個白飯落去食仲正。下次謙謙話要叫其實卷物，因呢到種類真係好多。"
2021-04-16,5,5,5,5,5,"位於銅鑼灣嘅食店，不少都有驚喜。今次光顧呢間日本餐廳無論裝修，食物同埋感覺都充滿日本風情。龍捲風沙律龍捲風沙律，$78，用咗大量蟹肉蟹子同埋沙律菜加上其他配料製作而成，另外十分欣賞個秘製醬汁，完全將個沙律昇華。，除左超水準之外，個人認為呢個沙律係性價比十足，2個人食個胃細d都搞唔掂。蜘蛛蜘蛛，$88。其實係牛油果軟殼蟹卷，擺盤都算幾靚，其中兩件卷物蟹腳突出，望落真係有d似蜘蛛。味道方面，脆炸嘅軟殼蟹同埋新鮮嘅牛油果非常合襯，絕對可以再食！安格斯壽喜燒"
2021-04-16,4,4,4,4,4,"喺銅鑼灣shopping完未有idea晚餐地點，經過澳門逸園派傳單，古今出名卷物，之前都試過其他分店唔錯～🥢玉子燒呢度用上關東既做法，而非咸味既高湯玉子甜甜地既玉子燒，質感比較實淨，好有味醂既味道～再火炙四邊，上面沙律醬，好滋味。🥢金龍卷有氣勢有賣相觀感兼夠內涵，就岩晒黎形容我面前既金龍卷。由龍首到蝦尾巴一碟6段組成可觀既卷物，先從外層感受軟綿肥美三文魚切，再一口氣朝正中夾層既香炸蝦深度吃進，頓時發出清澈脆裂聲，香口之餘又夠激脆，附帶面頭少少醬汁夾雜其中，一口緊接一口，美味指數攞滿分。🥢泡菜豚肉鍋有點兒辛口又唔係激辣既熱泡菜鍋物，就可以同honeyhappyshare!別小覷淺淺地既平底鐵鍋，原來份量都好足。配料除左薄片嫩滑豚肉之外，仲有超多香辣泡菜、香葱、菇菌，鍋底仲有晶瑩Q彈既水晶粉條，輕盈既豆腐口感軟滑。食材浸泡在橙紅湯汁內，雖然有點嚇怕我呢類不嗜辛辣既人，但係夾附小撮食多幾口，有點辛香感又幾開胃喎！🥢蟹膏帶子炒飯重頭戲既主食稍需時間製作，慢工出細貨之下甚有驚喜!墨綠色既蟹膏跟飯粒翻炒深度融為一體，裡頭多不勝數既角切帶子肉跟蛋絲蟹肉碎相伴結合，一啖放入口果份豐富味覺層次更係不言而諭。每粒米飯表面做到金黃有光澤、質感輕盈兼帶淡麗油香，咀嚼時內藏咸香蟹膏原味道更加持續式爆發出來，香迫味蕾瞬間喚醒食慾！"
2021-04-16,4,3,4,3,4,"🐮安格斯牛肉壽喜鍋醬油湯底味道偏甜，入面除咗有油花分布均勻嘅安格斯牛肉之外，仲有豆腐、菜、金菇、以及好吸湯汁嘅葛絲👍🏻相當滋味同濃郁🤤🍣煙花呢度嘅壽司果然名不虛傳🤩除咗賣相精緻之外，味道都好唔錯‼️今次叫嘅呢一款材料包括🌶辣味三文魚同吞拿魚以及脆片💥微微嘅辣有助提升魚生嘅鮮味😆🥗胡麻豆腐沙律唔係講笑，呢盤沙律真係比想像中大好多🤣而且性價比好高，如果兩三個人一齊食晚飯嘅話可以叫呢一盤😉入面除咗豆腐、蕃茄同沙律菜之外仲有中華沙律、蟹子同三文魚子😍非常豐富"
2021-04-15,5,4,5,5,5,"我真係好鐘意食日本野，因為疫情關係一直都唔敢去食生野都少去左。朋友介紹左呢間古今二比我，佢話啲熟食同卷物都唔錯抵食又大件。今日就約埋個朋友去試下。舖頭都係開放式出面可以直接望到入去。去到拎飛都要等多陣先有得入去。兩個人可以坐4人位都幾舒服又可以有櫈放下袋。呢度主打係食卷物。諗住叫住幾樣野食住先，唔夠再加先再加。一個沙律，兩個小食，兩個卷物，一個湯鍋。龍卷風沙律$68比平時日本餐廳份多多兩至三倍，有蟹柳絲、飛魚子、中華沙律加埋生菜，生菜都幾新鮮而且幾樣加埋一齊食都幾好味。網燒牛舌$48牛舌厚薄適中燒到好香而且爽口，仲保留到肉汁。而且仲有一個好清新既醬汁去點黎食，連食落油既感覺都無。正!三文魚頭湯鍋＄88勁大個三文魚頭勁多肉加埋豆腐娃娃菜，個湯勁鮮甜👍🏻火山＄88，蜘蛛＄85火山下層係壽司卷物裡面有帶子、牛油果、蟹柳，而上層鋪滿左好多蟹柳絲撈沙律醬加飛魚子，飛魚子正好就是火山岩漿。味道鮮甜食落又有多個層次。蜘蛛裡面炸軟殼蟹、蟹柳、牛油果及青瓜。而點解叫蜘蛛可能因為軟殼蟹啲腳睇落好似蜘蛛咁。軟殼蟹香脆蟹味濃加上牛油果同青瓜有清新口感。價錢唔算貴而且味道好。啲卷物都有多款配搭梗有一款岩食。"
2021-04-15,5,4,4,4,4,"位於sogo隔離嘅澳門逸園中心，餐廳琳瑯滿目，今晚朋友話想食壽司，就選擇到此店晚膳。餐牌好多款壽司名字新奇，幸好有備註寫餡料唔駛估估下，gimmick野大家明的。點了幾款美食，樣樣都咁好食。雞軟骨串#18/串雞軟骨口感爽脆，撒了椒鹽份外惹味。串燒雞中翼串$36雞肉燒得較乾身但夠味～牛油燒帶子$38帶子大大粒，散發香濃的牛油味，咬啖非常滿足。特級雞泡魚乾$69入口煙韌，甜甜地香口惹味，沾埋沙律醬更美味，一大塊切成十多小條，可以慢慢食非常滋味，作為餐前小食最佳之選。特級雞泡魚乾$69蟹膏帶子炒飯$168炒飯以半球形呈現，用匙一潷出晒煙，飄出啖啖的蟹膏鮮香，好夠鑊氣呀！飯粒粒分明入味，配料有帶子粒、鳴門卷和蛋絲，食完唔覺好咸，味道唔錯幾有特式。蟹膏帶子炒飯$168蜘蛛$88蟹腳露出有如蜘蛛從壽司爬出，壽司包得扎實，有爽脆的青瓜絲、入口即溶的牛油果、絲絲的蟹柳、脆炸的軟殼蟹，餡料豐富，口感爽脆非常好食。蜘蛛$88火炙金龍卷$98壽司一字排長龍陣賣相靚仔。面層係厚切三文魚，軟滑的魚肉經火炙過脂香四溢，添了蛋黃醬更加滋味，以香脆的炸蝦和芝士作餡，咬落外軟內脆，美味到要俾滿分。火炙金龍卷$98"
2021-04-14,4,3,4,3,3,"澳門逸園中心向來都係食肆集中地，而且大多數都是日式食肆，出名啲嘅有今村、岩浪天扶良等等，相信無實力都唔可以做得住。今日就去咗21樓，都係日式居酒屋格局，有壽司、串燒、熱食等等多款選擇。金龍卷$98以炸蝦做餡，新鮮炸起再做卷物，香口好脆好味道。雞軟骨$72燒到香脆，配啤酒一流。安格斯牛肉壽喜燒$228有牛肉、豆腐、蔬菜、粉絲等等，最後一定要食埋吸盡湯底精華嘅粉絲。炸芝士年糕$28外脆內軟，芝味濃郁，一個人可以食哂兩件。燒牛舌$45燒到好腍又唔會乾身，加埋醬汁食更豐富。燒鰻魚$25鰻魚肥美又濃味，可以一試。門口相"
2021-04-14,4,4,5,4,4,"安格斯牛肉壽喜燒$229牛肉肥瘦適中，食得出唔係普通肥牛，入面有金菇、娃娃菜、薯粉、豆腐吸滿濃郁壽喜燒湯汁，咸甜適中。金龍卷$98飯卷夾着炸蝦、忌廉芝士，最上層有三文魚，配上沙律醬，配搭新穎有趣，味道上估唔到原來咁夾，古今的卷物真係必點菜式。蜘蛛$88材料豐富，入面有我最鐘意的炸軟殼蟹，炸到卜卜脆，加埋牛油果、青瓜、蟹柳，感覺好清鮮。雜錦天婦羅$58有蕃薯仔、冬菇、蝦、茄子，炸得香脆，即叫即炸炎熱辣辣，要等多一陣先可以食。"
2021-04-14,5,5,4,4,4,"[準備好食下午茶的人可以來了！］第一次食呢間，午市時間唔算多人，唔使等位就入得。環境：幾靚，播埋日文歌，未食已經加左分。價錢：午市嚟講唔算平，平均$120起，叫左個最抵食的火炙壽司+烏冬餐，配味曾湯，$88加一。味道：個湯有少少咸，可接受；壽司每件都唔錯；烏冬個流心蛋硬左少少。份量：我果份其實都ok,同事叫親子丼飯、吞拿魚蓉飯就少得可憐，d飯仲少過平時下午茶份量，想減肥的就剛好，魚生份量都ok。服務：正常。目測當時大概20個客，都未full,侍應本身有2個，但已經忙到落單都要等好幾分鐘，叫埋樓下扮傳單的上來招呼先勉強夠。上菜速度慢，趕住返office的要諗諗。壽司配烏冬$88"
2021-04-13,4,5,4,5,4,"同朋友想靜靜地食飯傾吓計所以就揀咗上嚟古今食日式嘅裝潢寧靜舒適嘅環境店鋪有多款特式卷物全部都好精緻特別值得試試！鮑魚刺身刺身鮑魚用咗鮑魚汁去煮，鮑魚爽口鮮甜金龍卷火龍卷內有吉列炸蝦，炸蝦熱辣辣脆卜卜外層有新鮮三文魚上面配有有沙律醬芝士魚餅芝士魚餅魚餅唔油膩，口感都幾彈牙，內有半溶芝士，夾住一齊食唔錯！安格斯牛肉壽喜燒安格斯牛肉壽喜燒內有安格斯牛肉、洋蔥、娃娃菜、香菇、金針菇、滑豆腐、粉絲、韮菜等配料，湯底有少少偏甜，份量兩個人食啱啱好。"
2021-04-12,4,3,4,4,2,"《古今二》很多人都試過它的壽司卷，這次就試一下它其他菜式——壽喜燒。————————————————牛肉壽喜燒鍋$228壽喜燒尚算豐富有娃娃菜、牛肉、金針菇、洋蔥、粉絲、冬菇、豆腐、京蔥、韭菜。食材雖多，但就沒有驚艷地方，安格斯牛肉也屬於正常發揮，不過豆腐是挺好吃，很嫩滑，整體算普通，性價比不高。安格斯牛肉壽喜燒$228蜘蛛🕷️卷6件$88蜘蛛卷是軟殼蟹卷的意思，裡面還有青瓜、牛油果、蟹柳，牛油果與軟殼蟹這安全配搭一定不會出錯，軟殼蟹也炸得酥脆，讓人想一件接一件吃，不過安全配搭就不會有太大驚喜。蜘蛛$88————————————————環境：👅👅👅👅食物：👅👅👅性價：👅👅服務：👅👅👅👅"
2021-04-11,5,5,5,5,4,"古今係我係銅鑼灣嘅居酒屋首選，因為無論串燒同手卷都用心製作，冇得輸，耐唔耐要食一次🤗西京燒銀鱈魚銀鱈魚燒得外魚脆內軟，肉質細緻、油脂豐厚、好多汁，用簡單的味噌醬醃漬後，甜甜鹹鹹的西京燒味道，超正！串燒雞軟骨及雞中翼所有串燒係慢工出細貨，但絕對值得等。雞軟骨燒到卜卜脆，咸香惹味，送酒一流！燒雞中翼燒到外皮超脆，另外十分细心將雞翼骨拆開方便食用蜘蛛賣相超靚，用料豐富，其實係軟殼蟹，蟹柳，牛油果，青瓜卷物，多重口感的味覺享受！西京燒銀雪魚$138串燒蜘蛛$88蜘蛛$88蜘蛛$88蜘蛛$88"
2021-04-06,4,4,5,4,5,"好友相聚,本來約好了在觀塘的古今二dinner,因朋友臨時有事在銅鑼灣見客。所以轉戰銅鑼灣店古今😀。沒有book位的情況，差點就不能在這裏品嘗美食，幸好店員非常友善，盡力為我們編排座位。第一次來銅鑼灣店，環境畀觀塘店更舒適，裝修優雅燈光明亮，環境整潔。日式磯煮鮑魚磯煮鮑魚襯托出鮑魚的鮮甜味道，肉質柔軟有彈性，微鹹微甜又帶點醬油香味。安格斯牛肉壽喜燒非常抵食的牛肉鍋，牛肉分量絕不吝嗇，配料十分豐富，滑嫩的豆腐、淋甜的娃娃菜、日式粉絲、韭菜、金菇、洋蔥......甜甜的壽喜燒湯底，牛肉和配菜吸收了湯底的味道，非常美味。燒牛舌+燒帶子燒物味道不錯，香口得嚟又唔會乾身，牛舌完全沒有騷味，平日也不太喜歡吃牛舌，今天也忍不住口。蜘蛛(軟殼蟹牛油果卷物🥑)最後當然要點這裡的卷物，卷物款式繁多，蜘蛛也是我們常點的款式，首先是喜歡牛油果，而軟殼蟹份量很多，炸得非常鬆脆又多汁，每次也非常滿足。"
2021-04-03,5,5,4,4,4,"估唔到星期日都有lunchset，揀咗銀雪西京燒定食，銀雪魚燒得好靚，冇腥味冇雪味但有少少魚骨，食嘅時候要小心，肉質好滑好味!!追加兩個小食分別係芝麻雞翼同吉列蠔，兩個炸物上枱熱辣辣，隻蠔好好食裏面好creamy同有汁!!蜘蛛聽聞呢度出名創意卷物，揀咗一個嚟試吓，有炸軟殼蟹青瓜牛油果同蟹柳，食得出亦睇得出係用日本米，擺盤亦好靚，味道唔錯但份量多番少少會更加好!!大食嘅我哋食咗咁多嘢都未飽，最後再追加吉列蝦，炸粉一啲都唔厚蝦肉好彈牙!!呢度嘅裝修幾cozy，可以俾人放鬆慢慢享受美食!!"
2021-04-02,5,4,4,4,4,"近排成日開會,收工有啲攰今晚大食妹就同朋友去古今食好啲補償一下自己<時令生蠔>我地嗌左個時令生蠔古今嘅生蠔新鮮水嫩,雖然未至於好肥美,但有滿滿嘅海水鮮味<安格斯牛肉壽喜燒>安格斯牛肉壽喜燒都幾大份壽喜燒湯底超濃郁,配咩都好好味肥牛肥瘦適中,份量都唔少仲有配一隻生蛋俾你沾肥牛黎食,又幾正宗喎其他配料例如豆腐、米茹、白菜同洋蔥同料都好新鮮<金龍卷>最後就係大家黎到古今必食嘅卷物呢份金龍卷嘅口感層次非常豐富面頭嘅三文魚油脂滿滿,夠晒肥美裏面嘅炸蝦新鮮炸出嚟,超脆,好好食金龍卷仲要排得超整齊,打卡一流"
2021-03-29,4,4,5,4,4,"🍲安格斯牛肉壽喜燒$228🐮牛肉粉嫩有大概4-5片整個壽喜燒鍋份量頗多有洋蔥、娃娃菜、豆腐、粉絲、東菇、金菇等食材食材新鮮湯底好鮮甜沾上🥚生蛋既醬汁，好味🤤🍣金龍卷$98招牌特色卷物8件一條飯卷入面包住既係炸蝦同香滑既芝士有小小煙韌加上面頭既三文魚、千島醬、燒醬汁。炸蝦係即炸食落去仲係熱而且仲係脆卜卜🍤炸物海老天婦羅$52。日式炸雞$48炸粉唔厚，炸得香脆可口，口感鬆脆蝦本身肉質彈牙。雞肉嫩滑內裡多汁整體黎講，CP值高鐘意食飯卷可以黎試一試"
2021-03-29,5,5,5,5,5,"今日同朋友相聚想食下日式野，諗起這間日式餐廳😎😎餐廳裝修好有居酒屋感覺，座位都闊落👍🏻天花仲有唔少日式燈籠，好靚😆好岩傾下計🥰店員好細心不時會幫客人嘅熱綠茶加水❤️餐點方面有唔少特色卷物，壽司🍣，刺身，小食等等，熟食都有炒飯同鍋物🤩我地點左以下幾樣🥰🌸海老天婦羅天婦羅熱辣辣，食落脆卜卜，蝦仲好彈牙😎🌸芝士魚餅芝士魚餅，睇落好普通，但食落，魚好彈牙配埋芝士一齊食，好有口感🤗🌸辣妹（辣味吞拿魚，炸蝦，芝士）卷物面係辣味吞拿魚係魚容黎，味道唔特別辣，入面係炸蝦同芝士，有層次感，唔錯🙌🏻🌸蟹膏帶子炒飯，飯粒粒都沾左蟹膏嘅鮮味，又唔會太咸😋帶子都好鮮甜🤓🌸安格斯牛肉壽喜燒壽喜燒湯底，好香又濃，牛肉仲要滿滿，配埋個湯底食，真係絕配🤩配料仲有豆腐，菇類同紹菜，日本葛粉等，全部都吸哂湯汁，好好味😋"
2021-03-29,4,4,4,4,4,"今日去銅鑼灣行街，發現原來古今係呢區有分店，佢位於SOGO隔離，係樓上鋪嚟嘅。鹽燒鯖魚定食佢有一份醃過嘅魷魚前菜，酸酸地又帶點芥辣嘅味道，味道幾得意。鯖魚燒得幾好，點上檸檬汁，已經好好食。佢嘅豉油唔算鹹，同鯖魚好夾，明明份量都唔算細，但就好想繼續食。金龍卷有三文魚同埋炸蝦嘅卷物，口感OK嘅，炸蝦ok不過啲三文魚就一般。明太子雞翼明太子釀左喺雞翼入面，而且冇骨，味道同肉質都非常好，誠意推介。迷你番薯天婦羅舊番薯細細粒，點上天婦羅嘅醬汁，唔會油膩，番薯仔仲幾甜。海老天婦羅新鮮炸，上碟時熱辣辣。炸得唔油膩，口感幾好。"
2021-03-28,5,5,5,5,5,"今日去咗銅鑼灣行街買嘢，午飯想食日本嘢就去咗呢度，食咗3款嘢食：磯煮鮑魚、角切魚生飯、牛肉壽喜燒。磯煮鮑魚$68鮑魚size幾大，已經切開4厚片，肉質柔軟，不會趙橡筋，味道調味剛好，淡淡醬油不會蓋過鮑魚鮮味。角切魚生飯$98好耐冇食過魚生，什錦角切魚生有齊三文魚、吞拿魚、鯛魚、八爪魚、三文魚子同埋蟹子，款款新鮮，可以食齊多種魚生。但係略嫌份量有點小，飯嘅份量只有平時的一半左右，食晒整碗都仲係舔舔脷。牛肉壽喜燒$108同樣係一人份量，但係呢一鍋份量就比較足。牛肉一片一片肥瘦剛好，質感鬆軟，有牛味，加上雞蛋，滑滑的。壽喜燒的味道令人難以抗拒，甜甜的，我哋加了$10加配烏冬，將烏冬到盡受喜燒鍋，每條烏冬都收晒醬汁，烏冬滑滑的，好煙銀。配料仲有豆腐、冬菇、黃芽白、金菇同埋粉絲。其中蔬菜和粉絲吸晒濃湯精華，我最鍾意。"
2021-03-27,4,4,4,4,4,"今日同朋友相約銅鑼灣行街先搵地方醫肚之前黎過幾次食dinner幾鍾意佢嘅創意卷物朋友仔竟然話未食過所以決定帶佢黎食第一次lunch黎到梗係嗌返份午市定食啦銀雪魚西京燒定食($138)銀雪魚燒得岩岩好魚肉又香又嫩滑定食跟珍珠米味噌湯同餐前小食雜錦天婦羅($58)天婦羅炸粉夠薄脆兩隻蝦蝦肉好爽彈蕃薯好粉好甜冬菇多脆內爆汁正呀蜘蛛($88)黎呢度點可以唔點佢地嘅卷物睇menu睇到花多眼亂最後揀咗呢款有我最愛嘅軟殼蟹同牛油果perfectmatch軟殼蟹都幾多肉牛油果夠creamy 加埋爽脆青瓜同蟹柳口感好豐富!"
