time,taste,environment,service,hygiene,indigestible,comments
2020-01-03,5,5,5,5,5,"好想食壽司記起個staff介紹呢度，上次已經嚟過，既然係咁近，泊車又方便，咁樣就再嚟食吓，未去到之前，個腦已經不停係咁諗起menu入面有啲咩，越諗就越肚餓，最後叫咗一個刺身定食，原本仲諗住唔夠飽再加其他嘢食，但係食到一半都飽飽地，聽日先講下入面有啲咩，日式蒸蛋有啲似有味既豆腐，刺身有帶子，赤蝦，吞拿魚，油甘魚，三文魚，新鮮肥美，仲有讚絕炸雞，雞皮揸到一滴油都冇，仲怕會好dry,點知一咬開juicy到爆,食到呢度已經開始飽，仲有一個彈牙手打烏冬，我以為咁就完，最後仲有一個大大件軟殼蟹加州卷"
2019-12-28,5,4,4,5,5,"朋友吃過一次後念念不忘，是晚我就一探盧山真面目。熟食和刺身都選擇多多，更有不少新穎或有特色的菜式。我們一共選了六道菜：1.鐵板煎鬆軟牛舌鐵板煎鬆軟牛舌$68上菜時還在出煙，真的有鐵板的火候，牛舌燒得非常出色，滲透醬汁的香味，亦名如其實的鬆軟。2.櫻花蝦鯛魚湯泡飯石鍋飯賣相吸引，大蝦非常吸晴，鯛魚湯貼心地用茶壺另上，還可加入玄米脆脆及蔥。櫻花蝦鯛魚湯泡飯$108食用前店員才將半壺熱湯倒倒進熱騰騰的石鍋中，瞬間沸騰滿溢，冒出氣霧，隔壁桌的都定睛觀看。餘下的熱湯可隔個人喜好自行加到自己碗中。櫻花蝦鯛魚湯泡飯魚湯濃郁又鮮甜，蝦亦有驚喜，蝦頭竟然帶有膏，蝦肉入味又爽口，口感豐富，令人非常滿足！3.芝士厚燒玉子芝士厚燒玉子$42有水準，滑滑的玉子和半溶的芝士，經典的美味。4.千迴火鳥千迴火鳥$38即是燒雞翼，從menu得知，千迴火鳥採用來自日本的阿波酢橘雞，少脂肪，而且養育期間不使用抗生素和抗菌劑，可以安心食用。一嘗之下果然與眾不同，燒得剛剛好，皮薄香脆，內裡嫩滑而沒有脂肪，微辣，加上檸檬汁很可口。5.五味三文魚五味三文魚$72五種不同口味的三文魚，有海膽、牛油果、咖喱鹽、芝士，三文魚肥美肉厚，入口嫩滑，還有不得不提的是海膽真的很鮮甜！6.牛油果炸蝦卷牛油果炸蝦卷$48清新的配搭，牛油果恰恰好中和炸蝦的油膩。小結：魚生雖新鮮，但各種熟食更令人一試難忘！"
2019-12-26,4,3,3,3,4,"Boxingday無嘢做，去了花園城的和氣食堂食日本料理，夜晚都算多人，等了大約三十分鐘有位。坐位間隔普通，尚算企理，有點傳統日本食堂嘅感覺。鋪頭採用QRcode點菜，唔會落錯單。今晚點了韓式豚肉石頭飯、黑松露帶子卷物、黑松露左口魚壽司、芝士三文魚壽司、芝士同蒜蓉燒廣島壕、燒雞翼、芝士燒大肉菇同串燒牛舌。先講豚肉石頭飯，唔係太熱，食落啲飯淋咗少少，豚肉味道普通。帶子卷物幾香，但中層塊紫菜有點硬。左口魚壽司同三文魚壽司就幾香口。廣覺壕方面就蒜蓉較芝士出色，味道較香濃。燒雞翼好香，同夠熱夠脆。芝士燒大肉菇好正，味道好香，隻菇好濃味，好多汁。牛舌唔算太香，咬落仲有點硬，較為失色。全部咁多加埋都係四百幾蚊，算經濟抵食，可以再去。"
2019-12-19,5,3,5,5,4,"有一次去河畔飯聚時係我食飯間鋪隔離見到有間日本野就睇吓佢門口dmenu啦🤔佢本menu真係不得了未見過一間日本飯店會有咁厚嘅menu😱仲厚過電話簿(哎吔咁咪透露咗年齡🤫)本menu好精彩睇到口水都流(當時已經食飽咗嘅我,吸引到好想食🤤🤤)快快趣約朋友食啦😬見咁多好野食更係叫個男仔一齊食啦可以試多d野吖嗎😏佢真係合符👉🏻商品說明條例跟圖一樣👍🏻睇吓前菜食咩好👉🏻叫咗""左口魚邊牛油果沙津""好少係沙津入面加黑松露😱有驚喜👍🏻魚好滑加埋黑松露好香😋朋友話想試下枝豆👉🏻其實食咁耐日本野真係未試過食呢樣,見佢陪我食野就比佢叫吓啦😂又ok喎,咸咸地食日本野點少得""刺身""👉🏻點了""刺身盛A""佢跟咗碟醋汁又幾特別有好多set選擇,最好係唔同配搭👍🏻因為唔食三文魚嘅我係最好😬叫咗二款小食𠻹👉🏻""麵豉燒日本迷李茄子""+""芝士厚燒玉子""茄子燒得好腍配合個醬一齊燒又幾好味玉子燒加咗芝士好香熱啦啦食就一流同男人食飯點少得要有米落肚先叫食飯吖😂我地見到幾特別嘅冇諗過日本野有泡飯食😱叫咗""櫻花蝦泡飯""👉🏻有驚喜真係成個鍋熱到似火山爆發一樣,當時好多人望過嚟👉🏻好似得我地叫😏佢有壺魚湯比你自己倒落去一倒就勁大聲吱吱喳喳"
2019-12-19,5,4,5,5,5,"今日難得和同事相約，開車離開美食沙漠的馬鞍山，去附近周邊地方找個午餐食，記得湖畔花園好似有咪標位，一於去試下運氣，又咁好彩俾我地泊到，正呀！沿途行都見到好多新的食店，今日咁難得出走，於是就找些好嘢食，見到呢間門面細細地，但午餐牌好吸引，就入去食日本嘢！見旁邊枱食客的食物質素都唔錯，於是就豪氣地叫了兩個最貴的午餐，又有壽司又有烏冬或飯，仲可以加7元就選一款小食，仲有一杯飲品，真心都幾抵！朋友的極強特盛好得，仲有海膽食，我個都唔差，有兩件花之戀，咁樣大家就可以交換一下想食的，哈哈！三文魚子大粒又新鮮，海膽都好新鮮！餐的烏冬份量剛好，朋友話佢個飯好掂，整體食物都超晒班！下次可以晚飯時間嚟，逐碟叫刺物壽司慢慢嘆先！小食小食"
2019-12-14,2,2,3,2,2,"成日經過和氣食堂都見到排曬長龍咁,搞到心郁郁想試下今日終於的起心肝黎試一次閒日黎ge夜晚都係同以往一樣要等位ge係門口禁張飛仔,等左好一陣子,店員安排入座,座位比較迫,坐得唔係咁舒服,之後店員就比張印左QRcodege單比我用手機落單唔想食生野,嗌左個雞肉丼同埋玉子卷,兩樣野黎時都幾失望道先講玉子卷,係散開GE,食落啲飯係暖ge,好似食緊名將咁玉子卷$22之後係個雞肉丼,飯ge口感唔似平時食ge日本珍珠米咁咁有咬口,醬汁味道都唔引,而且雞肉有少少過咸,唯一優點係份量唔細,夠醫肚,但就無左食日本野ge原意啦太失望啦雞肉滑雞丼$60"
2019-12-13,4,5,4,4,4,"同男朋友去沙田行街去到夜晚就當然要搵食啦！之前係黃大仙和氣食堂食過好高質於是黎試埋佢另一間分店，晚餐時間都幾多人排隊，好彩我地早到，menu食物選擇超多，凍熱冷熟總有幾款啱曬你，先大力推介佢地既刺身，超級新鮮！甜到一個點，生蠔啱啱好一啖配特別醬汁，超幸福，甜蝦大大隻入口慢慢溶既感覺真係正，三文魚超厚切超鮮甜。櫻花蝦泡飯都好味道，份量足，櫻花蝦調味清清地，而且茶唔夠可以加添，凍凍地食完泡飯暖烘烘好舒服，沖繩和風沙律酸酸甜甜，好醒胃，適合做前菜，菜好爽口新鮮，電擊雞翼好特別，佢係冰凍既雞翼，辣辣地又甜甜地，可以一試，鰻魚牛油果班戟都係特別小食，包住鰻魚，牛油果同玉子，面頭鋪住沙律醬同蟹籽，幾種甜味道原來都好夾，得閒三五知己可以黎食下好西吹下水，都坐得幾舒服☺"
2019-12-12,4,4,4,4,4,"鐘意食日本野既朋友經過沙田既話可以試下呢間，我咁啱去開沙田，經過呢間野，見到佢餐牌除左壽司魚生之外仲有好多選擇，忍唔住被佢吸引左，決定試一試先。呢間餐廳除左壽司，魚生刺身，其實仲有好多選擇，例如燒肉，天婦羅，手卷，牛肉火鍋，硯鍋，燒丼，不過本餐牌真係多到太厚，影唔哂🤣所以就揀左d精選咁我兩個人就叫左五樣野食，首先要推薦左呢個迁迴火鳥先，其實即係雞翼咁解，我覺得係咁多野入面最好味既，佢燒得好香好夠味，同埋多肉又唔痴骨，好容易食，唔洗擔心喺朋友仔面前會食得核突😆跟住就係芝士厚燒玉子，呢款都好好味，一上枱就feel到佢有幾邪惡😈面頭滿佈一層輕輕燒過既芝士，配埋玉子個味真係好夾，必食跟住我地仲叫左呢個火焰海膽帆立貝卷，佢面頭既海膽同帆立貝都好新鮮，海膽唔苦，因為佢本身有鮮味，所以可以唔洗點醬油食跟住梗係唔少得個魚生😋我就揀左呢款有三文魚，油甘魚，甜蝦同赤貝，師傅一啲都唔吝嗇，啲魚生好厚切，赤貝都好新鮮。最後就係呢個鯛魚湯泡飯，呢款好特別，店員會俾個裝住魚湯既茶壼你自己倒落去個熱鍋到，用熱力整熟入面既魚，不過要小心唔好碌親自己😆"
2019-12-10,5,5,5,5,5,"夜晚想搵間日本餐廳食下壽司，咁咪去樓下周圍搵下，見到呢間和氣食堂。平時見佢地好多人排隊，所以都好少食。今日難得人又唔太多，一於入去試下。我叫左個左口魚邊牛油果🥑沙律開下胃先。成日出街食飯，有時真係唔太健康，最好就整個沙律清下腸胃，唔好日日都大魚大肉。d菜係好新鮮加埋d左口魚邊同牛油果，口感係好rich同fresh😂當然黎到既目的係壽司，唔可以唔提下佢。我都估唔到呢間dsushi都好出色：p鵝肝同埋海膽都出色到不得了，加埋塊帆立貝，我都幾肯定下次會再過嚟呢度食。d海膽實在認真唔錯，咁我再叫埋個黃金海膽炒飯做結尾，食到真係好滿足...另外，呢度既職員都好nice，應該係我呢輪食過最高質既一間餐廳.."
2019-12-10,5,5,5,5,5,"這天，風和日麗，走到河畔花園的和氣食堂食午飯。避過了午市最繁忙時間，不用等候即可入座，但須留意餐廳三點落場，享用午市套餐的話，還得要留意時間。選擇很多，有丼飯、便當、拉麵等。很久沒有吃壽司，選擇了和氣壽司定身套餐，附送木魚湯烏冬、揚物及餐飲。點餐過程走高科技路線。先掃描入座QRcode，瀏覽器中便會見到餐牌。選好食物和各種個人化口味配搭，便可落單。餐飲選擇了熱柚子蜜，雖是少甜，但仍有濃濃的柚子甜香。揚物是兩件炸雞，香脆但卻不失鮮嫩。木魚湯烏冬份量雖小，但湯底清甜，烏冬有咬口，貴精不貴多。主菜還是壽司，份量款式均豐富：三文魚刺身、虎蝦、油甘魚、帆立貝、特長海鰻、香蔥拖羅碎軍艦、三文魚籽、芒果花之戀和花之戀，一共九件不同款，啖啖不同滋味。最喜歡帆立貝的軟滑，三文魚籽卜卜脆口感，三文魚刺身鮮嫩，花之戀和沙律醬對比分明，虎蝦清甜，油甘魚厚實，香蔥拖羅碎軍艦清新，芒果和花之戀甜酸交錯，特長海鰻滑溜。"
2019-11-28,5,5,5,5,4,"沙田河畔有間日本野，8:00鐘都仲好多人排隊！.三色/五色魚生丼（推薦指數：😋😋😋😋😋)$138五色有：甜蝦、海膽、拖羅碎、鰻魚、三文魚子三色有：海膽、陀螺碎、三文魚子全部魚生都好新鮮，我最鍾意嘅就係個拖羅，個拖羅同啲飯撈埋一齊食簡直一流。好值得推薦！.鐵板煎鬆軟牛舌（推薦指數：😋😋😋😋)$68今日個天氣比較凍，佢個鐵板一上嗰陣真係令我陪咁添溫暖啦。佢個鐵板可以令個牛舌一路都keep住好熱，可能就係因為咁，啲牛舌冇乜蘇味，加埋個好濃嘅醬汁，真係好好食！.燒日本廣島蠔（推薦指數：😋😋😋😋)$48佢有兩種嘅食法：第一種係燒芝士；第二種係蒜香。我自己就係一個芝士控，所以我覺得燒芝士係比較出色。.芝士厚燒玉子（推薦指數：😋😋😋😋😋)$42呢個燒玉子甜甜地，又好滑，再加埋芝士，真係好配合啊！"
2019-11-27,5,4,4,4,5,"今日係沙田行行吓街突然心思思想食日本野但係又唔想食連鎖嘅鋪頭所以醒起朋友曾經介紹過附近有一間小店啲日本野都幾好食坐低比個Menu咁厚嚇親選擇十分之多而且落單都好方便可以就咁QRcode落單牛油果左口魚沙律第一次食呢種魚口感好爽再加上沙律嘅醬汁鹹鹹地有少少酸好開胃而食日本野當然唔少得嘅梗係試吓魚生啦佢啲魚生厚切到好似唔駛錢咁...另外仲嗌咗海膽炒飯海膽十分新鮮入口即溶軍艦5點可以同時試到海膽蟹膏甜蝦蟹膏帆立貝拖羅碎三文魚籽最中意係2款蟹膏軍艦好鮮甜好濃郁忌廉芝士小卷☝🏻平時通常食既都係將啲芝士淋係上邊好少見就咁單獨中間夾住芝士本身會覺得好單調但最後食落壽司飯入面醋嘅味道令到芝士味更加突出倒轉將個樽插係杯嘢飲上面好似好耐之前已經hit但今日係第一次試😂嗌左菠蘿啤因為平時淨係飲開罐裝嘅而今次飲嘅係用Asahi溝出嚟嘅比起平時飲嘅更苦更有啤酒味重點係好大杯！為咗送酒專登仲嗌左個三文魚皮好脆鹹味適中朋友果然冇介紹錯尼間小店性價比十分之高但如果晚餐時間黎可能就要等一陣位下次想試下啲丼飯同鍋🤤"
2019-11-27,5,4,4,4,5,"住附近，已經唔係第一次黎幫襯和氣食堂！啲食物質素的確唔錯，價格又合宜，所以難怪佢日日都勁多人排隊去食👍😋4點刺身盛B$168三文魚刺身*3油甘魚刺身*2甜蝦刺身*2活赤貝*2件件都勁大件，而且新鮮，以咁既價錢真係物超所值三文魚海鮮沙律脆脆卷$58個人認為脆脆係畫龍點睛之處，成舊連埋脆脆一齊食，口感好豐富😋黑豚肉肩燒丼$75燒汁甜甜地撈飯食一流，豚肉雖然勁大快，但因為薄切，令其好入味，又唔會嚡口。另外仲配埋泡菜，酸酸辣辣好開胃！鐵板煎鬆軟牛舌$68厚切牛舌，咬落去腍腍地，又有咬口，加埋洋蔥一齊食仲正☺️雞翼$38雞翼皮燒到金黃色，咬落去雞肉香嫩滑，好juicy，一啲都唔干身總括黎講，平靚正👍😋"
2019-11-25,4,3,3,3,4,"係呢區一向都係食另一間日本餐廳，但覺得質素比以前差咗，就試吓呢間和氣食堂。Lunch時間人流都唔少，但唔洗等太量位，大約等咗5分鐘就有2人檯。店內不太大，但座位之間的分隔空間都足夠，唔會有太焗促的感覺。店員俾咗張印有QRcode嘅單叫我哋自己上網order,估唔到細細小店都有咁先進的落單系統。落單系統都好方便，一嘟入去就已經可以揀Lunch套餐。我哋揀咗角切魚生飯($65)同埋雜錦魚生飯($68),飲品就叫咗凍柚子蜜(多冰）及凍奶茶(少奶少甜）飲品好快就到，我哋所有要求都做到。柚子蜜正正常常，就算多冰都唔會變得無味，幾好飲。奶茶因為少奶關係（自己衰😥），突顯出茶的苦澀味，不過亦都有茶香，下次我會叫正常，應該會幾好飲。兩個刺身飯都好快到，上檯好靚仔，份量都唔少，絕對夠飽！角切同雜錦的魚生種類同份量基本上係一樣，角切仲多幾粒三文魚籽𠻹。點魚生飯時，app個問你有冇特別嘢需要走，例如Wasibi,好細心。魚生飯味道不錯，魚生有鮮味，新鮮。飛魚籽略嫌不太爽口，係比較細粒嗰種。甜蛋都好食，有蛋味又不至於太甜。魚生飯整體有75分，以呢個價錢而言算抵食！角切魚生飯雜錦魚生飯"
2019-11-24,5,5,5,5,5,"過咗去女朋友屋企過夜，一朝早起身就唔見咗佢，好神心去咗做facial，整頭髮同做gym，冇6個鐘都唔會見到佢，我唯有乖乖地喺屋企等，順便睇吓有咩戲上夜啲去睇戲，食埋lunch繼續等，搭幾個站去食日本野，早兩日食完今日又再食，因為呢間日本野真心抵食，平時一個壽司餐最平都要$100幾，呢度壽司餐$78有三文魚帶子海蝦油甘魚同四件炸蝦卷，一碗烏冬，壽司可能因為去貨去得特別快，解凍完冇幾耐，顏色好鮮艷，仲有少少濕氣，覺得好新鮮"
2019-11-23,5,5,5,5,5,"俾女朋友老點左落去一田做咕喱，搭車返去佢屋企嘅時候，居然比我撞到老闆，同我一樣一抽二能日用品，先至知道佢都係住馬鞍山，糾結咗一陣夠唔夠佢好，最後決定都係叫啦，費事佢見到我唔叫佢仲衰，傾多兩句就叫佢一齊食埋飯先入馬鞍山，架車去到附近就諗起有間日本野唔錯，問佢想唔想食壽司，佢話冇所謂我哋就落車，但係之後我先醒覺，冇講定呢度係食平啲日本野壽司餐油甘魚劍魚腩三文魚鰻魚蟹棒玉子六件壽司，三件炸蝦卷，烏冬，加$9有溫泉蛋一隻"
2019-11-23,5,5,5,5,5,"早收工返屋企，見時間仲早走落去沙田行一陣，買少少日用品先返番入去馬鞍山，行到差唔多時間，買到大包細包就去搭車，認真失策冇揸車，上到車有人拍我，原來係一個Staff，我先至記起佢都係馬鞍山之友，佢女朋友住馬鞍山，佢耐唔時都會去女朋友屋企，見佢同我一樣都大包細包返入馬鞍山，佢就話不如食埋野先返去，我哋中途落車去食日本野，佢話有一間又平又好好食，我哋叫咗兩個一樣既餐，有九件壽司同烏冬額外再加多一隻溫泉蛋"
2019-11-13,5,5,4,4,5,"今晚約左好姊妹食飯👭🏻,👧🏻話之前食過間幾好味嘅日本野要帶我去試下,所以我地就嚟到和氣飯堂開餐☺️😋我地7點去到已經有好多人等緊👫🏻👪👨‍👩‍👧‍👦,我地拎左飛等左兩張枱就到我地啦😆😊餐廳嘅menu係勁厚,淨係壽司刺身手卷🍣都已經有好多款,睇到眼花繚亂👀💫,入面係用app點野食嘅📱,我地揀好左之後落單就可以等食🤗,上菜速度幾快,好快已經迫爆左我地張枱🙈🙉🤣🤣柚子芥末火炙三文魚壽司🍣柚子芥末醬幾清新開胃,三文魚🐟嘅表面燒🔥至微微焦香,口感同味道唔錯!火焰三色丼🐟🦀🍚三色丼入面有火焰三文魚,左口魚邊同蟹棒,微微燒🔥過嘅三文魚入口有份油脂嘅甘香,左口魚邊爽口有嚼勁,蟹棒味道亦唔錯!日本清酒石鍋煮蜆E個係我食咁多間餐廳嘅清酒煮蜆份量最足嘅一間!😍清酒湯味道濃郁,酒香撲鼻🍶👃🏻,蜆肉幾大粒無沙而且鮮甜味美,入面仲有少少菇類🍄,吸哂d湯,好正!極之推介!!😋👍🏻👍🏻石鍋鰻魚炒飯由於枱上太多野食🤣,個炒飯變左最後先食,但仍然係熱辣辣出哂煙!炒飯濕潤多汁,味道夠,材料幾足,而且仲有飯焦!😋上面塊鰻魚嘅色澤同味道都唔錯,另外份量方面亦幾多,大約有4碗🍚到!👍🏻脆脆燒三文魚皮🐟大大塊嘅魚皮燒得好香好脆,即使唔沾醬都好好味,佐酒一流🍶!燒日本廣島蠔（蒜蓉味）燒廣島蠔有蒜蓉味同芝士味🧀選擇,燒蠔味道鮮甜多汁,蒜蓉咸咸地焦焦地,幾好味!鹽燒開邊雞翼🐔（左）雞翼燒得幾香,時間控制得岩岩好⏳,雞肉幾嫩,油份充足,加埋少少鹽去調味🧂,好正!😋🤤牛油燒一口蕃薯🍠（右）一口紫薯食得多,加左牛油燒就第一次食,燒紫薯仔🍠味道清甜帶點牛油香,甜而不膩!😋😆總結:食物質素高😋,份量亦幾多☺️,兩個人連加一都唔洗500蚊🤭,價格💵一d都唔貴,而且款式種類繁多,cp值超高!非常推介!!😊👍🏻👍🏻"
2019-11-12,5,5,5,5,5,"因為就來放假，所以午餐食好點去左食日本野！呢間店地方唔大，但坐得都幾闊落^^佢菜單有平有貴，睇落性價比好高，60幾蚊已經有魚生丼定食！勁平！不過今日好肚餓，所以就叫左個a13,和氣極強特盛定食，$148無加一，除左有軟殼蟹沙律同野飲，仲有燒黑豚腩丼同埋6件壽司定食，好豐富！佢仲可以+10幾蚊追加兩個小食，但係因為實在食唔晒一個人，所以就無叫啦～淨係叫咗一個a13~A13 定食$148第一個嚟嘅係燒黑豚腩肉丼，十分之驚喜，雖然佢話自己係細份量，但其實一啲都唔細，對面搭台個女仔同我一樣都驚訝緊份量咁大怕食唔完（佢仲叫埋小食🤣🤣🤣）燒汁甜甜香香，好味過吉野家，上面有好多蔥花，一啲都唔會好油膩，最過分嘅梗係黑豚腩肉啦，呢個部位充滿油香冇得輸，同埋望吓嗰邊！佢係笑得非常焦香，真係外邊脆入邊滑又多汁，做得非常之好十分之推介！燒黑豚腩丼軟殼蟹沙律都嚇親我，因為都係好大份！佢呢一個入邊有埋蟹籽，提升味道層次都幾豐富，有粟米蕃茄生菜等等，軟殼蟹係溫溫熱熱嘅啱啱炸起，所以就會好脆，唔會話比沙律浸到林晒或者係好硬，軟殼蟹當然就唔會好多肉，不過佢嗰種蟹嘅口感同埋海鮮嘅香脆都有出到嚟，唔錯喔！軟殼蟹沙律壽司方面，雖然呢個好平，但係用料一啲都唔頹！有左口魚、海膽、三文魚籽、珍寶赤蝦、油甘魚、帆立貝，個人推薦嘅就係珍寶赤蝦，當初以為有七件，原來有一件係蝦頭，一拎起啲蝦膏流晒出嚟，絕對唔係爭鮮嗰種好薄嘅甜蝦，超級值得一試，唔腥，非常之鮮甜，蝦肉彈牙爽口！另外油甘魚同埋帆立貝都係極之厚切，口感好好，魚生質素都幾新鮮，值得一讚！三文魚籽壽司油甘魚壽司珍寶赤蝦壽司呢間係用電話ScanQRcode落單,所以都幾方便,同埋食物質素都非常之好,午市無+1就更加抵啦，應該都會再去幫襯，不過地理位置就偏遠左少少喺沙田站行大概都要15分鐘，如果得閒嘅話值得一去㗎！"
2019-11-08,5,4,5,5,4,"前排朋友帶我嚟食過一次，印象非常之好，一直心癢癢想嚟多次。適逢約咗幾個新界友食飯，就提議喺呢高質小店～$178三文魚厚切肥美，甜蝦清甜粘口廣島蠔味道鮮甜濃郁，口感飽滿滑溜章紅魚甘甜清爽，口感紮實，點埋呢隻酸酸地嘅醬汁，非常驚艷泡菜黑豚肉石鍋飯$82泡菜黑豚肉石鍋飯　$82黑豚肉份量多，少少辣，好惹味！黑松露鵝肝帆立貝卷$65黑松露鵝肝帆立貝卷　$65黑松露x鵝肝x帆立貝，冇得輸嘅組合！壽司飯吸曬鵝肝嘅油脂味，再配埋黑松露嘅香味同帆立貝嘅鮮味，加上甜甜地嘅醬汁，濃到化不開嘅美味！日式炒野菜$68日式炒野菜　$68黑淑味好香口，下面重有好多雜菇，簡簡單單嘅炒野菜都好有誠意。千迴火鳥$38千迴火鳥　$38燒雞翼~我自細鍾意食燒得恰到好處，為呢餐劃上一個完美嘅句號。"
2019-10-30,5,5,4,4,5,"每次夜晚經過沙田河畔都會想試一試呢間日整野但因為次次都好多人既關係所以卻左步但今晚難得地可以等左15分鐘就入到去所以其實都幾期待睇個menu其實都好多選擇但女朋友今晚唔太舒服所以就同生冷野無緣啦不過唔緊要仲有好多吸引既野食order第一道order既野食就係芝士厚燒玉子（$42）市燴d計就差唔多係10$一舊但係我都覺得性價比唔錯因為塊芝士燒熔左落去舊玉子到食落好creamy好滑而且玉子整得唔老岩岩好芝士厚燒玉子$42第二道菜就係千迴火鳥三隻（$38）火候唔錯雞亦都外焦內嫰仲辣辣地千迴火鳥3隻$38跟住就係石鍋鏝魚炒飯（$108）塊鏝魚幾大塊同埋每一啖飯都炒得好均混兜到個飯成個都有濃香既鏝魚汁味石鍋鏝魚炒飯$108成餐飯最正既都係呢道芝士軟殻蟹卷（$58）個人認為係必食軟殻蟹新鮮炸出黎超香口同時配塔埋沙律醬同埋蟹籽黎食好夾個口感好rich芝士軟殼蟹卷$58最後2個人食左350$食到好飽結果要打包走剩左半個飯所以下次黎會叫少一樣野食呢間野真係大件夾抵食！天婦羅盛合$72"
2019-10-30,5,4,4,5,4,呢間和氣食堂，經過好多次，今日出完trip返黎就同女朋友去食餐好既。7點黎到都要等一陣位。如我標題所講，選擇多到癲左。咁厚既餐牌我都第一次見。最誇張係魚生飯既選擇，不過我地想食d熱辣辣既，所以最後係揀左石煱飯既。電擊雞翼$32先黎既係叫電擊雞翼，咁奇怪既名堂，有睇開我食評既朋友應該都知我最鍾意叫埋呢d怪名既野食。佢係凍冰冰既單骨雞翼，上面有層糖，味道都幾特別，開胃既前菜。明太子醬天婦羅炸蝦$68之後上既明太子醬天婦羅炸蝦，d蝦好鮮好彈牙，同埋好大隻，jeng!石煱鰻魚炒飯$108呢個石煱鰻魚炒飯，好香，熱辣辣，好足料，除左面頭既鰻魚，炒飯入面都仲有好多，哀依思燒日本廣島蠔$48呢個燒日本廣島蠔都好大隻，上面層蒜巧香喔食完個蠔，d蒜我地用左黎撈飯芝士軟殼蟹卷$58我地仲叫左個芝士軟殼蟹卷，同火炙鵝肝3點。值得一提既係個火炙鵝肝3點，首先呢款食物我係香港未食過，而佢個鵝肝都好唔姑寒，$62可以食到鵝肝，推薦！火炙鵝肝3點$62
2019-10-29,4,4,4,4,3,"Today,IwenttohavesomeJapanesefoodwithmysisterafterschool.WechosearestaurantinShaTin.Thisoneissuperoutstanding,not‘un’atall.Doesn’ttastetoosalty.Thesushiisgoodaswellandprovidevarietyofchoice.Thissaladissooooofreshandthecombinationisaperfect.TheSoftcrabrollwithsaladsauceisworthtoorderasthecrabiscrispyandbig.Andthejagsolemonadeareprovided,whichisasurpriseformeasIhavetrieditinItalybutit’shardtofindinHongKong.Thisismyfavsoftdrinks."
2019-10-25,5,4,5,4,4,"老公生日話想食日本野，平日夜晚黎到原來都幾多人，好彩等左一陣就有位，呢度係用QRcode手機落單，都幾方便～我地揀左有4款刺身既拼盤，有三文魚、油甘魚、甜蝦、赤貝，全部都好新鮮，唔會有雪味。甜蝦都幾大隻，三文魚同油甘魚都好厚身～石鍋鰻魚炒飯，石鍋Keep住溫度，放左一陣先食都仲係熱辣辣，好香，好多料。另外仲叫左千迴火鳥，即係燒雞翼，係全翼黎架，辣度剛剛好，個皮好香脆，唔會濃，D肉唔會痴實支竹簽，非常好。慣左每餐都想食下蔬菜類，老公係茄子控，所以就揀左麵豉燒茄子，因為好少見會麵豉，雖然麵豉鹹左D，食落好似飲緊麵豉湯咁，食到最尾一兩舊要整走部分麵豉，但總括來講都唔錯，茄子幾好味～驚唔夠飽想叫多個卷物，我鐘意黑松露，老公鐘意鵝肝，生日就食個富貴版卷物啦，所以就揀左黑松露鵝肝帆立貝卷，上面放左一堆黑松露，一入口松露味就強烈，中間就包住左鵝肝，一次過滿足到大家～呢度空間唔算太大，所以建議可以叫左刺身小食先，食完再叫飯食，唔係就會成台都係野。食完好飽好滿足，希望老公滿意啦～"
2019-10-16,4,4,4,4,4,"同事又有高質推介🥳🥳這次走出北區來到沙田，沙田圍站一出過天橋來到另一端的河畔花園，感覺像走到別人的社區訪尋隱世美食🤪六點來到店裡，搶先人潮一步，六時半即告滿座。餐廳以長梳化為主，亦有六人卡位。店員先給予我們一個qrcode用以點餐。現在越來越多餐廳使用這個方式，給予客人最自由的點餐過程。點餐的網頁有小圖示，但如果想仔細看清楚每份餐點的分別，也可參考實物餐牌，食物全都拍得很吸引～我們點了兩個丼飯，再加沙律和串燒，點完餐店員隨即給予我們落單記錄核對。三文魚牛油果沙律(9/10):沙律以芥末醬油作為調味，有微微的辣味，三文魚粒新鮮，青瓜爽口，沙律菜也沒有苦澀味，不錯～五色海鮮丼(7/10):刺鮮身配色豐富，帆立貝鮮甜，吞拿魚腩蓉用來拌飯更添米粒的鮮味，作為配菜的甜蛋也很好吃黑豚腩燒丼(9/10):豚腩比想像中沒那麼油膩，邊位烤得酥脆，醬汁香濃。串燒ssss(8/10):特別推介明太子雞肉串，雞肉有調味，不是單單作為盛載明太子的器皿；牛舌爽口、和牛粒的柚子芥末醬有驚喜，雞翼也烤得香脆。"
