time,taste,environment,service,hygiene,indigestible,comments
2021-11-10,4,4,5,4,4,"自從屋企買咗個韓式燒烤爐之後就好鍾意去尖沙咀韓國街買凍肉燒烤，然後去埋隔離買下醃蘿蔔小食紫菜卷粉絲加餸食🤣成條韓國街勁多餐廳真係唔知揀咩好，上網見依間幾多好評於是去咗試先～但飯市真係好誇張出面成條龍滿晒，不過入面唔算空間好大好多張枱，但佈置方面係落足心思偏少女風，粉紅色霓虹燈字仲有大大隻飛天豬仔公仔，遠距離見到都幾搶眼🐷👼🏻呢度冇特別有setmenu，無論午市晚市都係嗰個餐牌。當然會附上韓國小食醃蘿蔔~👓蔘雞湯$148其實我真係冇乜飲蔘雞湯嘅經驗，不過今次飲都幾有驚喜，微微人蔘嘅甘香味好易入口又唔會濃得好苦，當中有紅棗片，個雞湯都幾濃郁偏重味，飲落暖笠笠好有滋補嘅感覺，同埋隻雞真係好大隻🐔似成隻全雞仔，有兩隻雞髀仔，好多肉而且係嫩滑！撩開隻雞中間會見到有啲粥米、紅棗銀杏，嗰種綿綿嘅感覺似雞湯粥都幾正。間中食下都唔錯~評分：8/10👓炒豬肉芝士石鍋拌飯$128其實就咁豬肉石鍋飯$108，如果加芝士要比多廿蚊都幾貴，特登幫大家試吓，的確會有拉芝效果不過芝士份量唔算多，加咗芝士冇話效果特別好食左分別唔太大所以覺得唔使特登加都可以，不過整體來講其實個拌飯係好食。配料豐富嘅同樣有菠菜菇菌蔬菜絲，石鍋拌飯價錢係比拌飯貴啲因為佢同時多咗飯焦，底部少少飯焦脆脆地又唔會太多好痴牙，味道方面可以自己加醬油同辣汁，不過我落咗少少已經好夠味因為本身佢應該有調味，味道已經夠濃味。評分：7.5/10👓餃子王$16/隻有個蒸籠仔裝住熱辣辣，一大隻餃子分量等同於兩隻細餃子，皮薄，韭菜餡料，餡料滿滿的。評分：7/10👓泡菜餃子王$16/隻同樣係滿滿嘅泡菜韭菜餡料，不過都幾辣，係有陣辛辣味，所以唔食得辣嘅朋友要小心評分：7/10"
2021-11-09,5,4,4,4,4,"二訪尖沙咀人氣韓國餐廳:韓屋🇰🇷上次食過番尋味，假日7點前到已經十幾人係店外排隊，一場黎到當然要堅持🦾生意好絕對係有原因的😎炒豬肉伴飯$98上次試過石頭鍋飯，今次一於試下bibimbap😌好足料既伴飯(海量紫菜，正😋)就算無石頭鍋既飯焦，都一樣咁好食‼️全靠秘製海鮮甜辣醬，撈飯真係一流🙂人蔘雞湯$148天氣涼番啲，飲一鍋熱騰騰既人蔘雞湯就最適合不過🤩又保暖又有益，對女孩子十分滋補🤓濃郁既人蔘味加上雞湯既鮮甜味，味覺十分有層次😋雞入面仲有米粒，米粒係燉煮過程中吸收曬人蔘雞湯既精華😋餃子王$16/隻煎醬牛小排餃子$68/5隻大大隻餃子王‼️真係勁足料，一咬爆出鮮甜肉汁💥😋仲有爆汁煎醬牛小排餃子，牛肉味好濃郁😻煎到脆卜卜既餃子皮，又脆又正☺️"
2021-11-05,5,5,5,5,5,"味道：⭐️⭐️⭐️⭐️⭐️相信大家對尖沙咀嘅韓國街一啲都唔陌生🇰🇷呢條街入面有多間由韓國人主理既小店🥢不過韓屋就係唯一一間我不停encore既鋪頭💕佢嘅烹調方法相對健康啲仲聽講係無用任何味精🤤❶蔘雞湯$148蔘雞湯係韓國嘅傳統的名菜之一🐓同時又係簡直係養生之選❤️‍🩹呢到既蔘雞湯選用優質材料熬製而成🐔將水蔘、糯米等食材放入雞肚子中熬煮👨🏻‍🍳超足料同時味道香濃⭐️上枱時香氣撲鼻而來相當出色👍🏻❷餃子王$16/隻餃子係用小蒸籠裝住🥟薄薄既餃子皮包住大量餡料（韭菜、豬肉）✊🏻大大隻即叫即製上枱既時候仲熱辣辣🔥真係超滿足😚❸特大餃子煎餅$78/3隻小編超推薦呢個煎餃🍳有別於一般食到嘅煎餃🍴餡料方面除左有豬肉外仲包住左韓式粉絲🇰🇷簡直係令口感upgrade➕➕而且外皮仲煎至金黃食落脆卜卜超讚超讚🥄❹韓國果肉果汁（提子）$25每次去到韓國餐廳必點既飲品之一🍹同平時飲到既提子汁好唔同🍇仲加入左提子果肉💚但個人覺得味道略甜有小小罪惡感🤫"
2021-11-04,5,5,5,5,5,"#尖沙咀#韓屋尖沙咀超人氣排長龍😍韓國湯飯店，次次經過都排晒長龍，今次終於的起心肝去試吓😆入邊有好多款湯飯，都係韓國好地道正宗，香港一般韓國餐廳都比較難搵嘅！小店裝修非常之有心思，成間鋪好光猛，仲有豬仔霓虹燈，好適合打卡用🐖🐷要一讚嘅係啲餐具碗碟好乾淨☺️叫咗兩款湯飯，牛膝骨湯同薯仔排骨湯🤩喺香牛膝骨湯係香港比較少有！以前喺韓國真係成日都飲😙一嚟到真係震驚左，湯頭非常之濃郁係奶白色！而且飲完一啲都唔會口渴，重點係入邊嗰啲牛軟骨係勁多，多到我心諗，落咁多得唔得㗎🤣🤣原來佢個飯係健康糙米飯🍚正！我中最鍾意食就係薯仔排骨湯，喺其他韓國餐廳一叫，就好大煲！呢款一人一鍋，份量啱啱好！豬骨係超級大，成個碗咁樣☺️☺️同埋真係好林，特別黐住骨嘅肉，成舊豬骨啲肉啪晒🥰仲叫咗個特大餃子煎餅，勁熱辣辣！煎得好香脆，入邊餡料有好多，呢間野都好多特色嘅餃子😌下次會再嚟試埋佢個釜山豬肉湯同人蔘雞湯😎試吓平日晏晝嚟唔使排隊🤓—————————————————————韓屋(尖沙咀)尖沙咀金巴利道69-71A號美園大廈地舖"
2021-11-03,5,4,4,4,4,"🇰🇷高質正宗韓式餐廳🇰🇷系列—▫️餐廳：韓屋@hanook.tst▫️地點：全香港只有1️⃣間分店📍尖沙咀金巴利道69-71A號美園大廈地舖（港鐵尖沙咀/尖東站B1出口,步行約7分鐘）▫️營業時間⏰：星期一至四12:00-23:00星期五至六12:00-00:00星期日12:00-22:00▫️價錢：～$100+—美味：🇰🇷🇰🇷🇰🇷🇰🇷環境：🇰🇷🇰🇷🇰🇷🇰🇷價錢：💰💰💰+0.8💰服務：👩🏻‍🍳👩🏻‍🍳👩🏻‍🍳+0.65👩🏻‍🍳—👧🏻都幾鐘意韓國🇰🇷🥰去過幾次😋聽人講依間餐廳裝修得好靚🥰就去影吓相同食韓國菜☺️冇諗過啲野食幾特別，幾正宗—👧🏻叫咗三樣野😃📍醬炒牛肉芝士石鍋拌飯價錢：$128分數：🧀🧀🧀🧀超級抵食🤓好大碗，好足料🤩🤩超級多紫菜喺面頭，仲有其他韓式配菜🥰芝士仲要拉絲🧀🧀🧀🧀飯係紅米飯🍚幾有咬口同fresh—📍薯仔豬排骨湯價錢：$148分數：🍲🍲🍲🍲個湯都幾好飲☺️☺️夾埋啲肉好濃味，仲有幾多排骨-📍醬牛小排餃價錢：$78分數：🥟🥟🥟🥟好特別同好食既韓式餃子🥟🥰🥰🥰個餃子皮好煙韌，又唔會太軟太硬🥰🥰啲肉好夾😍😍😍係有啲貴，但一試無妨—#好西#打卡#拳頭飯#hoo#正餐#韓國#HongKong#尖沙咀美食#amy_in_tst#韓式#燒烤#韓式#過江#韓式#尖沙咀美食#尖沙咀#tsimshatsui#korean#korea#尖沙咀#粉絲#韓式炸雞#사랑해"
2021-11-03,5,4,4,4,4,"🇰🇷高質正宗韓式餐廳🇰🇷系列—▫️餐廳：韓屋@hanook.tst▫️地點：全香港只有1️⃣間分店📍尖沙咀金巴利道69-71A號美園大廈地舖（港鐵尖沙咀/尖東站B1出口,步行約7分鐘）▫️營業時間⏰：星期一至四12:00-23:00星期五至六12:00-00:00星期日12:00-22:00▫️價錢：～$100+—美味：🇰🇷🇰🇷🇰🇷🇰🇷環境：🇰🇷🇰🇷🇰🇷🇰🇷價錢：💰💰💰+0.8💰服務：👩🏻‍🍳👩🏻‍🍳👩🏻‍🍳+0.65👩🏻‍🍳—👧🏻都幾鐘意韓國🇰🇷🥰去過幾次😋聽人講依間餐廳裝修得好靚🥰就去影吓相同食韓國菜☺️冇諗過啲野食幾特別，幾正宗—👧🏻叫咗三樣野😃📍醬炒牛肉芝士石鍋拌飯價錢：$128分數：🧀🧀🧀🧀超級抵食🤓好大碗，好足料🤩🤩超級多紫菜喺面頭，仲有其他韓式配菜🥰芝士仲要拉絲🧀🧀🧀🧀飯係紅米飯🍚幾有咬口同fresh—📍薯仔豬排骨湯價錢：$148分數：🍲🍲🍲🍲個湯都幾好飲☺️☺️夾埋啲肉好濃味，仲有幾多排骨-📍醬牛小排餃價錢：$78分數：🥟🥟🥟🥟好特別同好食既韓式餃子🥟🥰🥰🥰個餃子皮好煙韌，又唔會太軟太硬🥰🥰啲肉好夾😍😍😍係有啲貴，但一試無妨—#好西#打卡#拳頭飯#hoo#正餐#韓國#HongKong#尖沙咀美食#amy_in_tst#韓式#燒烤#韓式#過江#韓式#尖沙咀美食#尖沙咀#tsimshatsui#korean#korea#尖沙咀#粉絲#韓式炸雞#사랑해"
2021-11-03,4,4,4,4,3,"以前仲有得去韓國個時，冬天都一定要食一碗熱辣辣既豬肉湯飯😢，簡單既滋味。可惜香港無邊間韓國餐廳有得食。而呢間韓屋就有得食，湯用石窩保溫，豬肉帶有鹹香，湯底唔係走濃厚路線，溫和鮮甜、無味精，仲配左d韭菜。另外仲會配上豬肉湯飯既靈魂，鹹蝦醬，鹹中帶鮮。而紫米飯係要另外加錢，每個湯都唔會包飯。如果好似韓國甘，配埋大量小菜就完美🥲。朋友就點左人參雞湯，湯底鮮中帶有人參既甘香，仲有d人參碎係湯，好養生既感覺，而雞入面釀左糯米飯，我朋友冇加飯都覺得夠飽。呢個泡菜餃子王都值得一試，個蒸籠的色可愛，餃子皮軟中帶糯，泡菜嘅刺激配上飽滿既豬肉餡，非常滋味。"
2021-10-30,3,3,3,3,2,"疫情下無得去旅行，唯有係香港食左當去左😣今次揀左呢間好多鍋品選擇既韓食館，細細間，lunchtime12:00左右去到就岩岩好，無人唔駛等位，到1點又會多人啦！講返食物先😆首先係呢個香辣牛肉鍋$138黎到賣相普通無乜特別，有微辣牛肉唔多囉！香辣牛肉湯$138餃子皇$19、泡菜餃子皇$19、蒸餃子$685pcs呢隻餃係係韓國食雪濃湯店必叫既，不過始終呢度係香港，味道都係同韓國店既有啲相距😞Anyway味道都唔錯既，迎合返香港人嘛😆餃子皇、泡菜餃子皇、蒸餃子到主角出場（因為主要黎食呢個）薯仔豬肉排骨湯$148上枱賣相吸引，上面有滿滿既胡椒粉，不過唔會好辣，只係普通辣道，排骨有兩大舊，豬骨煲到好淋身，煲湯豬骨甘，加埋其他配菜，不過薯仔就得兩粒整體上，個湯既味道都入味既薯仔豬排骨湯$148P.S.湯鍋唔包麵飯，要另加錢架，佢既價錢，應該加埋麵飯會抵食啲，就甘淨湯，覺得唔多抵食。"
2021-10-24,4,4,4,4,4,"原味拌飯上菜時暖暖的，因為不是用石鍋所以比較少油，適合素食及健康人士， 有蛋絲，翠玉瓜，紅蘿蔔，蘑菇類，菠菜，芽菜等！原味石鍋芝士拌飯石鍋令整個拌飯都暖笠笠而且可以有飯焦食，冬天食非常適合！芝士有拉絲，好香濃！也有蛋絲，翠玉瓜，紅蘿蔔，菇類，菠菜，芽菜！餃子王皮薄餡靚，比一般嘅餃子大隻😍 不會乾身而且肉汁鮮甜，而且有菜同粉絲！泡菜餃子王有香濃泡菜味，比較辣，有粉絲😍另外蒸餃子仲有跟泡菜餃子，牛小排餃子，人參餃子王等煎餃子有很多款式！有粉絲素餃子，煎醬牛小排餃子帝王蟹膏蟹肉煎餃子外皮脆口，一共有五隻，有蟹肉味都幾鮮甜，而且煎得很香口！"
2021-10-23,4,4,4,4,4,"話咁快又到左HappyFriday😊，約左老友去尖沙咀#韓屋，主打韓國人煮的地道家常菜，零味精熱湯、拌飯….，韓國人喝熱湯養生是常識吧，韓屋出品零味精、零防腐劑韓式住家熱湯，還有薯仔豬排骨湯，因唔係間間有，故專程拜訪下。 🥘薯仔豬排骨湯，滾熱辣的湯上場，梗係第一時間飲一口，湯味濃郁帶微辣，豬排骨都有4至5件，煮得很淋，連d骨都好易咬開，內有大量蔬菜🥬、蔥等。食完成個身都暖笠笠。 🥙炒牛肉石鍋芝士拌飯，第一時間將飯拌均，拌飯有很多配料，除了牛肉同芝士外，還有紫菜、紅蘿蔔絲、翠玉瓜同芽菜，拌起即見芝士拉絲效果，食到最後仲有少少飯焦，呢個又係暖肚佳品。🥟餃子王、泡菜餃子王各一，一籠一隻的買相很cute,我食原味，內有豬肉韭菜餡料飽滿，老友話泡菜辣辣的夠惹味，餃子皮食落有韌性，即叫即蒸關係，故都等得耐了點😙。配埋啤酒🍻就十分滿足😘。"
2021-10-22,5,5,4,5,5,"天氣涼涼地，食返啲熱辣辣嘅嘢就最正！呢日喺尖沙咀行完街，就揀左到#韓屋食韓國🇰🇷餐，雖然只係六點幾但外面已經好多人排隊。呢度地方唔大，以粉紅色調為主，仲有隻招牌豬豬，仲不時播放住k-pop，有點像置身韓國餐廳嘅感覺。原味石鍋拌飯熱辣辣超足料，裏面有蘿蔔絲、芽菜、紫菜、翠玉瓜等，感覺更加健康，配埋佢哋嘅韓式醬汁辣辣地好惹味，而且仲有我最愛嘅飯焦牛排骨湯味道濃郁鮮味冇味精，啖啖都充滿着陣陣嘅牛骨香氣，而且牛肉煲到好林，飲完個湯成身人暖晒皇帝蟹膏蟹肉煎餃子好大隻煎得好脆，食落仲好多餡"
2021-10-22,5,5,5,5,5,"已經好耐無食韓國菜啦今次黎到尖沙咀韓國街揀左間人氣高既餐廳試下😋呢間餐廳地方細細但門口排哂隊等入座好誇張喔🤩好快上菜既係韓式牛小排餃子，外皮煎到金黃色，咬落去好脆卜卜入面既牛肉好多汁加埋餃子醬汁一齊食真係好好食👍🏼👍🏼真係幾有驚喜😍另外仲試左大大隻既蒸泡菜餃子王👑但呢個就辣d唔食得辣既要注意🔥🔥主菜一定要試下我最愛既泡菜豆腐湯，平時配白飯，呢到係配紅米飯，幾特別！個湯唔太辣，好開胃，正😍😍另外試左邪惡炒豬肉石鍋芝士拌飯，呢個好推薦🙆🏼‍♀️撈完食好好食，食到低仲有脆脆飯焦，鐘意食飯焦既會好開心🥳呢間餐廳店員都好友善，下次一定會再黎食😋😋😋"
2021-10-21,5,4,5,5,5,"#跟住我食唔中伏.上次是因為全店粉紅色吸引我試試吃過之後一直都念念不忘，總是想再去吃😆上星期有假期立即決定帶寶寶去吃！.必吃的一定是［石鍋芝士拌飯］，這次選了豚肉拌飯。豚肉一片片很薄身，有點乾身，加點麻油就很棒😋芝士拌飯香香的，配料又多非常好吃！.除了石鍋拌飯，這裡的韓式湯都令我十分掛念😍而且是零味精的韓國菜，很適合帶小孩來吃❤️第一次吃［牛膝骨湯］，因為餐牌的文字介紹很吸引(圖9)味道很不錯！牛膝骨份量超多，沒有酥味，煮得很軟淋，連寶寶都很愛吃😏PS我跟她說吃了會變美，她立刻吃超多…她真會吃😂.另外再點了韓式餃子，夾著泡菜吃更好吃💖建議避開午餐時間去吃，因為必定要排隊呢…🤤....#ca師奶餐廳_尖沙咀.韓屋尖沙咀金巴利道69-71A號美園大廈地舖"
2021-10-21,4,4,4,4,4,呢間韓國菜開左一段時間已經好出名，假日十二點幾去到都已經要排長龍等位小店型式經營，都係得十張枱度，有韓國店員沅。店內都有啲燈飾裝飾打下卡。最出名係食餃子當然要試喇，餃子王真係頸大隻塞滿成個籠，泡菜味酸酸辣辣，另一款肉餡都超多超飽滿再叫一款煎餃，醬牛小排餡料，牛肉都多仲係保留到肉汁，調味岩岩好，餃子再脆小小就好人蔘雞食得多，加埋大大隻鮑魚抵食，雞同人蔘份量都好多，人蔘甘甘地，雞係煮到軟嫩連骨都就化既口感餐牌：
2021-10-20,4,3,4,3,4,"以藍色、粉紅色霓虹燈為主調並由韓國大廚主理熱賣零味精、零防腐劑韓式住家熱湯🍲一坐低ᴏᴘᴘᴀ就提供開胃前菜辣蘿蔔😚正!🔖蔘雞湯原隻燉雞隻雞已經燉到骨肉分離肉質非常軟腍湯底亦有濃濃嘅人蔘味加埋雞肉嘅鮮甜即刻成件事變到好滋補ദ്ദിˉ͈̀꒳ˉ͈́)✧🔖餃子王/泡菜餃子王真係比平時嘅餃子大粒好多唔怪得叫「王」😂皮薄餡多一咬開便是填得滿滿的肉料仲要一隻餃子一個小蒸籠好盞鬼呢呢個價錢嚟講都係可以接受的～🔖炒豬肉石鍋芝士拌飯豬肉同配料份量都多誇張啲講仲多過飯要自行加入韓式辣醬再攪勻加埋芝士真係好出色又惹味又多咗拉絲效果仲食到少少飯焦呢!幾好食嘅☺️🔖醬牛小排餃子應該煎餃會好食啲唔小心叫咗蒸🥲餃子王/泡菜餃子王$16餃子王/泡菜餃子王$16蔘雞湯$148蔘雞湯$148醬牛小排餃子(五隻)$78炒豬肉石鍋芝士拌飯$128"
2021-10-17,4,4,4,4,3,"要講最熟悉的外地，韓國確實當之無愧，自中學迷上Kpop，韓國文化就深植在我腦中～回想起三年前的韓國之旅，最有印象就是在寒風中吃了碗薯仔排骨湯，想不到在香港亦可回味當時的味道！——————————🔹薯仔豬排骨湯$148薯仔豬排骨湯$148見到餐牌居然有這款湯，毫不猶豫點了一碗！排骨燉得軟稔，湯頭有骨香亦有韓國菜乾的濃香，入口濃郁但不會厚重，雖不及當地巷弄餐館的風味，但在香港吃到這個味道已經好滿足！🔸醬炒牛肉石鍋拌飯$108醬炒牛肉石鍋拌飯$108石鍋拌飯是韓餐comfortfood，材料做法簡單，但往往是我的必食料理！醬炒牛肉甜香不韌，與紅蘿蔔、豆芽、菠菜、辣椒醬等拌勻，偶爾食到香口的飯焦，確實不錯！🔹煎醬牛小排餃子$78/5隻煎醬牛小排餃子朋友喜歡吃煎餃，所以今次再點了曾經吃過的牛小排口味～餃子不算大隻，但餡料亦算飽滿，內餡帶甜，好有中毒性，相信小朋友會好喜歡！"
2021-10-17,4,3,3,3,3,"嚟到尖沙咀韓國街，緊係嚟食韓國嘢啦哈哈🇰🇷唔知幾耐食韓國菜係食炸雞而唔係呢種傳統地道啲嘅......人蔘雞湯!🤩🥰·✨蔘雞湯🐔$148原隻雞，雞好腍，連骨都腍哂，真係煲得好耐但唔會鞋口，不過食嘅時候好易食到碎骨🤣湯好入味又濃郁，啖啖都係精華呀😍原來隻雞係包有糯米，雖然唔算多，但都煮到索哂湯好腍身😙人蔘就都有幾條細細條，都食到人蔘味嘅😚·✨炒豬肉石鍋拌飯$108石鍋飯夠熱，豬肉份量都多而薄😌飯仲有魚糕絲、菇、菜、芽菜、翠玉瓜、蘿蔔絲等呢個石鍋飯係用紅米飯，諗諗下好似之前未試過咁食😛配有韓式醬，甜而不辣，開胃惹味✨餃子王$16/一隻餃子王入面係菜同豬肉，一籠一餃幾得意😎餃比平時嘅大粒，似魚皮餃咁嘅形狀蒸比我地想像中乾身·✨泡菜餃子王$16/一隻我就試呢款，有泡菜、豬肉、粉絲，都幾特別😀·🌟冇諗過咁爆場，keep住有人排隊，呢間韓國菜質素都真心唔錯呀"
2021-10-16,3,4,4,4,4,"朋友突然間想食韓國嘢行行吓見到呢間韓屋好多人排隊所以一齊排埋一份等咗大概20分鐘終於入得啦！太肚餓所以叫咗個炒豬肉石鍋芝士拌飯裏面有好多唔同嘅配料翠玉瓜紫菜紅蘿蔔絲同芽菜面頭再灑上芝麻素菜都可以食到好有型有格佢係用糙米嚟做飯底感覺好健康有營養除此之外想飲碗熱辣辣嘅湯就嗌咗個泡菜湯食韓國嘢真係唔少得㗎裏面有熱辣辣嘅豆腐啲豆腐食落去好滑好軟身泡菜又唔算太辣味道仲可以接受裏面仲有豬肉同蔥花嘢飲方面就叫咗幾罐果汁汽水🥤最鍾意飲青提汽水食到大大粒青提好正呢"
2021-10-15,3,4,3,3,3,"【尖沙咀爆芝石鍋飯巨大餃子】🥟🥘呢條街真係有好多韓國餐廳🤣今次試咗呢間見到佢嘅巨大餃子好似好吸引😆.👅醬炒牛肉石鍋芝士拌飯$128性價比唔高有啲覺得唔值咁貴牛肉係普通嘅質素🥩同埋啲飯太稀好似糊仔呢個質地唔係太好🍚不過好值得讚嘅係☺️石鍋飯佢真係比足料好多配料每一啖都有味同埋佢啲芝士真係勁多多到可以拉絲🧀好少會比咁足芝士架好邪惡～！.👅泡菜餃子王$16好大一隻🥟啲餡好飽滿原來都真係有啲辣幾過癮🔥——📍韓屋(尖沙咀)尖沙咀金巴利道69-71A號美園大廈地舖#kanteen尖沙咀#kanteen韓國菜"
2021-10-15,1,1,1,1,1,"看見這間餐廳的食評一般都很高！滿心期待！排隊等位等了1小時也沒所謂！但結果雷聲大雨點小！非常失望的午餐！這次午餐點了血腸湯、泡菜湯、煎餃子及一碗紅米飯！收費$360（兩位用）！作為一個午餐，價錢並不特別便宜！而且味道只屬一般，沒有特別驚喜！泡菜湯的豆腐並不特別嫩，而且肉很少，找來找去只得一兩片，食完也不覺飽！這樣的食物質素，收這樣的價錢，貴貴貴！餐廳環境有限，座位也並不特別舒適！服務員態度並不專業！明明是最先點菜，結果是最後落單，等了很久才上菜！整體非常失望！非常失望！非常失望！只此一次！下不為例～這應該是排隊等位的人的喜訊！泡菜湯$118血腸湯$128$68$15"
2021-10-15,3,1,3,,,"朋友很早以前已想試這餐廳，剛好今天放假，便相約一起來試一下，由於我遲了幾分鐘到達，所以趕不到第一輪午餐時段，但還好等了40分鐘後便到我們了，很快我們就選好了泡菜湯、血腸湯和韓式素煎餃，可是這竟是不愉快的用餐經歷的開端……🥲等了快20分鐘後，我察覺不對勁，便跟朋友討論剛才甚麼時候點餐，問侍應生是否漏了我們的單子，誰知侍應生竟說我們下單比別的客人遲，所以遲是應該的，但明明就是我們先下單，然後她在接了我們的單後再去接別的客人的單，最後更把我們的單放到最後處理，讓我們少了20分鐘用餐時間😡(餐廳用餐時間只有70分鐘)，這樣處理客人下單的侍應生，真是第一次遇上😑，盡管食物質素不差，但這樣的服務態度，真叫人無語，「可一，不可再」😠😤이식당의서비스가별로안좋습니다.한번가도괜찮지만,다시갈수는없습니다."
2021-10-14,5,5,5,5,5,"要喺香港搵到日本旅行感覺可以去Donki，但如果係韓國當然係尖沙咀金巴利街！呢幾日咁悶熱忽然想食韓國菜，於是去咗一間小店搵食，店內唔算多位，如果繁忙時間都可能要等一陣。蔘雞湯（$148）呢個蔘雞湯特別之處係蔘同雞都處理得好出色，蔘味唔會太濃太藥材感（啱香港人口味），而雞嘅份量大得嚟又仲保留到肉質好嫩滑適中，最正嘅係佢煮到啲雞骨都好脆，成隻雞係可以連骨食！醬炒牛肉石鍋芝士拌飯（$128）拌飯調味唔錯，而且芝士明顯可以拉到絲！不過牛肉份量可以再多啲，同埋石鍋熱力再高啲就可以食多啲飯焦！醬牛小排餃子（$78/5隻）佢嘅餃子係有分蒸同煎嘅，為咗無咁熱氣都係揀咗蒸餃。醬牛味好濃好入味，但蒸餃又唔會皮太厚，食落一啲罪疚感都無！味道:🌕🌕🌕🌕🌗服務:🌕🌕🌕🌕🌑環境:🌕🌕🌕🌖🌑價錢:🌕🌕🌕🌕🌑－－－－－－－－－－－－📍韓屋尖沙咀金巴利道69-71A號美園大廈地舖－－－－－－－－－－－－#tiufufoodie在尖沙咀#hkfood#hkiger#hkfoodie#hkfoodlover#食到尖沙咀#尖沙咀美食#香港foodie#食好西#香港食評#香港食好西#foodlover#hkig#hkigfoodie#美食#韓國菜#相機食先#週末好去處#好食cafe#香港好去處#拍拖好去處#醬牛#韓國街#好食韓國菜#金巴利道#韓式café#泡菜#韓屋#石鍋飯"
2021-10-14,1,1,1,2,1,"行親韓國街都見呢間舖有好多人，嗰日撞正附近間SSAL****SSAL落場時間，就嚟伏咗呢間餐廳。-我同朋友叫咗一個釜山豬肉湯(飯)同泡菜豆腐湯(飯)，睇餐牌見後者嗰頁下面寫飯係要加錢，點知原來連豬肉湯飯個飯都係要加錢先有嘅，真係唔知咩道理嚟🤔-之後上咗兩碟小菜，一碟係跟豬肉湯(飯)嘅醬，一碟係蘿蔔泡菜。味道正常，因為相信都係大企業嘅味道。朋友問有無大白菜嗰種泡菜，職員答佢哋無👍🏻-嗰日三點左右到，舖入面都算多人，但我哋都等咗三四個字先上菜。--首先講下我個豬肉湯(飯)，湯底偏淡，淡到有啲似水，豬肉份量唔多，唔算鞋，但都唔係好好味。-朋友個泡菜豆腐湯(飯)，豆腐只有相入面睇到嘅三塊，湯都係偏淡，無泡菜香味，而且啲泡菜係黃晒，係唔新鮮嘅(雖然醃製食物唔會稱為新鮮，但佢嘅泡菜真係黃晒梅晒嘅樣)。-噉啱見到隔離枱叫咗個煎餃，一眼望埋去就係7*9阿*屋有得賣嘅bi**go煎餃，一大包可能賣緊十幾廿蚊，但望下餐牌，佢收緊$68/5隻，好在無伏☺️-埋單嘅時候因為個湯都百幾蚊，飯要另加錢，再收埋無服務嘅加一服務費，係要$304，係一個好貴嘅大伏。"
2021-10-09,4,4,4,4,4,"適逢秋季想食熱辣辣嘅石鍋飯，今日去試吓尖沙咀「韓屋」「雪濃湯🍲」乳白色濃湯底熱乎乎且用石鍋保存熱力充滿肉、骨頭香一啖啖養生滋味，湯非常濃而健康不會過咸加入拌飯倒入湯中一齊吃更滋味停唔到口「炒牛肉石鍋芝士拌飯」$107食韓國菜必點石鍋飯，用料佳，芝士量多、加埋紫菜豐富惹味既石鍋飯上菜時熱辣辣滋滋響，食到底勁多飯焦卜卜脆好惹味👍🏻「韓式素煎餃」素餃出乎意料之外係惹味又健康嘅，加落「雪濃湯🍲同食有驚喜「韓國蜜桃疏打🍑」好飲，桃🍑味不夠突出，不過不失啦"
2021-10-09,5,4,5,4,5,"🍲尖沙咀人氣韓式地道石鍋足料拌飯薯仔排骨湯必食$16隻大餃子王🍲之前一直有留意在金巴利道的一間人氣韓國小店，之前經過開經常都要排隊，佢地有好多款韓國湯好似人參雞湯，辣海鮮湯等，仲有石鍋拌飯，最吸引我地既就係手掌咁，大大隻既韓國餃子王🍲醬炒牛肉石鍋芝士拌飯$128韓國拌飯感覺熱辣辣，上面充滿顏色繽紛的配料，牛肉，翠肉瓜，芽菜，紅蘿蔔絲，菠菜，紫菜，加入韓式辣醬拌均，飯入面收埋好多拉絲芝士，拌均後加上芝士的香氣辣辣的幾惹味🍲薯仔豬排骨湯148終於感覺有秋天感覺，飲一口熱辣辣的排骨湯暖一暖身感覺都幾舒服，湯入面原來配料都好多，入面有大大舊豬排骨，洋蔥仲有大量蔬菜熬製而成，味道感覺有d似菜乾湯帶微微辣度，今日唔係太餓就咁要個湯就夠，亦可以加$15韓國紅米飯或+$20選韓國麵條🍲餃子王/泡菜餃子王$16今次特別為了試下佢地既韓國餃子王而來，一籠一隻的非常Q好可愛，叫了原味餃子王同泡菜口味，隻隻即叫即蒸夠曬新鮮，餃子皮透薄，睇到入面餡料夠飽滿，食得辣既話推薦泡菜口味，辣辣的更惹味🍲感覺唔錯的一間韓式小店，幾鐘意佢地既湯，熱辣辣的飲完好暖和又夠多料，一路食既時候見到好多人買外賣，就知道佢地幾受歡迎，餃子亦係必食之一，有機會一定要試埋其他口味既餃子📍韓屋(尖沙咀)尖沙咀金巴利道69-71A號美園大廈地舖"
