time,taste,environment,service,hygiene,indigestible,comments
2020-09-06,4,4,4,4,4,"~貓貓cafe初體驗~大家黎之前，一定一定要預先book位啊！Book咗位，上到黎都要等大概10分鐘。入餐廳前，要先帶上腳套，見到d貓仔係門口已經急不及待等大家同佢玩啦❤️❤️❤️Cafe嘅食物完全不馬虎，個湯好飲啊～小食拼盤都好足料俾大家睇下貓貓嘅英姿先Risotto正啊好多芝士整體:🤤🤤🤤🤤"
2020-09-05,4,4,5,4,4,"疫情之下真係好耐冇同朋友一齊出嚟食飯，難得近期疫情開始有舒緩跡象，所以就約咗朋友去旺角食飯聚一聚，今次就去咗旺角其中一間樓上cafe，當中佢嘅食物質素都唔錯值得再去。一開始當然就睇吓佢個餐牌啦，整體嚟講食物選擇都足夠，當中有唔少意粉、意大利飯、Pizza等，而最後我同朋友就叫咗二人餐。等出餐嘅時間，可以同餐廳內嘅貓貓影相近距離接觸。是日餐湯及沙律個人相當鍾意佢個餐湯，內裏相當足料，每一啖都飲到南瓜甜味。而沙律亦相當新鮮，水準正常。溫泉蛋煙肉野菌黃金卡邦尼扁意粉賣相精緻，而且味道相當出色，特別鍾意佢意粉熟度剛好，配上芝士醬與溫泉蛋一齊食真係相當滿足。西班牙黑毛豬肋骨豬肋骨煮得相當軟淋，絕對唔會又乾又柴，配上醬汁一齊食相當惹味，而薯菜份量都相當多，抵食。抹茶心太軟茶味濃郁，鍾意抹茶嘅朋友一定唔好錯過。最後一邊撩貓、一邊飲嘢真係可以Rleax番咁耐無出街嘅生活。"
2020-09-04,5,5,4,4,4,"窮遊香港-旺角良心高質貓貓cafe今日講一間係旺角既貓貓cafe‼️野食水平高之餘仲要有貓貓陪🥰貓奴黎完一定好滿足推介.為咗貓貓安全同衛生入餐廳前會探熱有鞋套可以消毒雙手（一坐低就有隻貓貓跳咗去我到訓左好耐任摸唔嬲完全唔怕人）今日叫左2人餐（餐牌可睇圖）先上⭐️前菜⭐️南瓜湯👍🏻幾滑夠cream👍🏻重南瓜味⭐️溫泉蛋卡邦尼意粉👍🏻芝士味勁濃👍🏻意粉軟硬適中👍🏻加埋溫泉蛋汁好好食好評.⭐️西班牙黑毛豬肋骨👌🏻表面係BBQ醬小甜口👍🏻最值得一讚係肉質ok軟👍🏻可以輕鬆骨肉分離唔會燒到乾哂.野飲叫左⭐️Oreo脆脆朱古力沙冰🤔重甜👍🏻朱古力勁濃個cream都夠滑👍🏻沙冰口感唔錯.門口貼滿左memo紙是日開住蘋果直播fb有一直表態今日見到至小有十隻貓貓fb有15年既貓貓相相比之前真係肥咗好多😂但一樣咁可愛(呢日淨係影訓緊既貓貓跑緊果d影唔到.#URBANCafe(旺角)@urban.cafe.hk地址：旺角彌敦道566-568A號僑建大廈2樓.⭐️評分：味道：5/5環境：4.5/5（注意：因為有貓點都會有貓毛）服務：4/5抵食：4/5晚市cafe平水呢間唔貴"
2020-09-04,4,5,4,4,4,"好耐冇出去食嘢心情真係會抑鬱今次就決定去搵間舒舒服服嘅地方同朋友一齊傾吓計食下野乜都唔講住最緊要係嘢食所以我哋兩個人嗌左三個餐好好大食一下首先我哋嗌左個巴馬火腿蟹籽意大利黑醋田園野菜沙律上到嚟首先個外貌真係好靚仔立刻打幾張靚卡先巴馬火腿嘅鹹香再加落黑醋令田園沙律感覺好清新夏威夷拉絲水牛芝士手工薄餅Pizza大小適中啱啱一件拎起嚟慢慢食菠蘿加芝士個配搭一定夾啦而且個餅底仲要厚薄適中口感好燒紐西蘭牛肉眼扒配黑松露汁同埋薯菜呢個扒真係要介紹吓先首先肉眼夠林身仲有肉汁最特別係加咗個黑松露醬又唔會搶咗個牛味好味依度所有套餐已經包咗個粟米千島醬野菜沙律同埋38餐飲當然高過38既野飲都可以補差額選擇性好大野飲方面我就飲柑桔提子沙冰，冰冰涼涼加埋提子味，非常開胃。另外玫瑰蘋果花茶飲落去好溫馴淡淡玫瑰味令人感覺好休閒好舒服喺度舒舒服服飲野加食嘢最後叫埋甜品食真係唔錯唔怪之得咁旺場"
2020-09-02,4,4,4,4,4,"要數到香港必去既貓cafe,就一定唔少得urbancafe大部份既貓都唔怕人，而且每隻貓都有自己既個性特色💛龍眼係好痴人既貓bb,佢會行黎你度然後翻肚討摸同玩。活潑可愛既性格係鋪入面成日係焦點所在😂有時搵佢玩都要排隊等等😗而芝麻就係一隻幾醒目既貓，我地食野既時候佢就訓左係枱度等我地，當我地食完野，就好識做咁去左大脾度訓著左haha其實仲有其他廿幾隻以上唔同既貓貓都好特別有個性😗等你發掘當然除左貓貓野食都唔錯架星期六既lunch食有最低消費每人HKD100,限時90分鐘而我地就嗌左2人套餐，包前菜沙津，餐湯，2個主菜（ribs同意粉），同2杯野飲（$38)呢個套餐就大概HK$278未加一除左餐湯太咸外，其他野食都有水平，特別係個ribs就煮得好淋同入味。2人餐既份量都好夠飽肚，幾值得試架每消費滿HK$50就會有一個印仔，每5個印仔就可以有一碟雞翼/10個印會有pizza總恬黎講，貓奴都一定要識呢間urbancafe.唯一唔係咁好係peak既時候貓多人都好多會覺得好迫😂所以一定要預早booking呀walkin要等好耐😣"
2020-09-02,4,5,4,5,3,"星期六下午同女朋友去一直都想去嘅貓貓cafe,當然仲要有良心💛💛💛叫左二人餐，餐湯係忌廉粟米湯，同埋有沙律主食叫左西班牙豬肋骨配意粉，同埋溫泉蛋卡邦尼寬條麵。再加左$25叫一個小食拼盤，係炸雞塊、薯角同脆皮腸。我地每人仲叫左杯飲品呢度啲貓貓數量好多！目測有十幾二十隻每隻都掛有名牌寫住佢地個名餐廳地下非常乾淨，應該係為左保持一個乾淨環境畀貓貓。客人進入前都要著餐廳提供嘅即棄鞋套先入得。貓貓非常不怕生，佢地會不斷穿梭客人嘅腳，又會靜靜地瞓左喺檯櫈底、檯櫈面，就算食緊野佢地都會走埋黎，不過佢地好乖，絕對唔會對我地嘅食物有興趣。客人仲可以用$18向餐廳買一罐貓罐頭，到時就會出現畀貓貓埋沒嘅情況，但記住唔可以隨便餵其他食物畀貓貓。西班牙豬肋骨配意粉小食拼盤$25壽司（貓名）壽司｜冬瓜"
2020-09-02,5,4,4,5,5,"乘搭電梯到二樓，一到餐廳門口已經隔著玻璃見到貓咪在門口位置。入餐廳前先套上鞋套，保護貓咪健康。貓咪非常活潑，在餐廳內走來走去，跳上跳落。每隻貓咪佔據不同位置，完全不怕陌生人。二人套餐$278很抵食，有湯有沙律有兩道主菜及飲品，想也不想就叫了套餐。忌廉南瓜湯菠蘿雜菜沙律忌廉南瓜湯內有不少南瓜肉，很有質感，味道甜美。菠蘿不酸帶甜，雜菜沙律拌上味道很醒胃。餐廳指明除購買貓罐頭外，不可餵食。不過有時為食貓真的不可控制，貓咪自行舐剩餘的忌廉南瓜湯，樣子很可愛很傻瓜。即磨芝士黑松露野菌大啡菇忌廉意大利飯即磨芝士一大片一大片的放在飯面上很豪氣，野菌及大啡菇切片份量也不少，忌廉意大利飯煮得全熟，但入口不會太腍，味道甜美。西班牙黑毛豬肋骨配意大利麵西班牙黑毛豬肋骨有兩大塊，上面放上燒烤醬。豬肋骨用刀一切即開，肉質腍滑肉味濃。燒烤醬提升黑毛豬肋骨的香氣，令人食不停口。配菜意大利麵很用心煮，煙韌彈牙，拌上香蒜碎增添風味，單獨食味道已經不俗。此道主菜味道實在令人驚喜，與美式餐廳相比，味道煮得一樣的好，但價錢便宜很多。紫薯拿鐵紫薯拿鐵粉紫色的賣相不俗，紫薯味道不太濃，味道少甜冰凍。香草薄荷朱古力薄荷與朱古力很平衡，薄荷味輕輕的，不會太重，容易接受。"
2020-09-01,5,5,5,5,5,"今日嚟到旺角行街，順便上嚟呢間Cafe食嘢～之前去過觀塘分店食過好好味😋今日試下旺角分店🥰一入到餐廳就見到好多隻貓貓🐱啲貓貓一係攤喺度，一係走來走去🤣好得意💕午市套餐幾平～包沙律同嘢飲👍🏻是日餐湯(+$8)煙肉忌廉湯甜甜地~配有煙肉碎,幾creamy🥰粟米千島醬野菜沙律跟餐免費配👍🏻幾鍾意佢個千島醬，酸酸甜甜😍同啲沙律菜好夾😋東瀛蟹籽卡邦尼煙肉扁意粉($58）卡邦尼嘅味道好突出☺️少少creamy,又唔會太漏😆仲有啲蟹籽幾新鮮😋同埋有煙肉蘑菇作配搭👍🏻煙肉煙煙韌韌，蘑菇香濃😍夏威夷拉絲水牛芝士手工薄餅($59)Pizza有拉絲嘅效果😍芝士味幾濃😋食落熱辣辣，脆卜卜👍🏻仲有菠蘿煙肉等等～好好味🥰日式溫泉蛋秋葵胡麻醬田園野菜沙律($49)日式溫泉蛋真係好正👍🏻蛋白鹹鹹地，一督落去就有流心蛋黃出嚟😍秋葵好新鮮☺️配埋胡麻醬都幾香幾夾🥰味道好獨特😋雪山抹茶心太軟($58)一㩒落心太軟到就有流心嘅綠茶餡流出嚟😍超級正👍🏻食落軟綿綿，又有濃郁嘅綠茶味😋仲配埋雪糕同cream，好邪惡🤣蜂蜜柑枯檸檬梳打(+$4)配有蜂蜜嘅甜味同檸檬嘅酸味😍仲有梳打水鹹鹹地又清新嘅感覺👍🏻係消暑佳品～紫薯冰沙(+$20)打卡超級靚😍淡紫色再加cream喺上邊☺️好夢幻嘅感覺💕紫薯味好香濃🥰甜甜地😋超正!強烈推介👍🏻柑橘提子冰沙(+$20)有一浸清香嘅金橘味😍仲有好fresh嘅提子味💕再配埋涼浸浸嘅冰沙😆係夏日嘅感覺🥰呢度嘅Staff都好好人，好溫柔🥰最重要係一間黃店👍🏻仲有好多人幫襯，所以最好提早Booking🤣東瀛蟹籽卡邦尼煙肉扁意粉$58夏威夷拉絲水牛芝士手工薄餅$59 日式溫泉蛋秋葵胡麻醬田園野菜沙律$49紫薯冰沙蜂蜜柑枯檸檬梳打柑橘提子冰沙雪山抹茶心太軟$58餐湯沙律"
2020-08-28,4,4,3,4,5,"今次第二次黎食，上次匆匆一別東京回港日，係咁意坐過一陣食左肉醬意粉，今次結伴早一日預約再黎過！呢間絕對經濟、美味、乾淨集於一身！以前去啲貓cafe好貴，只有小食或甜到糖尿又多冰既野飲⋯呢度$65蚊坐個半鐘，野食選擇唔會太少，食到飽埋單，真係好抵！有沙律，主食唔錯，仲連野飲添！最好預約！意粉係真心推薦，今次煙肉卡邦尼aboveaverage！濃郁足料！紅咖喱都正常偏好，起碼用真·意大利飯，都香辣惹味！"
2020-08-27,4,4,4,4,4,"URBANCafe出名多人，估唔到平日一點鐘黎到都全場爆滿，所以就算中午黎都要book台呀晏就黎相對比較抵食，我地叫左兩個setlunch同兩個甜品，埋單都係百五蚊一位左右，又要貓貓陪食，食物質素又高，係mk黎講一d都唔貴今次試左個黃金炸蒜卡邦尼煙肉扁意粉睇得出佢有花心機度下個menu，例如將平時食既意粉轉做扁意粉，只係轉少少已經覺得幾有新意，扁意粉既口感都唔錯，亦都好容易掛汁，加上黃金炸蒜，咸香味估唔到同卡邦尼咁夾另外一set叫左燒紐西蘭牛肉眼扒，味道偏向平時茶餐廳食既牛扒味，但佢煮得比較易入口，唔會好多筋或者好un，算唔錯，薯菜份量都唔少跟餐會有藜麥胡麻醬野菜沙律，講真第一次係出面食到有藜麥既沙律，呢個位又比人感覺好有心思，想帶新鮮感比客人因為天氣太熱，我同朋友都叫左Oreo脆脆朱古力冰沙，一如既往，朱古力味好濃，但因為係冰沙既關係唔會好漏，而且仲好透心涼最後要左抹茶心太軟同美式pancake，各配一球曲奇雪糕，雪糕上面既曲奇碎超多！心太軟一切開就流心，第一次食抹茶味既心太軟，味道主要都係甜味，有茶香，但就唔會有菜既甘味Pancake有返一定厚度，但唔係好似日式咁厚，有少少硬身，配上cream同水果，算係一餐唔錯既結尾"
2020-08-26,4,5,4,5,5,"彌敦道近油麻地一向都多樓上Cafe不過今次又有新驚喜！多數樓上Cafe都係以玩為主今次黎到發現抵食既午餐！其實餐廳都幾多人去💛去到都要等+走既時候外面排曬隊去之前一定要訂位！大概因為店舖有好多貓主人入門之前一眾奴才們要先著好鞋套！可能都關疫情事感覺非常衛生😬叫左2個lunchset價錢50-60送沙律&飲品加$8有忌廉湯😍湯好creamy又足料一定要加😆沙律有埋藜麥食完2樣已經飽左一大半🤣挪威煙三文魚班尼迪拼盤性價比非常高冇諗住有薯片同沙律伴碟包底係乾身漢堡包底配落本身既班尼迪流心蛋有滿滿蛋味加埋煙三文魚錦上天花🥳挪威煙三文魚班尼迪拼盤$68美式車打芝士香草豬排呢個意粉都有驚喜！唔係一大啖汁淋上去意粉有先用蒜蓉炒香一放低就超級香🤤豬扒厚得黎唔實仲好juicy美式車打芝士香草豬排西班牙香酥雞翼雞翼控忍唔住加左碟黎食冇後悔🤣大隻有肉汁味粉少少辣非常香口西班牙香酥雞翼$38總括性價比高！加上邊食邊有貓主人過黎八卦你成野奴才心滿意足🤣挪威煙三文魚班尼迪拼盤 & 蘋果醋荔枝伯爵茶$68"
2020-08-26,3,4,3,4,4,"同朋友選擇係下午茶時段前黎🙈咁就可以又食到lunch又食到下午茶😂<千島海鮮拉絲水牛芝士pizza🍕>個人認為pizza上嘅海鮮有d少🤭大部份味道都係靠千島醬⋯⋯食到後面都係同一隻味pizza令人有少少失望<燒紐西蘭牛肉眼扒🥩>牛肉眼扒真係超級大塊！仲要有2件牛肉眼扒！算得上係超級抵食🙈😂配上黑松露汁味道特別🤤我仲會將薯條蘸黑松露汁一齊食🙈<椒鹽雞翼>外層炸到超酥脆🤤仲怖滿椒鹽係雞翼外層單食皮嘅話真係好咸🤭所以一定要雞翼皮連雞翼肉一齊食先係咸淡相宜完美嘅搭配~<蘭香子雜莓綠茶🍹>佢嘅外表超有仙氣~影相打卡絕對一流📸<藍花皇家伯爵荔枝紅茶>一開頭比個名字吸引到🙈以為真係會有藍色嘅花係入面🙈覺得好神奇好有趣點知上到黎d花唔係藍色🤭我諗隻花嘅品種應該叫芍藥花(?)🤔我都唔肯定我見佢一個個好似個波波咁🤔應該就係芍藥dfriend啦😂花茶裏面附帶一粒荔枝，花茶味濃~總結而言，食物方面我就覺得唔錯嘅🙈除左個pizza唔太ok之外，其他都還可以環境方面位於旺角樓上鋪，油麻地站行一陣就到，都容易搵到嘅😌最令我欣賞嘅就係鋪頭對貓貓嘅待遇應該係唔錯嘅🐱因為我之前都有聽講過話某d貓cafe對貓貓唔係幾好，佢地個樣好攰好冇精神但呢間cafed毛毛只只都肥肥大大😍仲好親民💕會主動痴埋客人度🙈仲設有閑人勿進嘅貓貓休息房👍🏻貓貓玩到攰左就可以入去休息同食野善待佢地"
2020-08-25,4,4,4,4,4,"又有得食又有得玩🥰入到去見到超級多貓貓全部都好可愛！！太肚餓都係叫咗嘢食先🤣揀左•日式照燒雞扒配蒜蓉燒汁($63)•美食車打芝士香草豬扒配黑松露燒汁($63)•挪威煙三文魚班尼迪拼盤($68)雞扒煎得好香好嫩滑，個汁撈埋啲意粉係超級正！豬扒上面加左塊車打芝士，雖然睇落就唔係好靚但食落都唔錯，有好濃既芝士味～eggBenedict麵包有少少乾，個蛋整得好靚☺️飲左選擇超級多，揀左薰衣草咖啡(+$13)香草薄荷檸檬茶(+$7)又到甜品環節😻雪山心太軟($58)揀咗朱古力味，朱古力味都幾濃，配少少曲奇味雪糕好正！另一個揀左比利時窩夫配雪糕($58)waffle偏甜，但口感好正好脆既外皮入面帶少少煙韌～"
2020-08-24,5,5,4,5,5,"旺角真係有好多樓上Cafe今次去到呢間就真係好出名啦，又黃野食又好味😋仲有貓貓陪伴，坐近窗口嘅位置仲可以睇埋街景啊！.✨燒紐西蘭牛肉眼扒過嚟同朋友一齊食lunch個價錢都真係好抵食午市套餐，就已經包左野菜沙律，仲有我最鍾意嘅藜麥喺裏面啊！另外加咗$8要咗個忌廉湯，裏面仲會有配料，有誠意！牛肉眼扒，估唔到有兩舊大大嘅，份量好驚喜，肉質鮮嫩多汁，配上黑松露燒汁非常夾，仲有埋薯條，食完真係飽好多_✨千島海鮮拉絲水牛芝士手工薄餅朋友食嘅呢款相對來講就覺得味道唔太濃郁，可以多啲醬，比較偏淡，感覺上可以再重口味少少會更加出海鮮味！不過真係熱辣辣～✨椒鹽雞翼下午茶時間嚟先有架！椒鹽雞翼好香口，外脆內軟，不過表面椒鹽有少少鹹，可以落少啲，欣賞佢哋保留到肉汁！甜品：好想食焦糖布甸但係佢哋冇所以就試咗✨芭菲杯，裏面有忌廉、脆脆、棉花糖、麥皮、水果等等，個人覺得呢個唔算太驚喜同埋棉花糖食內阻會有少少膩，但樣子很吸引！_飲品方面：招牌oreo脆脆朱古力冰沙呢杯嘢飲係店員推介，真係好重朱古力味！再加上脆脆，飲完又想再飲～朋友呢杯✨蘭香子雜梅紅茶真係好靚，影相打卡一流，同埋味道清新✨藍花皇家伯爵荔枝紅茶一開頭我哋仲以為朵花係藍色😂仲以為好特別但其實唔係，不過未到來講花茶味比較濃郁，荔枝味就唔算好出，但係裏面真係有荔枝！-店內好似只有兩位服務員，所以佢哋都好忙碌，有時候揮手未必見到，可能需要加多啲人手～總體服務都不錯的！"
2020-08-24,5,5,5,5,5,"這家位於旺角商廈的cafe，收養了50多隻流浪貓和領養貓，是香港貓貓數量最多的貓cafe了。大家完全不用擔心貓貓在睡覺，不同你玩耍,因為你哋可以喺店裏購買貓罐頭同佢哋一齊玩，佢地會沖曬過嚟陪你🤣👏食物質素也很好：泰式青咖喱蟹肉野菌忌廉意大利飯除左野菌，risotto內有黃椒、紅椒同埋洋蔥，口感豐富～咖哩味唔會太重😆不過以呢個價錢，真係抵！！！﻿比利時窩夫配精選是日雪糕🧇正宗比利時窩夫嘅口味❤️外層有少少黏的感覺，口感厚實中帶點鬆軟，好味牙避風塘雞翼味道偏鹹，炸粉好薄好香脆."
2020-08-21,4,5,5,5,5,"成日係屋企太悶，今日約左朋友去cafe食下野lunchset種類好多，而且+8蚊可以有埋沙津同餐湯，非常抵食!蒜蓉汁煎檸檬香草龍利柳配薯菜$59龍利柳非常大塊，煎出黎依然嫩滑多汁，好好食!薯角大件夠香口，好耐冇食煎炸野😎黑椒汁美式車打芝士香草豬扒配意粉$63豬扒又大塊又厚身，食落香滑軟身肉味濃，午餐黎講性價比好高!佢既意粉都唔錯!軟硬適中，圭埋黑椒汁好好食香橙檸檬茉莉花茶+$31餐廳比較貼心，有底座加熱，唔怕花茶放涼左。而花茶都好足料，浸泡出殷既味道好濃紫薯latte+$20顏色好吸引，入口奶味好香!但對於我黎講甜左少少"
2020-08-20,4,4,5,5,5,"成日同家人講urbancafe,今次身體力行帶左阿媽去感受吓！跟媽去了食UrbanCafe午餐後，媽對cafe改觀，她估唔到cafe可以在食物上有水準（都明ge!)我地點左兩個午餐,二百蚊有找。食物唔錯,又有服務態度！先是餐湯南瓜湯，它濃濃滑滑。雞扒配薯菜中的雞扒十分軟身,薯菜正常。雜菌意大利飯的飯粒有正常硬度,味道都香濃，而且菌量足夠！紫薯黑糖奶成為我這餐最愛，黑糖甜味配香濃紫薯奶，在冷氣中來點暖意。媽媽點的花茶也不錯呢！雞扒配薯菜雜菌意大利飯香濃紫薯奶玫瑰花茶"
2020-08-17,5,5,4,4,5,"狗派嘅我喺呢間充滿貓貓嘅cafe都做咗一下晝嘅貓奴！原因係店內嘅貓貓都太可愛啦，每一隻都肥肥白白，而且完全唔驚人甚至會痴人添！ 貓貓貓坐我對面的貓不過通常呢類寵物cafe都會有種食物質素參差嘅印象，但urbancafe嘅食物唔會馬虎，價錢合理，一個lunchset都係幾十蚊！挪威煙三文魚班尼迪拼盤紫薯鮮奶夠香味又唔會太甜！紫薯鮮奶重點係睇得出店員們係好愛錫貓咪，溫柔同悉心地幫貓咪清潔護理，所以貓咪們先可以咁唔驚人，而唔係單純將佢哋作為生財工具。坐我位的貓"
2020-08-16,4,4,5,5,4,"係樓上cafe可以悠閑望住鬧市嘅景象唔錯#urbancafé#urbancafe😻😻😻黎之前最好book定位有機會walkin冇位食飯方面：我地每人叫左一款牛扒配薯菜👍🏻黑毛豬肋骨都係配薯菜👍🏻👍🏻等左一陣傾下計就有個ribs幾夠淋身好食價錢唔算貴幾抵食另外叫左個pramahamcheesepizza即焗所以都等得耐小小個pizza配左個醬verymatch又熱又好味甜品都唔錯👍🏻飲品方面：我地一人叫左杯特飲😍最印象深刻係oreomilkshake,chocolatecream嘅特飲，唔會太甜又好飲用黎打卡影相📸️又得😎店員有禮好忙都好服務又有愛心🧡同朋友邊等邊食邊傾計舒服嘅cafe"
2020-08-15,3,5,4,5,3,"網上面見到呢份貓貓Cafe好似好吸引所以特登去食一入門口已經要探熱、着鞋套同洗手感覺好衛生👍🏻入到去都好寛敞仲有好多貓貓迎接你全部都好親人又好Friendly兩個人叫咗份二人套餐，限時90分鐘！唔算好平，但都可以接受啦套餐有兩個餐湯、兩個沙律、一個意粉同一份主菜、兩杯嘢飲。如果兩個女仔食都OK，但係同男仔食會覺得份量有啲細。味道都可以嘅。不過依餐純粹係為咗玩貓😺食下食下再玩下貓咁又半日😛😛😛是日餐湯及沙律西班牙豬肋骨配薯菜三重芝士肉醬意粉"
2020-08-15,4,4,4,4,4,"是日中午出左去食Lunch抖抖氣，黎到位於旺角嘅「URBANCafe」，係一間樓上Cafe，日間設有午餐或下午茶餐牌，選擇豐富，豐儉由人～餐廳裏面仲有數十隻人見人愛的可愛貓咪作招徠黑椒雞扒配黑松露燒汁意粉雞扒勁大塊，皮脆肉嫩，雞肉好juicy，配上鹹淡適中的黑松露燒汁，更加滋味😋意粉用蒜油炒香過，好香口惹味呢燒紐西蘭牛肉眼扒配薯菜肉眼扒都幾大件，厚薄適中，香軟腍滑，牛肉味仲好香濃添，質素實在令人驚喜！薯角裡的薯肉好飽滿，滿載薯香比利時窩夫配精選是日雪糕窩夫金黃香脆，外層有少少黏牙的感覺，口感厚實中帶點鬆軟，頗特別的，係正宗比利時窩夫嘅口味美式鬆餅配精選是日雪糕其實即係pancake🥞熱香餅。口感一般，但有麵粉及雞蛋香草莓荔枝紅莓乾花茶有荔枝、草莓及紅莓乾沖泡成的花茶，酸酸甜甜的，味道好清新URBANCafe精選特調咖啡☕️餐廳特調咖啡，奶味都幾重，帶陣陣咖啡香"
2020-08-13,5,4,4,4,4,"同朋友搵Cafebook位食個飯，喺網上搵到呢間人氣之選，仲有貓貓可以玩。咁就梗係同朋友share一齊食，第一樣嚟嘅係卡邦尼意粉，意粉硬度適中，而且幾creamy，個溫泉蛋亦都整得唔錯，撈埋意粉一齊食更滋味。溫泉蛋煙肉野菌黃金卡邦尼扁意粉$89第二個主食叫左芝士黑松露忌廉意大利飯，佢啲芝士唔會好流，仲同個飯幾夾，黏住啲飯，總括來講都幾鐘意。即磨芝士黑松露野菌大啡菇忌廉意大利飯$89然後仲叫咗個小食水牛城雞翼，同想像中有啲唔同，味道好似酸酸甜甜，同埋醬汁比較多，唔會覺得乾。水牛城雞翼$58飲品都有好多款揀，今日養生揀咗蜂蜜生薑茶，驅寒暖胃，普通正常。蜂蜜生薑茶$42"
2020-08-11,5,5,5,5,4,"而家出街冇得食晚餐，食返個lunch都好啦，實在太悶！同埋平時返工點都要食嘢㗎～呢間UrbanCafe感覺都好乾淨，喺出面首先要着咗個膠嘅鞋套，入到去都要量體溫同埋消毒雙手。燒紐西蘭牛肉眼扒$89買肉眼扒其實個size都幾大，味道都可以，加埋黑椒汁都幾豐富，配搭埋意粉，男士都夠飽。黑椒燒汁配意粉日式鹽燒鯖魚黑松露燒汁薯角$59黑松露燒汁嘅味道都幾得意，幾清新，鹽燒鯖魚個表皮都好香，配搭埋香口薯角都好豐富。+$8是日餐湯餐湯係忌廉湯，都幾香濃，質感都好特別，濃郁味道。蘋果醋薄荷梳打加$20蘭花皇家伯爵荔枝紅茶+31飲品選擇都好多，飲茶裏面嘅份量都好豐富，唔加糖就最好飲。"
2020-08-11,4,4,4,4,4,"今天晚上約了男友來到旺角區吃晚餐，無論是價錢抑或是食物的款式都頗為吸引，我說的就是【UrbanCafé】。.門口也非常貼心的，在門外首先需要把鞋子穿上鞋套即係踏腳入門口部鞋機，唔怕踩到地下嘅細菌之後比貓貓唔小心lam左，另外有手部消毒機，進店後再需要酒精消毒隻手，做晒兩樣野就可以入坐啦，咁衛生唔怕摸貓貓了。入面環境有少少迫，但感覺都Warm的，每人最低消費係$100，用餐時間係90分鐘。餐廳風格整體以簡單、乾淨為主，牆上同門口都有貼好多文宣，良心黃店！這間餐廳售賣很多林林總總，各式各樣的的食物，可以手機下單，好方便呀。我們今次都有揀人氣的挪威煙三文魚水煮蛋黃金卡邦尼扁意粉。.▫️楓糖漿蕃薯條$58金黃蕃薯的樣子，本體夠香。楓糖夠甜・蕃薯條夠脆。外脆內軟，口感層次分明。絕對係一道唔可以錯過既小食，別有一番風味呢。▫️夏威E風情拉絲水牛芝士手工Pizza$82在外國回來常常想再找一下香港有沒有好吃的pizza，見到MENU有就想試一試，即製拉絲水牛芝士。配料有蕃茄、水牛芝士、鹽、油、至於加上蕃茄醬、火腿、菠蘿。.水牛芝士手工薄餅新鮮熱辣食不錯，芝士就係小拉絲，未至於拉得很高，但披薩鬆軟入味，番茄的咸酸和煙肉好夾，如果可以，薄餅邊緣烤得脆脆就更好。▫️西班牙燒烤醬豬腩肉酸香帶點BBQ味，肉汁超豐富，燒烤醬能提升肉質鮮香與肉味，自然味道更香更濃。腩肉肥瘦適中，肉質也富彈性；每口都有油脂，但毫不肥膩。味道層次豐富。▫️挪威煙三文魚水煮蛋黃金卡邦尼扁意粉$89卡邦尼調味加蛋汁加煙肉加蘑菇，SuperPerfect，這是一個萬能的組合！仲有100分既溫泉蛋。溫泉蛋與卡邦尼汁混合，🤤太正了，成個醬汁Mix埋蛋醬好濃郁，掛汁力強，每條意粉都非常creamyandjuicy...煙肉，蘑菇好足料，三文魚有點小賣相，份量蠻多的，超推介呀！果然係人氣之一，值得TryTry。總結來說，雖然這間餐廳好像主打「貓貓」，但反而食物的質素都相當出色，大家經過的話都可以不妨嚐試一下，但是記住要在這裡靜靜地享用散食，因為太嘈會嚇親貓貓喔。"
2020-08-09,3,1,4,,,"原本冧住生日同男朋友去食野兼同貓玩下，之前聽朋友介紹呢間唔錯冧住嚟一試。本來滿心期待呢間好食、啲貓都親人，點知會有咁嘅經歷。一開頭嚟到，樓面見到得2個人，客又多，都預左做野慢。同男朋友揀完野食之後冧住叫人落單，有個員工聽到之後懶理，到我地叫另一個員工先落單。落左一個意粉一個意大利飯，個意粉就嚟得好快，15分鐘左右就嚟左。但個意大利飯等左成個鐘都未有，途中好有禮貌催左兩次，個員工完全冇同廚房溝通到，亦冇同我地解釋點解個飯咁耐都寫有。再講野食，溫泉蛋意粉隻蛋係全熟蛋嚟，咁邊度嚟嘅溫泉蛋呢？黑松露意大利飯又有乜黑松露味，食物質素真係一般。上網睇到呢間係黃店又見咁多好評，先冧住幫襯黃店所以去食，但得出嚟嘅係咁差嘅service，會好質疑到底食評係打手定係真係以前留落嚟嘅好評。黃店而家雖然唔多，但黃店都唔係大曬，黃店都要有返應有嘅質素同服務先可以令黃色經濟圈維持，唔係嘅話再多嘅黃店都無辦法令黃色經濟圈堀起。"
