time,taste,environment,service,hygiene,indigestible,comments
2019-10-21,5,5,5,5,4,"環境好好！昏昏暗暗咁，好似去酒吧咁，而且有歌手live唱歌！！ 食個邊爐都好似去酒吧咁relax！醬料一早放係檯面，唔洗行出去，好方便！唔記得影入面d嘢，不過入面都係普遍會有的東西蔥花、蒜頭等等佢有幾款湯底揀，有芝士湯底，不過我同fd就揀左麻辣，辣度就係""一個辣椒""，我食開傷心酸辣粉小辣，lee個辣度ok，再辣小小都可以最驚喜係D雞肉！係滑嘅，而且有雞味！味道好香，而且d雞肉大大件，啖啖肉~！本身以為都係食骨ga啦，點知道唔係，真係好多肉~佢地上菜的速度都好快~~我諗10-15分鐘啦~都算可以接受嘅範圍！而且加湯可以選擇清湯或者辣湯。所以食到最後，D金菇吸收曬D辣湯，中意食辣嘅，真係冇得頂~不過佢地就唔係任食嘅，所以人均消費，就睇下你地叫幾多啦~"
2019-09-26,4,4,3,4,4,"鍾意雞煲的朋友不要錯過，有芝士和麻辣兩款口味任君選擇。第一次來嘗試了麻辣雞煲，可以自己調校麻辣的份量，非常貼心。一上雞煲後即刻表演火的把戲，非常吸睛。雞的份量很足，全部都是雞腿肉，一起吃也不用爭了，而且洋蔥非常入味。還可以自己調配火鍋醬料，加上蒜蓉辣椒等調味。手打五寶拼盤也值得一試，滿足你不同口味。有墨丸，蝦丸等，均吃到粒粒真材實料。這家餐廳還有另外一個吸引之處，就是可以一邊品嚐美味晚餐，一邊聽livemusic，還可以點歌呢！"
2019-09-26,5,5,5,5,5,"講到食火鍋，非常好去處，又有環境，又有liveband，不停彈奏，淨係個環境都可以，飲下又聽下歌，一路飲酒一路打邊爐，又可以同啲friend，一齊享受圍爐共話嘅樂趣，米走雞都算一個幾好嘅選擇，咁我哋坐低，揀咗個清湯牛腩鍋，非常正呢個鍋，牛腩一件件，食極都食唔完，味道又唔錯，一個牛柏葉，莞魚腩，呢個魚腩好正，唔問靭，有口感，火鍋完之後又唔會散，值得一試，特級雪花肥牛，一勺即食，唔好咁熟就會好食啦，澳洲牛舌，手打五寶拼盤，鮮製四拼餃，娃娃菜，鮮腐竹，雜菇拼盤，蟹柳稻庭烏冬，檸檬梳打同埋焦糖咖啡沙冰。呢次火鍋行動圓滿結束非常有意義醫飽個肚肚。清湯牛腩鍋牛柏葉莞魚腩 特級雪花肥牛 澳洲牛舌手打五寶拼盤鮮腐竹鮮製四拼餃娃娃菜 雜菇拼盤蟹柳稻庭烏冬檸檬梳打焦糖咖啡沙冰"
2019-09-25,3,4,5,4,2,"今晚約左友人一同去到觀塘試新嘢，叫做米走雞Live，地點算係方便，由港鐵站行去約需5分鐘。黎到當然係食雞煲啦，兩個人叫了一份大雞煲上枱後整體賣相不差，亦可自由選擇辣度。煮熟後香味十足，但開始食後我同友人發現左一樣嘢，成個雞煲都係得雞脾肉，點解無雞胸、雞背？雞脾肉一食落口，無雞味，一食就知係雪藏雞肉，真係失望，價錢仲要二百幾，真係偏貴另外叫一口碟雪花牛粒$148，不能煮得過火，否則會好鞋。當晚隔壁枱見到人地叫左碟牛坑腩，原本都想叫黎試下，但發覺基本上只食過幾口，傾談下先知牛坑腩勁鞋，似煲完湯嘅瘦肉，對方仲主動請我地試下，真係好~~~鞋~~~服務方面係唯一所讚，職員有禮，加湯時亦用蓋遮一遮，以免加湯時湯花四濺。另外晚上6:30入座，原本只限2小時，但可能食客唔多，我地可以坐多45分傾下計，可以一讚。"
2019-09-25,5,5,4,5,5,"次次去觀塘都心郁郁想食米走雞既芝士雞煲，要食芝士火鍋(唔係瑞士果隻)，米走雞係不二之選。黃金芝士雞煲$178一個細既雞煲2個人食已經有d食唔落，最重要可以揀激量既芝士，仲抵d，重點係唔可以撈晒d芝士落個湯度，咁會好難拉到絲，而且味道都會比較淡。睇住2款芝士溶埋一齊嘅感覺真係好治癒，加上啲雞肉好滑，同芝士好夾，如果去埋雞皮就更好啦。涼拌木耳絲拌海蜇$48非常辣，辣得好過癮，味道就係麻辣火鍋一模一樣，木耳絲同埋海蜇都好爽脆，而且好入味，非常開胃。鮮製四拼餃$88有雲吞，水餃，牛肉餃同埋韭菜餃，一次過試晒四種味，而且每一隻餃子都好大，好夠飽，錄完每一粒都係脹卜卜嘅，我比較特別鍾意食牛肉餃同埋韭菜餃，份量好粥，裏面仲有好多湯汁，非常新鮮。呢度最抵嘅係有得就咁叫半份，如果兩個人嚟食嘅話，半分嘅size就啱啱好，今次食咗娃娃菜，蜂巢豆腐，同腐竹都係嗌咗半份，完全唔會浪費食物，又慳返啲，又識得多款啲。"
2019-09-18,5,5,5,5,5,"今年中秋節一家人再來米走雞慶祝下，上年嚟過芝士雞煲，今年就轉轉食下牛腩鍋喇，以想不到個鍋好多材料啊！當然有主角牛腩啦，配料仲有粟米呀蘿蔔呀雞腳呀等等，仲有特別嘅竹蔗添或者可能有竹蔗嘅甜帶起咗成個牛腩好入味，牛腩唔係一舊舊嘅！係一片片好似牛扒咁，但係又唔係好肥嘅！食完成個牛腩煲個湯仲響度，所以我哋就叫啲配料繼續火鍋啦。當然唔少得繼續食牛啦🍖特級雪花肥牛必食，入口即溶化，仲有澳洲牛舌👅味道好特別條脷都可以咁諗嘅，食兩塊已經好足夠。鮮製四拼餃和脆肉鯇腩，鯇腩好大嚿又爽口。娃娃菜，鮮腐竹，雜菇拼盤，稻庭烏冬和牛柏葉。女女就必叫嘅，靚女都係喜歡鍾意食菜。蟹柳和手打五寶拼盤亞仔就必食嘅！邊爐完，還叫咗一個好特別嘅飲品清清味蕾，檸檬梳打(XLJar)送來時有檸檬圖案對住我哋笑就好似今晚追月咁🌕哈哈😂😂為咗要襯埋個月光，幻想喺沙灘上望住月光，再叫多杯焦糖咖啡沙冰，咖啡味濃不太甜清清地，哈哈，配合追月喺沙灘上吖馬😂😂😂總結~追月人月兩團圓，開心餐😍"
2019-09-16,5,5,5,5,5,"朋友心情不好，要傾心事，當然打邊爐就可以慢慢食慢慢傾，即時搵下觀塘區，原因當然係方便啦，叫了蕃茄薯仔湯底，簡簡單單，再點了肥牛，大大碟，雪花平均，碌了十秒左右，嘩，肉汁多，淋，好脆肉魚片，碌時間唔駛太耐，新鮮，卜卜脆，果然店員無介紹錯羅白，要一開始就放。時間要耐先可以吸收晒所有精華，淋淋的，甜甜的。好味手打烏冬，再配上肥牛一起吃，簡直一流烏冬彈牙，原不錯響鈴新鮮即炸，但只雖幾秒，咬口翠翠👍🏻👍🏻🤦‍♀️👍🏻醬料款式差不多👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻"
2019-09-14,4,5,4,4,4,"很久沒有打邊爐，今晚約了朋友去了工廈打邊爐。餐廳其中一個賣點是食雞煲，但比起雞煲，我們更愛打邊爐，於是點了個蕃茄粟米湯底。湯底非常足料，除了蕃茄、粟米，還有薯仔。餐廳另一個賣點是有live樂隊表演，大概8點左右開始，令氣氛更高漲。小的雪花牛肉一點也不少，厚切，更有口感。竹笙墨魚滑感覺爽滑，而四拼餃子有四隻口味，皮薄滑，料夠足，最喜歡蝦肉餃子，很爽口。鮮冬菇夠厚夠滑，生根夠漲卜卜，入口即溶。最後來個滑溜烏冬，十分飽足。"
2019-09-13,4,5,5,5,4,"今晚跟家人團圓慶中秋，媽媽沒去過米走雞Live，所以選了觀塘這間可以一邊打邊爐，一邊聽音樂。今晚不選火焰雞煲，也不選邪惡的芝士雞煲，試試新口味，選擇了番茄玉米湯底打邊爐，一看湯底的顏色就知道料足，湯底的薯仔吸收的精華之後，又入味又粉，非常好吃。雪花牛肉：紅中帶白，形成一片片美美的紅雪花，煮完之後一樣大大塊，可見牛肉的新鮮程度，不過要注意煮的時間，否則會太硬，大火快煮之後口感會很嫩。竹笙墨魚：上次試過覺得口感很棒，吃到有墨魚塊，所以真材實料，這次必點給家人試試，大家都給Like。另外，還是嘗試了鮮腐竹，煮完之後不會散開，爽口和有豆的味道。今晚大家在輕鬆的環境下享受了慶中秋晚飯。"
2019-09-06,4,5,5,5,4,"第二次來到米走雞，這間分店請了歌手在現場即席表演，今天是位男士，他拿着結他自彈自唱，聲音都幾悅耳，而且很多歌都是我熟悉的廣東歌，環境氣氛十分好！火焰麻辣雞煲今次不是吃芝士雞煲，嘗試了火焰麻辣雞煲，有得睇又有得食！個視角效果很好，店員一點火，整個雞煲被藍色火焰覆蓋，一直燃燒！味道都不錯，醬汁夠香，小辣剛好。火焰麻辣雞煲蜂巢冰豆腐最能夠吸盡精華，而且口感一流，一咬就爆汁。蜂巢冰豆腐手打五寶拼盤牛丸和墨魚丸好味道，其他丸有點咸，全部都很彈牙，是手打丸的特色。手打五寶拼盤火焰麻辣雞煲芝心丸雜菇拼盤火焰麻辣雞煲紅薯粉"
2019-08-28,4,4,4,4,4,"朋友心情唔好約我食晚飯，但公司多嘢做無得準時放工，在附近米走雞訂了枱，大家都方便。工廈全層租用，地方寬敞，宇宙星空和朵朵雲燈式主題設計，好有太空感覺😁😁近門口處有個小型舞台，晚上有歌唱表演助慶，在寸金尺土的香港實在是少有😀😀火焰麻辣雞煲2-3人份量麻辣醬分開，份量可以自己調教，有專人服務烹調雞煲，大開眼界🤗🤗因為怕太辣，麻辣醬只放了三分之一，雞煲用了花椒、八角洋蔥、芫茜…等香料，香氣四溢，全部雞髀肉，骨小肉厚,索盡醬汁，味道在口內久久不散，口唇仲有麻麻的感覺，好刺激😋😋調味盤基本的蔥、芫茜、麻醬、蒜蓉……任君選用銀菊露一渣入口冰涼，可以消暑解熱食完雞煲，加了上湯，就開始下半部的火鍋了☺😚手打五寶拼盤墨魚丸、牛丸、蝦丸、鯪魚球丸和豬肉丸各2粒，大粒彈牙，最喜歡食鯪魚球丸，加了蝦米碎，更覺香口五香鮮牛肉98元冇諗過會咁多，而且件件size唔細，肉質鮮嫩，質素和貴價牛不遑多讓，但價錢就差得遠了，抵食豬皮洗得好乾淨，不用滾太耐已經好軟熟新鮮豬潤大件厚切，滾的時間難掌握，時間多了肉質變硬，美中不足，建議可以薄切較易控制雜菇拼盤和朋友邊打邊傾，讓他吐苦水，加上美食當前，食完這餐心情暢快多了"
2019-08-27,5,5,5,5,4,"其實大大話話我都食過4,5次米走雞,但係每次都係食芝士雞煲,今次終於試下火焰麻辣雞煲。火焰麻辣雞煲$168店員係雞煲差唔多ready嘅時候,用火槍點出火焰效果再炒香。雖然叫嘅雞煲係細size,不過其實對於兩個人來講份量都幾多。難肉用左雞脾肉所以食落啖啖肉又嫩滑。  手打五寶拼盤$88每款手打丸都想試所以就叫咗個手打五寶拼盤,有齊墨丸,蝦丸,豬肉丸,牛丸同鯪魚丸。每款都有2粒,我個人最鍾意就係墨丸,彈牙得嚟仲可以食到墨魚粒。炸魚皮$48當然唔少得打邊爐或者雞煲必備嘅炸魚皮,份量都幾多,而且大大塊好完整。澳洲牛舌$88一見到Menu上有牛舌諗都唔使諗即刻order左,一份都有十幾塊,而且有D厚度,唔會好似食咗陣風咁。"
2019-08-26,5,4,5,4,5,"朋友剛去完外國旅行回來,想吃些香港特色美食,但又不想吃中餐.思前想後便選了麻辣雞煲. 這裡的主力火鍋湯底是火熖麻辣雞煲及黃金芝士雞煲,今晚只有2人,點火熖麻辣雞煲較適合.難得朋友又吃得辣. 之前去過米走雞的其他分店,這裡觀塘分店的特色是有LIVEBAND表演. 上雞煲前送上的醬料,基本應有的都齊全,但這裡的麻辣雞煲味道十足,雖然調了醬料但最後只用了一點.  火熖麻辣雞煲(小)$168火熖麻辣雞煲(小)$168上桌時的雞煲,已加了料酒,先行點火加強香味,然後加上麻辣醬去炒.大辣的香辣風味十分過癮. 我這個朋友嗜辣,問我辣度時,我便選了大辣,誰不知原來選了大辣之上的魔鬼辣. 幸好店員有覆單,不然後果嚴重... 這裡的麻辣雞煲,小,中,大都試過,但必須說是大辣的口味最為恰當. 加熱後的雞煲,滿佈麻辣蔥芫茜等香味,而主角的雞件則每件啖啖肉,入口滑嫩非常. 論雞肉的滑嫩程度及麻辣醬的複雜風味,米走雞暫時是吃過最出色的. $78吃了2件雞件,咀裡的麻辣感覺令人需要一杯凍飲,這時喝上一杯1664白啤實在是最高享受. 秘製牛坑腩$108這晚只有2人,不想消費太高.捨棄了肥牛而選了牛坑腩. 這裡的牛坑腩看顏色不是全生的,賣相好像不是很好. 但吃入口的牛肉,既有爽脆的牛筋,油份十足軟淋的肥肉,還有肉味十足的瘦肉部位. 以這個價格吃到的牛相信是吃過最高的質素.而且與麻辣湯底配合非常!哈哈蝦中寶$118這個哈哈蝦中寶是蝦膠混合蝦肉的組合.口感上有著蝦膠的彈性與原隻蝦的咬感,兩重樂趣, 黑松露蟹子魚麵$148魚肉麵裡混入了黑松露及蟹子,稍稍灼過後再沾上旁邊小碗內的松露醬及蟹子,又有松露的香味,魚麵的彈性又有蟹子的脆感. 若不計算啤酒,加一後的價錢大約是$300/位,包括了雞煲及3款配料,價格是十分超值又好吃. "
2019-08-24,5,5,4,5,4,"難得好友黎觀塘食飯，搵左依間好多好評既餐廳，Book定位就米走雞～餐廳環境比想像中大，好多位，枱同枱之間空間充裕，坐落幾舒服～因為朋友係個芝士控😅😅黎依度主要係食過佢地既芝士雞煲，覺得正，所以叫我都要試下～芝士雞煲（小）芝士仲可以選擇多/小，我地選左：激量🤤🤤🤤聽到都興奮！賣相好掂！面頭佈滿芝士碎，半溶咁蓋過d雞仲有d洋蔥陪襯。首先食左雞先，連埋d芝士一齊食食落芝士味好濃～D雞好滑呀！仲幾彈牙啖啖肉配埋芝士底&熟晒既洋蔥，我地食到停唔到😆😆😆唔洗10分鐘，食晒d雞喇～每件size適中，食起上黎都方便響鈴牛柏葉鮮炸響鈴必食！估唔到係咁大舊，同埋咁脆！我會建議係加湯前，同加湯後都要食兩種唔同既享受～只要浸3-5秒，夾返上黎正！中間都仲係脆！因為大舊，有好多摺，所以特別脆又可以掛多d芝士汁🔥🔥🔥唔會油林林，神奇👍🏼👍🏼辛辣麵另外，我地仲叫左牛柏葉、魚肚、午餐肉、粟米、辛辣麵等等。牛柏葉👍🏼👍🏼唔韌，幾爽口午餐肉同辛辣麵，配芝士湯底，又係無得輸！味道好夾～一路食仲有liveband唱歌，同平時食雞煲真係好唔同成餐飯係relaxingd，食得開懷d😊😊😊"
2019-08-21,4,4,5,5,5,"再次經過觀塘搵食，今次就同朋友試左間雞煲不過仲有LIVEMUSIC聽既餐廳-米走雞LIVE.7點多入到去，已經有駐場歌手係度唱哥，氣氛幾好!入返正題-雞煲，兩個人叫左一個細Size既麻辣雞煲少麻辣。5分鐘之後就到，加熱3分鐘左右，waiter會幫你點火再炒炒佢，咁就食得!!雞件好大件，主要係雞腿為主，麻辣都幾香，不過下次黎可以叫中/大麻辣。食下食下，原來份量都唔少，其實食完都飽飽地。不過我地都叫左其他火鍋配料，有本地肥牛﹑手打五色丸﹑讚岐烏冬同埋菜。最主力推介手打肉丸，佢有包括蝦丸﹑牛丸﹑鯪魚丸﹑墨丸同豬肉丸，每一粒都好大粒又彈牙，大家黎到一定要試!!其他火鍋料都幾好，配埋麻辣湯都好好味，特別係烏冬"
2019-08-17,4,3,4,,,"今天與女友前來慶祝一週年紀念，點了個芝士雞煲，芝士的份量挺滿意，就是等候時間有一點點久，慶好有駐場歌手表演可以充實一下時間要吐嘈一下就是今天的歌手唱的太大聲了，別說樓面的員工，根本連坐在對面的女友說的話也聽不到，今晚這頓飯是一句說話都沒跟女友聊過其他的也挺滿意，食物跟飲品的品質，在這個地區也算是中上等級，價錢一般可以接受員工大多數態度就一般，還沒去到黑臉，但最少就沒禮貌而已，特別是那位疑似經理的，這就是本人今晚的用餐感受"
2019-08-16,4,5,3,3,2,"平時比較少吃雞煲但今次在大熱天時吃了一餐重口味的芝士餐廳地點不算方便地鐵站大約步行10分鐘幸好入口易找,而且也有易拉架迎賓雞煲與西餐share一半場環境偏暗,每張枱有Downlight頗有情調Order紙十分清楚,店員也NICE的介紹叫餐和用餐方法上菜時間等了挺久但環境舒適,又沒用餐時間限制等等就好了既然有意吃芝士,我們嘗試了""黃金芝士雞煲""的激量芝士碎一開煲蓋,OM""芝""視覺和嗅覺也有很大衝擊芝士的芬香籠罩了整個氛圍芝士湯覆蓋了每一件雞件雞件大小很方便進食芝士調味也很配合但當然不喜歡重口味的可能就偏咸雞煲過後叫了火鍋了但始終,芝士才是主角PS用餐同時間有歌手表演,自彈自唱係有氣氛"
2019-07-28,5,5,5,5,4,"話呢道係最有情調既雞煲應該都唔會有錯氣氛像吃西餐，橫裝有格調，天花既雲好靚還有live聽，食雞煲都可以變得很浪漫位於觀塘Thewave三樓，地鐵站行8分鐘左右，十分便利！除左最出名既辣雞煲同芝士雞煲外，重有不少其他煲底選擇下次想試一下冬蔭公海鮮煲，應該都好正🤤🤤配料都有好多選擇，部份重可以叫半份火焰雞煲（小辣）$168小辣都好夠辣，而且越煲越辣，超級！啖啖肉，份量足，非常足料抵食必點鮮炸響鈴$52大大件，非常外脆鬆化基本台台都一定有趁未加湯先浸一件，嘩，真係不得了，外脆內鬆，惹味程度一百分哈哈蝦中寶$118非常非常足料！！粒粒都非常大粒，等如手打丸兩粒有多，每粒都包住好多隻蝦好大粒口感結實爽口又彈牙，一定要試！整體雞煲出色惹味，配料高質又新鮮"
2019-07-23,5,5,4,4,4,"觀塘出名多食店，一直都想試這家的人氣芝士雞煲，周日就相約朋友試試。一坐下來當然立刻點了我要吃的芝士雞煲。雖然我很愛芝士，但仍然很克制的只選了少量芝士，沒辦法啦怕肥。很快雞煲便拿來，枱面有教吃法，先用大火煮滾雞煲，再校小火溫著吃，不要攪拌芝士才好吃。我們跟着吃，芝士咸香，不太膩，要不是怕肥我一定選大量芝士。醬汁還有洋蔥及芫茜等調味，惹味非常。雞件大大件，啖啖肉，肉質爽，很滋味。食完雞煲，我們便開始打邊爐。可以選芝士湯底或清湯，我們選了清湯。因為吃過雞煲已飽了一半，火鍋配料方面我們只是選了三款。哈哈海中寶賣相很吸引，大大件蝦膠，上面鋪滿蟹子。煮熟後，一口咬下去，有驚喜，原來除了蝦膠外，裏面還有兩隻爽口原隻大蝦。調味方面亦適中，加入芹菜粒，更加香而且爽口。手打五寶拼盤手打丸有黑椒牛丸、墨魚丸、豬肉丸、鯪魚球和蝦丸。其中我最喜歡墨魚丸和鯪魚球。墨魚丸爽口，有粒粒墨魚肉，口感豐富。鯪魚球加入豆腐，口感彈牙軟滑，調味有陳皮粒，和蝦米小粒，味道討好。翡翠苗打邊爐當然要吃些蔬菜，我們選了翡翠苗。翡翠苗幼嫩，爽口，菜味濃，健康又好吃。最後值得一提的是這裏有liveband，是晚有一位男歌手唱歌，打邊爐之餘有歌聽，很特別。"
2019-07-23,5,5,4,4,3,"一行三個朋友去食雞煲，book左檯所以即刻有位。友人試過話麻辣湯底比芝士湯底好食，所以叫左麻辣湯底。雞肉一食落去就知值回票價了！因為真係好滑😭😭三個人食雞都食飽左一半了。之後加湯打邊爐，我地鼓油加左花生醬，再配牛肉食，又係好好味🤤🤤然後特別喜歡佢個麻辣湯底是帶甜的，所以配公仔面食同娃娃菜食真係好好味，特別入味🤤🤤最後每人食左三百蚊左右，唔算平，但食物質素高再加上環鏡舒服，仲要邊食邊有live聽，唱的都是文青歌，很享受！"
2019-07-15,5,5,5,5,4,"今日去咗觀塘上素食烹飪班，上完都係七點幾。老公嚟接我，難得去到觀塘當然搵啲好嘢食下啦🍴TheWave睇落係好新淨，應該係起咗幾年，頭嗰幾層都係餐廳🍽️我哋行咗一陣決定揀呢間咪走雞!除咗有livemusic之外，最重要佢不是任食！因為而家年紀越嚟越大,要留啲quota食啲質素好點的食材1)芝士雞煲🐔:一般嚟講出面傳統雞煲麻辣風味都好普通，芝士雞煲就未試過老實講本人係唔鍾意食芝士，所以對我嚟講好難頂不過老公話其實幾好味，我自己就要用清水洗過先至可以食😑但係值得一提就係呢個雞煲裏面全部都係雞髀肉！一舊雞胸都冇"
2019-07-11,4,5,5,5,4,"啱啱對上呢個星期六我想食雞煲，就搵咗喺觀塘附近一間餐廳去食雞煲。餐廳好大，最出乎意料嘅就係有現場歌手唱歌。有啲似去咗酒吧咁嘅feel。食雞煲加聽歌都係第一次首先點左一個小辣嘅火焰雞煲$168。睇落啲顏色唔係好深，但係麻辣味就好夠，而且好香小辣味道剛剛好唔會太辣，隻雞唔會好受好多肉，裏面仲有我最鍾意嘅洋蔥落咗好多成個雞煲嘅味道好鮮甜要咗個脆炸響鈴$52，響鈴好大個，真係自己揸出嚟俾你嘅，點落啲雞煲汁到就一流食雞煲梗係唔少得生菜啦。叫咗個四拼餃$88，魚片頭48,半分腸仔$22，集菌拼盤$48。四平餃子雲吞最好食，裏面嘅餡好新鮮蝦肉亦都夠多，另外魚片頭都好出色，好煙銀蛋牙，語文亦都夠香。其實我自己幾鍾意呢個地方，同朋友食飯打邊爐一路聽歌真係幾寫意幾開心，好少地方可以做到咁樣，希望佢嘅食物質素可以keep住一路都咁好"
2019-07-11,4,4,3,4,2,"昨日嚟到觀塘見朋友,突然好想去打邊爐,看到一間米走雞火鍋店,環境還不錯,就想去試試。呢間店鋪面積大，占咗半層，空間十足。我們叫咗火焰雞煲同芝士雞煲,座位上有提示關于火焰雞煲同芝士雞煲既食法。呢間既雞煲比較多湯，調味偏甜，同出面偏鹹既唔同。雞煲上菜時店員會爲雞煲點火，而成個雞煲都會著火，所以係火焰雞煲。雞煲用咗好多雞肶肉，食落嫩滑，唯雞件有啲大件，食落有點麻煩。配菜叫咗手切本地牛頸脊，牛肉比較有咬口，肉汁多，無肥膩，十分好食。牛柏菜爽脆，配上雞煲既湯去烚勁惹味。芝士雞煲,用芝士做底慨鶏煲真係第一次食，用咗好多好大量嘅芝士做個base，超級香，鶏慨份量亦好多，食完之後就加湯變芝士湯打邊爐，配料幾大份呀，分別叫咗腸仔，幾粒丸，豆腐，腐竹，木耳，感覺還可以。呢間店食物味道還唔錯,只係價錢有點貴,性價比一般般。"
2019-07-07,5,4,5,5,4,"米走雞跟兩個朋友一起打邊爐，其中一個朋友建議來這間有伴唱的，如果喜歡一邊聽歌一邊打邊爐的人這間十分適合。我相信還可以點唱呢！打邊爐的食物跟一般餐廳無異，我最深刻是他的食物尤其是肉類比較新鮮。$100有六隻大的虎蝦，相當划算，吃下去真的覺得很新鮮很甜美。肥牛也是我們的必吃之選，他切得不是太薄，吃起來更有嚼勁。必定會吃的是手打墨魚丸，這家的手打墨魚丸打得十分具有彈性，味調得剛好，麵粉跟墨魚的比例也十分適中，讚👍"
2019-07-04,5,5,5,5,5,"約朋友食飯一想不到吃什麼，就會選擇打邊爐，勝在什麼食物都試一下，這次聚餐就是這個情況啦！湯底選了蕃茄紅蘿蔔粟米湯，有點像老火湯的名字，確實味道真的像，很甜，蕃茄味濃而且味道自然，不像是茄膏的味。銀菊露好抵飲，兩個人來來回回倒了十多次，最後都喝不完，適合一大班朋友來點，甜度剛好不會太甜，有點桂花香，不錯。手打丸拼盤有五種味道，總結全都很彈牙，特別喜歡黑椒牛肉丸，黑椒味很濃辣得很過癮。芋絲一份超級多，不斷吃還會在鍋裡找到，吃了滿滿食物很滿足。"
2019-06-30,5,4,5,4,4,"今日放工同老公去咗觀塘行街，之前係太子都食過米走雞，幾好食！見到觀塘都有就一於去啦～去到環境好特別，有人喺度唱live。一坐低之後佢哋啲員工都會好有禮貌地介紹佢哋嘅主打既芝士同麻辣雞煲，我地就揀左麻辣！煮到差唔多就會有專人幫你整，話比你知可以食得。我地叫左雪花肥牛，好好食！牛肉既脂肪同油脂分佈平均，好香牛味！佢呢到有樣好處，好多野都可以揀半份，我同老公兩個人食唔到咁多，但又想試多幾款，叫半份就啱哂！我地叫左翡翠苗、魚蛋、魚片、生菜、稻庭烏冬、冰豆腐、粟米、腐皮～兩個人食到勁飽！埋單六百頭，都幾抵食！"
2019-06-23,5,5,5,5,3,"宜家先得閒寫，2019-05-02，今日約左舊同事食飯，3個男人於是去男人的浪漫，食雞煲打邊爐，因為之前食過太子分店既米走雞，所以提出係食呢間，點知2位同事都未食過😮真係O左咀，之後即刻網上訂位。當日去到，當然要叫返個芝士雞煲啦，濃濃既芝士包住d雞，件件雞都食到芝士，如果有芝士控，可以order增量芝士，食完雞煲就加湯打邊爐，食材新鮮，好味，推介食牛丸同肥牛，價錢唔係平，但同質素成正比，呢間分店既座位空間都比太子好，最後一提，現場有live唱歌👏🏻👏🏻芝士雞煲肥牛，牛丸"
2019-06-20,5,5,5,5,5,"辛苦了大半年，終於完成了一項重要project，為了好好慶祝一下，和朋友來到了米走雞live食晚餐，竟然有意想不到的驚喜。當我們到達後，被環境嚇了一跳，空間感十足，加上柔和的燈光和輕音樂，令人感覺很放鬆，有別於其他雞煲火鍋店。今次我們沒有吃雞煲，反而點了一個清湯牛腩鍋底，以及一些火鍋配料。湯底本來已包括了非常豐富的材料，除了牛腩，還有雞腳，粟米，蕃茄，白蘿蔔等，濃底濃郁。牛腩的質量都絕無欺場，厚切之外，牛味十足，朋友已忍不住吃下很多很多的牛腩，這個鍋底也讓我們決定今天不做細胃人士，要好好瘋狂一下。手切新鮮牛頸脊脂肪分佈平均，肉質軟淋，亦帶有牛肉鮮味，我和朋友都一刻愛上。澳洲牛舌簿切牛舌亦有驚喜，非常爽滑，牛味雖然不及牛頸脊濃郁，但口感加了不少分數。新鮮炸響鈴店員一奉上時實在嚇了一跳，響鈴份量十足，好像用了放大縮小電筒，是平日見到的放大了一倍有多。而正正因為層次豐富，吸湯能力極強，完全吃到火鍋的精華，實在太邪惡了。竹笙墨魚滑第一次見到這款食物，非常特別。在竹笙內釀入墨魚滑，外面爽口，內裏肉質結實，有淡淡的墨魚味，加上簡單醬油，更有助提升鮮味。雜菌拼盤除了肉類，也要來一點小清新。菇菌十分新鮮，有金菇，秀珍菇，雞髀菇等等。拼盤的好處，就是讓貪吃的我們，能夠一次過品嚐各種食物。這裏的一大特色，是有駐場歌手，唱著輕鬆柔和的音樂，彷如置身另一個時空，為我們帶來一個輕鬆而美好的晚上。"
2019-06-12,5,4,3,4,5,"整個星期又下大雨，又返風，我還感到寒風刺骨，所以朋友一話約食飯，我就提議去打邊爐。一出升降機門就見到一個紅白色的雞招牌，既搶眼又具代表性，而枱上還有多座獎座，很厲害呀。我們點了小份的小辣火焰麻辣，雞件份量很多，而且啖啖肉。秘制的麻辣醬汁帶一點甜味，味道十分惹味，令喜歡吃辣而不能吃太辣的我吃不停口。食雞煲點可以少得炸魚皮，超級大籃，入口香脆帶少少鹹，好好吃。為免太熱氣，還點了生菜和比較清的蔬菜。服務還不錯。"
2019-06-11,4,3,3,,,"之前聽過米走雞芝士雞煲已經好想試，琴晚同朋友終於搵機會試左。觀塘分店係有livebandshow，氣氛唔錯。芝士雞煲整體芝士味唔夠出，好淡味，雞唔夠嫩，唔值得一試"
2019-06-09,5,4,4,5,4,"一煲芝士雞煲三個人吃已經飽了八成，芝士雞煲有成隻雞份量，很嫩滑，芝士很香，手切特級霜降牛很滑很稔👍，wasabi丸丸普通啦！唔小心中伏，因為個心入面有wasabi汁，筷🥢拮入的汁飛出，服務員招呼唔錯，整體很滿意。"
