time,taste,environment,service,hygiene,indigestible,comments
2018-02-22,5,4,4,5,4,"MyfavouriteplaceforBuffaloWingsintown.ThebalancebetweenthebuffalomarinadeandbluecheesesauceisperfectandIcouldeatthesedeliciousjuicychickenwingseveryday.Theirburgersalsobelongtothebestintown.IcanalsorecommendBurgerJoystovegetarianssinceitwillbehardtofindabetterfishormushroomburgerinHongKong.Thestaffisveryfriendlyandefficientandserveyouwithasmile.Indeed,happinessyoucantaste."
2018-02-22,5,4,4,4,4,"好友去完旅行特意約我出來吃飯兼給我手信，為了方便朋友下班地點於是約了她在灣仔吃晚餐，我知道灣仔駱克道附近有一間不錯的漢堡包店便去試試，漢堡包店裝潢像酒吧格局都是bar枱高凳，播著輕快流行歌曲。我們雖然沒有點牛肉漢堡，點了雜菌磨菇芝士漢堡和魚柳漢堡，都令我們有驚喜啊！雜菌磨菇芝士漢堡（素）🌿$88有蕃茄，洋蔥，酸瓜，生菜，芝士，材料好豐富新鮮，把不同雜菌整成扒煎成，煎得好香脆好juicy口感一流，而且麵包也烘得十分鬆脆。有一樣很欣賞漢堡用了紙盒包裝進食時很方便...贊。魚柳漢堡$88炸魚柳即叫即炸得很脆口，外脆內軟肉質嫩滑，同樣加有蕃茄，洋蔥，酸瓜，生菜，芝士和沙律醬真的很滋味。黑松露薯條$58薯條炸得脆身，陣陣黑松露香味灑上了在薯條上，份量也很豐富。洋蔥圈$38外層炸得好金黃色而且食落口炸漿粉很薄很香脆，洋蔥圈味道鮮甜，好好吃！椰青水$28清甜的椰青水，幫助去油膩。曲奇奶昔$58滿滿的忌廉鋪在奶昔上，很香濃的Cookiesandcream好滑溜。"
2018-02-22,4,4,4,5,4,"朋友話想食漢堡包,但佢就唔想食麥當勞,我就提議一齊去一間即整嘅漢堡包店佢就叫咗雞肉漢堡,我就叫咗芝士牛肉漢堡,再加個凱撒沙律另外再叫咗個任飲嘅檸檬茶,48蚊甜度可以因應自己落糖漿嘅份量而調節凱撒沙律,芝士粉鋪滿成個沙律嘅上面,令到每一口沙律都感受到芝士嘅香氣,沙律嘅份量非常之多我幾鍾意食我嘅芝士牛肉漢堡芝士,最鍾意大大啖咬落去嘅感覺,非常之滿足,漢堡用一個紙盒去載,非常之貼心,令手揸住漢堡,一大啖咬嘅時候,都唔會整污糟隻手,漢堡肉味濃郁,有咬口,同芝士同菜之間產生一種化學作用,味道不錯哦"
2018-02-21,5,4,4,4,4,"餐廳舖面很小，一眼望盡只有5,6個座位。三五知己坐埋一齊都很親密個Burger好大，就算壓扁個包都無可能一啖咬得晒，塊漢堡大約8成熟，咬落去一D都唔dry，入口啖啖肉，非常juicy，D汁一路食一路滴，夾埋芝士食真係一流。Cheese Burger$108先黎黑松露薯條，份量好大，2個人有d食唔哂。薯條係新鮮炸起，鬆脆，加上重味嘅黑松露醬，好好食。（不過就有少少膩，好快飽）Black Truffle Fries$58魚柳好大塊好香脆，食得出係岩岩新鮮炸起嘅。Fish Burger$88朱古力奶昔見到結身嘅朱古力已經知道味道一定非常突出，果然有很香朱古力味，朱古力嘅濃度岩岩好而且飲落十分滑口。呢間店朱古力奶昔嘅同坊間快餐店麥XX絕對唔同，麥XX的只有甜味，味道肯定無得比。Chocolate Milk Shake$58洋蔥圈熱辣辣，咬下去脆卜卜陣陣洋蔥味，脆到一咬就斷，非常正。Battered Onion Rings$38"
2018-02-21,4,4,4,4,4,"去完嘉年華，就到灣仔開餐，這間7/24的BurgerJoys，店面雖不算大，但坐位十分寬闊，又可以睇波，歇腳舒服。肚餓極了，先點一份cheesyfries，薯條剛炸好的，熱脆香口，芝士份量好豐富，薯仔跟芝士絕配，不過一份薯條份量有點多，二人點一客都吃不完。🐠🐠再來一份魚堡，魚柳夠厚肉，剛炸好熱辣辣很香脆，另外番茄多汁配合芝士及沙律醬，感覺不會太油膩。👍🏻我對雞翼的熱愛，加上辣味的鍾情，基本上沒可能會放過這個Cajun雞翼，雞翼炸得外脆內軟，上面灑上辣粉，十分惹味。下次落單時可以要求再辣一點，再刺激一點🤗。吃完熱氣美食，點了椰青水下火氣😎美滿的假期就這樣過去，新一年繼續加油。"
2018-02-20,4,4,4,4,4,"之前經過嘅時候都有留意呢間鋪頭，因為有最鍾意食嘅漢堡包，今晚就同左老公去食，可能新年關係唔係太多人，坐得都幾舒服我哋兩個人每個叫一個漢堡包，再叫左兩款小食，慢慢坐低傾吓計，都幾舒服芝士牛肉漢堡＄108，始終都係牛肉比較match漢堡包，麵包好鬆軟，有好香嘅牛油味，入面仲有最鍾意食嘅酸瓜，一個人食啱啱好魚柳漢堡＄88，上網見到呢個評價都唔錯所以叫咗個炸魚柳包，魚柳即叫即炸，嚟到嗰陣熱辣辣，勁好食，魚柳大大塊，好鬼正黑松露薯條＄58，黎都真係俾個份量嚇親，勁多薯條，佢呢款係幼款薯條，上面有勁多黑松露，黑松露好香，而且唔會好油膩炸雞配芝士醬＄58，炸雞又係份量勁多，旁邊嘅芝士醬，有淡淡的芝士香，但我同老公都覺得點茄汁都好好食下次嚟嘅時候會想試吓佢其他漢堡包，或者下次同朋友飲番杯都唔錯"
2018-02-19,5,4,3,3,3,"呢排真係食burger食上癮，所以我又周圍睇吓有冇特別嘅漢堡試下，而今次就揀咗間喺灣仔一間酒吧形式嘅漢堡餐廳""burgerjoys""唔抬頭望一吓真係會以為係酒吧！打開餐牌主要分兩大類食物一個係小食有炸薯條薯寶雞翼之類...另外就係burger小食一啲都唔貴，講緊咁大兜薯寶都係三十零蚊。炸到脆卜卜又唔會落好多鹽。炸薯寶$38再叫多咗一個蒜香雞翼雞翼上面有一啲炸熟咗嘅蒜蓉,蒜蓉下就加咗一啲泰式嘅雞汁！野味程度簡直可以飲多支啤酒蒜香雞翼$58到咗主角出場雞扒漢包用咗牛油包食落口感軟熟,加埋新鮮嘅生菜/蕃茄/芝士本身都好多材料不過我咁貪心就緊係要加多入芝士再加隻煎蛋先夠開心啦！唔記得咗講原味嘅漢堡包都可以因應口味上嘅需要可以加唔同嘅材料上去雞扒漢堡"
2018-02-19,5,4,4,4,4,"中午與朋友經過酒吧街隨意進入其中一間餐廳想不到有味道驚喜兩個人點了一個漢堡特色雙層芝士牛肉漢堡$138麵包香脆鬆軟滿滿牛油香味牛肉漢堡juicy牛味濃配料超多好滿足跟朋友分享一半份量剛剛好蒜香雞翼(6隻)$58雞翼肉質嫩滑唔太乾身juicy面頭佈滿泰式酸甜醬加蒜香碎粒芝士薯條$48芝士醬味道濃郁薯條仍然保持脆身黑牛(可樂+雪糕)$48有別於之前在其他餐廳的黑牛雲呢拿雪糕是放底的加上店員服務親切很滿意的一餐星期四有$3一隻雞翼優惠（好吸引！！"
2018-02-19,4,4,4,4,4,"今日同老婆兩個人去了灣仔的burgerjoys食下午茶。兩個人又唔算太肚餓，所以叫了一個burgershare，再另外要了些小食。芝士漢堡:芝士漢堡的包是烘焗過，但不會太脆，反而麵包又鬆又軟，裏面有生菜、青瓜、洋葱及主角芝士及漢堡，漢堡比外邊某大型連鎖店厚身及多汁，不會死實實。芝士漢堡$108芝士漢堡$108芝士薯條:炸薯條比較幼細，炸得香脆，表面淋上芝士醬，半溶芝士的咸味跟薯條得夾，非常邪惡。芝士薯條$48水牛城雞翼:雞翼有六隻，帶點微辣，但不吃辣的老婆都覺得可以接受，味道很惹味。水牛城雞翼$58水牛城雞翼$58凍檸茶:雖然貴就貴了點，但可以refill，而且個茶膽又不會太濃太澀，幾好飲。凍檸茶$48"
2018-02-18,4,4,5,4,4,"新年周圍都落閘放狗，成個旺角都無幾間係放工，再唔係就係加二或者加三，終於比我搵到灣仔酒吧街內的burgerjoy，過年期間價錢不變。除了burger外，還有些薯條雞翼等。SignaturedoublecheeseburgerBurger份量十分足料，牛肉又厚又大塊，肉質不會過份結實，而且很juicy，麵包烘至微暖，而且非常鬆軟，中間有些紫洋葱、番茄及生菜等，加上特製醬汁，食一個都已經十分飽肚。Signaturedoublecheeseburger$138Signaturedoublecheeseburger$138Fishburger炸魚柳外層是用麵包糠包著炸至香脆，外脆內軟，魚肉嫩滑且肉厚，加上酸瓜醬酸酸甜甜，十分好味。Fish burger$88Fishburger$88Caesarsalad因為有點喉嚨痛，所以無食薯條，改食了沙律，沙律配料只有麵包粒，羅馬生菜新鮮爽脆，加上千島醬，十分清新開胃。Caesarsalad$68Caesarsalad$68"
2018-02-18,3,3,2,3,1,"鍾意黑松露既我，俾佢嘅黑松露薯條吸引住我🤤所以就黎左食😋..🍔🍔芝士牛肉漢堡$108個芝士牛肉漢堡唔算好大份🤔但係因為叫咗其他小食所以都好飽😋牛肉味都幾濃🐮但係唔係太厚塊牛肉🤔但係都算幾好食👍🏻..🍟🍟黑松露薯條$58超多黑松露😍食到最後超多黑松露點薯條😂呢個係幾抵😍嘅如果鍾意食薯條鍾意食黑松露嘅人🤤..🍖Buffulo雞翼$58/6隻有少少辣架🌶如果唔識得辣嘅話就唔好嗌🤣佢仲有好多唔同味㗎😌酸酸地辣辣地幾野味😍"
2018-02-17,5,3,3,3,4,"漢堡可以說是西式飲食經典中的經典，小時候食burger第一時間只會想起M記，現在人大了，對品質要求相對提高，前幾晚放工後我就來到灣仔的BurgerJoys，品嚐簡單傳統卻滋味無窮的漢堡。小店面積不大，像酒吧的格局，人多時會坐得有點擠。餐牌選擇的種類不多，都是以漢堡和炸物小吃為主。牛肉漢堡$98店員會將漢堡打直放在一個小方盒內，這樣就不怕吃時配料會飛到四處都是，毋需沾污雙手，方便客人進食，就連包裝都設想週到，相當貼心呢！牛肉漢堡$98麵包採用法式的BriocheBun，滿是牛油的甜甜香氣，烘焙出外層輕脆的口感，內裡鬆軟有彈性。牛肉漢堡$98漢堡扒口感扎實爽彈，肉汁飽滿，入口已是肉香四溢，牛味濃郁，超越一般公式化快餐中常用的茄汁、芥辣，配上秘製獨門醬汁，即使款式是最傳統的基本款，但卻是美味得不平凡。牛肉漢堡$98魚柳漢堡$88不要以為這裡主打牛肉漢堡就只有這款出色，原來魚柳包亦是驚喜之作，裡面包著嫩滑雪白的魚柳。魚柳漢堡$88從橫切面也可看到炸魚柳外皮十分輕薄，咬下去外脆內軟，配合生菜的鮮脆和清爽得來帶酸甜味的沙律醬，增添了整體的融合感，胃口大開。魚柳漢堡$88美式炸雞配秘制辣醬$58想不到小食份量也頗多，足夠二人享用，表面灑上辣粉提香，點上香滑芝士醬，為味蕾帶來雙重刺激。美式炸雞配秘制辣醬$58雞皮和粉漿不會過厚，炸得乾身不油膩，而且這款是無骨的，所以每件都是啖啖肉，加上不用弄髒雙手，吃得更方便衛生。美式炸雞配秘制辣醬$58甜薯薯條$48蕃薯味道如蜜糖般溢出來天然香甜，呈現豐滿甜薯的原汁原味，相比起薯條沒那麼油膩。甜薯薯條$48蕃薯條炸得金黃，十分脆口，沾上酸忌廉醬，足以令我這些蕃薯控回味無窮。甜薯薯條$48朱古力奶昔$58表面盛滿了豐盈的忌廉，奶昔入口濃厚順滑，朱古力味夠濃醇，不會被奶味所蓋過。朱古力奶昔$58"
2018-02-17,5,5,5,4,5,"諗住喺灣仔飲杯嘢，行到分域街街口見到有間幾靚嘅食Burger餐廳。入去坐底望望個Menu都覺得非常吸引。BurgerJoys有好多唔同選擇嘅小食，雞翼、薯條、沙律、洋蔥圈等等。睇咗Menu一陣我哋決定叫一客芝士薯條、一客CheeseBurger、一客SignatureDoubleCheeseBurger同飲品（Cookies&CreamMilkshakes+雪碧）。芝士薯條先到，薯條炸得非常好因咬落好脆，有兩種醬可以點，分別有芝士醬同蒜蓉芥末醬。先點一點芝士醬，薯條覆蓋着濃厚的芝士味，下一條試吓蒜蓉芥末醬，有少少辣但竟然跟薯條好配合，兩種醬都好好味。份量方面都唔細份㗎！之後兩個Burger同飲品都到咗，兩個都係CheeseBurger，一個Normal一個Double，嚟到時已經聞到好香好重Grill嘅味道，芝士溶喺塊漢堡扒上。拎起個Burger就發現佢哋諗得好周到，因為有個紙套喺底套住半個包，咁食就唔會整到周圍都係。一咬落Burger度，塊扒非常之Juicy，而且Grill得洽到好處。配料方面啲洋蔥蕃茄生菜亦都好新鮮好甜。MeltCheeseFries$48CheeseBurger$108SignatureDoubleCheeseBurger$138CheeseBurger$108SignatureDoubleCheeseBurger$138Cookies&CreamMilkshake$58Cookies&CreamMilkshake$58食緊之時亦不忘飲啖Cookies&CreamMilkshake,好重Cookies味同埋面嗰啲Cream都好滑，呢杯Milkshake都俾足料。BurgerJoys位置都好方便呀，泊架車喺謝斐道啲錶位行過去都係兩分鐘，而且附近都有好多咪錶。如果搭車我見都好近灣仔地鐵站，應該幾分鐘路程。BurgerJoys嘅質素無可置疑，而且價錢亦算好公道，我諗想食Burger時都會諗起BurgerJoys~"
2018-02-15,4,4,4,4,4,"今晚突然好想食burger醒起之前朋友介紹呢間諗住順便食完可以慢慢行去年宵😛😛間餐廳好細得幾張bar檯高檯同一個圓形reception🙈但去到已經滿座朋友即刻叫左個芝士牛肉堡多重配料令整體口感好好😏而且個牛肉非常多汁😋生洋蔥同青瓜令成個漢堡唔會太膩🤨我就叫左個mushroomburger🤤因為唔想食肉呢度俾對食物有唔同需求既人都有選擇👍👍入面既酸青瓜同蕃茄好夾☺️☺️叫左黑松露薯條加$30可轉combo包一杯汽水同薯條🍟再補差價我地另外叫左杯士多啤梨奶昔口感很實在啖啖都係士多啤梨肉下次要再黎試芝士薯條😋😋😋"
2018-02-14,4,4,4,4,4,"今天是情人節，亦是收爐的日子，下班後去找老公吃晚飯。駱克道有很多酒吧，而我們最終選擇了吃漢堡包。想不到今晚吃漢堡包🍔的情侶也蠻多的。店鋪面積不大，有約20個座位。有數個電視機播體育節目。點了兩個漢堡包，一個芝士牛肉漢堡，另一個是牛肉漢堡，最大的分別就是一個有滿滿及濃濃的芝士，配上牛肉、蕃茄、酸瓜、生菜及洋蔥，很適合芝士控。另一個則簡簡單單，走芝士。還點了蒜香雞翼，雞翼熱辣辣，蒜味香噴噴，外皮有點香脆，而肉質嫩滑。沙律感覺健康點，主要有蕃茄、青瓜及沙律菜，點上少許沙律醬沒那麼單調。情人節的晚上，不吃西冷牛扒，吃牛肉漢堡也很滋味。"
2018-02-05,5,5,5,5,5,"今日去會展之前，先在灣仔午餐，星期六想放肆一下吃junkfood，於是來這間BurgerJoys。選擇頗多，有不同款式的漢堡包、薯條及雞翼，整體價錢不算便宜，但物有所值。House SaladHouseSalad基於健康理由，先叫了一個沙律墊底，蔬菜種類豐富，入口新鮮清爽，而沙律醬汁甜酸適度，作為Starter正好開胃。Sweet Potato FriesSweetPotatoFries坊間比較少有炸甜薯條，所以特意試一試，甜薯條份量慷慨，口味香甜，炸得香脆可口，讓人上癮一條接條，屬水準之作。Cheese BurgerCheeseBurger麵包並非一般貨色，一咬鬆軟綿密，富牛油香，牛肉漢堡肉汁飽滿，爽朗厚實，用料實在，牛味亦十分濃郁。Chicken BurgerChickenBurger女朋友叫了雞排漢堡，雞排份量大，肉質鮮嫩多汁，醬汁特別惹味，與雞排極之配合。Chocolate Milk ShakeChocolateMilkShake最後來一個邪惡之選，一吸涼沁脾胃，奶昔打得幼滑可口，而朱古力味亦濃郁，十分完美！"
2018-01-29,5,4,5,5,4,"N有時都鍾意去酒吧食下burger,偏愛去灣仔嘅BurgerJoys雖然舖頭不大，但每次去到都滿座來這麼多次都指定點CheeseBurger($108)CHEESEBURGER$108漢堡有肉汁及香香的牛肉味，配上芝士，酸瓜，紫洋蔥，蕃茄及酸酸的醬，厚厚的，一大口咬落去嘅時候會好爽。SWEETPOTATOFRIES$48食burger點少得fries,N較多選嘅甜薯薯條($58)，沒有多餘嘅配料及醬汁，單純地食出甜薯嘅甜味，外表炸脆卜卜，一口burger又一口fries，是N最喜歡的食法。CRISPYGARLICWINGS(6pcs)$58CRISPYGARLICWINGS蒜香雞翼($58/6隻) 酸酸味味，蒜香味就弱少少，雞翼大隻好肉，早知要夠一打啦。呢2日天氣凍，點咗2杯咖啡，食飽飽之後嘆下都幾悠然自得。"
2018-01-27,4,4,4,4,3,"睇舞台劇前，幾了好好友食呢間漢堡店，位處好近睇舞台劇地點，店面似酒吧多啲，黑媽媽又高腳櫈，地方唔大，落單等一陣上菜，餐具都係即棄餐具，店員會問咗要不要切半！（本來想切4，店員解釋會散，所以比咗刀叉我哋自己再分享）Signaturedoublecheeseburger($138)好靚仔，麵包鬆軟，配料好多，芝士溶，生菜蕃茄新鮮多汁，主菜牛肉香，有肉汁！加啲千島醬吊味！好味！Mushroomcheeseburger($88)同牛肉漢堡配料一樣，蘑菇多汁煙韌，好味BlackTruffleFries($58)薯條香脆，灑上松露油好香！MeltedcheeseFries($48)邪惡半溶芝士配薯條係絕配，呢度嘅芝士味濃！似車打芝士味，更好味！美式炸雞🍗（$58）炸得金黃色，炸漿略硬，肉無雪味！ok凍檸茶（$48）朋友飲，任添飲VerginSexonthebeach($54)本來想叫peachy，可惜無，所以叫了另一樣特飲，賣相靚不過味道比較假，主要係莓味出事，而且太甜！失望食物好味，店員上菜之外，其他時間都好忙，要添飲或加單都要等一等！而且都係英文人，好在餐牌圖文並茂！都唔怕溝通唔到！漢堡好味！"
2018-01-20,4,3,4,4,3,"朋友生日話想食burger,於是就揀左呢間評價唔錯既burger店小試。本身睇相見間鋪唔係好大,所以今日中午一早就過黎lu。環境果然好細,枱都係得10張8張,全部清一式bar 櫈,枱同枱之間都幾窄,生得瘦想""汲""入去都有D難度🙈我地叫左一個cheeseburger同chickenburger~賣相好吸引~~~~好新鮮同colorful🤤🤤🤤!!!🍔chickenburger(88): 🍔 佢個包搽完牛油再去焗~真係好香牛油味,非常鬆軟👍佢個雞好厚啖啖肉唔會乾身,最正係個雞皮薄得黎勁脆勁香口😚😚😚!!!入邊仲有蕃茄,洋蔥,生菜,酸瓜,同埋個沙律醬係超級多~~~個包對我黎講都真係幾大個,食左一半都飽左~~食得太慢~~所以個包好快比D汁搞到淋晒~**所以一定要襯熱辣辣快D食晒佢chickenburger$88✨cranberryjuice($38):味道正常,鍾意佢識自動少冰😜 ✨蒜香雞翼($58):呢個完全唔覺有蒜香味~~~反而係面頭沾滿泰式酸辣醬(M仔果種)味道係唔錯,個雞幾嫩幾好食~~外皮焗到微微脆感覺唔會太熱氣~🍔其實本身對burger唔係好講究，好少食到咁貴～不過一分錢一分貨完來又真係好食d😳間中試下都ok"
2018-01-20,4,4,4,4,4,"灣仔真係好多食burger嘅選擇，但比朋友取笑我竟然未食過BurgerJoys就搵日放假去啦！舖面其實幾細間，全部都係Bar枱類高櫈，氣氛唔錯，唔知係咪每日happyhour都滿哂客仲要企到出門口行人路果種因為隔離睇到佢有個食devilwingscompetition，感覺幾casual同relax坐低後叫左客DoubleCheeseburger加CaijunFries，一客12隻Buffalowings同一杯OreoMilkshakeOreo milkshake 奶昔好快就送到，好實好Creamy，不過個人覺得Oreo成份可以再多dDouble cheese burger個薯條真係唔錯，就算慢慢食放涼左食落去仍然係好crispy，加上辣粉，除左完勝某快餐店，仲打破左我一路以為街邊舖只有thickcutfries好食嘅謬誤呀。Doublecheeseburger除左芝士，漢堡排都係打孖上嘅好鍾意佢呢種burgerbun，冇平時喺街食一嗌就散。漢堡排除左Juicy當然就係香，仲有豐富黑椒味，如果佢再多d洋蔥蕃茄，平衡返肉嘅油分同沙律醬太rich嘅口感就更好喇"
2018-01-13,4,4,4,3,3,"今日經過灣仔餓餓地，見到有burger食就行入去試下先凍咖啡，有水準，夠味，糖水自己落最好朋友叫咗杯雲尼拿奶昔，香香嘅雲尼拿味，唔會太甜太可惡嘅芝士薯條😋芝士足料，夠脆奇準雞亦，夠惹味，咸咸辣辣主角嚟啦，芝士漢堡加煙肉，burger肉夠牛味，熱辣辣，以後又多間burger可以去啦"
2018-01-10,4,4,4,4,4,"今日下午同同事黎食burger,質素幾高，抵讚我地叫左芝士牛肉漢堡，因為Menu寫住係hotpick,果然冇介紹錯牛肉好厚，好juicy,大約8成熟，所以見到少少紅，質素很高薯條有好多款可以揀洋蔥圈-雖然有d偏油，但係大大件，一定要點黑松露薯條-佢係真係用黑松露醬架!!好濃的香味，記得要趁熱食甜薯薯條—甜甜的，好似食緊蕃薯乾，所以感覺較健康，推介!芝士薯條—好多芝士醬，條條都可以沾上我地叫埋椰子水，食熱氣野可以下火"
2018-01-03,4,4,3,3,3,"三更半夜，突然想食burger,又唔想食老麥......上OpenRice一查，見到有間早上6:30才關的burgerbar,正點咗個月cheeseburger加crispyBacon,真係正。個包用牛油煎脆。芝士薯條可以唔食。炸雞亦，一般。但夜麻麻有得食，已經好滿足了"
2017-12-30,3,4,4,4,4,"MyOrder:CheeseBurgerCombo($108+30)SouthernFriedChickenNuggets($58)StrawberryMilkshakes($58)平日中午約二時多來吃漢堡，只有一桌客人。一直都很想拜訪這漢堡店，終於有機會一試!!CheeseBurgerCombo 由於我們是兩個人Share，所以漢堡不是放在小盒子裡，店員幫我們切開兩份。漢堡肉厚度正常，很香牛肉味道有肉汁，配溶化中的芝士吃，好吃好吃。包的部分應該是有小烤過，邊的位置都脆脆的，欣賞這個小心思。套餐我們選了跟SweetPotatoFries，比我想像粗身和多。炸得剛好甜甜的，但下次再選的話會想吃回正常的薯條，感覺甜的薯條不太搭。SouthernFriedChickenNuggets炸雞塊炸皮較厚偏乾而且炸得很用力HAHAHA，吃一口就想喝一口飲料!StrawberryMilkshakes這奶昔太讓人失望了T^T看之前的評語都說這奶昔超好喝，自己又超愛奶昔。但一喝下去整個大失望，草莓的味道太不真實，像是雀X牌草莓冰淇淋味道。而且太稠了，一整個很膩很重的感覺。只是顏色上好看罷了=[=[StrawberryMilkshakes$58"
2017-12-26,5,5,5,5,4,"位於灣仔駱克道，聚多酒吧集中地。Burgerjoy屬於美國餐（漢堡）加上酒吧crossover的小店。店內有大型電視正在播放足球節目，店舖不算太大，酒吧風格的裝修，都是高櫈加上bar臺，適合三兩朋友聚會，輕鬆談天看足球比賽。既然餐廳叫burgerjoy，當然主打是吃漢堡啦！不知吃什麼？當然要吃鎮店之寶，doublecheeseburger，店內所有漢堡扒都是用黑安格斯牛肉來整，牛肉味十分濃厚。濃濃的芝士，加上新鮮蔬菜，算得上絕配。另外值得一讚是漢堡有包類似紙盒的包裝方便進食。通常吃太大的漢堡會不知從何入口，但這個設計方便進食，不會吃到四處也是。雜菌磨菇漢堡很少見的素食漢堡，雖然當中沒有牛肉，但煎香的磨菇也十分香口，加上半溶芝士，味道不差於牛肉漢堡！套餐有即炸薯條🍟，大大份薯條即炸，雖然十分熱氣，但薯條要即炸才好吃！經典水牛雞翼經典當然是經典，帶辣的雞翼也是即叫即整，雞皮略脆，雞肉鮮嫩，也算中上之品！結帳兩位約350"
2017-12-10,5,2,4,4,3,"滙豐卡九折之後每位$97.3，一個signaturecheeseburger餐包softdrinkandfries，又熱又多料。薯條份量也很大，熱騰騰的，可選洋葱圈或薯波。友人點了chickenburger內有美式炸雞排，看上去有點油(肉排挺厚身)雖然自己那個也是😆店面看上去像酒吧，要不得朋友介紹根本不知道裏面有SetLunch這些東西😆但堂食的話真的坐得有點擠呀。"
2017-12-07,5,4,4,4,5,"WenttoBurgerJoysonaweekdaynightandit'ssurprisinglycrowded.Wewaitedfor10minutestogetseated.Firstly,weorderedtheirsignatureDoubleCheeseBurgertoshare.Therestaurantwasverykindthattheycuttheburgerintohalfforus.Thiswasbyfaroneofthebestburgerswehadintown.Thepattywassupertender,juicyandwellcooked.Weadded$30upgradedtocombofordrinksandfries.Youcanalsoaddextravaluetogetspecialflavorof frieslikegarlicfries,blacktrufflefriesetc.Alsodrinkssuchasbeerandmilkshake.Weorderedthesweetpotatofries,whichwasnotofferedmanywhere.Andtheicedlemonteawithfreeunlimitedrefills!Thereareappetizersandsidedishesaswell.Weordered12piecesofcrispygarlicwingsandchickennuggets.Bothwereverytasty.Overall.theportionwastotallymorethanenough,yetthepricewasreasonable.HighlyrecommendBurgerJoystoallburgerlovers!"
2017-12-05,4,4,4,4,4,"今日上午去灣仔會展參觀珠寶展覽, 行了三個鐘, 之後就同朋友一齊搵左間輕鬆的BarCafe, BurgerJoys, 位於灣仔駱克道, 門外裝飾是美國酒吧風味,內播放著流行音樂..店內有中西藉客人,店名以Burger 為題, 漢堡飽......是必食之選.食物和飲品款式選擇多,也有彩色活動燈箱介紹, 設有大型電視方便波友欣賞, 配合Bar 檯, 高腳凳,大家坐得寫意. 店員禮貌的送來餐牌, 店主打食品是Burger, 並有各款小食,雞翼,沙律, 薯條更有多種口味,非常吸引. 冷熱飲品,甜品,可供選擇. 飲品選了: VirginSexontheBeach $54-, 名字特式而開放, 是混合了紅莓汁,橙汁和桃汁,入口酸甜清涼, 果味濃厚.熱檸檬茶,$28-  夠熱,茶味和檸檬味好配合, 估不到酒吧出品,其味也不俗.我們選了的食品,15分鐘到齊了: 有香蒜雞翼,薯條和芝士漢堡. 好豐富.CrispyGarlicWings 香蒜雞翼$58/6pcs雞翼炸得極脆皮,而雞肉仍保持嫩滑有汁,配上帶著濃濃蒜味的蒜粒,真好享受這個少辣少酸,很醒胃的雞翼.CaliforniaStyleGarlicFries 蒜蓉薯條$48-薯條長長, 炸得香脆, 帶濃郁蒜蓉味, 我們至多愛.  點些茄汁, 更Yummy!CheeseBurger 芝士牛肉漢堡$108-夠巨型. 麵包鬆軟可口,芝士份量足,牛肉好厚. 有大片番茄,蔬菜, 洋蔥.手打牛肉漢堡肉質嫩滑,牛味濃郁,肉汁極豐富. 蔬菜同洋蔥新鮮爽口, 好滋味, 我倆每人分嚐半個已足夠.喜歡吃Burger,無論是那種口味我們都很喜歡！ 而平日常吃的都比較單調,我們對食品的質素要提升, 對自己好的,BurgerJoys 出品,真令我們驚喜.啤酒好吸引,下次放工Happyhour, 要再來碰碰杯.BurgerJoys 重有出自己品牌的T-shirt. Friends 合用.要留意幾時再有HotWingsChallenge!! 來比較高下"
2017-11-28,4,4,4,4,4,"OnceinawhileIliketocomehereforburgersbecauseIlikethelocation,rightonthecorner.Asusualfishandthemushroomaremypicksbutthistimedecidedtohavebeefaswell.Thebeefwassurprisinglygood,thepattywasjuicyandbeefycomplementedbythegherkins.Thefishburgerisflawless,agoodbalanceofveggieswhilethefishhasacrispcoatingandthefishisflakeyinside.WhatIlikeabouttheirmushroomburgeristhatitisverymeatywiththesameingredientsasthebeefexceptthatitisvegetarian.Thestaffarealwayshelpfulandhelpyoutocuttheburgersinhalfforeasysharing."
2017-11-28,4,3,5,4,4,"終於食到我期待已久既doublecheeseburger喇~~同事果然冇介紹錯~~個包鬆軟~配埋兩塊半熔既芝士再加埋厚厚既漢堡真係一啖咬唔開~美中不足係牛肉有少少咸,可以輕手d反而更能帶出牛既鮮味~雞翼其實有三款選擇~因為本身唔太鍾意食醬有黏立立既感覺,就點左奇津辣味~外皮香脆唔會油立立,但裡面既雞肉都能夠保存肉汁~推介芝士炸雞~~其實我覺得就咁食唔落芝士醬都已經好好味~估計係用雞胸用,但又完全唔會鞋口~黑松露薯條既粗幼度同連鎖店相約~比較脆身,黑松露令味道提升左~可能因為比較早,仲未有人~不過員工好friendly~~"
2017-11-23,4,4,4,4,3,"好耐冇食burger，今次同fd子一齊黎食。因為平時都有點貴，淨係夠錢食lunchset🤣今次試左mushroomcheeseburger，配薯條，飲雪碧😍野飲係罐裝，不算冰凍。等左大約五分鐘，主角同薯條就黎啦！賣相非常好！食落新鮮熱辣。蘑菇漢堡有好多餡，除左主角芝士同蘑菇外，仲有生菜酸瓜洋蔥蕃茄。蘑菇唔是一塊大蘑菇，而係碎蘑菇煎埋一齊，十分香口！麵包都幾新鮮，個包份量都幾大，一大口都咬唔晒！🤣薯條份量都不少，配埋蕃茄醬，正！野食夠新鮮又好味，下次會想試埋雞翼！😋"
