time,taste,environment,service,hygiene,indigestible,comments
2011-11-08,4,5,4,5,3,"鏞記對大部份香港人，包括我，絕不陌生，已經光顧多次，由地下坐到上四樓，由飯盒到二十四橋明月夜，等於鐵達尼號上的窮小子，由三等倉走到上頭等，年前在蘭亭閣的一記二十四橋明月夜，有如窮小子邂逅富家千金小姐。這晚爐兄在三樓廂房，擺下射鵰英雄局，價錢對我來說，每人千多實在吃不消，唯有選擇在臨完場的時間，拿支酒來開，與大家分享。到埗之際，已經吃到甜品，這個外表像盤桃花的甜品，名為桃花島上白花開。王菲也懂得唱：愈美麗的東西我越不可碰。對著這盤桃花，實在不忍辣手摧花。牡丹酥，與菊花酥爭屏鬥麗，到最後，還是要吃下，否則，對做這道菜的大廚不敬。對牡丹酥比較有好感，多層的酥皮，入口酥化不膩，餡料味道香濃。底下的大菜糕，似乎沒有人去碰。這夜特別多人帶酒來，萬多塊錢一圍菜，免開瓶也是應該，紅，白，甜酒紛陳，喝到結帳，也不願離開。聽說，未來鏞記的經營方針，會因為近期的官司，而有所改變，作為中環的打工仔，只會著緊地下的外帶飯盒，燒鵝叉燒份量有沒有少，作為好吃之人，會比較在意，其菜式的水準，希望這個消息，到最後不會成為事實吧。"
2011-10-28,5,5,5,4,4,"不知多少個晚上,抱著那漸黃的舊版金庸,幻想著當中的情節,巴不得跟黃蓉浪盪天涯,細味蓉兒的美饌,魂牽夢縈,按捺不住的心,總是在天邊一角,踫不得,看不到.年前,首逢二十四橋明月夜,再度將沉睡的心喚醒,只是在茫茫人海中,尋覓那知音人,雖未至於曲高和寡,但總感到一絲寂寞.然而積存於心的一度火,始終未有熄滅,靜待著燃燒的一刻,在近半載的日子中,幾番起落,心情迥異,有如站在過山車上,思潮起伏,冷暖自知.皇天不負有心人,途中雖經幾番波折,美夢終有成真的一天.輕輕拿起菜單,細閱熟悉的字句,能有所不期望嗎?說是射雕英雄傳,當然要有豪邁一點的外號,英雄豪傑嚮叮噹果然絕不留手,外圍是脆漿包裹的酥炸生蠔,不單沒半點火水味,外脆肉軟的口感,而嚮螺片夠大片,略微拖油,已帶出螺肉的原味,加上罝底的菜心,全是選取最嫩綠鮮甜的一段,令人回味.英雄豪傑嚮叮噹聽說要入鏞記,必先學炒桂花翅,就連甘先生亦懂的手藝,化成矯若游龍擲金針,蛋漿要掛在魚翅及銀芽上,蛋汁要嫩,而銀芽要爽鮮而不出水,龍蝦肉拆絲增添咬口及食味,對火喉的掌握及拋鑊的功夫,真的有如一位武林高手,絲毫不能出錯.檯上一分鐘,檯下十年功,廚房是另一個練功房,鏞記看來就是少林寺.矯若游龍擲金針一個鮮香無比的燉湯,,鴛鴦織就欲雙飛,用鷓鴣及野菇加上上肉清燉,在鮮甜的清湯中,隱約滲出一絲菇類的芳香,大概是在幾款濃重的菜餚中,清清味蕾,鮮甜的燉湯在舌尖打轉,挑動著每條神經線.鴛鴦織就欲雙飛將桃花島上的風光,用一句玉笛誰家聽落梅而帶出意境,中間位置是煙熏過的鵪鶉蛋,中圍是金錢雞,外圍是用鵝腸包裹的豬肉絲,豬耳及兔肉條,買相別緻,煙熏味在空氣中跌宕,徐徐散發出一種邪惡的誘人魅力,論味道,金錢雞確實欠一份酒香,鵝肝少了黃沙膶的粉嫩,但多了一分鵝油的甘香,鵝腸札肉質結實,有嚼勁,煙熏味在口腔內凝聚,多美好的一刻.玉笛誰家聽落梅二十四橋明月夜……久違了!此刻再度相逢,艷光不減,把火腿皮揭開,咸香味即時四溢,而二十四顆混圓的豆腐粒,嬌嫩柔弱像二十四位女孩子,安靜地佇立,用湯匙溫柔地搯起,每顆豆腐已化身成金華火腿,咸香味已滲透入豆腐之內,吹彈得破,有如中式份子料理,內外兼備,形神俱佳.二十四橋明月夜色澤亮麗的還有歲寒三友聚一堂,「松」是松子,「竹」是竹筍,「梅」是蟹黃,蘭度芥花後,取最爽甜的一小段,竹筍之上,灑滿了艷麗的蟹黃,就如梅花在寒冬中盛放,美不勝收,難以下箸,深怕破壞了這優雅的意境.歲寒三友聚一堂甘先生的家傳絕活燒鵝,冠上天鵝飛臨白玉柱這個外號,鵝肉鬆化味濃,時近深秋,正是鵝肥肉嫩的時節,鏞記燒鵝以肉汁取勝,只是高湯瀨粉稍遲上檯,鵝件已消失過半,反而對碟底的精華所在……鵝油,心存大慾,另行加配幼麵拌食,厚厚的麵團蓋在鵝身,就像是平白披上一件外套,鵝油的甘香肉味,全都掛在麵條上,連以往經常踫到的鹼水味,今天都不復見,令人不禁食指大動.天鵝飛臨白玉柱鵝汁拌麵一個澎湃的外號,北丐降龍十八掌在故事中縱橫宇內,打遍天下,今天轉化成豬腳薑,卻是霸氣盪然無存,薑醋未免過於稀輕,豬仔腳只餘下皮囊,筋膜位更是韌得過份,想不到整個結合都給這道菜弄糟了.最後押上一份令人眩目的菜色,桃花島上白花開彷彿是一個場景組合,色彩班爛,現實與虛擬錯落,牡丹酥跟菊花酥擺放在湖岸兩旁,湖水是加了色的大菜糕,岸邊濕泥竟然是麵包,造型獨特,加上桃花枝點綴,維妙維肖,令人有如置身島上.牡丹酥分開四瓣,層次分明,絲毫未有脫落,亮麗可人,菊花酥賣相奇趣,手功精巧,令人真的不忍破壞這道菜.桃花島上白花開雖然未能會一會駝山西毒五蛇羹,碧海潮生曲又或是九花玉露液,但積壓於心的點滴思念,終於得到釋放,實在有賴食友的信任與支持,自己會銘記在心,盛宴都總有落幕的一刻,然而,我深信查老先生的作品,一定會流傳後世,俏黃蓉只會在不同的時空出現…………..!P.S:服務一欄好得沒話說,就連另加銀絲麵,都怕放得過時會產生鹼水味,特意走進廚房,熱氣騰騰的帶回,要另說一聲謝謝.衛生要扣分,是因為廂房內有蒼蠅在桌上飛舞."
2011-10-21,5,5,5,5,4,"说起镛记，这家店的名气实在是太响亮；提起镛记，这家店获过的荣誉真是数不胜数；想起镛记，那绵长的历史不禁让你对这家老字号肃然起敬。镛记坐落在繁华中环的威灵顿街，金光闪耀的外墙和大气磅礴的店名，无不彰显着这家老字号在香港饮食界的地位。据说镛记自开业到现在，也不见有开分店的打算。香港很多老字号，如九记牛腩、如永华面家，也都是仅此一家，别无分店。也许成产品化经营后，那种味道也会随之改变吧。慕名前来的顾客，不就冲着老字号的味道而来嘛！只见店内装修气派，富丽堂皇。政界首要、社会名人、头牌明星均是座上客。点了一例他家最出名的烧鹅，加上酸姜皮蛋、班头茄子煲和冬瓜蟹茸汤。烧鹅简直好吃得没话说了，要不然他家凭借烧鹅荣获世界十五大食府的唯一中式食府！不好吃就对不起这头衔！什么叫华人界第一！只见烧鹅皮质酥脆，肉质鲜美，蘸点酸梅汁，入口回味无穷。酸姜皮蛋，皮蛋丹心彷佛要流出来一般，外皮清澈透亮。冬瓜蟹茸汤，炖得冬瓜融融的，入口即化。班头茄子煲，是石斑鱼和茄子。鱼肉香滑有味，可惜没吃完，打包带走了！点评就是，环境高档，菜肴鲜美，价格不便宜。当然，来到这里，就莫问价格了。写完这篇食评，五脏庙开始有意见了。有人请客咩？最出名的烧鹅皮蛋冬瓜蟹茸汤班头茄子煲"
2011-10-10,2,3,4,3,2,"今日行過中環鏞記，見到一隻一隻燒鵝掛係度，非常吸引，今晚決定斬料加餸。只得三個人食飯，所以買咗下裝，$150，其實半隻都只係$230，不過食唔哂，無謂浪費。明碼實價鏞記嘅外賣部，係舖頭嘅一角，地方都唔細，有清楚嘅價錢牌擺係收銀機旁，買完票，有一排櫈俾客人坐係度等，都頗細心；包裝並唔係一般嘅發泡膠盒或透明膠盒，係一個白色膠兜，外面再加一個紙盒，嗰紙盒當然印製得靚靚，亦有鏞記嘅大招牌，不過係依家事事都講環保嘅年代，未免有d背道而馳，我諗都係時候改革一吓。除此之外，d燒鵝汁、酸梅醬、薑茸、豉油等，都預早獨立包裝妥當，只要嗰外賣盒一到，伙計就會執齊所需醬料，再用橡筋紮好，放入膠袋，俾客人攞走。因為時值四點幾，冇咩人，唔駛三分鐘，我嗰隻燒鵝下裝已斬好，走得。包裝並唔係一般嘅發泡膠盒或透明膠盒，係一個白色膠兜，外面再加一個紙盒返到屋企，九點幾開飯，將d燒鵝汁翻熱，再淋上隻燒鵝度，聞到幾香；但係食咗一件，覺得比以前差咗；第一，皮唔夠香脆，呢層可以理解，始終買咗返黎幾個鐘，再淋返d燒鵝汁上去，確實係有d影響；第二，有肥膏，而且都唔少，照計，隻鵝燒得靚，應該冇咩肥膏，但係……；第三，肉質唔夠嫩滑，我已經貪心地選擇咗脾位嗰件黎食，但係都唔滑，再試多件其他位置，簡直係嚡口，唔知外賣真的不及堂食，還是有其他原因；第四，肉汁欠奉，只有一口肥油；第五，仲有一陣濃烈嘅膻味。返家後，準備開飯其實呢兩年，已經聽聞鏞記嘅食物差咗，但係始終都未認真地試過，早幾個月前，亦曾經買過外賣燒鵝，但印象中又未至於咁差，今日試過後，睇黎真係要過海走一趟，試一試鏞記嘅真章，哈哈。"
2011-09-05,4,3,4,5,5,"很多朋友說在中環午飯像打仗一樣，消費又不便宜，還是帶飯最實際。換個角度去想，在中環上班，地理環境與一眾名店相近，並不是叫你每天都去，偶然來一次來獎勵自己，也無不可。像""鏞記""，其實不是很貴，最低入場費三十多塊錢一個外賣燒鵝飯，是你我也付得起的價格。上年坐過四樓蘭亭閣，今日只能回歸四等倉，其實只是上次被upgrade上去，今趟只是回歸現實而已。人是貪心，得一想二，燒味也要雙拼，燒鵝與叉燒的組合，豪華一點可以來隻燒鵝髀。燒鵝仍舊具水準，鵝肉味香濃郁，鬆化不硬，叉燒外表帶點焦，很喜歡這種感覺，肉質同樣鬆化可口，而且帶點誘人的炭燒香氣。就算是區區一個外賣飯盒，也做得甚佳，所以，有時也很榮幸，自己是其中一個中環上班族。"
2011-08-21,5,3,4,3,3,"七月上旬‧晴作為一個喜歡吃叉燒又不停的周圍試叉燒的食評人，我當然不會錯過這裡的。要了半斤，要焦一點的，厚切。沒有什麼帶肥的部份，不腍但肉質鬆化。蜜味不算非常甜但也保留肉香，焦邊當然好吃得不得了。至於價錢，是很貴的，要吃好東西就莫惜腰間錢了。超好吃的說"
2011-08-18,4,3,4,4,2,"如果唔係約咗朋友食午飯，都唔想去鏞記，D野又唔係特別好食，又等得耐。今天中午約十二時半去到，等地面的散座，等了約二＋分鐘先有位。見到很多國內胞都到樓上小菜廳去。地面因為大門經常給打開，所以比較熱。但樓上好似不賣燒味飯，所以如果要食燒味飯便一定要坐樓下。先來的酸姜皮蛋，保持水準，只係酸姜太辣，糖心皮疍就頂呱呱。叫了燒鵝飯，及义鵝麵。燒鵝味道好，點了酸甜醬，味道更佳，只是鵝肉太韌。义燒反而幾好味，雖然係瘦义，又不會太鞋口，比燒鵝更好食。麵質可接受，只是乾身了一點，要加D鵝汁才好味。老實講，鏞記都係名過其實，只是現在中環區唔多其他有水準的中式酒樓，或有其曆史的酒樓。"
2011-07-20,4,3,4,4,4,"四月講都唔信，來到鏞記如果要揀燒鵝或白粥，雖然這裡的鵝仍肉嫩有肉汁，很有水準，但我還是會推介白粥。這裡的粥既綿亦有米香，是吃清淡者的佳音，始終要吃碗認真去煲的粥不易，teatime來吃點心，不仿叫來一試，朋友笑說那是米芝蓮一星白粥，聽後亦笑笑口埋單去，有趣。"
2011-07-19,5,4,4,4,4,"鏞記其實不可算是我的心水飯堂，因本身不太好吃燒鵝(最愛的反而是前菜皮蛋和甜品水雲糕)，但總是因為友人或家人的提議下導致至少每一兩個月便到訪一次。這夜一行五人，共吃了以下:皮蛋酸薑:皮蛋正。燒鵝:既然是必吃招牌，平日不吃的我也會在這兒吃幾件。燒鵝水準依舊，鵝肉有肉汁和有肉香。另外亦很欣賞用來伴碟的'分豆'，好吃。西施帶子:好食，帶子雖然相信都不是新鮮貨色，但吃起來有鮮味。蛋白炒得好。椒鹽吊片:炸得乾，好食。?炒菜:正常的，只為吃些菜。甜品:最期待吃他們的水雲糕，香濃芝麻味。"
2011-07-10,3,4,4,4,2,"12.15落街食lunch係中環返工大半年都未黎過超出名的鏞記..當然要過黎一試吧!內部有三層..仲可以搭lift上..呢段時間仲未係最多人.我地被安排坐近窗邊..先黎前菜..皮蛋酸薑..略嫌少薑聽聞出名燒鵝..當然點了一份例牌.一般啦..因為好多肥膏..同埋好多油因為我唔想食飯..另點瀨粉一碗湯底正!其餘點了通菜炒牛肉同蝦仁炒蛋通菜炒牛肉好油!!見到都驚!!!蝦仁炒蛋無蝦味..但係d蛋味好夠!呢間餐廳..其實其他酒家會更優勝...不過始終是出名吧!點都要試試看~~值得一讚..負責我地範圍的侍應叔叔(伯伯?)服務很好!=)"
2011-06-30,2,2,2,3,1,"6人飯局,朋友太太suggest的踏進店內裝潢不大雅致,心想可能是食物質數好的實力派吧~!點了出名的烤鴨,冬瓜盅,其他幾道菜烤鴨真係令人大掉眼鏡,沒有果木香,皮韌,整隻都被燒得跟肉乾一樣乾,選料好極有限其他的菜不用說了,都是一般的後來聽長輩說此處若你不是包開大紅包大有頭有面的熟客他們是不會揣出好菜的此話不知是真是假,食物質素差卻是鐵一般的事實"
2011-06-17,,,,,,"今日午間，和三位友人一同去庸記就餐，原本懷著一品美食的大好心情，而現實的遭遇卻讓我們大為掃興。因為中午時間比較緊張，我們不到1點便來到飯店，這時前面僅等候了一位客人，我們拿著等號牌耐心等待。然而，當排在我們前面等位者已開始就餐，並顯然已經有其他空位時，waiter卻並不安排我們就坐，而是讓排在我們後面的熟客入座，而後，我們為了儘快就餐，告知其，我們可以兩兩座在一起，不是四人的座位也可接受，另人震驚的是，當有空出不少四人台時，店家仍不讓我們入座，理由是，我們已經說了我們要兩人座而非四人座，除了理由無比牽強，店家更是態度惡劣，咄咄逼人，毫無服務精神可言，這樣的質素讓人很難和其聲望相聯繫。曾幾何時，庸記還作為香港餐飲業的招牌餐廳，如此待客之道，承載的盛名最終也只會淪落為失望。"
2011-06-09,2,3,3,4,2,"晚餐的地點由尖沙咀到灣仔再到中環，晚餐前我們各自於中環行街。於置地會合後，到中環蘭桂坊晚餐。由之前原本訂位於尖沙咀TheMarket，轉到中環食牛扒生蠔，到最後，用餐於鏞記。入餐廳後要到二樓雅座，坐低後得到餐牌兩本。隔多一段時間，男待應用國語問”要甚麼的茶?”,嗯,真的只做遊客生意嗎?點菜，原來這不止燒鵝貴，其他小菜都以一百起錶。最後點選了:半隻燒鵝:滿心歡喜的期待換來的失望，感覺真係好差。燒鵝唔熱，只係微溫，皮唔脆，只可以話佢肉質鬆軟。汁不是燒鵝汁，唔夠味。絕對同佢的價錢不成正比，海港酒家或者深井比佢好。金牌燒鵝??椒鹽鮮魷:可能我地真係唔應該向呢度叫呢一個餸，脆皮唔係全件鮮魷包住，皮還皮，鮮魷還鮮魷。不如將椒鹽都分開上?鮮魷係大件有味，但你收到一百二十元，不是比這個質素嘛?椒鹽鮮魷什菜煲:有介菜，西蘭花，白菜仔，草茹，蝦米。蝦米好味，不過介菜有苦味。食唔到…雜菜煲另外叫左個瀨粉同河粉配燒鵝!個粉係最好味，湯底味道濃郁。燒鵝瀨粉最後埋單共$568.7，唔係貴，,但唔值!"
2011-06-07,1,3,1,2,2,"WasinHongKong2weeksago.WenttothePeakviaTram.Wantedtogotoaniceplacetoeat.YungKeewashighlyrecommendedbythetourbooksandwasrelativelycloseby.WenttherebyTaxiandwasthereinabout5mins.Bylookingattheexterioroftheplace,onecannothelpbutbeimpressed.Iwashappilyeagertogetintotastethefoodtocome.Wasseatedpromptlyonthesecondfloor.Bythistimearound9pmonaweeknight,theplacewasnotverybusy.IwasnotinthemoodfortheirducksoIorderedsquab,whichiskindoflikeapigeon,signatureHKdishofsweetandsourpork,young-chowfriedrice,andavegetabledish.Firstofall,theservicewashorrible.Ourwaitressdidnotcheckuponusonceandwasjustindifferentingeneral.AndthefoodwaslikewhatyouorderedatanyAmerican-Chineserestaurant.Thesquabwasdonethebestwithcrispyskinsandgoodflavoring.Theporkwasjustuneatablewiththickouterbatterandchewyinnerpork.Thefriedricetastedlikeitwasburnedandthevegetable,howcanonemessthatup?OverallahorribleexperienceandtheworstfoodItastedonmy5dayHKtrip.Forgetaboutthehypeandskipthisplace!!"
2011-06-02,3,3,3,3,3,"Alocalfriendhighlyrecommendedmetodineinatthisinstitution.Muchhasbeensaidaboutitsroastgoose.Weorderedahalfservingofroastgoose.Ithinkthisisoneofthemostoverrateddishhere,itwastoughanddry.Thesweetsourfishwasbetter,thesaucewaslightandfishwasnicelybattered.Togetherwiththevegetablesthemealcametoaround$800whichIthinkwasverypricey."
2011-05-24,3,3,3,3,3,"ThisisstillmyfavouriteplaceforroastgooseorduckThegoosehadjusttherightamountoffatandthejuicewasjustdelicious.ThesweetsourfriedprawnsequallydeliciousandmyoverseasfriendsagreethiswasthebestmealtheyhadinHongKong."
2011-05-13,3,2,3,3,3,"Uncle請食飯.多謝晒~~脆鯇魚皮:原來唔係脆的,係爽的.好少食到甘大塊魚皮,幾有趣,但唔算好食.金錢雞:唔食內臟的我咬左啖,幾好味.好香,但實在好唔健康.蟹肉蛋白茄子:不錯.茄子唔會太油.蟹味重.燻鵝及蛋:差!d鵝又韌又鞋!蛋好味,蛋黃半熟,不過燻蛋好多地方都整得好味.蜜糖豆百合龍蝦球:好普通.蜜糖豆唔夠嫩.蒜蓉現菜:好味.菜好嫩.唔太油.魚肚花膠小棠菜:好普通.好多酒樓都食到.龍蝦湯飯:稍咸,但味好好.龍蝦好出.陳皮炒粉:出菜次序有問題,食完個湯飯食呢個覺得冇味,要飲水‘朗口’.因為個粉係清淡類.陳皮味唔濃,但個粉炒得好,唔油亦唔會一舊舊,杏仁露:幾香.雖然比較稀,但食左甘多野下,稀反而好,因為實在好飽了.總結:個人唔鍾意.D檯好密,(當日廁所仲冇水.入到去成地都係水=.=)野食又唔係全部好食.由於好多旅遊書介紹加羅左米芝蓮,勁多人等位.唔值."
2011-04-11,2,2,3,3,2,"第一次走入內，有點驚訝，因為內部裝潢與宏偉外牆的對比係如此的…大分別…從外面金碧輝煌的外牆來看，再加上果粒米芝連星星；少不免會有少少幻想內部裝潢都有番咁上下…點知…裡面係好""古色古鄉""feel....是日想要個叉鵝飯行街，通過""外賣部""的出入口，一步入就到了為外賣專設的收銀處，同埋長長既人龍…半肥瘦叉燒併燒鵝飯：飯盒份量與大家x相比明顯細一半，但這size剛好為女士而設但係…我要既係半肥瘦叉燒，但用眼睇同用口點食都係瘦叉燒，仲要係柴皮果隻…再試燒鵝…不外如是…我明白一個$31既外賣雙併飯既燒鵝同原隻既""飛機燒鵝""係無得比…但都唔好比d又唔脆皮，又無鵝味既燒鵝我食丫…半肥瘦叉燒併燒鵝飯...總括而言：只此一次…"
2011-04-07,2,3,3,3,1,"食了庸記幾次,感覺都係麻麻,今次朋友請食飯,點了其中最出名的燒鵝,但我覺得最差就係燒鵝,食了幾次都係無進步,d皮唔脆,好似擺了幾日咁,深井d酒家間間都好過佢.其他d菜都係一般般,不過朋友請就唔好咁多批評,真唔明點解佢會有米芝蓮,可能d老外食家未明我神州飲食掛.無心機影相."
2011-03-30,3,3,4,4,3,"米芝蓮首年在港搞美食推介，鏞記一星都不入，令很多城中食家大跌眼鏡，甚至有人覺得不公平。老實說，我一點未感出乎意外。鏞記經常在飲食節目中出鏡，又是高官富豪名人的飯堂，但眼內根本容不下我這種普通市民顧客，實在給人一種只為他的熟客服務的感覺，如果真的如此，何不行會所制度？！每年因為飲宴會去鏞記一次，每次也會感覺~~~不外如是！今晚仍然是子薑皮蛋作開始，溏心皮蛋沒有什麼大不了，酸薑連很多日本料理店都比他做得出色。燒鵝是招牌之一，但這招牌在香港太多地方吃到，波記的平民燒鵝脾脂肪比例可能更好！紅燒翅的翅很足，但不好吃，致命！海參鵝掌，也不好吃，失敗！然後是什麼葱燒鷄之類，借用麗梅姐一句：鷄無鷄味！兩斤多一尾東星斑，一定好貴，但被浪費了！上湯龍蝦伊麵，全枱不斷放OX醬去伴就知道味道有多不濟，伊麵又爛熟了…，我開始懷疑是否主人家不懂點菜。…最後來壽桃包，令人想起盛世年代的海都，畢竟時光一去不回..料很足但不好吃吃不到鷄味兩斤多東星被浪費掉聞戰鼓思良將"
2011-03-24,4,5,5,5,1,"唔記得影相,不過都想寫一寫...同班朋友係屋企唔知食咩好,就不如試下傳閒好貴的鏞記啦!!!!為免要等太耐,開車落去買外賣我叫左叉鵝飯....味道唔錯,但係叉燒太瘦d鵝大部分都係骨,朋友d鵝都好骨....但味道真係幾好^^大致上都ok啦!!!係貴d食骨囉..."
2011-03-23,4,4,4,4,3,"第一次去鏞記....真係好多人點了招牌燒鵝......雖然真係好好好貴....$240半隻....但真係值!!!好好食...好滑同甘香.....超多食落口....d油出哂黎....>""差燒""....都不錯.....不過瘦左D....>""鵝肝潤腸""炒菜心....原來想要芥蘭....但賣哂...鵝肝潤腸比一般潤腸香好多.....但味道偏咸.........菜心得好少....幾條而且.我想如果配芥蘭會好好多....>淨水餃都ok.....蝦幾爽.....2個人total食左5百幾蚊.....幸好朋友有得claim番....唔係就真係好貴....."
2011-03-21,4,4,2,3,3,"「鏞記」這金漆老字號中菜名店，早已享負盛名，得獎無數。其實來這裡吃頓午飯，消費不用太貴，已可吃到這裡馳名的「皮蛋酸薑」與鎮店「燒鵝」。屹立不倒的名店當然，不是顯赫貴賓，自不能在四樓的貴賓廳中親嚐鏞記太子爺甘健成打點安排的各款得獎名菜。但在地下至三樓的幾層平民樓層中吃頓午餐，總算能感受一下這米芝蓮名店的風味。假日午飯時間來到這兒，雖然全場已經滿座，幸好不用等待多久，只需輪候兩張檯，已被安排到三樓就座。老派裝煌，星級名店，吸引中外食客光顧這老字號的佈局陳設在雕樑畫棟中隱現出典雅的味道，當中最吸引自己的要算是地下上二樓轉角位的書聖王羲之與雙鵝雕塑，正正切合「鏞記」以一道燒鵝馳名中外的身分。王羲之與鵝，風雅我倆的座位位偏處一隅，旁邊是一堵掛著一幅松鶴延年圖的浮雕，饒有古風。牆上的松鶴延年浮雕翻閱桌上大大小小介紹店中不同菜式的餐牌，只見內裡得獎菜式多不勝數，不愧名店之名。叫來一碟「燒鵝飯」、一碟「叉燒炒麵」、一籠「鮮鵝肝腸卷」與一籠「荔茸芋角」。原來「鏞記」的特色是先斬後奏，未叫菜便先奉上一碟招牌「皮蛋酸薑」。這招牌「皮蛋酸薑」著實不錯，呈半流質的溏心皮蛋伴著辛辣而帶微酸的子薑同吃，作為餐前小吃，確是佳選。金漆招牌下的招牌皮蛋酸薑馳名皮蛋酸薑吃罷皮蛋酸薑，正點子隨後就到。「燒鵝飯」的燒鵝雖不是太多，幸運地其中一半是鵝髀位。。這次吃的燒鵝雖然水準尚佳，肉質鬆軟、但鵝皮不夠脆身，鵝味也不夠濃，與自己想像中、期望裡的超級好味燒鵝有一點距離。也許，這就是坐在下層與身處上層貴賓廳的分別吧！燒鵝飯水準沒期望中高「叉燒炒麵」的水準只是平平而已。這碟$83的炒麵獻汁偏多，過猶不及，叉燒也不夠靚，雖不是乾得像柴皮的劣等貨色，或是肥得嚇人的「肥叉」，但偏瘦的叉燒缺少一點脂膏作陪襯，食味始終有點失色。不太抵食的叉燒炒麵之所以會叫「鮮鵝肝腸卷」這點心，完全是因為被它「鮮鵝肝」的名堂所吸引，想不到這點心原來是一般舊式茶居必備的臘腸卷的變奏版----膶腸卷。之不過「鏞記」所用的不是一般的鴨膶腸而是鵝肝腸（鵝膶腸）而已。至於食味，這「鮮鵝肝腸卷」趁熱吃是不錯的，膶腸的獨特口感與味道跟外層卷得猶如米芝蓮車軚軟熟的麵粉團甚為匹配。鮮鵝肝腸卷另一道點心「荔茸芋角」自己已經很久沒有吃過了。這道點心味道還不錯，荔茸餡料軟糯好吃，可惜稍欠熱暖，要是能再熱些奉客，必定更佳。久未嚐過的荔茸芋角順帶一提的是這裡的茶，雖然價錢比一般的茶樓稍貴，但質素頗佳。這次喝的是從小到大自己上茶樓喝茶幾近必喝的普洱，這茶味道清而不澀，茶味甘醇，喝得出這裡所用的是較佳的茶葉。而這，也許就是老式茶樓比新派酒樓優勝的其中一個地方吧！希望下次來的時候，可以試試它的得獎名菜，看看是否真的名不虛傳吧！"
2011-03-21,5,5,5,5,4,"好久沒有來了...特然好想食好好味既燒...就想起佢....""鏞記""皮蛋酸薑~皮蛋搭酸薑,超級絶,皮蛋中間的蛋黃''膏膏''的口感,酸薑很好吃!!金牌燒鵝(半隻)~油亮亮皮很脆,鵝肉也非常的入味,鵝肉不會像一般鵝肉那麼硬,鵝肉也很香!!紮蹄~紮蹄也是鏞記的名菜之ㄧ,味道很普通,份量不多!!揚州炒飯~食炒飯都係要去番茶餐廳,完全無鑊氣,味道...如果係我炒會都好味過此炒飯!!禮雲子琵琶蝦~中蝦開邊釀入蟹膏,蝦肉好新鮮好甜好有彈性,好好味,蝦內包入蟹膏,味道更鮮更濃郁!!好滿足...!!鏞記"
2011-03-16,3,4,4,4,3,"係中環返工，真係好難搵野食，一係貴到喊，一係排長龍唯有一早打電話去鏞記叫定外賣，廿分鐘後有得攞～D職員聽電話都幾快幾有禮貌～總共食過兩次，第一次係叉燒飯，賣31蚊，比大家X，美X貴幾蚊，諗住名人飯堂應該會好食啦叉燒份量多過普通餐廳，31蚊有咁多叉燒本應好超值，點知一放入口，真係成條柴咁，乾到一D肥都無，硬到擲地有聲...D飯又過淋，好似岩岩熟就放入飯盒，淋到無口感，條菜都係求其碌熟左就放入去唯一好既地方係佢唔會淋豉油落D飯，只係靠叉燒既汁，D汁又幾好味另外食過碎牛粥，28蚊大大碗，D牛肉份量幾多，生熟剛剛好D粥幾滑，加埋蔥粒增加香味同口感，值得再食"
2011-02-23,2,2,2,2,1,"早前睇咗一個飲食節目介紹鏞記點樣好食,又見佢係米芝蓮堆介,咪同阿妹走去試吓囉.點知一食之下,火都嚟埋.味道差不特止,服務又唔好,價錢又唔抵,冇乜可取之處,名大於實.建議大家未試過可以幫襯一次,試過嘅話再有下次都難了.講回食物味道如下:成晚最好食就係皮蛋酸薑,溏心皮蛋配以酸薑好鬼夾,甜酸適中,食過後令人回味無窮.清湯牛筋腩味道ok,腩肉筋膜各一半,有口感,牛味濃,佰伍蚊這個價錢尚算合理.要食此菜,記住預訂.鏞記以燒鵝出名,但食過後非常失望,皮就淋,肉質又嚡又韌,同一般燒味店差唔多,但價錢就差好遠,食過後永冇下次.雲吞麵味道一般,雲吞細細粒易入口,麵質爽口冇蛋香,湯底嘛嘛唔好味.西蘭花炒臘味唔係太好食,膶腸同臘腸肥粒過多唔夠香,調味又過鹹,一句講哂好難食.生炒田雞腿味道好差,田雞肉質霉霉哋,唔係太新鮮,成碟餸冇鮮味,好難食.這碗紅豆沙用上十年嘅陳皮嚟煲,好香陳皮味,若然甜度減番少少會更好.水雲糕芝麻味香濃,底有海藻絲,有口感,幾好味."
2011-02-11,2,3,3,3,1,"朋友從台灣來,指名要吃鏞記,因此店名氣甚大!點了招牌燒鵝等四道廣東菜,我只能說,真的很失望,燒鵝真是很澀且不嫩,我的朋友說,比他基隆家裡巷口的還要難吃!一餐吃下來,三個人吃了將近六百港幣,但餘下不少菜!真是不合口味名過於其實!"
