time,taste,environment,service,hygiene,indigestible,comments
2017-10-23,5,5,5,5,5,"身為拉麵控既我，總係對好食既拉麵店好有興趣，但往往好味既拉麵店都總係要排晒隊呢間霸嗎拉麵由開張到而家,行過都係排晒隊,今日見到好似唔太多人wor...機會黎啦飛雲,試下先!店內位置都唔少,咁都排晒隊應該幾有期望,睇下Menu先拉麵有3種系列,豚肉/辛辣/雞肉,不同系列就會有肉+玉子(旦)/肉/ 海苔咁我就選左個炙燒豚肉味玉拉麵（$88）, 另外再叫左客餃子拉麵上檯熱辣辣,高分!豚肉就燒既,好香口,爆分!口味想再重d既話,可以拎檯上準備好既乾蒜,胡椒,真係好貼心!有唔同口味既拉麵，另有辛辣，雞肉系列炙燒豚肉味玉拉麵（$88），餃子"
2017-10-22,3,4,3,4,3,"今日同朋友去行尖沙咀，都唔知有咩地方好去，就周圍行下啦，我地入左theone行左陣，跟住行完出番路面對到依間霸嗎拉麵咁多人排隊等食既，係依個八掛又想試下既心態，一於都去排隊試下，排呀排，排左成半個鐘，終於有位啦，裡面既裝修都幾日式，我地坐係煮麵師傅既橫枱，可以睇住佢地整麵，佢地d麵係即時整出黎，我地睇到佢有部整麵機，個師傅將d整好既麵團放入部機。而我點餐就叫左個豚肉拉麵，試下d普通野先試到好唔好食，跟住碗麵黎到，賣相都唔錯，麵條彈性適中，豚肉都ok，不過我覺得佢個湯底太鹹啦。如果個湯淡番d就好啦"
2017-10-22,4,4,4,,,"我其實好鍾情日本菜，但總係不多會舉手要食拉麵。每次經過呢間拉麵店都要排隊，忍唔住去試試有咩咁吸引。我試左雞叉燒味玉雞白湯拉麵：味道好清好香唔會太鹹（我最怕鹹），拉麵軟硬度適中，雞肉唔太肥，選擇左少油所以唔太油膩剛剛好。試埋羽根燒餃子，又係好正~唔好拉麵的我都一定會再去幫襯😄"
2017-10-21,3,3,3,3,2,"係尖沙咀返工食飯時間必定多人,同事見呢間拉面食評唔錯,一於去試下,lunch時間等左一陣好快就有位,一入到去店員好快手比memu,比冰水我地, 叫左雞肉拉麵,等一陣好快有得食,第一啖飲湯都算唔錯,d面係差d好林,雞肉就好un,咬好耐 ,有d失望 "
2017-10-19,3,4,4,4,4,系尖沙咀行完街想食拉麵🍜之前一直想試霸嗎拉麵終於食到了復古波子汽水好懷舊嘅味道照燒餃子每次食拉麵都必點煎餃子味道正常可以過下口癮都吾錯。我走青辛辣炙燒豚肉味玉拉麵湯底唔算太濃容易入口不會粘喉嚨面質軟硬適中豚肉好厚既一塊咬一啖好滿足整體黎講經過尖沙咀又想食拉麵既各位都可以試下過下拉麵口癮之選擇
2017-10-12,5,4,4,4,3,"其實好鍾意食拉麵，每次去親日本都會有幾餐係食拉麵，係屋企都會自己煮嚟食，其實呢間鋪頭都開咗一段時間，但係每次經過都好多人排隊，所以都無理食過，咁岩今次想完堂經過尖沙咀見到冇乜人排隊，所以就即刻上嚟試吓啦，喺門口排咗5分鐘左右就已經有位啦。入邊嘅裝修都好日式，同日本食肆嘅裝修都好相似，好有日式嘅風格。侍應走埋嚟向我哋推介鋪頭最出名嘅就係炙燒豚肉拉麵，佢哋嘅團肉好淋，個湯底味道好濃，佢嘅面都可以自己選擇硬度，如果湯底可以選擇多油少油。我就揀咗個炙燒豚肉味肉拉麵再加多隻蛋。個湯底好香同埋好濃郁，但係食落去完全唔覺得鹹，佢嘅面嘅硬度適中，而佢塊豚肉真係好好味，一啖咬落去好易咬，仲有佢嘅蛋真係做得好出色，係流心蛋，正！到最後仲叫咗枝生啤，配落個拉麵，一流！"
2017-10-10,2,4,3,4,4,"晚上10點幾這間長龍店仍然多人前面兩個人、排了5分鐘有位點了雞叉燒味玉雞白湯拉麵麵來到急不及待先喝一口湯再喝了兩口後有點失望湯頭看上濃稠但確實有點淡個人比較重口味，偏愛附油脂的豚骨湯拉麵可能我的味蕾出了一點問題，總是喝到冬菇的味道來一口期待的雞叉燒略嫌雞叉燒的肉太厚太硬還是普通的豚肉叉燒較合適配麵、沾上湯較好吃平時從不會加粟米，但今天很餓所以忍不住加點了粟米另上、涼的、沒有什麼特別糖心味玉非常好吃下次不用排隊的話會試試豚肉拉麵"
2017-10-07,4,4,4,4,3,"Comingheretohavearamen🍜withmyfriend!!ThisrestaurantisquitefamoussoIhavehighexpectationforit.TheyhavelaunchedaveryspecialRamenwhichisLemonramenwithChashu🍜🍜($78).TheideaiscutesoIchooseithaha.Itquitefreshtobehonest,thelemonactuallyneutralisedthesaltytasteofthatsoup.Itmaketheoverallramennotthatheavy!Thechashuisnice,veryjuicy.Butmyfriendreallynotinterestedwiththat🤦🏻‍♀️"
2017-10-01,4,4,4,4,4,"假期的下午兩點幾，時晴時雨，行過尖沙咀長龍拉麵店，竟然冇咩人排隊，即刻入去試下！店入面東洋味十足，好似地道日式料理店，好好氣氛。睇餐牌見到有個限定版檸檬豚肉拉麵，睇落好似好清新咁，即試。朋友點左個豚肉味玉拉麵，兩個人加多個燒汁餃子。燒汁餃子燒汁餃子好juicy！加埋燒汁喺面，味道濃淡剛剛好，美味！檸檬豚肉拉麵$78碗麵一上就試啖湯，小小檸檬汁吊起左成碗豬骨湯嘅鮮味，重點係冇咁膩，好清新，小小酸酸地，好飲。不過我覺得三塊檸檬似伴碟，因為本身個湯嘅味都夠。而塊豚肉就好似五花腩咁，食左大半舊都覺得好夠喉。豚肉味玉拉麵$88朋友碗味玉豬骨，我試左啖湯，覺得太濃，朋友偏好重味，話個湯夠味又唔油，剛剛好。見到佢隻糖心蛋好似好正，忍唔住影張相。三樣野埋單$204，以拉麵價黎講算正常價。推介限量版檸檬豚肉拉麵，減膩之選！"
2017-09-23,3,3,3,4,3,"最近很紅的霸嗎拉麵，特別選中午時段來，星期五中午十二時半到，竟然不需要排隊，lucky！原本想試雞叉燒，但係裡面冇筍同糖心蛋，所以就選了豬肉，麵裡面有少量筍同一隻溏心蛋，溏心蛋我覺得煮的一般，雖然一隻蛋好豪，但裡面糖心一般，冇自己煮的好味。選擇軟面and中辛，但都冇覺得軟身，好似一蘭略勝一籌。辣度就好一般，食的辣可以選擇大辣。湯底都算濃味，好味。另外叫了一份餃子，我就覺得餃子好一般，裡面應該係有韭菜。"
2017-09-23,5,5,5,5,5,"成日行過呢間舖門口都見有好多人排緊隊,今晚番學早到左決定試試；6點半未夠去到唔駛排隊,一坐低職員就俾張order紙我,跟住就好細心咁同我介紹佢地既秘製叉燒係經過低溫慢煮超過10小時既豚肉,做出黎既叉燒脂肪比例較少,咁我就被佢介紹吸引左,於是order左炙燒豚肉海苔味玉拉麵...結果係無介紹錯👍🏻👍🏻；豚肉本身有豬肉香(我本人喜歡豬肉本身膻味),咬落確實唔覺油膩,就算係肥羔位置都無成口油既感覺；最另我驚喜既係佢既湯底,不但有醬油香而且味道適中不太濃,只是塊紫菜唔夠脆身,有少許美中不足；我已經有成年無係香港食日式拉麵,原因是貴同中伏太多,食完呢次之後,我諗我終於可以係香港食番拉麵😋炙燒豚肉海苔味玉拉麵炙燒豚肉海苔味玉拉麵炙燒豚肉海苔味玉拉麵炙燒豚肉海苔味玉拉麵靜岡綠茶可樂"
2017-09-20,5,4,4,4,4,"拉麵店開到成行成市而且越來越多日本過江龍係香港開咗分店不過我始終都係我愛食比較清甜嘅雞湯拉麵今晚就點左張醬燜雞叉燒味肉拉麵而且拉麵仲要係店舖內新鮮製作絕不馬虎一上枱果一下除咗相機食先之外就梗係即刻試一試佢哋個湯底果然冇令我失望完全係一個清甜嘅雞湯底唔會好似其他店好浮誇咁加上其他濃烈的味道而且個拉麵嘅硬度都仲非常之咁適中拉麵仲可以剛剛好吸收左湯底嘅味道另外雞叉燒都係唔可以忽視的用上了雞腿肉包成雞卷再用醬汁去燜制這個雞叉燒食落口除咗有醬油嘅味道鮮甜嘅雞肉簡直令人眼前一亮另外我再加左粟米粒用上了雞湯再加上粟米粒令到粟米的甜度更加提升見到佢哋個拉麵咁好食所以我就加左一款照燒餃子用上了日式的餃子製法上台的時候五隻餃子剛剛好吸收晒照燒汁的味道餃子味道不過不失最後甜品叫咗黑芝麻雪糕這裏的黑芝麻非常之香而且仲會有紅豆蓉拌上黑芝麻雪糕再加上紅豆蓉簡直係最佳組合"
2017-09-20,4,5,4,4,4,"前陣子尖沙咀近TheOne的一所拉麵經常人頭湧湧，已經過了一年以上仍舊人流不絕。此間拉麵更越開越多，由銅鑼灣分店開到尖沙咀、將軍澳、屯門等地定必有他過人之處。排隊等候需時20至30分鐘左右，入內座位都比較多，而且無論裝修及格局都崇日風格。餐牌上有很多不同種類的拉麵，以豬骨豚肉或雞叉燒為主；拉麵店更有其他小食及飯類食品，已飲料的種類繁多令人難以取捨。我與男朋友每人點了日本拉麵及一客小食。濃厚豬骨豚肉玉子拉麵$88 首先到來時豬骨豚肉玉子拉麵，極度厚切的豚肉拉麵相當肥美而且肉質軟腍。吃日本拉麵最着重別過於湯底，濃厚的豬骨湯加入少許蔥花及筍與拉麵同吃分外美味。玉子更加是拉麵的靈魂所在，輕輕咬一口流心度極高，可見師傅的手藝大為出色。濃厚豬骨豚肉玉子拉麵$88醬燜雞叉燒味玉拉麵$88 另一款以雞湯為主的拉麵，沒有濃厚豬骨湯底但卻加入了淡味雞湯；叉燒的肉質軟腍並兩件不會太少或大多。玉子也是製作得非常出色，而且麵條更可分軟身及硬身兩種。配料也可以走蔥、走筍等，客人可以自我調配食品。醬燜雞叉燒味玉拉麵$88羽根燒餃子5件$35 小食定必單點餃子，有別於其他店舖的餃子添加了一層脆皮並香脆可口而帶口感!每一口都是脆身，內裏的韭菜豬肉餡料份量恰到好處；非常飽満但亦不會吃膩不能錯。羽根燒餃子$35羽根燒餃子$35"
2017-09-19,4,3,4,4,3,"次次經過theone都見到對面間拉麵超長人龍👥👥⋯大熱天時去果度排隊真係好有難度😭，不過尖咀真係唔多拉麵鋪，所以見是日條隊難得地無咁多人就排下啦👻⋯⋯呢度主要有日式叉燒同雞叉燒兩款🌝，雖然好想試下雞叉燒，但咁難排到無理由唔試下原味叉燒嘅🙆🏻～於是一個濃豚骨湯同一個辛辣豚骨湯就試晒兩邊味啦🤤！---------------------兩個湯都好濃，原味豚骨好豬骨豐厚，唔會太咸🐖；辛辣真心有啲辣，而且有好大一隻辣椒喺入面，怕辣人士唔好亂試🌶⋯叉燒經過慢煮烹調好嫩滑，肥美的肉地好有口感，荀好入味，麵的質地剛好，不軟不硬，掛湯能力不俗🍜~叫多左個辛辣餃子🌮，同樣類出辛辣湯底的醬料，點餃子好惹味但又不免辣得有點噴火☠️⋯煎得好香脆，皮薄餡多，九菜肉碎都好出餃子精髓👹～性價比不俗，不過次次排咁長隊真係有點嚇人😩😩⋯等天氣涼啲去應該會開心啲哈哈----------------------好味指數😋：7/10翻啅指數🙆🏻：7/10人均消費💰：101-200服務態度👨🏼‍🍳：7/10乾淨指數🌝：7/10"
2017-09-19,5,5,5,5,4,"開左喺尖沙咀TheOne隔離當眼位置嘅拉麵店，成日經過都見到大排長龍，終於的起心肝去排一次隊。試試佢！因為怕排太奈，所以揀平日嘅8點半度，點知都有人龍喔。大約排左半個鐘都入到去，唔太奈。店小小但坐得舒服，乾淨。今次兩個人去食，每人叫左一碗拉麵，再叫一個小食。拉麵可以揀麵條軟硬度，我就揀左適中。小食叫左餃子，煎成一片，好似喺日本食個啲咁！好快，拉麵就到！我叫左炙燒豚肉味玉拉麵。有一塊叉燒，一隻蛋，配菜有荀同湯濃度合適，不會太油。叉燒比例係一層脂肪一層肉。整塊叉燒的表面輕輕燒過，食落更有質感同香口，咬落好鬆化，大滿足。溏心蛋整得很不錯，蛋白滑滑，一咬，滿滿嘅蛋黃汁慢慢流岀好味道配菜味道配合得很好，最後成碗吃光光整體價錢合理，男仔都夠飽！值得一排"
2017-09-16,4,4,5,4,5,"每次行過尖沙咀TheOne都會見到呢間店舖門口大排長龍而且望入去個裝修非常之咁靚今日放工早左少少見到只係排幾個就可以入去所以今晚就試一試霸嗎拉麵呢度主打有兩款湯底包括係雞肉湯同埋豬骨湯今晚我就揀咗豬骨豚肉紫菜玉子拉麵見到佢哋嘅叉燒係用張厚切一大塊咁樣上而且是叉燒仲係燒得香透完全唔係平時嗰啲薄切在用上湯煮熟的食落塊叉燒咬口非常好而且個湯底仲係非常之濃郁嘅豬骨湯再加上剛剛好的醬油調味完全係正宗嘅廣島拉麵風味而且拉麵入面嘅荀仲非常之咁爽口另外玉子仲係不可以錯過的依然係流心狀態嘅玉子在沾上少少湯底一啖咁食落口簡直好食到令人舉起手指公另外再叫多咗一款小食就係沙拉唐楊炸雞估唔到粒粒炸雞除咗炸得脆博博之外一咬落口就係可以食到香甜嘅雞汁估唔到入面非常之咁juicy再配合埋酸酸地嘅沙拉醬輕輕鬆鬆就K.O.晒成碟"
2017-09-12,5,5,5,5,5,朋友帶我黎食拉麵，大概9點鐘，點知麵係要！排！隊！等！位！嘩一睇已經覺得一定好好食😂😂食飯時間過左都咁大條隊！😂好彩唔洗排太耐就入得唔同調味自己落蘋果汁梳打，出面好少見，好好飲聲稱有50%果汁，唔想又飲汽水咁罕值得一試！燒汁餃子，貌相好特別，熱辣辣甜甜地味道岩岩好送拉麵一流沙拉炸雞，沙拉稀左少少，但炸得都好食不過記住襯熱食，唔係就好似我咁等等下先食就淋曬尼個拉麵既湯底係淆左十小時，好入味好好食（$88）「炙燒豚肉玉拉麵」成個麵係得尼一舊肉，但佢勁厚一個麵食尼一舊都好大罪惡感但真係食得好開心抹茶雪糕，入口好香抹茶味，紅豆好甜配落抹茶味極配！
2017-09-11,3,3,2,3,3,"今日嚟咗之前成日好多人排隊，不過今日時間還早，5點幾鐘，見都有啲肚餓，所以決定提早食晚飯入到坐底，原來係要自己填食咩嘅，本來填咗個（特盛炙燒豚肉拉麵），同（炙燒豚肉味玉拉麵），但俾單佢時，侍應話特盛無，有少少O咗嘴，晚市都未到喎，不過無計啦，改咗個(炙燒豚肉海苔味玉拉麵)呢個係(炙熱豚肉味玉拉麵)，湯底係濃湯，味道算ok，豚肉大約半肥瘦，麵本身都ok嘅，可以揀唔同硬度，其實食落都幾有肥膩感，成個拉麵本人只係覺得豚肉做得唔錯，其他可能唔係好啱我胃口，唔係唔好食，只不過冇一種食完覺得真係唔錯喎，呢種感覺姐呢個就係(炙燒豚肉海苔味肉拉麵)，其實只係多咗海苔，所以評價都係同上面一樣，都係嗰句，只係唔啱我個人口味"
2017-09-10,5,5,5,5,4,"本身都幾中意食拉麵嘅我緊係吾會放過依間咁出名嘅拉麵店啦，所以就特登搵埋朋友一齊去食。夜晚九點鐘去食以為會冇咁多人，但已經好多人排緊隊，睇得出真係好受歡迎。不過好彩d人食得快，都唔係等左好耐就有得食。首先我同我朋友叫左豬骨豚肉玉子拉麵，因為聽入邊啲員工講依個湯底同豚肉都用左十幾個鐘黎整，俾足時間同火喉，所以就叫左依個，當然到食個陣就開始知道佢哋嘅介紹係冇錯嘅，湯夠濃味，但唔係味精味，真係好少鋪頭會咁俾心機煮出呢啲濃郁嘅豬骨味，而且個豚肉脂肪分佈亦都好均勻，食落去有兩個口感，一邊有咬口另一邊好霖，真係值得一試，而且仲有小心機嘅位置，就系可以簡拉麵嘅硬度，仲可以簡少油，真系食落都放心當然我地都有食小食，我哋有揀到沙拉唐楊炸雞和照燒餃子，啲炸雞配埋沙拉醬真係食落吾油得黎口感又幾特別！照燒餃子啲汁係超好食，吾系好濟，但d味又好夠，感覺個個汁令到成個餃子嘅味道上升一個層次，而餃子嘅口感係外脆內軟。而雪糕最特別地方係紅豆，食落系比其他鋪頭用嘅紅豆更加甜，所以更加好食！最後不得不提支野飲真系好好飲，可惜吾知邊到有得買，只可以講佢哋揀呢一種嘅野飲黎賣真係好聰明。"
2017-09-09,5,4,4,4,4,"平時經過尖沙嘴都見到呢間拉麵排晒長龍所以一直都未食，今日朋友返半日工，就約左佢食lunch。朋友放1點，我先到所以排住隊先，大約1:15入座，嗰時條隊未算好長，直到2點左右先多人排隊。餐廳以木色裝修為主，大約可以坐20人。我地坐低無幾耐就叫嘢食，朋友叫左雞叉燒辛辣雞白湯拉麵，我叫左炙燒豚肉味玉拉麵，另外叫左一份羽根燒餃子share。嘢食都黎得快，我地等左大概5分鐘，份量亦都足夠，拉麵湯底唔會好鹹或者膩，豚肉唔會好肥，脂肪不多(myfavourite😆)餃子煎完嗰塊皮脆脆地好好食😋暫時可以話係我食過咁多拉麵之中最好食🍜👍🏻唔錯唔錯！下次會想試試佢嘅雞叉燒！"
2017-09-05,5,5,4,5,4,"今曰要幫囡囡搞證件經金巴利道，離遠已經見到好搶眼嘅紅色招牌寫住[霸嗎拉麵]好似好有霸氣,上網search下佢個意思係點解,原來下面嘅英文意思解極之.好味仲要寫住最強濃厚就畀佢吸引咗去食。唔上網睇都唔知原來已經有五間分店在港。我哋下午茶時段先食所以冇乜人排隊，門外有紙杯及茶給排隊口渴時飲用很貼心哦!店員安排座位後介紹咗本店必食嘅炎燒豚肉味玉拉麵有辣有唔辣同雞叉燒味玉雞白湯拉麵有辣有唔辣。再睇下本menu仲有其他小食:餃子、炸雞唔想食拉麵嘅仲有飯類。如果你嘅小朋友胃口比較細可以叫一個子供套餐配埋橙汁，分量細啲唔會浪費食物仲有一個玩具送。阿女叫了個炙燒豚肉味玉拉麵我就叫了雞叉燒味肉雞白湯拉麵，咁就可以試曬呢間店最出名嘅兩款拉麵。起初睇幅相阿女話得一塊豚肉唔夠食點知送到上枱塊豚肉差不多有個碗咁長仲要有3至4CM厚而佢個湯底店員話由日本運送過嚟，用咗10小時淆依個湯底之餘豬肉仲要係慢煮，我食嗰碗麵豚肉真係好滑好軟熟，肥瘦比例剛剛好，湯底比較結仲有好香豬骨味好濃郁，麵質雖然揀咗適中但，阿女食得慢，隔咗段時間都仲好爽彈牙!!仲有個溫泉蛋值得一讚佢係原隻上，我諗係為免一早分開咗，溫泉蛋嘅蛋黃汁會流曬落湯到食唔到D流心。呢隻蛋唔好預佢係熱，如果熱嘅話佢會又外將啲餘溫滲入個心度咁就做唔到呢個效果(之前睇飲食節目聽過)叉燒拉麵食得多雞肉做嘅叉燒拉麵第一次食一山還有一山厚，塊雞肉有一隻手指尾咁厚嗰邊仲要圍住薄薄雞皮，呢個必食.....真係好滑好有雞味連個白湯都係雞淆，麵嘅配料有我最鍾意食嘅木耳絲，有嫩滑嘅口感，又有爽嘅口感再加埋面我揀了硬麵煙靭得黎又彈滑。最後點埋個紅豆綠茶雪糕平時食綠茶雪糕都係較甜，今次呢個好香綠茶味唔會太甜而又好滑，好奇問下個店員係邊隻牌子，原來雪糕係自家製，由日本嘅師傅自己做再空運嚟香港所以冇得買唔係一般嘅牌子。唔好睇佢好似好淺，分量同雀巢牛奶公司分量差唔多。食完先仔細望下佢室內嘅環境原來樓頂好高至少兩至三層樓咁高，牆上嘅橫額及一排嘅燈籠感覺令人置身於日本食緊拉麵。。"
2017-09-05,3,2,4,3,2,"是咁的近日突然想食拉麵就搵邊間有豬骨湯底既試下見到openrice理間霸嗎係頭幾位就試下啦但結果只係好一般個湯底都唔似豬骨似味㬝好咸無個種豬骨湯底白色個味仲有d似出前一丁個包味粉豬肉都一般唔係日本叉燒咁似係梅菜扣肉多d蛋就都係一般有流心效果成餐又唔係叫難食既只不過係一般般無嘩一聲既感覺但係如果平日已經諗唔到食咩又想試下新野算係可以一試既但係要再食下一次不了btw冷氣好細個場好熱怕熱既人可以等冬天先去豬骨湯底$88"
2017-09-04,4,4,3,4,4,"每次經過尖沙咀都見到好多人排隊.每次都諗真係咁好味？今日見放工放得早..就決定碰碰運氣（有怕排很耐隊呢）去到.其實都要排隊.但見人比平常少很多.就排一排吧..大慨排了10分鐘就有位了.叫了兩款拉麵..炙燒豚肉味玉拉麵同辛辣炙燒拉麵.還有餃子同原味雞塊來了來了..我們點了適中既麵韌度..個人認為湯濃了一點.而肉方面..雖然好似有一大塊肥豬肉..但其實是肥瘦適中..完全沒有肥膩既感覺..而那個蛋個人認為一定要叫的.有流心嫁😋餃子..其實沒什麼特別..就一般餃子味..只是喜歡它的餃子底..煎得好靚啊😍😍炸雞塊-點了原味..冇記錯好似還有辣汁、燒汁同沙拉口味.其實只是想食.但沒想到有驚喜.炸雞既粉漿夠薄.雞肉有肉汁.😋加埋檸檬汁更好味"
2017-09-02,5,5,5,5,5,"今晚去開尖沙咀一帶，入左去BARI-UMA晚餐，店外裝修已很靚，看到店內環境真要感受一下日本食品氣息。醬燜雞叉燒辛辣雞湯拉麵，食得出材料好美味，如果不是新鮮同肉質香滑，便不會有的。湯底有辛辣味，加大左食湯麵時的味道，好開胃亞。辛口唐揚炸雞，炸得恰當不過了，沒有油炸的感覺，雞好鮮味，好少食到美味的炸雞，好快食完，給佢好味的高分菜式。食飯後點少得食黑芝麻雪糕，黑芝麻香味很濃烈，是來看日本的雪糕，細細品嚐，慢慢食先後"
2017-09-02,5,5,5,5,5,"我朋友介紹去一間好出名的拉麵店在尖沙咀的BARI-UMA，最令我這些喜歡食拉麵的人，好想快些品嚐一下，店內裝修充滿日式風格，店員又親切。醬燜雞叉燒味玉拉麵，燜雞真是好有口感，肉質彈牙令人想食多兩口但又要飲佢D湯，又要趕住食湯麵，因實在太好味道.羽根燒餃子，燒到好熱騰騰，食落口充滿餃子味，連食幾粒餃子，真好奇點做出好味餃子出來，下次再來時一定要再叫多個。最後是食甜品，有日本的黑芝麻雪糕，黑芝麻味在細緻的雪糕𥚃。"
2017-08-31,4,4,4,4,4,"諗住同男朋友去美麗華個個啤酒popupstore，就係附近搵野食。行上去時見好多人排隊，又諗唔到食咩就唔執輸排隊食下，反正唔太肚餓😂呢到裝修好有日本拉麵店既感覺，每枱都有冰水，消暑一流！⭕️豚肉味玉少辣呢個湯底偏濃郁，配上少辣，好好飲！味玉姐係溏心蛋，有溏心效果，正！麵底要左軟，勁易咬但又唔會冇咬口，比較中意呢個口感😍個豚肉真係勁厚，好香油脂，但肉唔算滑⭕️雞叉燒味玉飲完上面個個之後，呢個湯底就會係勁淡😂但佢淡得黎係有雞油香，配辣未必夾，所以想食辣應該叫上面個個加辣會好d🤔🤔雞叉燒之前一直未見過，有2大塊都幾厚，勁滑同應該晤係冰鮮雞🤔麵底要左正常，感覺偏硬，再黎食應該會要軟！⭕️唐揚炸雞+$12午市有優惠，可以加12蚊食，勁抵！有5大件，炸粉薄，雞亦算滑。但見隔離既餃子好似好正甘，下次會加餃子試下☺️感覺午市黎好d，一來隊又冇甘長，二來可以加12蚊要小食(炸雞or餃子)，雖然偏濃味但食完唔算太口渴😍"
2017-08-29,4,4,5,4,4,嚟到呢間拉麵舖門口嗰陣，都見到有為數唔少嘅人等緊，同對面永年車仔麵條隊互相輝映。喺等位嘅時候，店員細心咁樣同我哋講喺排隊嘅期間，有遮可以借用嚟遮下啲太陽同埋有啲凍冰冰嘅冰茶可以斟嚟飲住先，服務認真貼心。信州蘋果蘇打，外面熱屎辣辣，排完隊入到嚟梗係即刻整番個凍飲啦，揀咗信州蘋果蘇打，貪佢有清新嘅蘋果味之餘，加埋蘇打爽身嘅氣泡，令人涼到入心入肺。辛辣炙燒豚肉味玉拉麵，塊炙燒豚肉大到離地，跨度橫跨左成個碗咁滯，炙燒後微焦嘅表面更加令人垂涎，入口帶住焦香嘅火炙味，隻蛋方面夠哂流心，湯底帶有點點嘅辛辣味，唔係好食得辣嘅朋友都可以試下。照燒餃子，個賣相好得意，有一塊脆卜卜嘅物體喺啲餃子上面，入口豐富多汁，餃皮又夠薄喎，唔錯。沙拉唐揚炸雞，啲雞好入味，首先試一啖揩唔到沙拉醬嘅先，因為醃得入味嘅關係，無醬汁嘅部份都經已好好味道，再食一啖有沙拉醬嘅，甜甜哋夠哂開胃，外皮如果再脆一啲相信會更加好。日本芝麻雪糕，芝麻雪糕嘅芝麻味未見濃郁，猶幸作為配角嘅紅豆相當之出色，夠哂腍之餘甜度仲啱啱好，同個雪糕夾住嚟一齊食就最正啦。
2017-08-28,4,4,4,4,4,"霸嗎拉麵在尖咀Theone正後方常常經過都見一大條人路今次有時間終於可以等下一試人氣拉麵都排了接近一個鐘的隊餐廳坐位都多所以出入量都快加上食碗拉麵都唔使太多時間朋友未到就先叫個枝豆食住等粗鹽包住枝豆夠咸可惜枝豆恰得比較耐有點過軟食下食下朋友終於到了點了碗辣味炙燒豚肉拉麵$83拉麵要辣辣地先夠回味！大大塊紫菜配拉麵一齊食十分滿足叉燒脂味濃旭份量十足另加配了温泉蛋配料豐富可惜湯底偏咸因此另點日本獨有的綠茶味汽水解解渴綠茶汽水夠凍唔太甜，值一得一試！"
2017-08-27,5,4,5,4,4,"好耐之前就聽過呢間拉麵店，今日趁打風放假又懶得自己煮就特登出tst試下呢間拉麵店~由於較多遊客都慕名而來，所以今日中午去到門口都等左成半個鐘先入到坐~石鍋燒豚肉飯，大量豚肉粒再配上蛋碎蔥花，再淋上惹味醬汁，撈埋一齊就每啖飯都食到各種滋味，鍋身非常熱，建議盡早撈起以免有太多飯焦~店員亦好貼心咁比個碗仔另外裝起d飯，等吹凍小小再食~濃厚豬骨豚肉玉子拉麵，湯底非常濃郁惹味，燒豚肉亦大大片，份量十足，一流水準~"
2017-08-27,4,4,4,4,4,"今朝又有8號風球呀～媽媽突然話想食拉麵，8號波都無阻佢去食拉麵既決心，為女唯有陪佢一食啦12點左右去到店舖，無諗過要排隊呢！好彩排左10分鐘已經入得～（8號風球都排10分鐘，我諗平日可能要成20-30分鐘！）話說今日揀呢間霸嗎拉麵，就係為左試下香港未見過既雞肉拉麵，平日食間既都係豚肉呢羽根燒餃子$35/5隻落單之後冇幾耐，餃子就已經有得食了～食落去熱騰騰，應該係即叫即煎餃子皮頗薄，個餡保留到適量肉汁，蘸小小餃子汁再食，好味！完熟梅酒$28上次食風雲丸都有飲同一款嘅梅酒，印象十分不錯，所以今次都有叫好甜嘅梅酒，極易入口醬燘雞叉燒味玉拉麵$88終於輪到主角登場拉麵十分大碗，如果可以揀面嘅份量就更加好，因為我食唔晒啲面呀而拉麵既軟硬度適中兩塊雞肉叉燒好大塊，仲要係好厚切嗰種，一碗麵食起嚟綽綽有餘。雞肉十分嫩滑呢！而湯底都帶有雞肉嘅鮮甜，同平日嘅豚骨湯底相比，油膩感比較少～睇吓呢隻咁美麗嘅溏心蛋抹茶雪糕$28黑芝麻雪糕$28兩款雪糕都配上香甜軟綿既日本紅豆而且雪糕份量都唔算小架！大過Haagen-Dazs嘅迷你裝，一個人一杯剛剛好兩款雪糕嘅味道都有好香濃既奶味，而我個人就比較喜歡抹茶個杯，因為抹茶同牛奶嘅味道配合得剛剛好，而芝麻個杯既芝麻味略嫌不足，但整體來講兩杯味道都唔錯，為呢個颱風日既午餐畫上完美嘅句號"
2017-08-27,3,4,4,4,4,"之前每次經過呢到都大排長籠，一直都食唔到！可能依家開左分店，人流就少左，可以等一陣仔就入座了！外面排隊時有凍茶供應，👍🏻好細心！係大熱天時雖然今次唔洗點排隊,但由地鐵站行過黎飲杯凍茶，好舒服喔！我地今次點了炙燒豚肉味玉+辛辣雞拉面～午市仲可加$12添加餃子/炸雞👍🏻豬骨湯底濃，不錯不錯！豚肉有燒香左既味，不過對我來說，太多肥膏🙈隻雞蛋不夠味，好似普通一粒烚蛋咁，只有很淡的醬油色。需要浸多陣日本醬油先係日本既糖心蛋吧。😕辛辣湯底不夠辣，食落感覺淡淡的。失望！炸雞大大舊，好juicy！推薦～餃子普普通通，上桌後好快就凍左。"
