time,taste,environment,service,hygiene,indigestible,comments
2022-06-02,5,5,4,4,5,"呢間餐廳好出名食碳火風味烤魚,雞煲,酸菜魚,主打既烤魚有3種魚+10種口味揀,配搭多多😎今次黎試佢地既江團魚配黄金特濃蒜香豆花(不辣最佳之選),兩個人食啱啱好,都只係$348!魚質方面,江團魚比另外兩種魚肉質更肥美,油份重,口感會更滑一點.而且仲含膠原蛋白和高既蛋白質,係不二之選🙈而湯底方面,濃濃既大蒜和超多爆香過既蒜粒,聞落好香,而且用上高湯烤魚,味道香濃入味👍🏻其次,湯底本來數塊香滑豆花,少量香菜同一人份左右寬粉,2人就算唔加餸都足食😛"
2022-06-02,5,4,4,4,4,"openrice提前定位免費升級為江團魚，口感更滑嫩，而且還能全單85折，抵食上網睇過佢創新的菠蘿豆花烤魚，試過真的很不錯～菠蘿煮了後更甜，又吸左辣湯，甜甜辣辣的好好食～～豆花好滑好大塊，兩個女仔，食埋條魚，唔洗加菜都夠飽川粉好索汁，好Q菠蘿豆花烤魚"
2022-06-01,5,5,5,5,5,"尖沙咀新裝修好味雞煲有推介，小魚兒除左食烤魚，雞煲都一樣咁好味出色。重慶雞煲（半隻）＄168我地揀左bb辣同bb麻，黎到既時間，香辣既味道已經直接攻擊我既鼻，非常香。食得出雞件全部都好新鮮同大舊，咬落啖啖肉，亦非常鮮嫩多汁。鮮白鱔片（＄108）（必食！）佢既鮮味，令我到而家都忘不了，非常好味。而且佢既肉質都好彈牙，個人覺得必食。香蒜燒茄子（＄48）佢既蒜蓉非常多，而且大大粒，拎黎餸茄子的確絕配，鐘意香口野既人都可以試下。"
2022-05-29,5,4,4,4,5,"呢間馳名食烤魚的店有好多唔同口味嘅烤魚揀，有辣有唔辣，任君選擇，我哋唔係太食得辣所以叫咗個唔辣嘅特濃蒜香口味。黃金特濃蒜香豆花海鱸魚有柔軟質感和鮮甜溫和，體型算大，魚肉好厚，不過有啲位都多骨，所以食嘅時候就要小心。湯底一開頭未入味，但因為落左好多蒜頭，煮煮下啲蒜頭味就散發出嚟，後期會越來越鹹。蒜頭記住最後食，入口即溶，鍾意食蒜頭的朋友，一定喜歡！另外，配料超有水準，豆腐豆味香濃、口感鬆軟滑嫩;青瓜;寬粉有4條，如果送多幾條會更好，比其他更煙韌，好考牙力！木耳好爽口~如果多啲人食，會再加多啲配料，今次2個人已經太飽，唯有留返下次再encore~"
2022-05-28,5,4,4,4,4,".📍小魚兒📍香港尖沙咀金馬倫道16號金馬大廈1樓重慶雞煲半隻(168hkd)店員會貼心提示我們可以先等火滾，再關火炆3、4分鐘就會是剛好的熟嫩度，半隻雞份量也很多，肉多骨頭🦴少，點了小辣小麻，很香很惹味，醬汁濃郁，隨住煮的時間愈久愈辣，加湯煮火鍋🍲一定超正😍能吃辣的朋友絕對要挑戰大辣多麻😍雞煲半隻$168鹽燒牛仔骨(78hkd)連骨的肉比較嫩，加上鹽和孜然粉，吃起來很香，牛肉有咬口但不會太韌，剛上枱很燙嘴，絕對要趁熱趕快吃🤣牛仔骨$78牛仔骨$78椒鹽豆腐(68hkd)椒鹽炸蒜給得超大方，一口炸蒜一口豆腐超爽，豆腐外皮很薄，而且都大大份，兩個人share都吃不完😂椒鹽豆腐$68#foodiblum中式"
2022-05-28,5,4,4,4,4,"好耐都冇試過食烤魚，所以係openricebook左位，黎個HappyFriday烤魚夜😋5月book位時用「BOOKMORE」仲有優惠，記得輸入番啦！老壇酸菜魚豆花江團魚因為唔食得辣，所以叫左bb麻辣。成個擺盤都好靚！江團魚好大條，好滑！底部仲有豆花同埋寬粉，超中意個寬粉😍索埋啲汁真係好惹味！！香蒜燒茄子超級推薦！！！喜歡食蒜嘅朋友唔可以錯過🤩啲蒜蓉鋪滿曬係面，茄子亦燒得岩岩好，perfect!!!💛飲品叫左香檳葡萄乳酸爆珠梳打、荔枝乳酸爆珠梳打、竹蓆茅根。啲爆珠好正，一咬就爆曬啲乳酸出黎😆最後加左枝竹、響鈴同土豆。食材新鮮，料多👍🏻記得土豆要煮耐啲先淋。"
2022-05-27,5,4,4,4,4,"間餐廳主打川式烤魚，辣度由唔辣到大辣都有得揀🌶而且仲有雞煲同其他正宗川菜、BBQ燒烤可供選擇🤩💗黃金特濃蒜香豆花烤凌波魚($378)原條凌波魚超級大條，預先煎香魚身再放湯，滾約三分鐘就食得。凌波魚肉質嫩滑肥美，油份較重，魚肉鮮美且冇泥腥味。細心將魚開邊，容易挑出魚肉🐟湯底加入大量炸蒜粒，蒜香非常突出🧄配菜仲有少量寬粉、嫩豆腐、青瓜、芽菜、雲耳、芫茜同洋蔥，全部都掛哂魚汁🥬由於湯底越煮越濃，而且魚油脂精華迫哂出嚟，所以魚肉同配菜都越煮越入味🤤黃金特濃蒜香豆花烤凌波魚$378💗安格斯肥牛($148/細)肥牛呈大理右紋理，肉質鮮嫩腍滑，牛味濃郁，脂香腹郁🐂安格斯肥牛$148💗鮮鵝腸($88)鵝腸脆彈有嚼勁，而且腸身清洗得乾淨🦆鮮鵝腸$88💗黃金組合($88)分別有土豆、金針菇、海帶結、蓮藕片，口感爽脆且吸汁力強🥙💗寬粉($32)寬粉口感滑溜煙韌，容易吸收湯汁精華🍜配菜💗巨型牛油蒜香燒大頭蝦($238/1隻)大頭蝦有我成隻手掌咁長，夠哂大隻肉厚，蝦肉結實爽彈，非常鮮甜。蝦頭藏有澎湃甘香嘅蝦膏🦐加埋蒜蓉同牛油焗更加香濃惹味🧈巨型牛油蒜香燒大頭蝦$238💗香蒜燒生蠔($78/3隻)蠔肉肥嫩飽滿，味道爽滑鹹鮮🦪加入蒜蓉同蔥花焗更香惹🧄香蒜燒生蠔$78💗黃金魚皮($88)炸魚皮鬆脆香口，加入鹹蛋黃醬炒成，味道甘香濃郁，口感起沙🍳黃金魚皮$88"
2022-05-26,4,3,3,3,3,"同friend尖沙咀行完街好想食烤魚，喺OpenRicesearch到小魚兒有七五折仲有鱸魚可以免費升級做江團魚，所以就揀咗佢。我哋揀咗泡椒剁椒湯底，烤魚一上枱辣香味湧上嚟，條魚勁大條，每盤烤魚都有少量配菜跟埋,有豆花、芽菜、青瓜片、寬粉…)我地另加左4份菜,鴨血、黑柏葉、黑毛豬同魚腐。魚皮好香口好，魚肉好嫩呀又啖啖肉冇細骨啱晒我呢啲唔識食細骨嘅人呀，個湯底好惹味，酸酸辣辣，d寬粉吸晒酸辣味不得了😅埋單$53x"
2022-05-26,5,5,5,5,5,"#烤魚料理#食過返尋味.好耐無出去食晚飯🥣啦於是相約咗幾個朋友一齊去食好西！！.小魚兒(金馬大廈)📌尖沙咀金馬倫道16號金馬大廈1樓.上次只係食個雞煲但佢出名係食烤魚，你理由我唔食架～所以今次點都要叫烤魚食先得我哋點咗♦️江團魚(豆品三重奏醬香豆花)開頭選呢種魚，係比佢肉質清甜，魚油味濃呢啲點吸引我而且嚟到唔係有太多細骨，啱晒我唔太識食魚嘅人呀～因為有朋友仔唔食得辣，所以點咗呢個唔辣嘅口味！原本諗住都會有少少失色架但食咗之後完全冇呢個感覺！！魚嚟到上菜時已經好吸引一開爐，好快就已經滾起啦～侍應哥哥提我哋，滾起再多3-4分鐘就食得啦～因為烤魚旁邊有幾款豆品於是我哋就食咗啲豆品先(豆卜、豆腐皮同埋風琴豆腐～)未食魚，呢度款都好吸引，因為佢哋吸咗啲汁，超好味呀！！之後就到主菜啦～江團魚啦！食落真係無講錯魚油味超濃！🤤🤤食到7788，當然都會點啲嘢食打邊爐啦～.♦️鴨血♦️炸魚皮♦️蓮藕片♦️黑毛豬腩片♦️炸午餐肉粒♦️田園蔬菜拼盤以上嘅食材都好新鮮好好味😋而值得一提嘅係，我哋雖然有加湯打邊爐🍲但係湯底完全唔會無哂味一樣都係咁好味😋.整體評分：最高為🟣🟣🟣🟣🟣味道：🟣🟣🟣🟣🟣服務：🟣🟣🟣🟣🟣環境：🟣🟣🟣🟣🟣地點：🟣🟣🟣🟣🟣.總括嚟講，小魚兒環境非常舒適食材非常新鮮，只是座位同枱比較位置細少但可以分批自行以QRCode落單解決呢個問題係可以同朋友相聚食飯嘅好地方！！.@little.fish.hk@little.fish.hk••••••••••••••••••••••••••••••.#攸桐媽飲飲食食遊蹤#攸桐媽#攸桐媽媽遊樂團#zozimama#6B29production#路邊研究事務所#6B29#尖沙咀美食#香港美食#大小帳#互追#followforfollow#hk#hkmama#hkmami#二胎媽媽#hkkol#foodie#hkfoodie"
2022-05-26,5,5,5,5,5,"小魚兒(金馬大廈)｜尖沙咀有返晚市堂食，最掛住嘅梗係火辣辣嘅雞煲啦🐤今次朋友介紹試咗呢間係尖沙咀嘅小魚兒，係佢嘅提點之下先知道經佢哋嘅社交平台Page訂枱有比Openrice更高的優惠折扣，真係好抵食啊🥳🌶重慶雞煲🐤🌶炒均閂蓋焗2分鐘，再開蓋煮一陣就可以熄火啦～一開蓋香氣撲鼻配料豐富，件件雞都滑好入味。叫左半隻雞，小辣，兩個人食就啱啱好！越食越麻，越食越辣，絕對滿足到你既雞煲癮！食完就加湯打邊爐啦！🐷黑毛豬腩片豬肉粉嫩嫩的肥瘦適中，咬落爽口，豬肉味濃，份量比預期多好多！打邊爐必食之選唔少得響鈴，魚腐，稻庭烏冬，碟碟都份量十足好抵食💪同場仲有雞翼尖送，唔好以為係送嘅就會得好少，份量意想不到地多，鍾意食雞翼尖嘅朋友絕對可以滿足口癮😋📍尖沙咀金馬倫道16號金馬大廈1樓"
2022-05-25,5,5,5,5,4,"今日約左朋友再食呢間係尖沙咀既烤魚同打邊爐小魚兒LittleFish店員仲好細心俾個籃我地放袋話怕整污租,真係好貼心呀。我地一同四人叫左一個魚鍋🐠，魚我地揀左#江團魚，因為我地都唔太食得辣,所以湯底我地叫左#豆品三重奏秘製醬香豆花，好好味呀，真係不得了😋個魚鍋黎到店員好貼心話水滾3分鐘後食得，真係唔係講笑，真係好好食👍🏾，本身條魚似少少煎過，令到魚味更香濃，勁香，食落魚脂豐富，魚皮有超多魚油連同每一啖魚肉都好滑，同埋食落感覺少少起膠，好有骨膠原感覺，岩曬女仔食啦~♥️🌻🌻🌻🌻🌻湯底配菜有豆卜,豆皮,蒜頭同洋蔥等,仲有配埋好香濃秘製麵豉醬，魚肉同配料都索曬個湯味,好惹味又唔會太鹹，♥️真心正,食到底,仲有驚喜,有啲寛既薯粉係魚底,食落好煙韌,又索曬啲魚味同湯,係勁好味,正🌻🌻🌻🌻🌻之後點少得加個湯底打邊爐,我地叫左#鴨血#炸午餐肉#黑豚肉#蓮藕#炸魚皮,真係不得了,鴨血好新鮮一啲都唔膻，食起黎有啲彈口同實，唔似一般食果啲一夾就散開，要黎打邊爐好正，烚完都仲有原片係道，正😍🌻🌻🌻🌻#炸午餐肉都係一個重點，午餐肉好有心機切到細細粒，又新鮮熱辣炸到好脆，直頭可以當小食食，一放底我地好快就食曬喇，真係太正喇，真心推介😍😍♥️🌻🌻🌻🌻🌻黑豚肉🐷黎到好靚，好似座山咁高呀，同埋肉色新鮮同埋油脂分佈好靚，好好味😍🌻🌻🌻🌻🌻——————#小魚兒#魚鍋#火鍋#打邊爐#尖沙咀好去處#先食奇兵#cineatkp#互follow#foodie#food#foodiehk江團魚炸午餐肉鴨血黑豚肉炸魚皮"
2022-05-23,5,4,4,4,5,"雖然今日天氣都算幾暖下，但同朋友之前約左去試依間「小魚兒」所以最後都繼續試😆餐廳唔算難搵，因為係對面馬路已經見到個招牌同埋電視廣告。餐廳叫「小魚兒」係因為佢地既招牌菜係烤魚，但因為有朋友仔想試雞煲既關係，我地最後叫左半隻「極品鮑魚雞煲」。「極品鮑魚雞煲」：😉😉😉😉雞煲滾起，一打開個蓋已經聞到果陣麻香味，今次叫左bb辣所以唔會太辣，雞煲個醬固然係好食，濃得黎唔會太咸，但我覺得雞肉係可以話更加出色，肉質非常嫩滑，好似每一舊都食緊雞髀肉咁😆反而鮑魚可能因為煮耐左少少，有啲韌，但都咬得開，同埋用新鮮鮑魚既會更加鮮味。另外，食完雞煲用埋佢個汁打邊爐唔使點醬汁都好好味。「安格斯肥牛」：😉😉😉😉😉一睇賣相已經覺得依個肥牛應該唔錯，唔會太肥但又夠肥膏，淥一淥肥牛已經食得啦，呢個肥牛好有牛油香味，肉身厚得嚟又唔會太韌，有啲後悔淨係叫咗中既份量。「燒牛舌心串」：😉😉😉😉😉除咗烤魚同雞煲之外，「小魚兒」都仲有好多串燒可以選擇。如果大家係鍾意食中式串燒嘅話，我會推介依個「燒牛舌心串」。牛舌夠大舊，燒完都唔會話好油，加埋孜然味嘅調味料都香口，最後我哋食晒之後叫多咗一串encore😆"
2022-05-22,5,5,5,5,5,"今次黎到小魚兒🐠之前食過好出名既烤魚，今次專登黎試下鮑魚雞煲，食完雞煲仲可以打埋個邊爐🍜大滿足，岩曬一班朋友仔去食😆薑蔥爽魚皮$68打邊爐食炸魚皮怕熱氣？試下呢個爽滑魚皮啦。份量十足，爽口彈牙，餐前小食必備！極品鮑魚雞煲$278（半隻）鮑魚肥美，雞肉鮮嫩。兩樣都超入味，微微香辣，唔太食到辣既朋友仔就岩曬！安格斯肥牛🐂$268（中）呢個堆到成座山咁高既牛，除左打卡影相，個牛仲好高質！牛味重，脂肪比例岩岩好，唔會有油膩感，食多幾件都唔驚啊滑牛肉🐂$88滑牛又係邊爐必食，爽口滑嫩，吸埋雞煲既汁真係雙重鮮味！脆焦糖菠蘿🍍$48爆汁菠蘿表面再多一層脆脆既焦糖，酸甜交織，口感同味道都係好特別！造型方面當然都係打卡首選啦！燒牛舌心串$38食牛舌最怕食到咬極都咬唔開果d。但今次小魚兒整得好好，軟硬度岩岩好，完全唔韌。值得一讚係個調味粉，簡直將味道提升多一個層次。"
2022-05-21,5,4,5,4,4,"實在太鍾意食麻辣嘢踏入夏天更加想食於是揀咗間都幾多好評嘅餐廳去試餐廳位置都幾方便尖沙咀地鐵站都只係大概10分鐘腳程.7:00上到去都仲有位置選擇，坐咗靠窗邊嘅位置都舒適於是我哋嗌咗條麻辣豆花烤魚烤魚上到嚟，魚春好正好入味。魚好有彈性，而且味道啱啱好，豆花吸咗好多精華忍唔住單點左多份豆腐.肉類方面叫咗膳片，牛肉，牛肉嘅話份量比較細，不過係靚牛肉，唔係好多脂肪嗰啲肥牛。仲叫咗蔬菜拼盤魚皮炸午餐肉整體分數都好高，三個人花費1500$"
2022-05-19,5,5,5,5,5,"宜家個女好識食！鐘意食烤魚所以帶佢黎尖沙咀小魚兒分店試下！餐廳主打烤魚、雞煲、串燒等等重口味菜式，超級惹味，啱哂我哋😊-烤魚有三種選擇，可以揀海鱸魚、江團魚、凌波魚🐟而家可以免費升級江團魚，呢款魚肉質特別肥美，含豐富膠原蛋白～-🐟江團魚(豆品三重奏秘製醬香豆花+不辣)原條魚好大條，份量十足，魚已經原條魚開邊煎香咗先放落湯，店員提醒待滾起就可以食了！烤魚事先有炸過更入味，湯底唔會太鹹，鍋內既配菜有洋蔥青瓜木耳豆花三重奏係有豆皮豆卜風琴豆腐3款！超多仲好吸湯超正好抵食啊！自己另外嗌咗寬粉勁煙韌又入味好好食由於湯底愈煮愈濃魚肉同配菜愈煮愈好味另外~不得不說午餐套餐真心超級無敵抵食！價格平but分量一d都唔少啊！📍小魚兒：尖沙咀金馬倫道16號金馬大廈1樓☎️23282122⏰星期一至日12:00-20:00#抵deal尖沙咀#goodeal尖沙咀#hkgoodeal#hk#hongkong#hkfood#hkfoodie#foodie#hkfoodblogger#hkfoodbloggers#foodiehk#hkfoodporn#foodporn#hkfoodlover#hkig#hkigers#852#香港#香港美食#香港人#食好西#尖沙咀美食#尖沙咀#川式美食#川菜#烤魚#雞煲#麻辣#spicy"
2022-05-12,5,4,5,4,5,"今日女朋友話想食雞煲，所以搵咗一間係尖沙咀都幾多人訂枱幾多人排隊嘅雞煲店食，上網訂中有優惠🤣疫情過後水準依然保持到👍🏻——————🐽重慶雞煲（一隻）既然我哋嘅重點係食雞，兩個人梗係要叫一隻食到飽🤣雞煲份量好足，但出色嘅其實係佢嘅雞煲醬，唔會好似出邊嘅雞煲甘小醬d肉乾爭爭，每一舊雞都包裹着薄薄嘅一層雞煲醬，食落有少少麻少少辣，真係越食越過癮停唔到口🐽娃娃菜娃娃菜好新鮮，切到啱啱好一口嘅大小，份量都OK足夠兩個人食🐽流心榴槤炸彈極之推薦各位一定要試，薄薄既糯米皮包住榴槤肉再炸到外皮鬼死甘脆🤣5粒2個人食都唔夠"
2022-05-09,5,4,4,4,5,"💫正宗的川菜風味✨本人非常喜歡食酸菜魚同烤魚，但一路以為每次只能任擇其一，原來錯哂。😛經朋友介紹說有間餐廳，名叫小魚兒，呢度就可以一次過滿足我以上2個要求，所以今天我就同朋友特地嚟試吓，果然名不虚傳。😋餐廳位於尖沙咀金馬倫道，恒生銀行斜對面，樓下有個十分搶眼嘅招牌，非常易找，我們二人浩浩蕩蕩直奔2樓就係所在地，環觀全場約有20張四人枱，地方尚算濶落舒適及乾淨，讚❗️😉朋友事前提醒我，如先在fb小魚兒官網訂位，更可享有主餐牌75折優惠。現在更有額外優惠，只須用海鱸魚嘅價錢$308，即可免費升級做江團魚$348，簡直抵上加抵。😘本人用餐時間為Sunday嘅12:30，限時90分鐘，不是任食但有限時規定，可想而知呢度係幾好生意啦。😅等待約十五分鐘，戲肉就上場，目測整條魚約重2斤，上枱後再煮5分鐘至湯滾起就食得。江團魚肉質清甜，魚油味濃，不帶太多細骨，再加上酸菜湯嘅襯托，完全係一道人間美食，好好味呀‼️🤤🤤江團魚$308鹽燒牛仔骨$78同場我見餐牌上有好多燒烤食物可以選擇，但無奈我哋只有2人，所以唯有叫得一款燒牛仔骨啦，呢個亦好有驚喜，肉質細嫩，燒嘅火恰到好處，大家嚟到亦屬必試item。😍總括以而，2人只須$3xx嘅價錢，就可以享受到如此美食，一個字講哂[抵]👍"
2022-05-06,5,5,5,5,5,"有返晚市其中想食既就系烤魚，今次同友人揀左依度試吓，食物叫左海爐魚，爆汁鳳梨香辣豆花口味，海爐魚都幾大條，肉質鮮嫩厚實多肉，重點冇乜骨同腥味，揀左小辣，開頭吾覺辣，之後越食越惹味下次可以叫辣多級，人邊有幾款配料，菠蘿，寬薯粉，豆腐，青瓜，芽菜，芫茜，洋蔥，所有配料越煮越入味，索晒落湯底入面好正另外追加左細份安格斯肥牛同豬肉片，兩款都唔錯，夠哂新鮮，小食叫左燒茄子，滿滿蒜蓉好入味，整體來講，環境吾錯座位都算闊落，食物質素都幾好"
2022-05-05,5,4,4,4,4,"小魚兒最近做緊折扣優惠，社交平台網上訂枱有折。仲未開關好耐冇食過烤魚啦，今日嚟小魚兒終於回緬一下之前喺深圳成日食烤魚嘅時光。店內每台，仲會提供水。小魚兒除咗食烤魚之外，仲有食雞煲或者其他串燒叫。但因為佢店名有個魚字，我哋就諗都唔諗，直接就order左烤魚嚟食。店內有3款魚選擇：海鱸魚、江團魚及凌波魚。我哋揀咗肉質特別肥美、滑、超有骨膠原嘅江團魚作為烤魚嘅主菜。我哋揀咗老壇酸菜魚豆花來配搭江團魚。烤魚一上枱，估唔到咁大盆，目測估計真係有order紙上寫的800至900gram嘅魚重量，好夠份量。我哋叫咗小辣，整條魚上面鋪滿好多酸菜、湯浸住抄過的紅椒粒。另外，魚入面有附送豆腐、雲耳、粗身嘅紅薯粉、芽菜、酸菜作配料。再用羌茜同紫洋蔥去吊返魚的鮮味，正！江團魚肉質鮮嫩、飛常滑溜。即使叫咗小辣，成堆湯都舖佈辣椒。亦都唔會影響魚嘅鮮味，同最緊要條魚冇乜魚骨。可以大大啖咁放入口，唔怕啃親。即時無叫其他配菜/粉麵飯，就咁食江團魚肉都會飽。"
2022-05-01,5,5,5,5,5,"我真的非常少出去吃中餐金牛附体的本小姐总觉得中餐什么不能在家烧啊（除了贵的好吃的粤菜[笑哭]）但这群嗜辣如命的歪果仁真的厉害为了庆祝2022年第一次外出堂食竟然说服力了我来吃烤鱼和鸡煲还给我点了中辣中麻然后我竟然觉得很好吃哈哈哈真的推荐这家店性价比很好味道很好就是90分钟真的有点赶但可以理解推一个"
2022-04-29,5,4,4,4,4,"又想食煲又想食烤魚真係要嚟呢間，同幾個朋友一早訂檯，全部人準時到齊，所以準時入席食午餐！因為有四人各點了一個雞煲同烤魚，另外再叫其他邊爐料！不得不提烤魚係好食，果然食物如其名，如果有飯真係撈汁就正啦；雞煲就普通水準，但食得過，份量足，四人食都好足夠！額外加的料都係正常火鍋料，無特別推介！因為烤魚個汁已經頂瓜瓜!小食喜出望外，炸魷魚鬚必點呀飲品反而無驚喜，份量唔多而且係普通料加梳打水，不過叫一杯就好了，之後飲水絕對可以"
2022-04-27,4,3,4,3,4,"趁有得食晚市，經OpenRice訂枱仲有85折，即刻同fd去食，訂咗6:30，嚟到見到冇乜人，點知喺鋪頭隔板另一邊都坐咗7成人坐低自己scanQRcode落單，上菜速度都算快。驚油彈落件衫，問職員攞咗圍裙😂——————————————————首先嚟咗嘢飲🧃•香檳葡萄乳酸爆珠梳打$48葡萄汁落得好重手，好夠甜，建議唔好少冰•白桃紅茶$38解渴之選•揀咗海爐魚🐟🌶$308爆汁鳳梨香辣豆花口味🍍$18-海爐魚肉質鮮嫩，厚實，啖啖肉，冇乜細骨，冇泥腥味，個人幾鍾意，次次食都係揀呢款魚👍🏻嗌咗小辣中麻，唔係好辣，下次可以再嗌辣啲入邊配料都好多:寛薯粉，青瓜🥒，木耳，芽菜，芫茜，洋蔥🧅海爐魚鳳梨香辣豆花$326爆汁鳳梨香辣豆花口味-有大約半個鳳梨🍍&煲嘅4️⃣個角落分別擺咗1️⃣舊滑豆腐另外+咗一份萵荀$48份量都唔少，兩個人食啱啱好萵荀$48所有材料都係越煮越入味，索晒個湯底，又淋晒👍🏻😋除咗菠蘿🍍個人鍾意係咁意浸一浸個湯食，咁樣菠蘿又甜又有少少湯底味👍🏻整體來講，成個用餐感覺都幾好，職員會主動問我哋使唔使加湯，二人枱都算闊落，可能因為我哋冇嗌其他嘢，擺咗個爐都仲有位剩，只係因為坐走廊近廚房第一張枱，有人岀岀入入，攞住啲餸同執好嘅碗碟喺頭頂經過之外😅只要坐定定唔郁就冇乜大問題😅"
2022-04-26,4,4,4,4,4,"呢間烤魚專門店口味獨特，最特別一定係鳳梨香辣豆花同花膠筒蟲草花，除咗烤魚之外，仲有供應雞煲、川菜同串燒😙烤魚種類有海鱸魚$308、江團魚$348同凌波魚$378，口味有10款咁多，烤魚係原條炸熟後再放上烤盤，外皮勁酥脆🤩鮮九葉花椒BB豆花烤魚🐟湯底鮮紅光亮，見到都流晒口水🤤，江團魚肉質嫩滑肥美，麻辣得嚟又不失鮮嫩，辣味濃厚，真係勁開胃😋烤魚配菜除咗豆腐之外、仲有芽菜、青瓜、木耳同少量寬粉，入味又爽口😆！另外我地仲追加咗寬粉$33同萵筍$48，吸汁又爽脆😍"
2022-04-26,5,4,4,4,4,"《一流火辣惹味🔥》———————————————-#小魚兒🐠-想食烤魚，咁啱search就發現之前食過嘅小魚兒最近做緊折，超級抵食，FB網上訂位仲額外有折扣💰-今次嚟咗佢嘅尖沙咀分店，餐廳主打烤魚、雞煲、串燒等等重口味菜式，超級惹味，啱哂我哋😊-烤魚有三種選擇，可以揀海鱸魚、江團魚、凌波魚🐟而家可以免費升級江團魚，呢款魚肉質特別肥美，含豐富膠原蛋白～-一上枱已經好驚喜，原條魚好大條，份量十足，魚已經煎香咗先放落湯，迫哂啲油脂精華出嚟，甘香美味🔥睇咗佢係爐上面滾起超級澎湃，一夾開就已經可以做到骨肉分離，唔會怕有魚骨好難食到～-湯底可以自選，我哋唔太食得好辣，就揀咗黃金特濃蒜香🧄蒜味帶出魚嘅鮮味，好好飲，又唔會頸渴🤤-湯裡面亦有唔少配料，芽菜、豆腐、雲耳、寬粉等等，再用洋蔥同芫荽吊味，我哋專登叫咗碗白飯，撈飯食一流🍚-⭐價錢參考：（另收加一）江團魚烤魚：$308🍌抵deal指數：7/10💰人均消費：$175"
2022-04-25,5,5,5,5,5,"趁着疫情緩和咗少少就去尖沙咀覓食啦😋係小魚兒到坐底左～先發覺係FB/openricebook枱食飯會抵好多🙈今次嚟到就係想食佢嘅招牌酸菜魚🐟可以免費將海爐魚升級到江團魚💙🥕老壇酸菜豆花口味@江團魚$308江團魚肉質鮮嫩鮮美😋仲有豐富嘅蛋白質！我覺得佢個湯底係最出色😍煲耐啲啲寛粉、豆腐都好入味😋🥕安格斯肥牛$158順便叫個肥牛打個邊爐～滿足下邊爐癮🥰靚靚嘅大理石花紋🐮🐮肉質軟稔～串燒類都做得幾出色🫶🏻🥕燒茄子$48茄子好軟腍🥰調味方面都拿捏得好🍆🥕鹽燒牛肉串$48鮮嫩多汁～食到原汁原味既肉香🐮🥕焦糖燒菠蘿$48真係成個菠蘿都係焦糖😂😋菠蘿都好清甜😋擺盤仲要好靚🍍"
2022-04-25,5,5,5,5,5,"原創風味烤魚品種很多，養生花膠筒蟲草花烤魚/爆漿鳳梨香辣烤魚/萬州黃金香辣海鮮味/老壇酸菜烤魚······一共10幾款。對幾款都好有興趣，但依舊點了最愛的酸菜口味😜熟悉的味道，酸酸辣辣，好夠味！一煲超多料，直接來一份足夠幾個人食，一上來就能聞到很香的酸菜味道，裡面的所有料都很愛吃，加點了豆花，有青瓜、豆芽、寬粉等。魚肉很嫩，蘸上湯汁非常鮮美，魚刺不多，而且配料都是很足。配菜放進去吸滿湯汁，濃郁醇厚。仲額外點了一啲火鍋配料，有安格斯肥牛、油麥菜、蘿蔔等等。食得過癮仲帶咗其他小食：鹽燒牛肉串（推介：份量大、味道好）焦糖燒菠蘿（推介：有一層脆口焦糖，口感好特別）牛油金菇（牛油味重）香蒜燒茄子（愛多蒜人士必點）"
2022-04-19,5,4,4,4,5,"📌小魚兒🐠📍尖沙嘴TsimShaTsui過左冬天但係超想食暖笠笠嘅野食☃️平時食嘅都係烤肉火鍋🍲今日就同朋友黎食烤魚🐟🥰踏入門口就見到好多魚嘅設計🤣超可愛!!每個位置都有烤爐🤍空間感好大唔會坐到太熱❤️‍🔥-🐠黃金特濃蒜香豆花+江團魚$348(🪄4.3/5)-❥❥黃金特濃蒜香豆花江團魚💛📎首先江團魚真係做到嫩滑肥美☺️大家可以趁熱食啲魚肉,咁就食得出好滑唔多骨嘅魚肉🤍📎份量方面魚好大條🤩兩個人都唔夠食要打包返去繼續食～🙈📎味道方面個蒜香味真係濃💖真係見到好多粒蒜🧄不過食到最後其實覺得有點過鹹🙈要飲多啲水～📎至於配料,我覺得真係非常唔錯👍🏻值得一讚佢有好多配料例如粗薯粉🥰真係超彈牙同埋超掛魚汁!!!然後就係有豆腐同埋節瓜青瓜🤩全部都掛曬魚汁好入味！👏🏻-#小魚兒#tstfood#烤魚#尖沙嘴美食#尖沙嘴#美食#hkfood#hk#hongkongfood#tst#fish#littlefish"
2022-04-18,5,5,5,5,5,"上次朋友帶左去小魚兒食酸菜魚覺得好好食，今次黎諗住上下佢個烤魚，但又對酸菜魚念念不忘，睇下menu發現有perfectmatch!有老壇酸菜豆花風味既烤魚😋我地升級左做江團魚，又大條又滑又鮮味。湯底超正呀好濃郁~而且已經配左好多湯料，酸菜啦辣椒乾啦，辣椒乾仲係辣子雞個種爆香左既，食落好香更有風味。仲有紫洋蔥，滑豆腐，冬粉，全部都已經索哂湯汁，酸香辣齊全🤤如果多人食既話可以叫多d火鍋料繼續打邊爐，我地得兩個人食哂成條魚同配料已經好夠，叫多個烏冬索埋d湯汁精華，超滿足👍🏻"
