time,taste,environment,service,hygiene,indigestible,comments
2020-05-13,5,4,5,4,4,"好耐冇返大陸啦，所以忍唔住喺香港都會食啲辣嘢，尖沙咀行完街見到呢間麻辣派對午餐都幾多選擇！點咗酸菜魚，花菜炒鹹肉兩樣都好好味！特別出色系個鹹肉半煎炸非常香口，口感一流熱辣辣幾十蚊真係算係咁啦唔錯呀"
2020-05-13,5,4,4,4,5,"經過加連威老道見到個大大招牌麻辣派對，想起酸辣粉，所以想外賣回家食。餐廳燈光較暗，配合時尚裝潢。外賣，每樣食品都用保鮮紙包妥，唔會漏，非常好，最愛這裡也提供水果茶飲品，叫了凍蜜語水果茶$38，全用了新鮮水果，有大大片西瓜、橙、檸檬和青檸，好開胃。先叫大刀牛肉配酸辣水晶粉$48，麻辣牛𦟌肉，好香，牛𦟌夠彈牙，配菜有多款，炸菜、花生、芫茜蔥，叫了小辣，麻味適中，今晚外賣和家人一齊食，當然要叫多兩個菜，一同分享，因家人唔食得辣，所以叫了黃燜雞煲走辣($158/半隻)，雞煲有好多件，雞肉夠滑，配菜還有菇同洋蔥，好惹味。另一道適合家人食的是苦瓜炆排骨$88，苦瓜甘甜，排骨夠淋喎。"
2020-05-13,2,4,3,3,3,"今個星期繼續食麻辣，是日係尖沙咀見openrice好多好評所以一試餐廳裝修好靚，一坐底比包濕紙巾嚇親🤭朋友仔唔係好食得辣所有野都揀左bb辣🤦🏻‍♀️🤦🏻‍♀️我用錯左傷心酸辣粉既辣度去揀結果係一啲都唔辣！！重慶酸辣薯粉：必食，薯粉食極都有，炸菜好食...只係下次最少都要叫返中辣麻辣大腸加薯仔：我都係唔係咁like乾辣，大腸洗得好唔乾淨...好大舊脂肪係裡面...薯仔厚切好飽🤭🤭份量係好多但係愈食愈肥利🤢🤢乾扁四季豆：全晚最好食係佢！炒得剛剛好、唔會太咸/太油水果特飲：本第係打算解辣用...結果唔辣冇咩用、都幾好飲同抵飲、好似$38only,有西瓜🍉橙同奇亞籽，唔太甜都幾解渴總結：麻辣唔太出色，冇encore既衝動疫情緩和左....是日竟然fullhouse🤭"
2020-05-10,5,5,5,5,5,"估唔到呢個時勢Book咗位嘅餐廳都仲要排隊入😂😂好耐之前食過呢間餐廳(銅鑼灣分店)印象係唔錯嘅今次再泥試尖沙咀呢間其實係因為我都唔知有啲咩好食嘅辣嘅餐廳大家有冇好推薦🌚如圖所示一份烤魚嘅份量真係好大其實等於打邊爐咁樣本身有幾樣輔菜但係落order嘅時候都仲可以再加職員話呢度既辣度比譚仔辣少少最後我哋驚驚地就嗌左小辣加咗牛柏葉豬紅肥牛🤡一上菜張兩人檯枱已經差唔多滿左基本上擺唔到其他野呢個烤魚鍋入面既魚係桂魚本來係揸咗之後先擺入鍋到加醬汁咁樣出奇地啲肉仲係好嫩滑既！🤩其實我覺得我哋應該係中辣因為食到差唔多完嘅時候我哋先覺得有少少辣可能係越煲越辣但係一開始食係完全食唔到譚仔嗰種小辣🌚..黑醋秋葵sorry完全咬唔斷😂吾知邊到種出泥😂定係唔啱季節🌚最後職員幫我哋取消咗佢但係個醬汁真係好正😍😍..涼拌生腸同肥姐生腸嗰度差唔多好爽口彈牙冇腥味乾淨既！不過呢度嘅辣係有少少鹹嘅辣就好似豆瓣醬嗰種辣咁樣我哋叫咗中辣即係就係中鹹😂😂如果真係純酸辣就完美喇😭飯後職員仲送咗一碗腐竹糖水俾我地🤩總括而言餐廳嘅裝修係igable既職員嘅服務都好好斟茶遞(檸檬)水都做得好足上菜好快價錢合理如果食得辣既話建議可以試吓中辣其實仲想試吓其他不過呢度嘅份量個個都好大可以叫多啲朋友仔過嚟一齊食開心分享餐🤡🤣🤣"
2020-05-10,5,5,5,5,5,"居家多天，有點想食水煮魚了，馬上想起「麻辣派對」，因疫情的關係想買外賣，來到餐廳，見餐廳探熱、分隔台等等措施做到到位，讓食客很安心，而餐廳正有位置，所以決定在餐廳用餐。看看餐牌，有出了新款式烤魚，但今天還是想食蕃茄水煮魚，烤魚留待下一次先。有檸檬水提供。《蕃茄味型(江團)$168》+絲瓜$38水煮魚是用一大鍋上的，十分誇張，份量十足，材料滿滿的，賣相十分吸引。先來幾啖蕃茄湯，入口鮮味、蕃茄味濃；江團份量多，肉質嫩滑鮮甜，配菜的款式也多，整體不錯。《乾煸四季豆$68》炒得很夠火喉，四季豆份量足，肉碎很夠味道，四季豆鮮嫩沒有渣，配上香濃肉碎，下飯是不二選。《白飯$12》《水果茶$36》送甜品：《桂花冰粉》-清凉冰爽，很爽喉又清味蕾，很滿足。"
2020-05-10,4,4,4,4,4,"天氣轉得好快又到左潮濕悶熱嘅春天食番餐辣岀返身汗確係爽今次叫左個麻辣雞鍋仲加左肥腸有機花菜同茄子有得自選加配配菜非常方便彈性大食嘅朋友可以加多啲嘢唔洗驚食唔飽麻辣雞鍋(半隻)$158雞鍋入面足料半隻抵食叫左小辣但辣得非常過癮花椒味好香食到成個人流哂汗雞鍋本身配菜亦好多有莞茜洋蔥乾辣椒指天椒大蔥另外肥腸好肥有油香加左花菜同茄子吸收左辣汁惹味食辣野當然要叫杯凍檸茶解辣大大杯非常抵飲食完仲有甜品紅豆沙甜甜地解辣正"
2020-05-07,5,4,4,4,5,"Yeah役情16日零確診，是時候外出用膳，刺激經濟😆😆最掛念川菜，嗜辣🌶️的朋友你懂的😎😎尖沙咀逛完，看到這家麻辣派對感覺很正宗，而且午餐選擇超多，有辣有不辣⋯⋯座位夠大，而且加上膠板相隔更安心♥️酸菜江團魚套餐$78嘩！份量超多，好厚，而且完全沒骨，很多酸菜魚店都會選擇這種魚，而且可選擇BB、小、中、大辣🤩🤩凍飲不用加$👍👍冰雪鮮檸C飲跟歺加$10，爆檸呀，足足一個青檸，2片檸檬🍋，好fresh😍乾扁花菜炒咸肉，鑊氣一流，鹹肉半煎炸，超香，花菜爽脆，真係做得不錯😍😍手撕包菜炒臘肉，臘肉很多，很下飯呢，小辣就差不多了😌😌很正宗的一間川菜館，內裏裝修很輕快，播著音樂，用餐就像去party一樣🤣🤣"
2020-05-07,4,4,5,4,5,"鑑於目前香港情況,無論食肆或是顧客,都為了自身的衛生環境而提高意識,就大大興起了外賣;對我來說,飯總是要食,朋友總是要見,除了在家自煮外,一些較難自製或是較需時烹煮且繁複的菜式--例如麻辣的川菜,就是來個外賣更為方便!由於這天打算到朋友家中吃個悠閒的晚飯,再喝一點酒,加上大家都偏好川菜,於是我就在眾多我有好感的川菜餐廳中選定了麻辣派對;而尖沙咀店相對更方便,可在附近的商鋪買些美酒來相佐佳餚;之前打了電話到食肆詢問了自取外賣的細節,所以一去到就可以立刻點菜;餐牌依然是那麼多選擇,而餐廳的氣氛仍是那麽色彩繽紛;我從中選定了最愛的鮮花椒菜式--鮮椒味型江團魚,涼菜是,再加另一個主菜--孜然蔥爆蒙古羊肉,三樣食物的辣度全選了中辣;點好了菜就索性埋了單,然後坐在餐廳裡等著;一直播放著音樂,襯上這個充滿色彩感的用餐環境,其實頗會令人快樂的;順道用手機上網再看看附近賣酒的商戶,不用多久也有了定案;此時,侍應生已拿著一袋食物,只見分裝成四盒,且每盒圍上了緊緊的保鮮紙,估計應該是防止醬汁外流,還真是細心!從外觀上略略看到江團魚有兩盒,牛肉與羊肉各裝一盒,且每盒食物上手時還是相當熱燙的!幸好拿上手這四盒食物也不重,加上有點微雨,就直奔去買酒了!之後用了三十多分鐘的時間到朋友家中,拿出這些菜式時除了牛𦟌肉外還是熱辣辣的!跟隨外賣送上兩份餐具,這樣做的好處是根本不需動用家中餐具,比較適合不喜做家作的人;麻辣牛𦟌肉與好友馬上起筷,先來嚐嚐作為前菜的麻辣牛肉;麻辣牛𦟌肉麻辣牛𦟌肉浸透了辣油的牛𦟌,本味濃郁,而麻辣氣息更突出了牛𦟌肉的肉味,很討好味蕾!而且筋位分佈均勻,更添彈滑,形成細嫩的口感,味道與質感俱佳!配上意大利中部的紅酒,酒中果香及酸度很襯托出牛𦟌肉的肉香,極佳的配搭!鮮椒味型江團魚鮮椒味型江團魚鮮椒味型江團魚分成了2盒,剛好與好友每人分一盒,更符合現時食安至上景況;特別要讚的是,整道菜還保持著熱度,一打開盒蓋花椒的香氣與江團魚的鮮味即時彌漫室中!除了主角江團魚外,配料且甚豐富--豆芽,薯粉,魔芋(蒟蒻),酸菜等等,塞滿了大半盒!鮮椒味型江團魚鮮椒味型江團魚江團魚肉質十分嫩滑,魚皮爽彈,入口後先是花椒氣魚帶出魚肉的鮮味,細嚼後再透出辣味,典型的川菜味道,再喝上一口加州納帕谷的白酒,礦物味與柚子類氣息是相佐魚類的良伴,更添層次感!十足彈滑的魔芋,麻辣味已深入其中,令本身特有的草本味大大減去,香辣得來更易入口!薯粉既滑溜也飽肚,間中吃些大豆芽有點去油膩之感!孜然蔥爆蒙古羊肉孜然蔥爆蒙古羊肉最重口味的孜然蔥爆蒙古羊肉,孜然粉已全然加持在薄身而細嫩的羊肉之中,加上羊脂滲在羊肉表面,吃起來香辣而不羶,回喝意大利紅酒,這個配搭更是絕妙!孜然蔥爆蒙古羊肉酒中的酸度帶出了蒙古羊肉的鮮甜味出來,而果味與木桶又與孜然粉交織出火花,更不用說爽脆的大蔥,味蕾上的高潮迭起,令人十分享受!在家中能舒服安心地享受著美味而具層次的川菜,這趟麻辣派對的外賣菜式真能大讚一下!"
2020-05-04,5,4,5,5,4,"今日屋企人homeoffice，我就要返工，放工又唔想他出街食飯，所以就買外賣返屋企一齊食。好耐冇食川菜，所以就黎到呢間我很喜歡食的川菜餐廳買外賣，估唔到份量都幾大份!口水雞$68口水雞，這裡的口水雞一向好食，雞肉份量跟堂食的一樣，雞肉嫩滑，因為點了BB辣，所以味道不會太麻太辣。川北涼粉$48川北涼粉，這款涼粉算是我第一次食，口感有點像薯粉，但較薯粉冧身，容易滑入喉嚨。這款是拌麵來的，醬汁酸酸辣辣，十分開胃，而且這個熱辣辣的天氣下食一碗涼麵，能夠透心涼!香鍋辣子系列自選組合$210香鍋辣子系列自選組合，每次在麻辣派對堂食都會點這款干鍋。這次選了蓮藕、土豆、生腸、香乾豆腐和鮮牛肉，沒有想過份量超多，整體味道麻麻辣辣，蓮藕和土豆爽脆，香乾豆腐吸收了香鍋的味道，十分美味!而生腸雖然熟了之後不是很大粒，但份量都幾多，腸的中間有醬汁的味道，非但刺激味蕾!而鮮牛肉不會很韌，口感嫩滑，十分惹味!白飯，雖然忘記了影相，但食香鍋怎可能不吃白飯!沒有想過外賣的份量都這麼多，在疫情期間能夠在家中吃到美味的川菜，實在太興奮了!"
2020-05-03,5,5,4,4,5,"尖沙咀跳舞堂完成，天氣涷想食酸菜魚，openrice搵咗幾間都見好貴，最終揀咗一間有setlunch既經濟川菜「麻辣派對」上到去餐廳見到個格局真係好派對感，就好似深圳啲商場主題餐廳設計，其實就是《野狼Disco》feel原本打算食酸菜魚，但唔少心瞄到隔離枱碟咕嚕肉好大碟又好鬼香，即刻轉點咕嚕肉，果然無嗌錯，有我勁勁勁愛既果醋香氣，入口就感覺到咕嚕肉新鮮炸起再落酸汁炒，$68蚊包燉湯+咕嚕肉+白飯一碗，完全係唔敢要求，估佢唔到仲好味過大排檔小炒，實在出奇地令人滿足，我一定會再幫襯的咕嚕肉$68"
2020-05-02,2,3,2,3,2,"同朋友都鐘意食川菜，而依間又未試過就試下。我有帶蛋糕上去，但因為未夠鐘，所以打算擺係餐廳先，我上到餐廳打算同職員講我所留既名，但職員只強調我只需留電話號碼便可，態度亦不友善。而我放下了蛋糕便在附近逛一逛。到了時間，我再上餐廳，餐廳有三個侍應，三個都好似好忙咁，我係門口等左幾分鐘先有人黎帶位。當我坐下後，都感覺侍應對客人的態度都不太友善。當朋友到來後，我們點了涼拌牛肚及水煮魚。水煮魚牛肚還不錯的，但水煮魚感覺有點腥，而且我在再加點了涼粉，但涼粉都是很易斷，有點難夾，整體有說都只一般。"
2020-04-29,5,5,5,5,5,"疫情下無阻心情要食辣一併外賣回家慢慢嘆，點了最愛的辣子雞，還有口水雞、雞腎和青瓜，肉類全都是中辣，只有青瓜選了小辣。外賣份量也不少！辣子雞多肉，大部份也有點骨連在～味道超正口水雞也是啖啖肉～吃得辣的中辣也是必選！雞腎和青瓜也不錯歌樂山辣子雞(中辣)$158辣子雞中辣$158辣子雞中辣$158紅油火雞腎(中辣)$58紅油火雞腎$58口水雞(中辣)$68口水雞中辣$68手拍青瓜(小辣)$38手拍青瓜$38每個外賣盒需加$2～～外賣回家食另一番風味～可以慢慢食，食唔晒都唔洗迫自己食晒，留第二日烤一烤都好好味唯一可能與堂食不同的是外賣比較多油，真的要吸一吸先"
2020-04-27,5,5,5,5,5,"熟悉HappySharE嘅都會知無辣不歡🤪，但近呢幾個月胃唔多好收斂左好多，加上無左啲辣辣buddy所以食少左辣⋯難得有朋友叫到，緊係lur飯應啦🥴！個menu其實好吸引🤩⋯不過對於選擇困難症嘅人黎講係大忌⋯淨係酸菜魚鍋，乾鍋，辣子幾樣野已經揀到頭大，而且仲有自選配菜，可以自己配搭任何想食嘅配料，絕對係十萬種變化⋯最尾揀咗麻辣乾鍋，餸有大腸、茄子、花菜、蝦🦐🍆🥦～大腸超級肥美！入口即溶咁！好犀利！🐖🐖🐖而且成盤超級大份，兩個人都食唔晒！望到就開心～海蝦都新鮮，隻數都唔少，算抵食，花菜同埋茄子令到成盤野畫龍點睛，好惹味😋！除此仲有勁正勁大碗嘅麻辣牛肉麵同重慶酸辣粉，揀左中小辣雖然自覺可以再辣啲🌶，但味道調得好好，酸度同辣度比例perfectMatch而且超中意佢啲脆花生🥜！食到最尾仲有糖水送，係綠豆海帶糖水，夠晒清熱解毒，食完辣野再食佢就完全唔怕熱氣啦😌！好味指數😋：8/10翻啅指數🙆🏻：7.5/10人均消費💰：201-400服務態度👨🏼‍🍳：7.5/10乾淨指數🌝：7.5/10"
2020-04-26,1,1,1,1,1,"真係差到離晒大譜！今日經過見到想試吓佢個川菜好唔好食，走埋去問係樓下reception講廣東話唔正嘅姐姐冇訂枱仲可唔可以用openricediscount佢話冇問題叫我哋上去，一去到態度好差，問佢會唔會有紙巾或者裝口罩嘅嘢跟住有個大陸肥婆態度勁差喺度話$3一包紙巾喎，我想講衛生亦都唔係太好囉張枱唔係好乾淨，食物質素亦都麻麻地！食到一半都冇已經唔想再食！真係好後悔早知唔去試呢間野冇去十二味！我就係因為系openrice見到啲人評價覺得OK我先去點知原來全部都係打手好過份！同埋啲人話平我真係完全唔明白囉佢完全一啲都唔平佢唔係貴嘅但係一定唔係平！同埋叫咗白飯佢自己一直冇黎買單嗰時叫佢取消！最後$600買單！之後個短頭髮戴眼鏡老女人經理不停強調我哋冇訂枱唔可以有九折，但係我哋同佢講係樓下嗰位reception同我哋講話可以嘅之後佢叫reception上黎同我哋講應該係大家溝通上出咗問題係佢嘅錯不過都係唔可以比九折！真係佢哋玩晒唔係講笑全部廣東話都未講得正仲要喺度玩嘢！咁我哋就諗住買單走啦係咁問我哋要唔要買糖水我哋話唔使講真點會要都唔知會唔會加料仲要問咁多次！一定唔會再有下次真係好垃圾！依家香港咁嘅時勢我覺得唔該啲唔入流垃圾餐廳快啲執笠啦！辣子雞萵筍酸菜魚"
2020-04-24,4,5,5,5,5,"屋企人話近排食得太清淡，想食返一餐濃味嘅野食，所以今日放工去咗尖沙咀麻辣派對，買返餐豐富晚餐。個餐牌好多選擇，連水煮魚都可以叫外賣，而且啱哂鍾意食辣，食重口味嘅朋友，就算唔食辣，都可以走辣，或者揀唔同辣嘅程度。我地無揀水煮魚，揀咗四樣小菜：古法咕嚕肉（$78）酸酸甜甜好開胃紅燒牛腩炆津白（$78）牛腩炆得入味，個汁餸飯一流👍👍回鍋肉（$78）回鍋肉肥瘦適中😋口水雞（$68）成隻雞髀，辣味好香👍下次會試下叫水煮魚"
2020-04-23,5,4,4,4,4,"自從肺炎疫情之後日日在家工作，連食飯都日日在家已經很久沒有出外用餐，日子過得非常苦悶，今日因為公司有事要辦非回公司不可，在回家途中看見「麻辣派對」外賣自取免+1再七折十分吸引，今天又是星期五，一於加入麻辣派對外賣回家麻辣一番刺激一下。香辣豬手鍋香辣豬手鍋香辣豬手鍋，雖然係外賣但係質量依然，數一數豬手起碼有十幾件，入口麻麻辣辣花椒味濃郁，而且豬手煮得非常軟腍外表處理得非常乾淨，一啲豬毛也沒有食得非常放心。紅燒牛腩炆津白紅燒牛腩炆津白紅燒牛腩炆津白，用來送飯一流，牛腩肥瘦適中牛味濃郁，加上津白把麻辣汁完全吸收入口刺激過癮。乾煸四季豆乾煸四季豆乾煸四季豆，這個四季豆煮得非常出色，回家還是翠綠色，鹹辣味道控制得平衡，越食越想食。川北涼粉川北涼粉川北涼粉，材料豐富肉碎、花生、芝麻、蔥粒、芫荽加上辣油調味，食的時候記得撈勻雪白的涼粉沾滿醬汁非常開胃。肥牛肉雲南酸辣水晶粉肥牛肉雲南酸辣水晶粉肥牛肉雲南酸辣水晶粉，最鍾意食水晶粉，入口煙煙韌韌加上大量榨菜和花生粒，再加上肥牛的牛脂香味，酸酸辣辣食到口水鼻涕都流晒出嚟，真係好過癮。"
2020-04-22,5,5,5,5,5,"覓食就覓得多了，但係第一次寫食評……因為比較懶，同埋掛住食😆😆終於係香港搵到間認真好味的食魚食肆😌😌酸菜魚，青椒魚，口水雞……全部都好啱口味😋😋😋餐廳本身環境就唔錯，係香港來講算舒適疫情下，餐廳都可做到進入餐廳前，量體溫兩間分店都可以做到。銅鑼灣分店服務態度好好👍🏻👍🏻👍🏻尖沙咀相反落單時，個吖姐就麻麻地總得來講，會再去😋😋清光光了，光盤行動🍽🍽"
2020-04-21,4,5,4,4,4,"宜家多數都係屋企食或者買外賣番去食，果日屋企人話想食川菜，所以去呢度買幾樣野番屋企食～孜然蔥爆蒙古羊肉$90一向好鍾意食大蔥🤤羊肉都ok，不過孜然味唔夠突出🙈紅燒牛腩炆津白$80好入味🤤津白好食！牛腩都幾腍，唔錯呀！份量多👍🏻手撕包菜$70炒得好好食🤤👍🏻好味到食唔停口🤣唔會覺得油👌🏻金牌酸辣水晶粉$41好大碗酸辣粉！味道正常，我哋share食🤣涼拌黑木耳$40揀咗小辣，辣度岩岩好，好惹味！"
2020-04-21,5,5,5,5,5,"早幾日醫過辣癮，又係時候覆診，要搵啲辣野食吓，上次喺銅鑼灣分店食完，醫得我唔錯，今日嚟尖沙咀分店再覆診，但食其他嘢，之前試過酸菜江團魚，一於encore挑戰特辣，其實有掙扎過水煮定酸菜江團魚，但呢排真係食得太多，係時候要減下肥，唔好食咁油，酸菜江團魚就啱哂，一條魚骨都無啖啖鮮嫩魚肉滑滑滑，用啲汁撈飯一流，酸菜唔會太咸或太生，酸度啱啱好，配埋特辣簡直開胃至極，尤其而家開始潮濕悶熱，去下濕氣感覺超爽，正"
2020-04-18,5,4,4,4,4,"政府因肺炎疫情規定出街和食飯唔可以超過4個人，好多大型聚會都冇晒。又話最好唔好出街，攪到好多人都返屋企食飯，我家也不例外，放咗工重要買餸煮飯，又趕又攰，好在好多食店都推出外賣，連女兒喜歡去的麻辣派對都有做外賣，今日咁啱去尖沙咀做嘢，一於買返屋企大家食。餐牌上的食物都可以做外賣，選擇都不少。食物用食物盒盛載後，還用保鮮紙包住，防止倒瀉。水煮酸菜魚：大大盆酸菜魚分兩盒載，酸菜和薯粉份量不少。魚就選了江團魚，肉質嫩滑冇乜骨，辣道要小辣，外賣一樣足料夠味！川味麻婆豆腐：麻婆豆腐特色在於麻、辣、香、嫩、鮮。其入口細滑，香味濃郁，麻辣味十足，佐飯一流！古法咕嚕肉：咕噜肉肉質嫩而有口感，味道酸酸甜甜，添加左一些酸蕎頭很醒胃。雲南米線：材料有花生、榨菜、肉碎、葱花等，米線滑溜，掛上濃郁的湯底，非常惹味！"
2020-04-16,4,4,4,4,4,"✿╮❤╭✿✿雜感女生  好味日記✿˚*•✰。麻辣派對．惹味開飯。✰•*˚✿✿小資女的DolceVita✿✿❤餓底飯聚．食勻全世界❤❤吾係POL-PeggyOnLine．ProofOfLife❤❤天氣時熱時涼疫情令人冇心機於是大少奶指示要買開胃菜式回家開會後專門乘車去尖沙咀幫襯麻辣派對此店味道正宗又有特色裝修豪氣中顯雅致最適合與家中長老開飯坐都舒服D今次外賣，即叫即做效率亦很快店員細心包起，外賣盒到屋企都乾淨企理口水雞超香口的麻辣味雞肉滑，芫茜香紅油正，味道一流乾煸四季豆鹹香與辣香同在味道刺激，非常下飯回鍋肉好香甜——講緊椰菜配上半肥瘦回鍋肉味道既辣且香十分好味古法咕嚕肉到家仍是脆口爽身酸甜得宜很是適合長老們的滋味要開飯，唔想煮菜麻辣派對也是不錯的選擇"
2020-04-13,4,4,4,4,4,今晚突然好想食酸菜魚，今時今日多咗留意喜愛的菜式外賣情況。今无喺尖沙咀嗰邊放工，順路可以去尖沙咀《麻辣派對》takeaway.😋😋睇見餐牌都流曬口水🤤，酸菜魚係屋企大人細路都喜歡。由“走辣”“BB辣”到“大辣”都可自選。我哋惯常揀BB辣，小朋友就將魚塊浸吓熱水都食到㗎。點了一份酸菜魚，一款小菜和一款涼菜，一袋裝好，都算穩陣，膠盒還用上保鮮紙包著，以免倒瀉而且更保溫。👍酸菜魚(江團)份量頗大，需要分開兩個大膠盒。大量酸菜，酸度辣度啱啱好，小米椒燈籠椒花椒～～無法抗拒嘅美味。酸菜可以切得細件一些，有部分成棵菜咁粗壯。其他材料還有芽菜，粗薯粉，魔芋～～魚肉嫩滑，冇骨，啖啖肉，煑至啱啱熟，真冇得頂！加添了辅菜：黑木耳。。竟然漏了？外賣自取嘅朋友要留意啲嘢齊唔齊呀！孜然蒙古蔥爆羊肉$88（走辣）大量嘅京蔥爆炒得羊肉又香又鮮，下飯一流！派對口水雞派對口水雞$68味道好豐富，灑滿芝麻花生，又有麻醬嘅香，带少少甜，麻辣適中，唔会得個辣字，好入味👍👍。安坐家中吃了一頓酸菜魚，非常滿足！
2020-04-13,5,4,4,5,4,"這陣子都因為疫情而需要留在家中，外出吃飯的時間少很多，就算想吃都寧願買回家吃，今天突然想吃水煮魚，之前已想試這家，買外賣回家試試水準，餐廳本身地方也很大，可以辦派對用！值得一提，員工會先量客人體溫，確保安全。外賣盒也用保鮮紙再包，保溫之餘也不會容易倒瀉。🤗🤗黑醋伴秋葵先來前菜，秋葵嫩滑，加上黑醋汁的酸和輕微的辣，開胃菜之選，外賣會更入味！🤤酸菜江團魚最招牌的菜色當然要點，用了兩大盒來裝，份量很多，每一舊魚塊都厚實，不會一夾便散，幾乎沒有骨，處理得挺乾淨，魚質偏爽滑，配上酸菜汁，非常過癮，辣度選了bb辣，味道剛好，不會被辣味蓋過魚的鮮香。😍😍孜然蔥爆蒙古羊肉羊肉很久沒吃，一點羊羶味都沒有，反而吃到羊肉的香味，肉質稔熟，配上京蔥和孜然調味，惹味非常！😜山城回鍋肉口味偏重的一道菜，回鍋肉炆得夠淋入味，每片都大大片，加上配菜，令人吃過不停。😎淨看菜單已花多眼亂，愛好吃辣的可自行挑選適辣度，下次如果堂食會想試海鮮類和其他魚的配搭，值得推介！🎈"
2020-04-12,4,5,5,4,4,"麻辣派對尖沙咀之前黎過麻辣派對幾時一直都好欣賞佢依到既菜式因為包羅萬有肉類蔬菜同海鮮都有而且選擇好多真係食多幾次都未食哂餐牌上既菜式今日帶新朋友黎試麻辣派對佢未黎過一黎到就好欣賞餐廳既裝潢因為暗暗的好有情調而且有好多花既吊飾同油畫好有心思店員細心咁安排我地坐卡位兩個人坐非常夠空間感我地今晚主要想食酸菜魚叫左比較貴價既桂花魚小辛辣配菜有好多選擇我地再加左肥牛肉田雞萵荀水魷樣樣材料份量都好多肥牛好鮮嫩牛味香濃田雞啖啖肉肉質彈牙食物未黎前我地叫左飲品先叫虹蜜語水果茶係依到必飲既足料水果清新開胃佢本身就有水晶粉晶瑩剔透而且吸收哂湯汁真係好惹味"
2020-04-10,3,3,4,2,3,"友人為我慶生，喜歡食辣的我，今次選了麻辣派對，經OpenRice訂位，安排了我們3人坐近厠所的卡位，餐廳燈光偏暗，我們點了全是麻辣系列，有青瓜、生腸、鴨腎、炒菜、炒土豆絲、水煮魚再加很多配菜3人實在有點多，建議店員下次可提提客人份量過多會更好整體味道偏喊，辣味不足真心不會再有下次"
2020-04-05,4,4,4,4,5,"而家呢段時間唔方便出街食飯所以最近都係食外賣多平時泥呢度都係堂食呢段時間呢間餐廳做緊優惠買外賣好抵七折免收+1.水煮鮮牛肉套餐干扁肉鬆四季豆套餐歌樂山辣子雞套餐.每個餐都會有湯主食同甜品七折後性價比相當之高外賣包得好乾淨企理🥰🥰🥰🥰🥰.水煮牛肉返到屋企擺咗好耐都仲係好熱辣辣相當惹味四季豆都好有火候而且辣到適中辣子雞就比較普通不過勝在好大份😂😂😂呢間係外賣好選擇👍🏻👍🏻👍🏻"
2020-03-26,4,4,4,4,4,"大概2:00左右嚟到雖然過咗繁忙時間但係鋪頭都仲有不少食客比較鍾意晏晝嚟呢度因為呢度嘅setlunch好抵食.套餐會有主食飲品同甜品而且好多款式之前食過一次已經覺得性價比好高.今日好肚餓所以我哋兩個人都嗌左三個餐分別點左酸菜江團魚干扁四季豆同水煮牛肉全部都幾好食好正宗😆😆😆😆辣度可以選擇BB或者大中小辣我哋全部都係點小辣😆呢度嘅份量都好大份而且座位坐得好舒適好好坐一坐就坐左差不多兩個鐘呢間餐廳喺尖沙咀食lunch算係一個好好嘅選擇👍🏻👍🏻"
2020-03-21,4,4,4,4,4,"又一間位於尖沙咀樓上店舖！交通都好方便！至於店舖裝修都好有特式!感覺上好有fee1的感覺🤩🤩🤩！坐落唔會好迫夾都好舒服！至於食物方面叫咗個霹靂嬌娃鍋，賣相非常之唔錯，味道一流!又唔會好辣，有大、中、小辣選擇！田雞咬入口十分之嫩滑!咬入口好又口感！味道恰恰好又唔會好咸！鍋裹面仲有其它配菜，有魔竽、粉條食入口非常之煙靱，十分之唔錯，魔竽又滑又爽好好味！這個鍋都算唔錯之選！另外叫咗個黑醋伴秋葵，叫咗BB辣味道非常特別，好正咬落去好突別好爽口，又唔會好腍軟硬適中恰恰好。至於價錢方面中等，都唔算貴！因為位於尖沙咀，所以價錢都可以接受，因為這個菜式其它舖頭都係差唔多價錇，可以到來試吓。."
2020-03-20,4,4,4,4,5,"「麻辣派對」一向都係我食辣嘅飯堂之一，近排疫情肆虐，都想食返d辣野刺激下，一於再黎飯堂啦！之前黎親都係食干鍋同酸菜魚，今次決定試下第二d唔同嘅野，睇下有冇驚喜。歌樂山辣子雞:辣子系列有好多選擇，今次決定揀最普遍嘅辣子雞，另外可以加唔同配料，我地選擇左加茄子，辣度要中辣，辣子雞炸得香口，入口脆卜卜，茄子唔會炸得太乾，中辣辣得相當過癮，配飯食一流。家常豆腐:食落有d似紅燒豆腐，油豆腐入口香軟，配菜有雲耳、豆干及秀珍菇，雲耳令菜式多一份口感，而秀珍菇吸收晒醬汁後好好味，整體感覺好夾。金牌酸辣水晶粉:水晶粉一向係麻辣湯嘅最佳拍檔，入口煙煙韌韌，吸收晒中辣嘅湯汁，食落好刺激。配菜有花生及榨菜，撈埋水晶粉食一流。食完咁多辣野，食返杯餐廳送嘅桂花冰粉解解辣就最舒服不過啦。"
