time,taste,environment,service,hygiene,indigestible,comments
2020-04-09,3,3,3,,,"很喜歡吃這間的韓國燒肉，單點一份牛肉的價錢大約是$130左右，豬肉也是差不多的價錢，牛肉和豬肉都很好吃，下次可能會想試一試雞肉，不過雞肉是預先醃好，我個人比較不喜歡醃好的肉類因為通常會很咸"
2020-04-09,5,5,4,5,5,"好掛住韓國的🐮韓牛，諗起都流口水呀。咁無得飛去韓國食🐮韓牛都要係香港搵間有質素先食，呢間我之前有食過覺得都不錯的，估唔到今次食有驚喜🤩。之後我係散叫，逐碟逐碟叫。。。今次我叫set,韓牛併盤套餐$888(🐮韓牛肉眼，🐮牛肉脊🐮牛里脊，紫菜波波飯同2個飲品）,雖然話係2人份，但個set份量好夠，3個女仔食都無問題，夠晒呀。三款牛都各有不同口感，但重點都係韓牛得式，好重牛味又Juicy...就算唔小心烤得過左火都唔會咬唔到，佢都係外脆內Juicy.🤩我真係好鐘意食紫菜波波飯，呢度加左調味，唔係就咁白飯做波波形加d紫菜就算，所以好好食👏🏻👏🏻👏🏻。另外我仲點左🐷豬五花腩，一碟有三大件，厚厚的，材料好好，🐷豬好有豬味，調味真係讚呀！味道剛剛好。kimchi同前菜，🥬生菜（可包肉食）都係freerefill的"
2020-04-05,4,4,4,,,"上班很累，所以下班後我和老公便來吃燒牛肉，我本身不是很喜歡吃豬肉，但是這裏的護身肉很好吃呢！我也對豬肉改觀了，今天吃得很滿足，結帳時四百幾蚊，偶爾來吃一次放鬆一下～"
2020-03-28,5,4,4,4,4,燒肉癮起緊要去尖沙咀韓國街覓食啦，朋友話呢間食過唔錯就去試下上到去見到老闆都係韓國人感覺幾正宗！嗌咗個2人牛肉拼盤開頭仲擔心唔夠食點知嚟到原來都幾豐富！喜來稀肉喜來稀肉係鎮店之寶果然名不虛傳賣相討好之餘薄薄地嘅一片快熟又唔需要點調味😋牛五花油脂分佈多烤過後散發出嘅濃郁香氣已經令人垂涎欲滴，瘦肉中帶有油脂令食起嚟口感不柴不膩。特級牛頸油花好色澤美入口嫩滑有牛肉味味道香口而且質感順喉😋牛肋骨肉牛肋骨肉相對較為韌口有咬勁，烤嘅時候唔使太耐，加埋特式醬汁一齊食非常滋味~烤調味牛排骨調味啱啱好牛排骨非常入味肉質嫩滑得嚟啖啖肉！跟餐仲有跟咗八顆醋飯而且生菜仲係任加添我哋鍾意將肉加少少醋飯再用生菜包住食更加有口感之餘仲減少咗油膩感味道亦更有層次👍🏻
2020-03-26,4,4,4,4,4,"在家納悶好久了，慶幸朋友相約去食野，可以出街。朋友系尖嘴，唯有我去就他吧。金巴利街附近好多韓國菜，比朋友拉左入去食韓燒。餐廳細心有等候位區域坐。入到餐廳，環境不錯。我地決定韓燒，餐廳遞上多款韓式小伴菜，有泡菜、沙律、生菜。咦，餐廳牆有牛牛圖，應該主打食牛肉。不過朋友吾食牛，於是叫了護心肉，海鮮泡菜餅兩樣野，再加埋蔬菜籃。護心肉，望落去樣子普通，肉厚厚地，燒後食落去味道不錯喔，口感佳。這段時間，股市跌📉得恐怖😱，要食護心肉護心呢。海鮮泡菜餅到了，趁熱食最滋味，微辣，份量挺多。則邊的蛋記得早點食，太熟的話就吾滑架啦"
2020-03-25,4,5,4,5,4,"上星期和朋友去了位於尖沙咀的喜來稀肉食韓式燒烤；好耐冇食過韓燒，所以特別期待。兩人拼盤套餐(壹頭牛)：這個牛套餐好抵食,包括有喜來烤肉／牛五花／特級牛頸／牛肋骨肉／烤調味牛排骨&醋飯8個&可選兩杯飲料701-708no.；每款既牛脂分佈好平均，燒起來滲出不少肉汁，令整個口感充滿juicy既牛香味。個人最討好的是烤調味牛排骨，因餐廳先自行調味，令整個牛排骨更為入味之餘，味道仲甜甜地幾好食，吾需要加其他既醬汁，已經夠晒味道了！牛肋骨肉口感不錯；而特級牛頸入口帶嫩，喜來烤肉整成一個玫瑰花，好吸睛，肉味又濃郁啊！另外，套餐包的醋飯8個，味道帶少少酸味，令食客更加開胃！炸醬麵：炸醬麵份量可供二人分享，炸醬麵麵質彈牙又夠滑口；而炸醬料方面，雖然沒有正宗韓國既甘濃郁，但依然咸咸地，跟韓國的有７成至８成相似。米汁：飲落甜甜地，仲有少少米粒。"
2020-03-24,4,4,4,4,4,"呢間係開喺香港數一數二比較好味嘅韓式燒肉，夜晚嚟到都好多人，全個餐廳都滿座，仲有啲排緊隊等位添。肉嘅種類有好多，我哋揀咗二人餐，因為好鍾意食牛。一坐低店員就已經比配菜你，都好豐富。二人餐份量都好多，最緊要係可以試好多唔同嘅牛部份。二人餐有五款牛肉，牛嘅味道好香，而且夠肉汁。喜來烤肉相對地比較厚身，咬落有口感。牛五花就薄片，因為比較多肥肉，所以食落去感覺比較肥美，一口牛肉油。特級牛頸脊比較有咬口，味道都唔錯。我最鍾意食牛肋骨肉、因為夠香，調味唔錯，肉味又夠濃。烤調味牛排骨，有啲筋位。"
2020-03-22,5,5,5,5,4,"不嬲都鍾意食燒肉，今次去開尖沙咀就同朋友去咗喜來稀肉嘅尖沙咀店。餐廳面積好大，都係走佢一貫嘅傳統韓式燒肉店嘅裝修。每張枱都有一個燒肉嘅爐頭，上面有幾個坑用嚟燒蛋用嘅，佢哋個坑到加咗芝士同埋泡菜，咁就有兩種口味嘅蛋可以食，記住一熟就好食，如果唔係就會太老。點菜方面，除咗散點之外仲可以選擇全豬或者全牛嘅套餐而今次我就食咗全牛。全牛套餐有薄切肥牛，牛頸脊等等嘅五種不同部位牛肉再加埋兩種菇類同埋紫菜包飯。每種牛肉都非常之新鮮，一啲都冇雪藏味，每一款牛嘅肉味好濃郁。配合生菜，白飯同醬汁一齊食真係多多都食得落！另外叫咗個海鮮薯餅，用料十足之餘，唔同海鮮嘅鮮甜加埋煙韌嘅薯餅，好好食。總括來講呢個價錢都算幾抵食。"
2020-03-21,4,4,4,4,4,"近排啲天氣又凍返，搞到我同朋友想食下熱辣的食物，咁我哋就揀咗呢一間餐廳到燒，一入到去其實都幾多人喺度食緊韓燒。同埋入面都裝修得ok坐得到舒適，同我喺韓國食嗰啲燒烤店有啲相似，覺得有啲地道。我哋叫咗以下:豬護心肉:其實呢個豬護心肉，我覺得係主角嚟嘅，因為佢燒嗰陣都算係快，同埋肉質幾鮮，佢用嗰啲醃料醃得都非常之出色令我回味無窮。豬肉泡菜湯米飯:其實我覺得呢個泡菜湯米飯非常之好食，酸酸辣辣咁，而且都有頗多豬肉，同埋佢配料我最欣賞嘅就係豆腐，因為係豆腐都幾嫩滑，配少少泡菜，正!係寒冷嘅天氣食呢一兜嘢，我覺得非常之鍋心，因為去韓式嘅餐廳，我都鍾意叫一鍋鍋嘅嘢食，呢個我幾likeand推薦。海鮮泡菜餅:呢個泡菜餅其實我覺得佢整得都幾有層次感，因為餅又大大塊熱辣辣咁樣，最好就係一路食一路飲個酒嚟食，咁我覺得作為餐前小食其實呢個餅都幾頂肚㗎。大家可以睇下我嗰啲相，有相為證!最後如果大家行去尖沙咀呢一頭及鍾意食韓燒嘅朋友可以去呢一間餐廳試下，因為佢啲肉我覺得幾新鮮，燒起上嚟都juicy。"
2020-03-20,5,4,4,4,4,"呢間燒肉記得以前一開喺香港就好難book位，之前都食過好幾次，覺得燒肉質素都幾高。今日再嚟食覺得水準依然保持到。夜晚都好多人，仲要等位，真係名不虛傳。我哋叫咗二人餐：壹頭牛$520，基本上呢個餐兩個人一定夠食，因為肉嘅份量真係好多，而且仲包八個紫菜醋飯。套餐有喜來烤肉、牛五花、特級牛頸肉、牛肋骨肉及烤調味牛排骨。另外仲有兩款飲品。所有肉類都好有肉味，有啲就算冇調味，另外你自己點返啲醬汁都相當唔錯。我哋另外加咗泡菜海鮮餅，泡菜海鮮餅好大份而且好足料，仲煎得好香脆，味道唔錯！"
2020-03-19,4,4,4,4,4,"近排看韓劇Forest挺好看，看完韓劇，想起韓國菜，於是難能可貴約到十年沒見朋友去韓燒。來到餐廳，空間夠大，不怕傳染病毒啦，都好多人，尤其年輕人。牆上見到🐮🐮的解剖圖，主打食牛肉。望望餐牌都幾多選擇，除了套餐或散叫食物，都有燒餅，面類。叫了護心肉，喜來烤肉和海鮮泡菜餅三樣野，本身餐廳送埋蔬菜籃，好豐富。護心肉，系豬肉，護心肉唔肥，肉厚厚地，口感佳。護心肉系橫隔膜同肝之間的肉。喜來稀肉：由於冷藏溫度佳，我地燒完護心才燒。個presentation好有心思，牛肉捲成花形，花🌸下有醬料添。食食下，試用生菜包住食，感覺清新得多。好開心見到餐廳多食客，因為餐飲業面臨寒冬呢！香港加油！！"
2020-03-19,5,5,5,5,5,"今日同朋友去左期待以久既燒肉店因為之前食過之後就念念不忘於是就約左朋友係平日放工去食去到鋪頭已經聞到好香既燒肉味餐廳都有八成滿佢個爐既特別之處係兩邊放左蛋醬,一路燒既時候就可以整熟D蛋醬,有芝士同泡菜兩款味,個人比較鍾意芝士既濃郁香味仲有一坐底已經有小食,有青瓜,芽菜同泡菜,泡菜辣得黎超好味叫左幾款:牛舌:勁抵食,有一大盤,應該有二十塊,薄薄一片,燒一陣就食得,好好味喜來烤肉:呢個上枱好靚,好似朵花,薄切沾左醬汁,燒起上黎好入味泡菜海鮮薄餅:熱辣辣既薄餅加上泡菜,蛋味又濃,值得一試柚子汽水:可以食柚子粒,解渴又好飲呢間燒肉,食物質素好好,店員又服務貼心,會主動換燒烤鐵板,可以再ENCORE"
2020-03-18,5,5,5,5,5,"我對燒肉真係抗拒唔到，朋友一話見面要食燒肉，二話不說即刻應承兼提議去喜來稀肉食食過旺角店，質素好，所以今次試下尖沙咀店，果然無令我失望👅雖然疫情嚴重，但都無損大家出街食好嘢既行程，眼見餐廳都坐滿八成多人👏🏻我哋叫咗喜來烤肉，食過幾次，每次水準都keep到，牛肉味濃又鮮嫩，夾生菜食更係一流！牛舌勁正，每邊燒幾秒已經食得，同埋大大碟，兩個人食到好滿足，我哋叫埋兩個白食送黎食添！另外我哋仲試左泡菜海鮮餅，好足料，有蝦有蜆，熱辣辣上台！哈哈，差啲唔記得餐廳有啲前菜，泡菜蛋同芝士蛋任fill,總之一句到尾，好食無得彈"
2020-03-15,5,5,4,4,4,"今晚同朋友黎咗尖沙咀韓國街🇰🇷食喜來稀肉，相信大家對呢間地頭嘅韓燒舖頭吾會陌生，事關舖頭新開張嗰時大排長龍，呢一晚亦吾例外，有好多人排隊，我同朋友就叫咗個壹頭牛($520)🐂韓燒2人餐，除咗烤肉、牛排骨同牛五花之外仲有醋飯🍙，2個人絕對夠食。佢嘅烤肉配埋燒汁同韓國醬料可謂絕配，不過佢嘅泡菜就偏辣，吾食得辣嘅朋友就奉勸吾好叫太多。另外，我哋仲叫咗個海鮮牛胸肉大醬湯米飯($80),鮮甜入味，仲有少少蟹肉🦀喺入面，係一個吾錯嘅伴飯菜式，如果下次再黎會試埋佢嘅韓牛套餐！！😋"
2020-03-15,5,5,4,4,4,"星期五晚同朋友去咗尖沙咀喜來稀肉食韓燒，叫咗個壹頭牛二人餐，有喜來烤肉、牛五花、牛頸、牛肋骨、牛排骨、醋飯，以晚市黎講$520吾算貴。牛肉口感煙韌，加埋佢嘅燒汁同韓式醬料，簡直食個番尋味。至於個韓式醋飯我都係第一次食，配埋紫菜一齊幾易入口。除咗個2人套餐，我哋仲叫咗個薯仔餅🥔（$90），幾有特色，個樣睇落似簿餐，食落去幾香口，可以話係一個幾特別嘅菜式。如果下次有機會，一定會同朋友食埋佢嘅壹頭豬🐖同韓牛拚盤！！😋"
2020-03-14,4,4,4,3,4,"Thestaffareallveryattentivelookingafterallyou.FillingupthegarlicandsaladwhenyoufinishWehadtheporkbelly,porkjowlandbeef.Themeatwasallverygoodqualityandthetastewasalsoreallgood-niceandjuicybeef.Thepresentationofthebeefwasnicedifferentfromjustputtingonaplate..Theaddedbonusoffreeegg-cheeseeggandkimchieggwhichcanalsoberefilledwasgood.Theambiencewasn’tsogoodwithlotsofdroppedplatesandnoisefromclearingtables.Andthetoilet...wellyoucanseefromthephoto.Goodfoodbutnotcomfortableenvironment."
2020-03-13,5,5,5,5,5,"日日homeoffice，真係屈到個人好悶，點都要揾日出去食飯見吓朋友。星期五嚟到尖沙咀喜來希肉，估唔到咁多人！又話經濟唔好生意差嘅？！好彩我哋一早訂咗位，叫做唔駛等。兩個人叫咗三款燒肉同一個海鮮大醬湯，燒肉分別係喜來烤肉，牛護心肉，同辣五花肉。喜來烤肉薄切，油脂均勻，調味料甜甜哋。牛護心肉嫩滑，油份不高，肉味較重，啱晒牛魔王嘅我！食得韓式烤肉，又點少得烤熟五花肉之後用爽脆生菜夾住嚟食丫！肥係肥d，但真係抗拒唔到囉！所有配菜、泡菜、同爐邊蛋都係可以無限次refill，真係唔覺唔覺食好多！我哋最後仲叫咗個海鮮大醬湯，有蟹有蜆，加埋濃濃嘅大醬湯，幾飽都食晒成碗飯！"
2020-03-12,4,5,4,4,5,"近排韓劇甘hit。心癢癢去咗尖沙咀韓國🇰🇷街食韓燒呢間韓燒質素相當高。三款前菜食完可以refill。千祈唔好錯過爐邊嘅泡菜🥚+芝士🥚牙🤪見到menu有個二人set平平地。🤣唔洗諗order左。「壹頭🐷」有五個🐷嘅部位。岩曬❤️多多嘅為食妹👧🏻。個set仲包埋8粒紫菜飯+2drinks。抵食都震。🐷皮又香又脆。一啖一口護心肉～厚薄均勻有口感。為食妹👧🏻大愛🤩食🐷又點少🉐️豬頸肉～店員主動refill👏🏻👏🏻"
2020-03-12,5,5,5,5,5,喜來烤肉食過返尋味😋上個月食完今晚心思思又想再食！今次去咗尖沙咀店食😋前菜三款加埋生菜無限任你食😋其實我最鍾意食呢到既邊爐蛋😋😋😋特別係芝士味！每次都要店員幫我加多啲芝士😋無限任食真係好正！我地叫咗個兩人拼盤套餐壹頭豬有護心肉、五花肉、豬頸肉、韓式烤豬大腸、韓式烤豬皮。五花肉好淋好好味😋😋😋燒到咁上下就剪開佢方便入口hehe😋韓式烤豬大腸食落有少少甜味😋😋😋豬頸肉醋飯加埋紫菜😋😋😋
2020-03-11,5,5,5,4,4,"每次想食韓燒，就一定諗起喜來稀肉😋😋果然係人氣店，入座率每一次都好高，枱同枱之間有一定距離，坐得舒適有空間😋泡菜❤️最愛呢度既泡菜，帶甜又唔太辣，一食就停唔到口，最開心係任fill可以食到夠😋蛋漿❤️蛋嫩滑，有泡菜粒，惹味👍辣菜❤️又係食到停唔到口系列之一，辣辣地又清新，夾埋燒肉一齊食perfectmatch!!壹頭牛拼盤❤️有齊牛嘅唔同部位，份量多，食材又高質😋喜來烤肉❤️肉嫩，入口即溶👍牛五花❤️油脂適中，油花香濃👍特級牛頸肉質爽口彈牙😋肋骨肉肋骨肉入味，牛味突出👍紫菜飯仲有飯送，可以同肉一齊食解解膩😍"
2020-03-10,4,4,4,4,4,"喜來稀肉個名應該好多人都聽過，高峰期晚晚都要排成個鐘先等倒位，而家因為疫情先叫做唔洗等位，見好耐冇食韓國烤肉，就黎幫趁。雖然話少左人食，不過平日夜晚都坐滿七八成。佢格局就同韓國當地嘅烤肉店一樣，一張張圓形烤枱再加鐵筒凳，最好係枱同枱嘅距離唔會太近，食得放心。一坐低先黎前菜三小碟，有泡菜、醃青瓜同辣醬拌菜絲。每碟都好大碟，食完仲可以免費追加，我特別鍾意佢個泡菜，辣勁十足，好惹味。黎喜來稀肉點可以唔食韓式烤肉，佢嘅燒蛋係免費任加，絕對係其中一個吸引我再黎嘅原因。燒蛋一邊加左泡菜，一邊加左芝士，我最鍾意燒到七成熟咁食，仲有少少蛋汁濕濕地，唔會太鞋。辣護心肉($168)護心肉份量都幾多，醃得入味，所以基本上燒完都唔洗再加其他調味料，肥瘦適中，軟腍冇筋，都幾好食。辣護心肉$168辣護心肉$168辣護心肉$168喜來稀肉有免費提供生菜，怕烤肉油膩嘅可以用生菜包住黎食。生菜拌冷麵($95)拌冷麵其實就係辣味嘅水冷麵，麵量幾多，建議可以兩三個人share。拌冷麵$95拌冷麵涼涼地幾爽口，少少辣惹味得殷又唔會食得太辛苦，只係略嫌麵條黏埋一團唔夠鬆。拌冷麵$95總結，食物都算幾大份，烤肉同燒蛋都冇得輸，而燒蛋同前菜都有得免費任加，兩個人一人一個烤肉最多加多個飯/麵都一定夠飽，幾抵食。"
2020-03-10,5,5,5,5,4,"近日又被一股愛的迫降的熱潮，與朋友高談闊論的時候。相談韓劇真心不如去韓燒更加有地道風味。喜來稀肉—一直是我幾鍾意的韓式餐廳，全因夠地道又有韓仔仲好貼心。餐牌上有三大類的選擇以豬、牛、雞為主，還有少量小食、主食及各款的梳打及酒類飲品。喜歡吃韓國菜全因有很多配菜跟上，例如醃蘿白、泡菜、生菜、蒜片等，另外更有爐邊蛋有泡菜或芝士味道。喜來烤肉$138來到喜來秩肉又點少得點招牌菜—喜來烤肉，喜來烤肉捲得呈花形而且肉質鮮嫩，估不到份量都相當多而且以薄身為主，肉味濃郁而且入味高質。牛護心肉$150另一款是牛護心肉，一上桌顏色上已經相當吸晴。韓國牛以深紅色的模樣為之高質，只需十分鐘內便燒至美味。護心肉相當軟腍富有口感，連同泡菜、生菜、蒜片等同吃，相當惹味。海鮮牛胸肉大醬湯米飯$80除了燒烤之外，其實我都很喜歡湯飯。韓國的湯飯大多以辣為主，海鮮牛胸肉大醬湯米飯海鮮的份量相當多有蝦、青口、蜆等，以及牛胸肉軟腍連同米飯伴過後，吃得暖笠笠。韓式海鮮拉麵$65韓國快速的麵莫過於拉麵，有別於日本更有彈牙並以金色器皿盛載更見風味。海鮮份量多，辣的美味如果多一片芝士會更好。"
2020-03-10,4,4,4,4,4,"入到呢間正宗韓國餐廳，令我大開眼界，現場逼滿人！我哋叫左個二人餐，將牛肉逐塊慢慢燒，個爐都好高溫，上面嘅靚牛肉好快就燒得熟，點上秘製嘅燒肉醬汁，惹味非常，但係唔點佢嘅原汁原味都好出眾。牛頸肉好香甜，夾塊新鮮嘅生菜，好似食緊泰國生菜包一樣咁滋味。呢度嘅韓國食品都好正宗，我最懷念之前去首爾食嘅水冷麵，所以叫咗一碗，味道拍得住喺韓國食嗰種。加埋少少芥辣汁同埋白醋，味道更為清爽，冰鎮的感覺令人精神振奮。飲品方面要另外收費，我同朋友叫咗幾罐韓國出產嘅飲品，有青提、有米水仲有其他蔬果汁，健康得來又可以解肥膩，正斗。"
2020-03-10,4,4,4,4,4,"仲記得五六年前最鍾意食喜來稀肉，嗰陣時一大班朋友睇完韓劇又話想食韓烤飲住啤酒。自從果次食過護心肉之後，到而家我都唔可以忘記佢嘅味道，實在太好食啦，佢係豬嘅肝同橫膈膜附近一塊嘅小玉非常之珍貴😂😂不過香港係美食天堂，越來越多林立嘅韓國餐廳，競爭日趨激烈，要保持一定水準先可以繼續吸納食客，要數算比較正宗嘅韓國餐廳都非佢莫屬。我哋兩個人叫咗兩人拼盤套餐已經有五款肉類包含在內分別係我最喜愛嘅護心肉、喜來烤肉、牛五花、特級牛頸、牛肋骨肉同牛排骨。上枱嘅時候佢仲排列得好靚添，啲肉擺係一個牛嘅形狀嘅木墊上面。牛肉整體肉質美味，每樣款式有6-8片，加埋新鮮生菜，味道好，夾仲有蒜頭同埋爐側邊嘅韓國泡菜蒸蛋，可以無限添加，啱晒一班餓鬼。"
2020-03-08,5,5,5,5,5,"最近睇咗套韓劇，心郁郁想食韓式燒肉，就約埋友人一齊去食下。淨係前菜都已經有三款，分別係醃青瓜、泡菜同埋辣芽菜。另外仲有生菜提供，全部都可以免費refill。鍋邊會淋上蛋漿，分別有芝士同泡菜味，都係可以refill嘅。點完菜之後食物好快上檯，今次就嗌咗四款肉。豬護心肉-肉身較厚，無乜肥膏。肉質較韌有咬口。喜來烤肉-有醬汁醃製過，味道帶少少鮮甜。牛肉嫩滑多汁，好好食！真雪花牛肉-油脂分佈好均勻，牛肉味好濃郁。牛護心肉-表面灑上胡椒粒，食落味道更香，更能帶出牛肉味。伺應經常主動幫手換鐵板同refill配菜，服務態度一流！"
2020-03-08,5,5,5,5,5,"近排睇完韓劇又想食燒肉，唔使諗，同友人一於嚟出名嘅喜來稀肉食啦。必點招牌喜來稀肉、牛護心、真雪花牛肉同豬護心。泡菜呢啲小食就任添，仲有爐邊嘅芝士蛋同泡菜蛋，全部都好正。喜來稀肉嘅秘製醬汁令肉嘅味道更佳，甜甜的。每一塊肉都好香口，好滑好香牛味。真雪花牛肉又係牛味好濃，雖然冇喜來稀肉咁香甜，但肉味更有層次。喜來稀肉真雪花牛肉牛護心用咗黑椒醃製，條狀嘅牛肉一樣有口感，牛味瑋樣濃郁。而豬護心用生菜同泡菜包埋一齊食更有風味，一大啖放落口好滋味。牛護心豬護心食到差唔多，爐邊嘅蛋都熟，芝士蛋同泡菜蛋一樣咁正。食小食都食到飽。成餐飯都食得好滿足！"
2020-03-07,1,1,1,,,"大家都知每次食韓國燒肉一定會refill泡菜或其他東西，每次叫員工refill或叫order,每一個員工的面色都非常不耐煩，極度討厭，價錢又不是便宜，場內已經好多員工，但每一位感覺到都對這份工作很厭惡一樣。"
2020-03-07,5,4,3,3,4,"星期五晚人潮極盛，好彩有book到位，如果冇book分分鐘要等over45mins.叫左喜來稀肉，護心肉，豬大腸同五花肉。先講講個服務先，sofar唔錯，換盤，加蛋都極快但係係限定1.5小時每枱個方面可能可以彈性少少，無可能每枱客叫唔同份量既食物都係1.5小時，或者set番1.5小時加3個字buffer.係食物方面，價錢同份量成正比，每樣都唔錯，由其係個腸，個油香簡直不得之了，燒個陣再輕輕理一壓佢，等佢個皮同鐵板既接觸面增加，烤得緊加香脆。食落口，外脆內軟加埋個油香好似上左7重天咁。"
2020-03-07,5,5,4,4,4,"今晚約左朋友食喜來稀肉，呢間算係韓燒始祖，一直都係間排隊店，今晚我地就準時收工去到，7點入坐好在未開始排隊。我地就揀左壹頭牛($520)，有喜來烤肉、牛五花、特級牛頸、牛肋骨肉、烤調味牛排。配醋飯，一球球黏黏地，外面裹上紫菜。另外仲有生菜。仲有包兩杯嘢飲，我地揀左烏龍茶。呢度前菜任食，泡菜真係辣得好爽，添左好多輪！喜來烤肉，超薄切，每塊油脂唔算多，但係真係超軟嫩，又好有牛味。牛頸比較多脂肪，口感爽口。牛五花呢個超強脂肪比例，當然牛油四溢，入口即溶。另外仲有兩款菇，平衡下油膩感。另外我地仲加左個泡菜海鮮煎餅（$90），份量好大，味道酸酸味味超正。入面有啲蝦同蜆肉。"
2020-03-06,4,4,4,4,4,"有朋友從遠方來不能失禮，帶他到遊歷西九公園拍照後便到《喜來稀肉》韓燒了！沿樓梯上會看見其歷史，不知不覺，2008年己開業。環境開揚，枱與枱不會過於相近，空氣也流通。職員很快先上開胃前菜，有泡菜、蔬菜、茄子、泡菜蛋等等。全都可Re-full特級牛頸用上特級高質素牛肉，口感嫩滑無比又有咬口牛大腸牛大腸好肥又粗壯，內裡很潔淨，放在鐵板燒後帶點點焦又香又爽口牛護心肉/調味護心牛必吃品！他最矜貴之處是每頭牛只有小許。油脂分布不算多卻有嫩滑口感。而有調味料的入味之如又多了份層次。果然是招牌菜之一！泡菜海鮮餅除了燒烤外，也有份材料十足的泡菜海鮮餅！火喉控制得宜沒半點燒焦而且碟底不會很油膩整體牛肉富有光澤又鮮紅，油花均勻雖然隔枱有小插曲，可是職員敏捷地解決了。總括食物、環境、服務都不錯。未到七時已達8成滿入座💪🏻"
2020-03-06,4,4,4,4,3,"熱愛追棒韓劇既好姊妹今晚又帶我食韓國野,尖沙咀金巴利道一間韓國烤肉,設於樓上舖,平日晚餐廳已經什有人氣,全場爆滿。餐廳裝修樸素,以灰色水泥牆做主調,打造了韓國地道餐廳氣氛。而且座位闊落,坐得鬆動。入座先送上韓式小食、生菜同埋注入爐邊蛋(分別有泡菜同埋芝士兩種口味),呢D都可以免費無限量添加。除左烤肉,還有不少韓式熟食選擇。至於烤肉類,豬同埋牛款式較多,我地兩個牛魔王,想每款試少少,就揀左【二人拼盤套餐-壹頭牛】HK$520套餐包括有喜來稀肉、牛五花、特級牛頸、牛肋骨肉、調味牛排骨,8個紫菜醋飯同埋兩罐自選果汁,二人拼盤套餐-壹頭牛$520調味牛排骨醃得很入味,味道甜甜的;特級牛頸牛脂分佈平均,入口鮮嫩;牛肋骨肉較有趙口;牛五花牛脂比例佔一半,薄切更易迫出牛脂,烤至甘香,用生菜包住食唔錯;卷成花形既喜來稀肉,同樣薄切,牛脂不多,肉味較重。不同部位既牛肉,配上鹹鹹地既紫菜醋飯食,飽肚又可以平衡口中既濃郁味。額外加左$10轉左芒果汽水,餐廳先家調製,不過唔太夠氣,似芒果汁多D。芒果汽水另外我地散叫左【炸醬麵】HK$95炸醬麵為常溫,麵質中心有少少煙韌,炸醬份量幾多,撈埋一齊食,感覺很漿口,但炸醬味道偏淡,醬油味唔太突出。炸醬麵$95"
2020-03-03,5,5,5,5,5,"今次點了4款肉:喜來燒肉、真雪花牛肉、護心肉、豬頸肉先説以餐廳名命名的喜來燒肉，這塊肉燒全熟並不好吃，六七成左右熟度剛好，我發現整塊攤開來燒會痴底，燒的時候應該先沾上醬汁，將2-3塊牛肉隨意放在鐵板上，不停兜亂，直至變成淺啡色，就很好吃了，因為已有醬汁，所以不需再蘸醬汁😋喜來烤肉$138如覺得太濃味可以用生菜包著吃，十分好吃呢！不得不讚這個豬頸肉，無論怎少都十分彈牙，有肉汁豬頸肉$120燒完便看到刀功十分厲害，將豬頸肉切成這樣，更爽口，可以燒焦的部份多了，更香脆豬頸肉$120真雪花牛肉，這個牛肉再比喜來燒肉嫩，咬下去軟綿綿的，這個沒有醬汁，可以搭配沙律菜一起吃呢！真雪花牛肉$208令人一試難忘的護心肉，實在太好吃了，幸好肚子還有位置可吃！這個肉很有彈性，有一點嚼勁但很易咬開，有點像豬肺的質感，很特別的肉質，果然是珍貴稀有的肉~護心肉$158護心肉$158別忘了吃泡菜蛋！超級好吃❤️"
2020-03-02,4,3,3,4,4,"冬天黎到，想喺尖沙咀搵間有啲特色嘅韓燒餐廳，然後聽朋友講呢度嘅牛肉特別出色，所以就一心黎到試下，結果都真係冇令我失望。喜來烤肉$138喜來烤肉$138喜來烤肉$138喜來烤肉(牛肉)(180g)$138呢個烤肉有驚喜😋，初頭以為只係普通嘅牛肉，會好韌。點知食落去好多肉汁，牛味好香好濃，薄薄一片好容易入口唔會好韌。唔需要燒好耐時間，只需要每邊燒大概10秒就已經全熟，啱啱好。海鮮泡菜餅$90海鮮泡菜餅$90一大塊類似薄餅嘅形狀，但唔會好似薄身薄餅咁硬同脆，而係冧得黎帶有少少煙韌嘅感覺。泡菜令個餅食落間唔時有爽脆嘅口感。喺泡菜餅上面有魷魚仔同青蔥。唯獨海鮮只有魷魚仔，可能加上一啲細蝦仔會更吸引。"
2020-03-02,4,4,4,4,4,"記得九龍區尖沙咀諾士佛臺婚紗一直條街都是韓國食肆，其中喜來稀肉較為有質素的韓燒。這裡主要單點但如沒idea仍有韓牛拼盤或特殊部位套餐。前菜有蛋、泡菜、茄子🍆、蔬菜，全都可re-fill~泡菜偏辣、爽口牛護心肉HKD150及調味牛護心肉HKD150這個是招牌菜！位於橫膈膜同豬肝之間的肌肉肉筋，每隻成年豬得400-500克，非常矜貴。由於不含油份所以口感特別柔和又有咬口。配上Seorae秘製醬料好好味～油花分佈均勻特級牛頸HKD198經常活動部位，油花卻不少又有咀嚼感人牛大腸HKD160牛大腸有豐富的蛋白質、磷等等，脂肪含量高所以要衡量。廚師清潔得很乾淨沒異味，燒一燒再入口，感到爽口。泡菜海鮮餅HKD90熱騰騰的海鮮餅，煎得乾身沒有燶，碟底沒有油膩膩感覺。內裡很多料～滋味要贊職員會主動換鐵板也很快的為客家解決問題"
