time,taste,environment,service,hygiene,indigestible,comments
2018-01-04,3,2,2,,,"好多日韓的菜式可以品嘗，但是我還是喜歡海鮮，很鮮美，那個韓式芝士龍蝦真的太好吃了，如果都只是想吃海鮮的話，建意還是吃晚餐好了，午餐跟宵夜雖然價錢便宜很多，但是相對食物種類也會少很多，總體很好吃！"
2018-01-03,4,4,4,4,4,"之前父親節已經同屋企人黎食過一次當時已經覺得各樣食品都好好味所以今次見到OpenRice有75折優惠所以立即打電話book位再黎食過🤣🤣我地7點準時入座一開始主打食海鮮去左拎生蠔同蟹腳食生蠔有兩款一款美國另一款係紐西蘭前者會比較大隻d兩款都好有海水味好肥美好好食蟹腳肉質鮮甜多肉正👍🏻呢到最好就係冇局限拎幾多隻生蠔鐘意拎幾多都得唔洗走十幾廿轉但因為太正關係我都拎左好幾轉total都有食左兩三打估唔到呢到仲有蛇羹食不得了好少buffet會有蛇羹真係喜岀望外🙊🙊"
2017-12-23,5,5,5,5,4,"聽朋友說這間自助晚餐不錯，剛朋友生日，就試下去。首先講下酒店的員工，每一個也很有禮和笑容。食物方面雖然不太多熱食，但海鮮種類也算多。即開生𧐢超大超鮮甜，酒店不停開，不會沒得吃，正！龍蝦超大，又是不停有，不用排隊取，可以慢慢食！蝦很新鮮，最特別有蛇羹，超正！還有青口，小龍蝦、長腳蟹，只是食海鮮已經足夠！剌身方面，雖然不太多種類，但三文魚也新鮮！雪糕方面，系出名的M字頭牌；超正，很多味道，好好食！今次真的十分滿意，所有食品新鮮好味，我和朋友食得很開心自助餐$600"
2017-12-21,5,5,5,,,"呢間酒店buffet收Shangri-la價錢，但食物質素不及、種類又少，餐酒簡直垃圾級，千祈唔好幫襯！4個人連酒花了$2,900，完全物非所值。九龍香格里拉，萬豪，甚至都會海逸都是這收費，但質素好得多。"
2017-12-09,5,4,4,4,4,"有大量新鮮生蠔（鮮甜😋😋）、長腳蟹、即煎鵝肝、焗龍蝦等等，熱盤數量就一般，湯有人蔘雞湯&蕃茄xx湯。甜品有movenpick,有多種口味，啱哂心大心細既我，仲有d朱古力蛋糕，就算勁飽都要食多件，不過馬卡龍就真係太甜，頂唔住，總括嚟講有85分即煎鵝肝"
2017-12-05,5,4,5,3,,"整體都是好味,有鵝肝,芝士焗龍蝦和即開生蠔等.....,還有現做日韓秋祭推廣.本人覺得最好味是甜品那部分,各類甜品都令人心醉,但有点美中不足是冷盤中的長腳蟹,好像浸海鹽水久了,吃時比較咸了点,但環境和服務可以填補不足"
2017-12-03,5,5,5,5,5,"Itisverydifficulttofindabuffetthatservesunlimitedsupplyofyummyoysters,lobstersandseafood.Imustsaytheplaceisbangforthebuck.Mypersonalfavouriteistheirdessertbarwithmovenpickicecream!Veryhappywiththeoverallserviceaswell!"
2017-11-24,4,4,4,4,4,"雖然野食好少選擇但水準很好生蠔超大隻成晚係咁補無停過和牛粒煎到岩岩好好好食鵝肝都唔錯不過細塊啲會更好甜品水準都好好有75折真係好抵食👍🏻👍🏻👍🏻👍🏻👍🏻"
2017-11-17,3,4,4,4,4,"踏入十一月，以海鮮為主題的自助餐多不勝數，可是ThePlace卻背道而馳，闖出一番新景象，以「日韓秋祭」為主題，推出多款日式或韓式料理，滿足一眾為食的人客。雖然不是海鮮為主題，但冰鎮海鮮一向也是大眾所喜愛，所以款式都有不少的選擇，如蟹腳、龍蝦鉗、花螺、青口、凍蝦及小龍蝦等等，當然少不了即開的生蠔，共有兩款可揀。頭盤沙律基本的款式都有，最特別的還是要看如柚子沙律、紫薯沙律、素麵及九節板等等，都是些代表性的日韓食物。此外，港人最喜歡的刺身壽司也有供應，也是一貫多的款式，特別是加多了種類的火炙壽司。要數小弟心水的話，必定隱身在熱盤當中。不過，就在大吃之前，不可錯過他們的燉湯，也趁著主題推出了韓國人參鬚燉雞，用料十足，喝後更會暖笠笠的。不喜歡人參味道的話，也有別的中湯及西湯。終於開始主攻熱盤了，先拿來特製的泡菜芝士焗龍蝦，日式煮三文魚等等的海鮮。除此之外，還有新鮮炸起的天婦羅大蝦及炒龍蝦鉗等等。身為牛魔皇的小弟，對著日韓主題不免會有點瘋狂，皆因日式有鐵板和牛粒，韓式有香烤牛肋骨，西式則有烤肉眼扒，各有千秋，當晚草草計算，也吃掉了不知多少牛肋骨，真的十分滋味。其餘還有不少特式食物，如韓式炸雞、韓式辣味年糕、栗子炆雞及豬骨湯底的拉麵等等，而且向來有皇牌保證的羊扒及鵝肝依舊有供應，絕對有一款岩口味的。甜品方面，總是少不了日本的大福餅、厥餅、紅豆湯及白桃啫喱，甜度適中，加上有熱潮，賣相精緻可愛的水信玄餅在內，令日式甜品的陣容豐富起來，只見那件水信玄餅敘不捨得吃了。除了以上的甜品外，還有以竹為主題的味噌焦糖朱古力蛋糕，小弟就未敢一試，哈哈。皆因小弟對Movenpick雪糕及抹茶朱古力噴泉更有興趣。"
2017-11-16,5,5,5,5,4,"今晚同事兼老友替我同仔預祝生日，揀左康得思酒店(前朗豪酒店)，除左因為款式多左好,，質素比以前好左，而且今次用指定信用卡仲有7折，所以超級抵食。最欣賞係生蠔即開，而且有兩款品种(紐西蘭及愛爾蘭)，海水味適中。香煎鵝肝，外脆內軟，入口即溶，超級邪惡。雪糕有出名好味movenpick,有8种口味(青檸檸檬雪葩，藍莓芝士蛋糕，瑞士朱古力，楓糖合桃，雲呢拿夢幻，焦糖燉蛋，芒果熱情果,Pannacotta)，8款我都食晒。另外做緊日韓秋祭為主題，所以有好多我鍾意嘅美食。不過值得一讚係個甜品Tiramisu,佢個造型似十足一碗拉麵，連筷子都係朱古力做，真係好amazing. 仲有個特別甜品-水信玄餅，近期都坊間大熱。由於定位嘅時候同職員講我哋有兩位十一月生日，所以為我哋做咗兩個朱古力牌。我哋要自己去甜品區攞自己想要嘅甜品，裝飾好之後職員就會為我哋插上蠟燭。今晚好多多謝好朋友嘅呢一餐，實在超級豐富，飽到連阿仔都話寧願行去搭巴士。"
2017-11-16,4,4,3,4,3,"整體唔差，但個人覺得收咁既價錢食物如再多少少就好d，芝士焗龍蝦味道唔錯，而且攞完補充得快，雪糕都唔錯，其他甜品都ok，但可惜""無飲料""提供.另外有樣野我唔係咁高興：就係我見到䣓離臺叫賣單時個男侍應問個客攞信用卡先，咁如果個客唔介意係無所謂既.但問題1)我就唔習慣未睇過賬單就先比錢，我明白個侍應可能唔想行多轉姐，但比張賬單比客人先係必須+基本，否則點知係咪無計錯數又或者唔排除比錯單，除非客人自己唔需睇單就直接比錢，所以當我叫埋單時就同個女侍應講話「埋單唔該，比張單我呀」，但之後又係果位男侍應過來問我攞信用卡，咁我唔諗太多就比佢算啦.問題2)但之後係頭先個位女侍應比卡單我簽，佢只叫我簽名和問我張卡係咪外國卡，我大概見到張簽單好似有d野要填，咁就問佢駛唔駛填，佢答話唔駛，咁我就簽左比佢，之後再睇番張copy發現原來寫住(全英文)可以選擇take港幣價錢或美元價錢，但佢竟然無講又無問，最後碌左我美元個價錢，計番係比貴左幾十蚊港幣，即食埋個滙率價，「有無搞錯」，堂堂5星級酒店嘅餐廳d服務員竟然咁唔專業，我當個女侍應睇唔明英文，但我既然都開口問佢，咁都唔係咁連睇都無睇就咁求其答我唔駛呀，無言"
2017-11-10,4,4,4,4,4,"曾經有一位網友講過，香港人去旅遊，大概有4成人去日韓台，所以單寫這幾個地方，已足夠維持生計，想起來就算未必真確，但日韓劇近年大盛是不爭的事實。早前曾參與飲食評審的活動，奪冠的大廚，亦是來來自日本，其飲食文化的深入民心，香港人的趨之若鶩，都是成功要素。今次CordisHotel引入了大量的日韓菜色，自然啱食。大門入口處，酒店擺放了服飾，讓客人穿上拍照，因為可以參加有獎遊戲啊！生蠔每次都是選擇時令生蠔，今次提供紐西蘭生蠔及愛爾蘭生蠔，前者修長，略嫌沖刷得太乾淨，海水味變得輕盈；後者肉質較肥美，但蠔味不及紐西蘭貨，總之兩者各有千秋。SeafoodStation龍蝦鉗、鱈場蟹腳、凍蝦、紅龍蝦仔及青口，因為人太多，refill速度還是可以，畢竟香港人喜歡食海鮮，龍蝦鉗有種啖啖肉的感覺。而蟹腳鮮甜味美，必食海鮮之一。紅龍蝦仔是近年新寵之一，帶點咸鮮的味道，個人幾鐘意。加上其他海鮮，單是海鮮陣容已經收貨有餘。味噌芝士焗龍蝦即烤即食，芝士面帶焦香，龍蝦肉質甜美，由開始供應到尾，童叟無欺，足以令閣下回本。蒜蓉炒龍蝦鉗是熱葷中另一個亮點，龍蝦鉗早已敲破，可以更入味，又是另一種食法。一口和牛粒炒至剛熟，但個人喜歡更生一點，肉色帶嫣紅及少許血絲，肉質會軟熟一點。CarvingStation有烤豬腩肉及紐西冷肉眼扒，話晒自己愛好重口味，豬腩肉有油香，似乎更吸引；肉眼扒特意切了中間嫣紅的部位，有嚼口又不失肉味，正。蜜汁叉燒是酒店名物，有嚼口又有蜜味，真想配碗白飯。熱葷今次換上了日韓式熱葷，比較有特色。炸日本極黑豬扒鬆軟富肉味；韓式辣味年糕煙韌又夠辣，很濃郁的泡菜味道。另外，仲有韓式芝士炸雞配薯條、日式麵豉雞肉串燒、韓式泡菜醬炒馬鈴薯、甜豆雞髀菇炒牛柳及蒜蓉炒西蘭花，都是具風味的菜色。湯燉湯是黨參黃芪燉雞，秋天飲燉湯最好，既滋補又幽香，消滅兩三盅好正常吖！至於中湯有足火喉的當歸紅棗煲雞腳湯，甚至有種膠質的感覺，對愛喝湯的朋友，又是一個上佳的選擇。而白甘筍蘋果湯則甜而不膩得咁滑溜。香煎鵝肝的確是煎得油香四溢，單看煎pan充滿了鵝肝油就知有幾邪惡，外脆內軟，有種入口即溶的感覺，超正。韓國宮廷九節板每次食韓國菜，總是喜歡消滅前菜，今次的宮廷九節板，更是將傳統的韓國前菜一次過展現，也未免太吸引了。刺身有八爪魚、甜蝦、三文魚、吞拿魚及立魚，只輕輕的試了八爪魚及甜蝦，因為仲要留胃口食甜品啊！甜品造訪了這麽多次，似乎今次的造型是最出色的，綠茶蕨餅甘甜煙韌，好吃到停不了。TiramisuRamen造型十足一碗拉麵，都算啦，點知連筷子都係朱古力，身邊的朋友都中招，真係睇得又食得。韓式柚子蜂蜜蛋糕蜂蜜蛋糕不出奇，但上面放了一隻超萌的小蜜蜂，實在太可愛了。魚塘水信玄餅賣相是更加不得了，內藏好幾條彷彿在游動的小魚，造型逼真，真的不忍心手起刀落。北海道綠茶芝士餅望落似禮物盒，綠茶甘香，味道一流。焦糖味噌朱古力餅今次真係酒店餅廚的示範作，就連石春都係朱古力。加上抹茶朱古力噴泉、日式芝士撻、日式紫薯撻、芒果雪梅卷、草莓大福餅、抹茶大福餅、韓式雪梨豆奶布甸、韓式紅豆湯、士多啤梨奶凍及巨峰提子啫喱，大多數都是坊間少見的甜品，個人認為，單是海鮮加甜品，都已經值回票價。當中紫薯撻質感粉嫩，甜度輕盈；芒果雪梅卷芳香甜美加上香甜幼滑的奶凍，實在是太滿足。另一個亮點當然是Movenpick雪糕，共有青檸檸檬雪葩、藍莓芝士蛋糕雪糕、瑞士朱古力雪糕、楓糖合桃雪糕、雲呢拿夢幻雪糕、PannaCotta、焦糖燉蛋及芒果熱情果8款口味，大家可選擇脆筒或是灑點topping點綴，味道更好。P.S:「日韓秋祭」攝影比賽只要按以下步驟，先關注酒店的Instagram@CordisHK，然後發揮創意跟主題背景拍張有趣照片，再發佈到個人Instagram，加上標籤#CordisHK#ThePlaceHK，酒店方便每逢星期一會選出最具創意的一張照片，得獎者可以獲得酒店二人自助晚餐券一張，截止日期是2017年11月30日，機會難逢記得要參加。#CordisHK#ThePlaceHK"
2017-11-06,4,5,4,4,4,"今次一行三人試下呢間酒店LunchBuffet，一入去就安排我哋坐近生蠔位置，當然第一時間拎生蠔啦，兩大盆，但偏瘦的，味道都OK，但有蠔殼碎，插到牙肉損了。冷盆有蝦，螺，青口，味道正常。魚生有四款，職員一口氣比咗好多我，飽了。我平時食自助餐唔會食麵包的，但比佢外型吸引了，呢個要推介。熱盆我只吃了喜愛的幾款，好味。甜品好多選擇，廿款以上，綠色茶蛋糕同芝士撻好好味。因為太飽關係，還有其他美食的，天婦羅，湯麵類，點心，芝士區，沙律區等等。整體來說，我比較喜歡環境舒服，客人唔會搶食物，因不斷補的，食物中等，價錢中上，如對一些不吃生蠔的會覺得貴了一點。"
2017-11-04,1,3,3,3,1,"原先喺Openricebookmark咗想試哩間自助餐，同男朋友咁啱夜咗收工，星期五晚即刻book都可以食到宵夜自助餐，就滿心歡喜試一試！結果真係超級失望！紐西蘭生蠔唔係即開，無味，口感亦差熟食菜式極少選擇，Canteen兩餸飯隨時都多過佢甜品亦好少選擇，味道亦好普通，雪糕得四款口味唯一可取就係有菓汁任飲，比較少見，但亦只得兩款飲品選擇Openrice有coupon，宵夜埋單一個人二百蚊，好彩無俾五舊水食晚餐時段，如果唔係真係揼心口！太失望，相都唔想影"
2017-11-02,5,5,5,5,5,"<<水準不錯的自助餐>>第一次用Openrice訂座，原來可以賺AsiaMiles里數，今晚thePlace做緊75折優惠，價值合理。酒店員工安排咗近露天餐廳附近位置，是晚因人客不太多，用餐旁不滿座，所以非常舒適安靜，多謝安排。冷盤種類尚可，有不為你供應的2款生蠔，好新鮮，更有長腳蟹、青口、蟹鉗、硯熱盤方面，有韓式芝士焗龍蝦、牛肉粒、即切牛肉、豚肉、即煎鵝肝多士等十多款，最正的是印式羊肉，不停Encore！沙律吧好多款式，蔬菜新鮮！壽司種類都很多，而刺身就有4-5款！甜品都唔差，大約超過20款，Moveinpick雪糕都有8款任君選擇！大大杯餐飲更是非常貼心下次再有Pormotion或其他主題自助餐都會再來"
2017-11-02,2,3,3,3,1,"食物品種少，本來食物區都唔大了，沙律就擺左一排甘多。海鮮冷盤有蠔，味道很一般，見距地唔係即場開的，唔知係後廚開定係係？？？一層層用冰雪住工作人員係現場擺，所以d蠔食落有雜誌（蠔殼？）。雪場蟹腳算幾新鮮，不過就好鹹。仲有蝦，青口，花甲，不過本人興趣不大所以無食！燉湯係杞子園肉燉雞，味道淡而無味！龍蝦係用芝士焗的。甜品種類也少的可憐，連最行的黑森林，心太軟等蛋糕都係無的！我覺得食物質素來講只值$300幾的級數，同平時d$500上下的遜色太多太多！失望"
2017-11-01,3,5,5,5,1,"－向鐘意下午茶自助餐,食飽仲有大把時間消化,記得上年臨生ＢＢ前２日也在這食完下午自助餐慶祝,當時老公還在狅食蠔蟹腳🙄我堅持到最後都没吃－囗,只吃熟食有蒸魚,脆麻花等好多美味熟食,今次是十個月後再來,抱住ＢＢ終於可以唔駛介囗,點知....海鮮位置變了甜品泡芙(暈)熟食區蒸魚變了炸魚柳(粉厚不知自己在吃什麼😥)熟食區最後位置一看😱oh....大大個豬朳包的包😌豬朳也没有了😵包就有２盤燒味方面－向也欣賞的,今次加左新特色是义燒２片＋煎蛋＋大碗白飯,誰會想自助餐吃大碗白飯？？*熟食區已有炒飯及白飯各—盤,真係好失望呀~嗚~~一向認為這裡性價比甚高的讚的是,預備ＢＢ椅,餐具好可愛,墊枱紙上可填顏色,這方面真的很貼心呢！希望遲些餐單變回以前的就好了🤔有可能嗎？"
2017-11-01,4,4,5,4,5,"第一次嚟食、第一時間食海鮮、見師傅响道即開生蠔、即時排隊、果然新鮮美味。再食牛同羊扒超嫩滑、鵝肝又入口即溶、甜品種類多。服務一流、從未試過由6點半食到9點幾、超滿足！"
2017-11-01,3,4,3,3,2,"同朋友二人食宵夜，就想試放題，剛好於Openrice訂位，見到ThePlace訂座有七五折，所以咪試試。地方大，環境靜，同朋友傾計非常好，而且枱同枱都有點空間，算是不俗。食物方面，有新西蘭生蠔，都試新鮮，而且不斷補充，所以不用同人爭，可以食完再食。另外，熱食方面，以牛扒比較出色，汁多，而配汁都美味，但其他熱食就好普通。而甜品方面，最正咪係有movenpick雪糕，但係個個綠茶噴水泉真係太甜。整體而言，一般，好在有七五折！"
2017-10-28,4,4,4,4,4,"近來卒之有啲秋意喇，一到秋天，唔多唔少都會諗起紅紅秋葉，秋葉又會諗起日本同韓國，雖然都有到訪過呢兩個國家，但就未試過晌秋季前往。今晚同老婆嚟「ThePlace」食自助餐，順道慶生，食物主題正正做緊「日韓秋祭」，顧名思義，就喺推出特色嘅日韓菜，未知能否做到出奇制勝。未進入餐廳，門口設咗個打卡位，原來有着數，拍張貼合主題有趣嘅相片，上載到IG，就有機會贏到雙人自助晚餐再食多餐，詳情可瀏覽官網，但個活動只去到30/11啫。小弟雖然都算食唔少自助餐，但ThePlace都喺第一次嚟，對個用餐環境感覺好唔錯，唔止環境闊落，樓底極高，所以，空間感極強，而一室以白色為主調，梳化椅又舒服好坐，整體感覺閒適。事後翻睇官網，先知餐廳設計出自名師。沙律輪到介紹食物區，食物嘅擺放都頗集中，唔會東一忽、西一忽。先介紹沙律區，因為，小弟慣於先由沙律落肚，開開胃，堅可以加強戰鬥持久力。除咗多款沙律菜、配料及5款醬汁外，仲有4款預製好嘅沙律，所以，選擇唔算少。沙律區沙律區沙律區沙律拼少少冷盤切腸喺小弟嘅慣性頭盤，沙律菜非常爽脆，醬汁選咗柚子醋搭意大利油醋，效果非常好，柚子味突出，口感更酸爽清新。預製沙律亦不俗，最鍾意喺嗰個紫薯沙律，粉糯清甜，而且，伴以沙樂美腸，鹹香細膩，確喺有個好開始。沙律區冷盤小碟、韓國九節板晌沙律區附近仲有唔少日韓食，如日式冷盤、冷麵、韓式九節板……等等，亦有即煎鵝肝多士，密密出，無可能樣樣都試晒，隨心揀咗幾樣試試：芝麻豆腐、蕎麥麵及九節板，稍後再試啲鵝肝多士。冷盤小碟韓國九節板即煎鵝肝多士芝麻豆腐口感好嫩滑，芝麻醬好香濃，而蕎麥麵入口溜，九節板喺韓國宮廷料理嘅前菜，一格格放上各類韓式前菜，依樣嘢老婆就最啱，所以，拎咗一整碟共享，佢話非常好食，口感清爽，各有唔同味道。冷盤小碟蕎麥麵韓國九節板養生燉湯食咗唔少生冷嘢，來一盅燉湯暖暖身就最好，是晚喺川貝海底椰燉雞，由於我哋坐晌食物匿附近，睇住啲燉湯全晚不停供應，貨源充足。盅燉湯湯色清澈，卻足料無欺場，飲落清潤順喉，暖入心肺。養生燉湯川貝海底椰燉雞川貝海底椰燉雞海鮮冷盤呢度嘅凍海鮮陣容都唔弱，有兩款生蠔（紐西蘭、加拿大）、小龍蝦、凍甜、長蟹腳、龍蝦鉗、東風螺及青口。生蠔始終喺大家心目中回本嘅食物，所以，睇住駐場開蠔師唔停手密密咁開，以滿足大家需要。海鮮冷盤海鮮冷盤海鮮冷盤雖然小弟都鍾意食海鮮，但咪睇咁大碟海鮮「拼盤」淨喺我食，喺拎埋老婆嗰份。兩款生蠔都好食，口感爽脆，蠔味不俗，海水味又唔會太重；啲凍甜十分鮮甜，質感爽彈，長蟹腳一般都比較鹹，今次就無拎，但龍蝦鉗就要試試，蝦鉗處理過，所以，好易啪開啖啖肉，新鮮好食。海鮮冷盤是日湯品食咗一轉凍嘢，又搵啲熱嘢緩和吓先，除養生燉湯，仲有一中一西湯供應，分別喺：蟲草花煲雞湯、雞蓉雜椒湯，老婆要前者，小弟就試試後者。是日湯品麵包籃是日湯品旁就放咗好多款麵包，一共5款，個個都做成小圓包，有軟軟熟熟嘅日式包，有硬崩崩嘅歐陸包。麵包籃淨飲湯都喺寡啲，除了拎個小圓綠茶包之外，豪爽啲加件鵝肝多士，個湯就普普通通，但件鵝肝多士超美味，首先，啲鵝肝裁得好大件，夠晒睇頭，煎得外脆內嫩，塗啲芒果醬，入口滿滿油香而不膩，伴以脆口嘅多士，無得輸啦！雞蓉雜椒湯、鵝肝多士熱盤專區熱盤區就座落晌開放式廚房度，一系列熱盤，煎炒煮炸乜都有，當然有唔少日韓主題菜式，憑相片記錄有以下菜式，不過，可能有遺漏，請見諒。包括：韓式泡菜炒飯、清炒時蔬、豉蒜炒龍蝦鉗、韓式泡菜芝士焗龍蝦、一口和牛、日式免治雞肉串燒、韓式泡菜醬炒馬鈴薯、韓式辣味年糕、炸日本極黑豬扒、日式蝦天婦羅、印式烤餅、印度羊肉咖喱、韓式芝士炸雞伴薯條、蜜汁叉燒。熱盤專區熱盤專區熱盤專區熱盤專區熱盤專區印度咖喱專區同屬熱盤專區，但就僻咗一角擺放咖喱美食，包括印度香辣烤雞腿（伴薄荷乳酪、芒果酸辣醬、雜菜酸辣醬）、印式香料飯及印式黃豆薯仔馬沙拉，仲見到師傅不斷整印式烤餅，睇佢功架十足。印度咖喱專區印度咖喱專區先嚟第一碟熱盤拎咗8款菜式，試試胃納容量，有炒龍蝦鉗、焗龍蝦、和牛、免治雞肉串、炒馬鈴薯、炸極黑豚、印度羊肉咖喱及香辣烤雞腿，老實講，樣樣都好好食。龍蝦鉗拉蒜頭豆豉炒，惹味鮮香；龍蝦拉泡菜芝士焗，味道真喺幾特別；啲和牛又腍又有油香，正呀喂；印度羊肉咖喱及香辣烤雞腿做得出色，前者軟腍羶香，後者辣勁足，雞腿肉入晒味。免治雞肉串就一般般，炸極黑豚雖然咬落仍然脆口，始終炸完擺晌求而未喺即食，感覺差咗少少。熱盤烤肉專區晌印度羊肉咖喱、韓式芝士炸雞伴薯條後面，原來仲有兩款烤肉：烤豬腩肉、紐西蘭肉眼牛扒，差啲走漏眼，薄薄哋要咗兩片伴啲新鮮生果一齊食，啲豬腩肉口感比較乾同韌，但啲肉眼就好正，肉味濃郁，質感柔軟。雖然唔喺烤菠蘿，但食肉眼配鮮菠蘿一樣唔錯。熱盤專區烤肉雜錦芝士站食到呢度都真喺已經八乘幾飽，不過，本身其實都有打算晌食麵包時配啲芝士，不過，嗰刻真喺唔記得咗，結果就費事食，但都介紹一下佢哋有咩芝士供應：英國車打芝士、荷蘭艾登芝士及瑞士艾文頓芝士，此外，仲有啲自家調製嘅芝士醬。因為芝士屬奶製品，都比較易變壞，如果有啲透明膠蓋冚一冚會衛生啲。雜錦芝士站刺身、壽司因為覺得食親自助餐，所提供嘅刺身、壽司都喺大路貨色，所以，一般都較少會要，當晚所見，刺身、壽司款式都唔算少，更有即製手卷添，但個人覺得吸引力唔大。而壽司檔設晌食物區最尾，唔知會唔會影響銷情呢，哈哈！刺身、壽司刺身、壽司刺身、壽司粉麵站無打算食粉麵，一來食其他嘢都食到飽飽，太飽肚嘅粉麵就自然放棄，二來除提供清雞湯或日式豬骨湯外，餸料上又唔喺好有賣點，所以，就更加無衝動想試。留肚，攻陷甜品區先。粉麵站甜品、生果甜品區就晌一入門口位，除款式多，而且，大多數都做得精緻養眼，尤其幾款主題蛋糕：意大利芝士蛋糕拉麵、北海道綠茶芝士餅、泡菜白朱古力紅桑子慕絲、韓式柚子蜂蜜蛋糕、魚塘水信玄餅……等等，做得維妙維肖，好有話題性，不過，有少少可惜喺似乎出咗一或兩輪就唔見翻貨，部份款式未有機會一試。甜品、生果區甜品、生果區甜品、生果區甜品、生果區甜品、生果區甜品、生果區甜品、生果區不過，整體仍然有好多甜點，更不時轉款，去到尾都仲見到有新嘢出，所以，相片記錄都講唔晒。此外，甜品區並放有唔少新鮮生果，同樣，見佢哋都不時換款，更喺貨源十足。甜品、生果區甜品、生果區甜品、生果區甜品、生果區甜品、生果區甜品、生果區講明留肚就真喺留番20巴仙空間食甜品，因為一早經過時見咁多選擇，識我嘅朋友都知小弟嗜甜，又點可以唔預留多少少位呢。一口氣拎咗11款甜品，先講碟上，日式綠茶蕨餅（伴紅豆、黑糖）、抹茶大福餅、草莓大福餅、檸檬批、意大利芝士蛋糕拉麵、北海道綠茶芝士蛋糕、半熟芝士撻；而後面小杯裝有韓式雪梨豆奶布甸、芒果奶凍、雜莓芝士杯、香桃啫喱。精巧得嚟款款都好食，尤其喺蕨餅、大福、檸檬批、綠茶芝士蛋糕、芝士撻、雪梨豆奶布甸、香桃啫喱，逐樣逐樣寫真喺可以寫多一大段，所以，長話短說，高質素。咪以為啲甜品喺同老婆「些牙」，一來佢唔算好嗜甜，二來佢都真喺食到好飽，只喺黐我碟甜品揀少少試，所以，成碟都喺得我食晒，哈哈，超滿足！甜品拼盤Movenpick雪糕雪糕有晒成個瑞士Movenpick專櫃，一共提供8款口味：瑞士朱古力、雲呢嗱夢幻、冧酒提子、士多啤梨、藍莓芝士蛋糕、熱情果香芒、意大利奶凍及青檸檸檬，配脆筒又得，用小碗裝都得，仲有數款配料作添加。Movenpick雪糕小弟就梗喺揀碗裝，可以一次過試4球：瑞士朱古力、冧酒提子、藍莓芝士蛋糕、熱情果香芒，呢個品牌嘅質素無庸置疑，口感綿密富奶香，咩味道就出番邊隻味，味道突出，瑞士朱古力，濃郁兼混入朱古力脆片；冧酒提子，酒香強勁：藍莓芝士蛋糕，鹹甜細膩；熱情果香芒，酸香帶甜，總之各具特色。Movenpick雪糕跟甜點，點都要搵杯香醇嘅咖啡相伴，簡簡單單一杯即磨咖啡，已經好足夠。即磨咖啡如果喜歡啤酒、餐酒或汽水餸飯，加$68可以任飲西班牙雜果酒、紅白餐酒、啤酒、果汁及汽水，呢類優惠當然要同枱客人一齊享用啦。加錢任飲選項唔喺瘋狂想飲酒或汽水，而想試試特色嘢，晌攞凍海鮮期間，發現佢哋提供三幾款日本直送嘅罐裝特飲（$35/罐），唔平，但睇落頗特別，例如果汁加燒酌，喺咪幾有趣呢！特色餐酒、裝特飲自助晚餐嘅定價喺$608+10%（成人價，日至四及公眾假期），$648+10%（成人價，五、六及公眾假期前夕），因為，網上有唔少優惠，實價五百頭。食物方面，已經做到有質有量，而服務方面，基本嘅收碟、添水、食物補充……完全到位，所以，覺得物有所值。"
2017-10-27,3,4,4,4,3,"7:45pm先到，食得好匆忙冇影相！環境幾好，平日晚市都咁多人，食物就一般啦！生蠔即开的是纽西蘭和加拿大，冇乜味，樣子好的光白味道可入口，不好樣的暗黑就偏咸！芝士焗龍蝦最好味，我食左5边蟹腳有d咸，粗大的就幾甜！魚生好似不太鮮美只吃了三塊！行過聞到有人在煎鹅肝好香，入口就不到級數，可接受！一口和牛好硬又吾熱，反而小炒的牛柳仲好味！湯好饮，川貝海底椰雞湯！甜品好靓，但好睇吾好食，最好味係綠茶芝士餅，豆腐花！整體質素一般，大眾化口味！五百幾一位有点贵！"
2017-10-23,4,4,4,5,5,"已經第四次來ThePlace吃lunch.buffet。基本上酒店餐廳每兩個月就會轉一個主題。我由第一次的新馬主題，到接下來的英國主題、巴斯克主題，到依家的日韓主題，每一次都無令我失望。我比較prefer吃lunchbuffet，一來價錢比晚餐便宜，二來又可以skip晚餐，一石二鳥。雖然沒有龍蝦，但有生蠔、小龍蝦、凍蝦、青口等等，埋單祇不過$280，從十二點吃到兩點半，都算抵的了。對喜歡吃生蠔的人來說，千萬不要對ThePlace抱有太高的期望，因為本人覺得這裡提供的生蠔只算合格罷了。如果你是那種希望每一樣食物都品嚐一點又不想荷包破大洞的人，那麼ThePlace是我大力推薦的地方。今天因為是日韓主題，所以tempuraprawn和炸雞是少不了的。香港人工作忙碌，要找機會吃lunchbuffet還蠻難的。所以我每次去吃lunchbuffet，看到的都是一些上了年紀的auntyuncle。有機會在weekday放假，不妨考慮bookThePlace餐廳的lunchbuffet。要注意，七五折只限到十月份。要吃的精明，不但要多參考其他食客的評語，也要考量自己要的是甚麼。"
