time,taste,environment,service,hygiene,indigestible,comments
2022-06-02,4,4,4,4,4,"將軍澳海濱多咗咁多新餐廳都未試過同媽咪嚟食嘢，難得佢放假，一齊去食台灣野🥰😍溏心蛋厚燒鰻魚飯$98👀有溏心蛋係到即刻加50分先🤣鰻魚好肥美，d骨好細，加埋啲鰻魚汁，撈飯好正🥺仲會有黃蘿蔔係到解下膩～唔錯😍戀戀蚵仔煎$68👀講到明台灣嘢點可以冇蚵仔！呢度嘅蚵仔都好肥美🫣面頭嘅醬汁偏甜～耐唔耐食一次真係好滿足😊😍戀戀芝麻蝦$88👀又係偏甜口！極多蒜蓉🤣中意重蒜嘅朋友要叫！蝦肉本身切左一半嚟煮，唔使用手剥都好方便起到蝦肉👍🏻😍古早藥膳排骨湯$48👀一打開見到個湯咁深色有啲concerns..點知飲到落口，完全錯怪左佢😢😢可能我自己係湯怪，呢碗湯係全場最佳！好濃郁嘅藥材味，帶啲甘甜，排骨唔會老晒🥹🥹好好飲呀！推薦！😍紫戀葡萄$40👀雖然啲冰好碎間唔時會飲到啲冰，但係入面會有啲creamcheese係到，面頭嘅奶蓋又係正，最愛肥仔水！"
2022-05-31,5,4,5,4,5,"今日去將軍澳探朋友佢帶左我去佢屋企樓下嘅戀上台式料理食完之後我真係愛上左台式料理😂😂因為係平日嘅關係所以有setlunch我叫咗個鹽酥大大雞扒套餐配滷肉飯加$15小食有滷水牛展加$18松茸燉雞加$9冷泡麥香紅茶勁豐富☺️☺️鹽酥雞皮脆肉嫩好有台灣夜市嘅風味而且勁大塊！可以兩個人開心share🥰滷肉飯勁足料而且好好味就算冇其他配菜都可以食哂成碗！朋友叫左台式紅燒牛肉麵餐刀削麵配川辣湯個樣都好似唔錯唔係用一般台灣牛肉麵嘅牛肋條而係用咗牛展應該會冇咁膩加$15有糖心蛋煮得啱啱好！welldone✅藥膳排骨都好好味暖粒粒勁補身🥰食台灣嘢點可以唔叫台灣最出名嘅甜品呢！？芋圓仙草豆腐花椰奶仙草芋圓兩個都好好味😋食完好清新勁滿足！兩個人食咗咁多嘢☺️☺️飽到晚餐都唔食😎"
2022-05-30,4,4,4,4,4,"第一次光顧這台式料理店，環境不錯。這頓晚餐真讓我們大滿足。沒想像到今天所選的烤魚套餐及所追加的湯及甜品那麼豐富。烤魚套餐的魚是大大條的鉗魚，有3種湯底可供選擇。我們選了古早酸菜味湯底，不錯！隨套餐附送小吃，我們選了基隆市甜不辣。跟兩碗白飯，還送兩枝啤酒！😳嘩！原來套餐送啤酒，太多了，最後要了一支。烤魚基隆市甜不辣因為已點了松茸燉雞湯及古早藥膳排骨湯，還有椰奶仙草芋圓及古早珍珠奶茶。幸好我們早用餐，還有足夠時間消化才睡覺。松茸燉雞及古早藥膳排骨$18古早珍珠奶茶$15椰奶仙草芋院$18"
2022-05-29,4,5,4,4,4,"難得可以去海濱chill一chill，就揀左一間台式餐廳到食lunch，由於今日係平日，所以餐廳唔算多人，我地可以坐左兩個多小時，順便仲食左甜品添！首先點了燒雞泡魚乾，每次我都鐘意吃這個作為前菜，過過癮。主菜是午市套餐的酸菜魚（$129)幸好有店員的提醒，兩個女生吃一份就夠了，份量真係好多，還有冬粉和一碗白飯。如果酸菜可以多一點就更好了。非常推薦這裡的鹽酥雞粒，剛剛炸起的時候非常香脆，外層炸粉一點也不多，不會有油膩的感覺，不自覺地不停地吃。椰奶仙草芋圓，才$38但兩個人的份量，下面裝滿的都是仙草，上面還有紅豆、珍珠、芋圓。椰奶不多但甜度剛剛好，很滿足。"
2022-05-25,4,5,4,5,4,"難得老公放假，就同佢去咗將軍澳行Donki，然後喺海濱散步，突然落雨又冇帶遮，就入咗呢間台式餐廳食個午餐➿➿等停雨！整體環境好舒適悠閒，視野廣闊開揚，可能係落雨嘅關係人流好少，坐得特別舒適、好寧靜，遠望出去仲可以望到海景。午餐選擇好多，飲品款式亦都非常之多，手機落單方便快捷。原條厚燒鰻魚溏心蛋飯套餐$108有成條厚厚嘅鰻魚鋪滿飯面，鬆軟無骨味道唔錯。蛋都做到溏心效果又唔會太流或太熟〰️〰️追加$15小食滷水牛𦟌（3件）上枱時已經聞到好香滷水味，煮得夠淋唔會好鹹。紅豆抹茶鮮奶+$18紅豆同抹茶係永遠嘅好朋友戀上三杯雞套餐$98戀上三杯雞配魯肉飯雞件放在一個金屬小鍋內，爆炒得好有鑊氣，雞件表面金黃香脆，薑、乾蔥、九層塔⋯令味道更惹味！而魯肉飯啲肉偏瘦，但因切到好幼細所以唔會嚡，好大碗食唔晒🤭古早藥膳排骨+$18藥材味道非常濃郁，真材實料好正！戀上水果茶+$25清新、健康之選。薄荷窩夫配草莓三重奏$68所謂草莓三重奏即是新鮮士多啤梨、士多啤梨果醬和士多啤梨味雪糕。仲配上香滑忌廉，有濃濃嘅奶味，士多啤梨果醬就酸酸甜甜，用來點窩夫、或者士多啤梨一齊食都好夾！雪糕有好濃郁嘅士多啤梨味。"
2022-05-23,4,4,4,4,4,"平時係將軍澳海旁散步嘅時候成日都會比旁邊嘅餐廳吸引到，今次就約埋朋友去食呢間戀上台式料理。餐廳係半開放式嘅裝修，有唔少戶外嘅座位，天氣好嘅時候望住個海食飯都幾chill.✨水蜜桃生炒骨（$88）平時食晚飯都會想叫啲酸酸甜甜嘅小菜開下胃，今次就揀左呢道水蜜桃生炒骨。生炒骨新鮮炸起，食落口感外脆內軟，酸甜度岩岩好。✨特色手工餃麵（$68）朋友話唔太想食飯，我地就叫左碗麵share.麵款分別可以選擇刀削麵/陽春麵，我地就揀左幼身嘅陽春麵，我幾鍾意佢地嘅牛肉湯，飲落鮮甜得黎又唔會太咸。✨戀戀蚵仔煎（$68）佢地嘅蚵仔煎賣相相當唔錯，入面加滿左香蔥都幾香口，但蚵仔嘅分量就略嫌不足，再多啲嘅話應該會更好味。✨台式烤香腸（$58）台灣香腸分別有普通嘅蜜糖味同埋墨汁味，兩款都好好食！配埋生蒜片食味道更佳。✨薄荷窩夫配草莓三重奏（$68）最後我地仲叫左款甜品，呢個窩夫其實我就唔太食到有薄荷味，口感方面同平時食開嘅窩夫有啲唔同，有少少食壓平左嘅油炸鬼，再配埋奶油同雪糕，味道都唔錯。"
2022-05-22,5,5,5,5,5,鹽酥脆香排骨刀削麵($88)，排骨即是豬扒，而且有兩大塊，岩晒我哩d大胃王，豬扒有肉汁，外層非常酥脆，個醬似係千島醬再調較，同豬扒非常夾，另外我揀左刀削麵，麵既質地帶微微煙煙韌韌有口感。鹽酥脆香排骨刀削麵$88鹽酥脆香排骨刀削麵$88鹽酥脆香排骨刀削麵$88鵝肝蚵仔魯肉溏心蛋飯($128)，哩個飯每一口食落腦海都好想去台灣旅行，因為去台灣差不多必食蚵仔和魯肉飯，今次有埋鵝肝絕對係進化版本，入口甘香既鵝油香味在口腔散發，真係百食不厭，溏心蛋同樣製作出色，個蛋黃仲有液體狀態，流心既感覺。鵝肝蚵仔魯肉溏心蛋飯$128鵝肝蚵仔魯肉溏心蛋飯$128鵝肝蚵仔魯肉溏心蛋飯$128戀上三杯雞($88)，雞唔係煮得全熟，因為上菜時鐵煲仲有熱力，用餘溫令雞件熟透，咁樣雞肉會滑d，味道方面有d似港式既啫啫雞煲。戀上三杯雞$88戀上三杯雞$88戀上三杯雞$88
2022-05-19,5,5,5,5,5,"將軍澳南區一直都有好多餐廳，而且臨近海旁，環境清幽，非常適合去chill~今日去咗「戀上台式料理」餐廳，之前食過兩次，今日再嚟回味台式料理。餐廳仲放咗姜濤嘅佈置，非常吸睛！餐廳係以電話落單，自助嗌嘢食，非常方便！台灣牛肉麵刀削麵軟硬適中，好有咬口，牛肉厚身，份量十足三杯雞套餐雞塊香脆，充滿麻油味，而且配有肉燥飯，好夠份量荔枝烏龍加珍珠酸酸甜甜，仲有埋荔枝果肉，口感豐富雪崩珍珠朱古力呢杯飲品打卡一流！朱古力上層係奶蓋，仲鋪滿Oreo碎碎，非常有層次雪山Oreo心太軟配玫瑰雪糕心太軟蛋糕鋪滿奶蓋醬汁，上面仲有玫瑰花瓣，再配上玫瑰雪糕，陣陣玫瑰花香味"
2022-05-16,4,4,4,4,4,"好耐無嚟食飯，今日趁有心情嚟享受下難得嘅悠閒因為餐牌嘅蠔仔好大隻，打破慣例食肉燥飯。蠔仔好肥好大隻，好重蠔嘅鮮味又無沙。個肉燥飯竟然係唔油膩㗎！唔似傳統台灣嘅咁勁油，但依然好有肉汁，到飯底都有汁，真係覺得好好食，一向堅持只食1/3碗飯嘅我，係忍唔住食晒而仲想叫多碗😅。想健康而又勁鍾意食肉燥飯嘅朋友，呢個真係可以試下。杯奶蓋宇治抹茶，奶蓋好香濃呀！茶味好濃，因為我鍾意綠茶嘅苦澀味，如果可以走甜嘅話就好了！個椰奶芋圓仙草，唔只靚，仲有心思咁，士多啤梨切成一對心心。裏面嘅料多到呢。。。。椰奶，芋圓，紅豆，寒天，仙草，珍珠，藍莓。。。真心好食又抵食😋。重點係紅豆唔係甜死人嗰種，好咁想食甜品但又唔鍾意食好甜嘅我"
2022-05-16,5,5,3,3,3,"本身成個過程都幾好D待應好nice.好helpful.雖然好多人排隊但都唔會chur你走～野食都好味又可以打卡我叫左蚵仔滷肉飯好鮮甜嫁…但…食完12個鐘後（正正係如果食左唔乾淨既蠔會出事既時間！）我又痾又嘔…果日晚既第二餐係屋企食全家人都無野…就係等我一個咁樣…再配合返12小時既黃金時間…我都幾sure係啲蚵仔有事我本身都唔係諗住要投訴諗住都係咁岩呢一碗野有事～但都打返去同餐廳講下，等佢地都為意下…聽電話果個人都好nice既～話佢會話俾經理知.經理話會覆我…但等左…5日都無人覆我…呢下俾我有小小覺得…佢地想避？唔覺係佢好問題？覺得唔洗跟進？公道講句：呢間餐廳食左2次，第一次食痾仔無事既.但第2次真係搞到我…🥹大家可以試其他野食😂"
2022-05-02,4,4,3,4,3,"將軍澳南越黎越多餐廳，各式各樣嘅菜式都有，今日踩單車經過，發現有一間台式餐廳，竟然仲係pet-friendly，下次有機會要帶埋狗仔黎嘆下💖重點推介🙌👍鹽酥雞鹽酥雞都係新鮮炸起，分量多。外層香脆，肉質鮮嫩。👍鹽酥排骨配刀削麵呢個係一個lunchset，可以揀排骨或者雞扒，煮食就可以揀刀削麵、陽春麵、珍珠米或者滷肉飯。鹽酥排骨份量好大，送到黎嘅時候成座小山丘咁。新鮮炸起熱辣辣，外層脆皮好好食，可惜肉質有少少乾。刀削麵比較厚，份量都唔少，行到啱啱好，配上招牌牛肉湯好入味！📍戀上台式料理將軍澳唐俊街21號翩匯坊地下G26號舖"
2022-04-11,4,4,4,4,4,"是日天朗氣清漫步海濱後走到這間餐廳一嚐台式料理假日午餐選擇很多而且都很吸引這次我們點了川辣牛肉麵和鹽䄽大大雞扒魯肉飯川辣牛肉麵👆🏻川辣牛肉麵不得不讚湯底真的很香濃麵掛上湯底醬汁很入味呢牛肉也筋肉分明只是略為少硬鹽酥大大雞扒魯肉飯👆🏻鹽酥大大雞扒魯肉飯上枱時真的有驚訝到雞扒是真的很有份量而且顏色賣相也是炸得很好看雞扒很鬆脆配上酸甜的醬汁很開胃呢午餐都有配飲品特色飲品則加錢另配推介黑糖珍珠奶茶茶味香濃可以選半糖也不是死甜的甜是令人掛念的台式味道呢另外四季春茶也是不錯的喔～"
2022-03-20,4,5,4,4,4,"📍戀上台式料理將軍澳唐俊街21號翩匯坊地下G26號舖味道🍽️🍽️🍽️價錢💵💵💵賣相👀👀👀👀環境💒💒💒💒服務🛎️🛎️🛎️呢間係寵物友善餐廳可以帶埋寵物去坐喺露天座位吹住海風嘆燒肉~~燒烤方面餐廳用網燒爐👉美國特板牛小排同埋👉牛肉拼盤等肉類質素一般唔建議太大期望反而鹽酥雞扒滷肉飯唔錯😛"
2022-03-04,3,3,2,4,3,"一般台式料理看似很簡單，但係喺香港做得好嘅其實冇幾間。剛剛路過，於是試試呢間戀上台式料理。午餐叫咗個台式香腸肉燥飯同埋鰻魚飯。每個套餐都包一杯飲品。台式香腸肉燥飯先上枱，食落冇乜驚喜，不好也不壞吧。一路食一路諗緊究竟啲肉燥係自家製還是現成買的。過咗一陣鰻魚飯上枱。分量非常的骰珍珠米落得太多水，令到啲飯太淋，吸收唔到鰻魚汁嘅味道。鰻魚味道同一般係日式超市買的差不多，不過咁，相信香港大部份餐廳都唔會有自家燒嘅鰻魚。"
2022-02-28,1,1,1,1,1,"今日去咗呢一間台式餐廳食下午茶，食下食下望見個廚房竟然啲師傅全部都唔戴口罩，投訴完仲要比廚房師傅怒啤，依家乜嘢時勢，唔想戴口罩可以選擇唔開門，既然決定開門請戴口罩，保持衛生尊重食客😡😡"
2022-02-24,5,5,5,4,4,"呢幾日天氣突然濕凍左勁多, 咁就梗係要搵啲食完會暖笠笠嘅嘢😆下晝時間真係未試過食羊腩煲，所以就試試佢。枝竹羊腩煲，羊肉、枝竹，羊腩有勁多舊😂😂😂唔知點解食極都仲有。一路食肉食到尾都仲有淨👍🏻份量先取勝軟熟羊肉大大舊但係好夠腍，肉質鬆軟，不韌不嚡，彈性十足的，質感值得讚！調味濃厚得嚟唔會話太膩，另外配料仲有枝竹、筍、冬菇、連馬蹄都好入味👍🏻點埋好香嘅腐乳汁，再加埋白飯食真係絕配。不得不提嘅係，我哋另外仲叫咗份日本A4和牛，入口即融👍🏻肉質富油香，肉味濃郁有層次，滿口瀰漫住牛脂香氣。諗起都想再食😆嘢飲叫咗荔枝烏龍👍🏻👍🏻最後，跟套餐叫另外仲有芋圓甜品。本身諗住今餐嘅甜品應該都係普普通通，但係呢個甜品勁有驚喜，完全馬虎。椰汁底入邊仲有勁多配料，除咗芋圓，仲有涼粉、珍珠、荔枝、仲有紅豆。而且唔會話太甜，味道啱啱好。整體感覺非常好，呢個價錢有呢一個份量非常抵，另外餐廳户外風景又夠舒服，如果要relax一下，嚟呢度望住個景再食份暖暖既鍋物，真係可以舒緩下壓力。"
2022-02-21,4,4,4,4,4,"望住戀上台式料理環境望住海濱公園已經覺得好relax疫情之下冬天10度凍冰冰當然想試吓暖笠笠既打邊爐🍲戀上台式料理有款包羅萬有「三合一綜合鍋」有齊羊腩煲&辣雞煲口味&南乳豬手煲3款不同特色最好食係辣雞煲羊腩煲既肉嫩口又滑鮮的羊肉熬得十分之入味食完羊腩。雞件加一點點開水稀釋後落餃子🥟餃子🥟同樣入味很好食😋送健康系列台式飲品2杯我選了冰冬瓜茶係古早原始口味唔會太甜戀上台式料理充滿台灣風味。。。"
2022-01-24,4,5,3,4,5,"一唸起將軍澳海旁就會唸到好貴嘅cafe😳不過呢間對着單車路嘅台灣cafe最平嘅下午茶餐$40都唔洗仲可以食到你飽曬😍🐤一句總結：性價比高非常推介～😎會回訪嗎:✔️✔️✔️✔️✔️✔️等候時間:0mins(平日下午4:00）≋-≋-≋-≋-≋-≋-≋-≋小碗手工魯肉飯配鹵水溏水蛋下午茶$38😍小碗手工魯肉飯配鹵水溏心蛋$38▶️8/10肉燥同飯比例平均食完都算飽肚(⑅´•⌔•`)*✲ﾟ*｡好惹味肉燥粒粒分明加上隻半熟嘅溏心蛋啲蛋汁流落去啲飯一齊食味道更加豐富😆飯裏面有少量肉燥汁不過比較似水送過黎嘅時候夠曬熱隻碗係好有保暖作用₍₍ᕕ(´ω`)ᕗ⁾⁾還會送上兩塊酸蘿蔔個人覺得麵會好食啲肉燥飯係個平價選擇😛脆香雞扒麵下午茶$43😍脆香雞扒刀削麵$43▶️9.25/10$50都唔洗就有勁大碗麵再加幾大塊脆香雞🤩刀削麵較為煙韌口感湯汁鮮甜湯裏面仲有一大塊紅白蘿蔔芫茜令到佢更加香雞扒同湯分開保留左佢本身脆嘅口感食上去外脆內軟裏面嘅雞好嫩滑油脂分佈平均(◍′ω‵◍)加埋沙律醬食係一流呀🤣特色手工餃下午茶$51😍特色手工餃（6件）$51▶️9/10真係好有餃子汁而且好有肉汁啲汁係多到可以噴左出黎餃子皮夠淋(●´⌓`●)ddd飲品方面就叫了黑糖薑母茶同埋古早冬瓜茶(◍•ᴗ•◍)❤冬瓜茶味唔算好重相對較為甜薑母茶就不過不失啦～😚環境▶️🐤🐤🐤🐤🐤/5一睇就係森林風嘅設計🌴牆同天花板充滿住深綠色嘅葉子同淺紫色嘅花（利於護眼😹）環境都幾大坐得幾舒服😌仲有幾得意嘅係有個飄書角📕詳細就唔清楚但幾有意義嘅(●´∀｀●)😚衛生▶️🐤🐤🐤🐤/5😚服務▶️🐤🐤🐤🐣/5點餐用QRcode下單送菜速度都幾快嘅尤其係當日下午茶冇乜人😳但服務態度真係麻麻地🙈-😚推介指數▶️🐤🐤🐤🐤🐤🐤🐤🐤🐤🥚(🐤為1分；🐣為半分；滿分為10）係將軍澳海旁一間性價比較高嘅台式料理推介呀又平又好食🥰-🙋🏻‍♀️自費食評🙏🏻食評只供參考≋-≋-≋-≋-≋-≋-≋-≋🤤𝙿𝚕𝚎𝚊𝚜𝚎𝚏𝚘𝚕𝚕𝚘𝚠@eat.with.hen𝕀𝕟𝕤𝕥𝕒𝕘𝕣𝕒𝕞|𝔽𝕒𝕔𝕖𝕓𝕠𝕠𝕜|𝕆𝕡𝕖𝕟𝕣𝕚𝕔𝕖𝕃𝕍𝟛|𝕋𝕣𝕚𝕡.ℂ𝕠𝕞𝕃𝕍𝟠💛記得like&save低以便日後再試❤️☆☆小編推介指數表☆☆7以下：好似被人伏左🤮7/7.5：非常普通唔推介🥴8：可以試但可能會令你失望😬8.5：值得一試應該唔會令你失望😚9：幾好食wor推介👍🏻9.5或以上：深刻難忘一定要試😍"
2022-01-11,4,4,4,4,4,"將軍澳環境優美的海濱臺灣菜，裝修優雅，還有小鸽子跑進來。午餐很多選擇，三杯雞味道正宗，份量十足，配上刀削面or陽春面都好味道。桂圓紅棗茶味道不錯，但是沒有桂圓。。"
2022-01-09,4,5,5,4,5,"*💭戀上台式料理早幾個月前已跟友人探訪過一次，當時是吃大閘蟹放題🤤除了蟹外還有不少高質台式小吃😋今天中午剛好路過便決定一嚐台式午市套餐🥰紅燒牛肉麵套餐🐂湯底除了紅燒外，還可選擇蕃茄或川辣，而麵底則有刀削麵和陽春麵兩款選擇😍刀削麵很彈牙有咬口😋牛肉是牛𦟌部位，煮得腍身不會韌，而且份量超多😍菠蘿四季春🍍酸酸甜甜很開胃，味道不會很假，而且底部還有不少大粒果肉，真材實料🤤黑松露黃金花枝丸🦑炸過後的花枝丸變身金黃色，非常香口🤤咬開後真的會看到墨魚的部分，同樣是真材實料👍🏻"
2022-01-05,1,3,1,3,1,"這間餐廳，激到我寫人生第一次食評。訂枱中午12點入坐，應有90分鐘用餐時間，雖然我因為想請客，於食物到齊後便到櫃位先付款，可是有個女職員於我付款後但入座未夠一個鐘已經出聲叫人走，最重要係我家人叫嗰碗麵已經較遲送到，該職員眼見食客未食完未飲完都可以叫人走，最終食唔完都要被迫離開，如果我食超過90分鐘，我覺得我有理虧，但我在合理的用餐時間正常進食都要因為佢話有客等位而叫人離開，真是不合理，估唔到1月1號想開心食餐飯都要一吐氣😤。食物方面我不評論，因為這樣的服務態度，我真的食不出什麼好味道🤮"
2021-12-26,3,4,2,4,4,"昨日聖誕節正日去食應該系最後一次之前開左張之後都前後食過4,5次個牛肉麵個湯系好濃而家淡左好多好似加左3分1水落去淡完仲要都多味精系幾口渴嫁🥲仲要粉紅色衫的短髮中年女人系態度有問題個滷水拼盤無哂雞翼話改其他好似迫我要雞蛋我話想食肉叫佢加牛最後有加俾我但到左野飲梨佢黑口黑面掉支飲筒系我枱面連續2次都系甘成間野得佢甘有問題🙄而家淨番炸雞扒keep到其他野都可以不用試節日流流番工番到甘辛苦不如休息下客人節日出去食飯都系想開心完全影響心情"
2021-12-12,1,1,1,1,,"中伏，見咁多人話好食就去試下，一入到去旁邊有人話啲嘢食白灼冇味，心知不妙，點知叫牛肉麵同麻辣鴨血豬腸鍋，牛肉麵又難咬又冇味，鴨血要等30分鐘諗住都好啦，嚟到之後鴨血又簿又冇味，豬腸仲多過鴨血，鴨血大約5件，唉直係好失望，以後都唔會再去食！"
2021-12-04,5,5,5,5,5,"今日去將軍澳探完親戚，所以特登去食佢最hit嘅蟹放題。餐廳喺新商場地下，靠近海邊，相信日頭去都幾chill😆我哋全程為咗隻蟹而去，滿心期待😚佢有唔同size嘅蟹放題套餐，我哋叫咗個4-5兩嘅蟹放題😍😍🥰🥰隻隻都好多膏，見工金黃色非常肥美，特別推介食蟹乸😍😍爆哂膏，好正😻😻我地都係$498一位，最後食左十六隻😂😂😂飽到爆！上蟹速度超級快，而且店員非常醒目，見你差唔多食完，就會問你要下一轉幾多隻公幾多隻乸😼😼每張枱都有個計時器，90分鐘👏🏻👏🏻以我哋嘅速度慢慢嚟食，都可以食到16隻，係絕對夠時間。由於啲蟹係即叫即蒸，所以非常新鮮，期間，我哋就叫定一啲台式小食，有幾款都非常推介☺️☺️👏🏻👏🏻首先係麻辣小龍蝦🦞平時食小龍蝦一定會覺得唔夠喉，但呢度任叫，而且佢個麻辣做得非常出色，非常入味😻😻再配埋佢個蟹粥嚟食，非常好👍🏻其次好推介麻辣鴨血，麻辣鴨血非常嘢未，而且鴨血細細塊，唔會令你好快飽😝😝咁你就有時間食其他嘢食同食蟹🤜🏻👍🏻仲有啲用蟹做主題嘅小食，例如蟹味花枝丸同菜心，整體水平不錯，係台灣街邊小食嘅味道😍😍最令我驚喜嘅係有酸菜魚食，佢嘅酸菜魚好滑，而且一碗有好多塊魚塊😻😻真心可以媲美平時四川餐廳叫一碟正常酸菜魚嘅份量🤩🤩🤩等緊食蟹期間食碗酸菜魚，乜嘢都抵返晒啦！😽😽嘢飲方面，由於唔想食蟹咁寒，所以叫咗黑糖薑母茶，佢亦都有多款嘅台式飲品，例如唔同味嘅手搖茶，😜😜😜最後我都叫咗杯四季春嘅芝士奶蓋，真係同平日台式飲品店嘅飲品味道完全一樣🥰🥰所以如果你夠大食嘅話，飲多幾杯，真係乜都抵返晒😂😂😂"
2021-12-03,3,4,4,4,4,"喺將軍澳高尚住宅近海皮位置佢有一大半係openroom所以裏面好開陽光猛裏面嘅裝修都有特式食咗個鹽酥炸雞刀削麵配珍珠華田另外叫咗個芋圓仙草豆腐花甜品炸雞唔錯刀削麵有啲硬甜品同飲品正正常常我食嘅時候係下午茶時間都幾chill"
2021-11-30,4,4,5,4,4,"近年將軍澳都多左好多餐廳，今次朋友介紹我呢間任食大閘蟹餐廳，就係係將軍澳海邊，附近有好多露天酒吧，都幾chill😍大閘蟹套餐有幾款選擇，我地今次揀左4-5兩既蟹，遮係中間level果個，$498一個人。睇落好似都幾貴，但呢個size幾大閘蟹，自己買都要百幾蚊隻，所以都ok🤣呢度既蟹可以揀公乸既，而且邊食店員都好熱情咁問我地要唔要再加蟹，絕對冇其他任食唔想俾你叫果d態度，呢點好抵讚👍🏻大閘蟹size的確有返咁上下，有d好甜又爆曬膏，有d就比較普通，睇運氣啦🤔除左大閘蟹，仲有好多蟹粉小食，例如蟹粉水餃、大閘蟹粥、蟹粉鴨血等，都幾有特色😆酸菜魚同小龍蝦都係任食，酸菜魚夠曬酸，個湯底好唔錯，魚肉雖然唔係鮮魚肉，但都頗滑既。小龍蝦我第一次食，超級麻辣仲有其他台式小食都係任叫，我覺得個鹽酥雞真係唔錯，好脆好juicy❤️飲品選擇都好多，第一次可以任叫台式飲品，感覺好hyper😆😆試左幾款最鍾意黑糖珍珠鮮奶"
2021-11-25,5,5,5,4,5,"最近啱食大閘蟹，朋友約我放假一齊去食任食放題😎朋友住將軍澳，佢介紹呢間，話環境舒服同埋台灣食物都好好食😛套餐分三個價錢，我哋揀咗第二貴嘅套餐覺得性價比好啲。大閘蟹質素不錯，上菜速度都快。我哋兩個人，一坐低就俾咗四隻大閘蟹我地，兩隻公兩隻乸。我哋去嗰陣係11月中，乸嘅膏已經開始實，覺得公好食啲。食咗兩round，先發現原來可以指定公🤣提提大家🤣蟹嘅質素唔錯，有幾隻好多膏，都幾滿意☺️我哋加埋食咗十幾隻😅套餐仲包其他食物，例如蟹粉花枝丸，生滾蟹粥，鹽酥雞，蚵仔滷肉飯，麻辣小龍蝦。我哋最鍾意係酸菜魚，啖啖肉好好味😋另外仲有台式飲品和甜品，食完大滿足😊"
2021-11-15,5,4,4,,,"🍚戀上台式料理🧋二人套餐$248台式滷水雞翼🍗雖然個滷水味唔重但係個雞翼好好食CP值:8/10熱柚子茶☕️推薦🙆🏽‍♀️:川川辣辣口水雞🌶唔會話太辣個雞煮得夠滑CP值:8/10雪崩珍珠朱古力+$15🍫肥就肥咗啲🤣唔怕甜嘅話其實佢幾好飲入面啲朱古力同珍珠幾有咬口唔錯🌞CP值:7/10滷肉飯x2+$20🍚滷肉飯調味啱啱好啲肉唔會太肥唔會太瘦好食CP值:7/10"
2021-11-09,4,4,4,4,4,"又係食大閘蟹的季節，在網上搜尋了一些資料，最後決定去嘗試88分鐘大閘蟹+台式任飲任食放題。之前都有食過呢間位於將軍澳海旁附近既台式料理，都覺得唔錯，今次食大閘蟹是第一次呢。今次就揀咗3至4両去嘗試下，雖然size細隻同啲肉唔算多，但勝在隻隻都爆膏，而且不會好似其他食店有臭蟹，死蟹要更換的情況。我哋一坐底，待應就過來介紹有咩食，大閘蟹上台才開始計時。除咗大閘蟹之外仲有其他台式小食。蟹粉花枝丸:每粒都炸到金黃色既花枝丸咬落彈牙,但味道就普通。鹽酥雞:香脆可口的既炸野，可能我哋大早叫，又掛住食大閘蟹，沒有熱辣辣的感覺。麻辣小龍蝦:雖然剝完之後都幾細隻，但都好香辣。鰻魚:啖啖魚肉，加上鰻魚汁配飯都不錯。台式飲品有好多款揀有珍珠、芝士奶蓋、花茶、健康系列，飲品比較淡味。仲有其他小食及甜品，但肚子裝不下了。兩個人共食了14隻蟹。雖然88分鐘係比較趕，但建議可食大閘蟹先，小食稍後再落單，免得凍咗，即使過了88分鐘，只是不可以再下單，還可以在店內慢慢食呢。待應出菜速度都算快，很主動問要唔要加蟹，每次上蟹熱熱辣辣，大閘蟹有分公和乸，想食多啲膏可以叫乸，我哋2人每次都可以上4隻。"
2021-11-06,3,1,1,,,本人在app預先付款，訂購大閘蟹放題，選訂六至七兩蟹晚上6:00我諗住早少少5:45去到，坐低都好呀。餐廳職員話要6:00先至可以入座，都算啦！喺附近行咗一陣，6:00再返回餐廳。但去到餐廳蒸出嚟嘅蟹，size最多只有五兩，仲要唔係次次都出五兩蟹比我，有時會再細啲。好似博你唔睇蟹size嘅大細咁。當我追問啲蟹好似得四輛到咋喎，跟住果轉就會蒸返大少少俾你（但都唔係6-7兩蟹囉）講真如果做唔起大蟹（6-7兩）比客就唔好俾人選擇六至七兩蟹。連埋加一服務費，兩個人食咗$1800。食完走啦，同職員反映下，蟹size並唔係我所定嘅6-7兩蟹，職員完全無視你嘅問題避開就算呢啲咁嘅服務態度👍🏻伏咗喇
