time,taste,environment,service,hygiene,indigestible,comments
2021-03-27,4,5,5,4,4,"今次去九龍灣搵bearbear食lunch先😍未入去已經睇到門口隻大bear歡迎我喇😁入到去環境舒適周圍都有🐻一家陪你，又有小朋友遊戲區，個店員仲叫我鐘意可以入去玩下😂咁我當然冇玩啦🤭我地搵左個大🐻陪食lunch😂點左幾個餐，首先係玉桂蘋果汁豬扒，豬扒易切唔嚡口，配玉桂蘋果汁幾特別，咸酥流心芝士吐司，平時食都係甜，今次揀左咸嘅，芝士味夠濃又香，都唔錯架，金磚西多士配朱古力醬，切到細細粒唔洗切食落好方便，最後就係心太軟喇，當然一切就流哂啲朱古力醬出黎啦😂不過甜度適中，唔會覺得好膩。Lunch有bear🐻陪，食物都特別好味😁"
2021-03-26,3,4,4,4,4,"同姪女👧🏻出街，緊係要揀返緊小朋友都岩既餐廳啦👀如果唔係，實有排嘈住你😈今次就同佢去食熊小館既下午茶☕呢到都算多選擇，又有意粉主食類，亦有小食類一入到去，👧🏻就已經發現成間餐廳都有好多啤啤熊公仔🤫大愛！我覺得最貼心既係餐廳到有兒童遊樂區同埋📚閱讀區，佢地食完野就自己係果邊玩🤘大人可以慢慢Tea一Tea🤡餐廳入面都幾多佈置，👧🏻想係到搞生日Party，同熊啤啤過生日😎😂紅酒燴牛肉伴香草薯蓉（＄66）：牛肉好淋好入味，香草薯蓉幾香✨芝士焗肉醬千層麵🍝（＄66）：相對淋，比較小朋友既口味雞翼🍟（＄46）:薯條夠粗又香脆，雞翼亦都係👧🏻鍾意🌸價錢都唔算貴，TEASET價錢已包飲品一杯，仲可以＋＄9已經可以配沙律／是日甜品紅酒燴牛肉伴香草薯蓉芝士焗肉醬千層麵雞翼薯條"
2021-03-25,2,4,4,4,3,"装修系适合亲子一起来吃的，很多小熊，还会拿一只熊陪你一起吃饭，坐旁边可以望下溜冰场，不过食物真的一般，个意粉看上去唔错，然而汁不够，好干，越吃越干，变成一粒粒，鱿鱼圈份量挺多的，就是太油了，反而前菜汤加面包，面包蘸汤好食，店员服务唔错，原来有收服务费的，不过也正常啦，环境系唔错既，食物就一般啦"
2021-03-25,5,5,5,5,5,"今日我來到呢間使我童年回憶回來了，這間餐廳使我開心到不得了，因為是全部都係可愛🐻熊仔陪著我吃飯呀！大人細路都會喜歡的親子餐廳，還有熊仔圖書角落讓小孩子在這裡閱讀，父母可輕鬆一陣子吃飯吧😆我們點了二人套餐都包餐湯歐陸式濃湯和牛油法包，小食主食和飲品甜品的！我自己喜歡這法式蛋黃醬焗鮮蘆筍，新鮮清新加了蛋黃醬都不溜！主食深海帶子拼醬燒汁牛柳軟腍多汁，配上燒汁和一串帶子特別滋味！意粉🍝我選了卡邦尼意粉，濃濃芝士口味配煙肉都不錯呢！最後配埋甜品曲奇味雪糕🍨真滿足啊！"
2021-03-22,4,5,5,5,4,"啤啤熊餐廳😍首先餐湯方面有羅宋湯同忌廉湯，羅宋湯表現中規中矩，而忌廉湯比較特別，有別嘅常見嘅蘑菇忌廉，反而落咗薯仔泥，令湯嘅口感變得香稠綿密，美中不足嘅係配湯嘅麵包唔夠香脆。沙律方面食得出菜都幾新鮮，但個人認為可以落少少提子乾同芝士，配合番小朋友口味，同時令味道豐富啲。輪到個意大利飯，相當鮮味香濃，略嫌雞肉同巴馬火腿口感味道較為遜色，但整體都幾滿意。隨後嘅洋蔥圈少少所望，過份油膩仲冇乜味道，而且醬汁普通膩口，建議選用蕃茄醬中和油膩感之後飲品叫咗個玫瑰柚子茶特飲，玫瑰花茶味自然，唔似香精咁假，而且味道清甜，仲可以飲到一絲淡淡嘅柚子香，唔中意太甜嘅話，就不妨一試啦然後就係期待已久嘅甜品環節，我哋叫咗個心太軟同玫瑰法式燉蛋白。心太軟表現個人認為幾普通，似食一件朱古力蛋糕。不過燉蛋白就有啲驚喜，蛋白軟綿香滑，配上薄薄嘅脆焦糖，無論味道定性價比都好過心太軟最後講下個環境，乾淨企理，燈光氣氛都唔錯，令人幾放鬆。雖然係親子餐廳，但都幾啱情侶嚟約會打卡"
2021-03-17,5,5,5,5,5,"本身想去宜家傢俬行吓點知行耐左就決定順便去你度食飯誤打誤撞見到呢間咁可愛嘅熊仔Cafe少女心咁啱俾我哋霸到個靚位可以一路食一路睇曲棍球賽事呢度仲係間親子餐廳公仔玩具都係任玩仲可以拎個毛公仔同你一齊食飯呢隻熊熊超可愛呢度仲有主題房好似家一樣既感覺套餐非常化算有好多選擇平好多！羅宋湯配個多士好開胃野飲類都好特別玫瑰羅漢果茶非常養生另一杯薄荷味都好濃郁小食我哋選擇咗肉醬茄子份量非常多超多芝士同肉醬茄子仲好冧蜜糖BBQ牛仔骨超大份仲配埋沙律同薯條牛仔骨甜甜地好易入口肉質係一切就開仲可以點埋個甜甜地既醬黎食望落好似好漏咁其實一d都唔會龍利柳煮得啱啱好醬汁仲係好好既輔助芝士菠菜汁好香食下食下就食曬了呢度既甜品都唔錯心太軟流心暖暖地唔太甜好正仲可以再升級做生日版成餐飯都真係唔錯"
2021-03-15,3,4,4,4,3,"環境舒適寬敞，裝修充滿童真超有特色，超多熊啤啤陪你一起吃飯，還有兒童小熊樂園區、小熊主題房，可以來慶祝生日有包房的感覺。另收+1服務費，外賣盒加一蚊#蘑菇紅酒汁牛柳伴法式田螺$158蘑菇紅酒汁牛柳伴法式田螺$158厚切牛柳叫了五成熟，肉嫩不會硬。還有蘑菇、玉米、車厘茄、蘆筍等配菜。幼滑薯蓉吸晒田螺的味道，底下還有五粒軟淋的田螺。不錯#意大利魷魚#墨汁意粉$82意大利魷魚墨汁意粉$82濃郁墨汁味，黑咩咩的意粉，食完尤如塗料黑唇膏一樣很有趣🤣重口味之選#帶子菠菜忌廉湯$32帶子菠菜忌廉湯$32奉送脆卜卜蒜蓉包，有3粒小帶子和濃郁菠菜味的忌廉湯#心太軟$42心太軟$42配忌廉和蜜桃，朱古力🍫蛋糕不會太甜，而且口感綿厚。焦糖燉蛋另外，焦糖燉蛋像雞蛋布丁一樣，甜甜的幾好吃(๑•ᴗ•๑)意式焗#肉醬茄子$48意式焗肉醬茄子$48熱騰騰的茄子厚實有口感，酸酸的蕃茄肉醬#啤酒炸洋蔥圈$48啤酒炸洋蔥圈$48有個架比鮮油炸出來的洋蔥🧅圈滴油，不會咸，旁邊提供蛋黃醬和檸檬。邪惡之選～服務質素：8/10環境舒適度：8/10ᶘᵒᴥᵒᶅ個人口味評分：7/10"
2021-03-15,5,5,5,4,4,"星期日晏就同老公睇完傢俬之後，就黎到呢間有好多熊仔🐻‍❄️嘅餐廳。好多一家大細嘅客人都黎幫襯，基本上每一個角落都會有熊仔嘅蹤影，每一張枱都放左一隻熊仔，餐廳裏面嘅小朋友見到有咁多熊仔都好興奮。叫咗一個二人套餐$298🍲餐湯係歐陸式濃湯配牛油法包歐陸式濃湯配牛油法包🎋法式蛋黃醬焗鮮蘆筍🎋法式蛋黃醬焗鮮蘆筍蘆筍顏色清嫩有光澤，係中型size，尚算清甜，加埋蛋黃醬焗都夠入味。🥩深海帶子拼醬燒汁牛柳🧀芝士焗忌廉菠菜龍利柳飯牛呀😍唔單止軟腍，仲好多汁！再點少少燒汁超夾，帶子有兩粒，外圍煎得很香脆。有好多薯條🍟，熱熱地都幾好食。🧀芝士焗忌廉菠菜龍利柳飯🥩深海帶子拼醬燒汁牛柳龍利柳少少鹹，忌廉混合埋菠菜好香濃。甜品：🍮［自家製］心太軟（跟餐+$18）和曲奇味雪糕🍨曲奇雪糕心太軟心太軟好好食😋火候控制得很好，一拔裏面嘅朱古力就熔出留黎。有一球雪糕，上面灑上colourful嘅糖碎都幾靚。飲品：草子莓莓（凍）士多啤梨橙汁（跟餐+$16）和橙汁熊熊🐻（跟餐+$8）草子莓莓橙汁熊熊兩杯凍飲都好靚😍，當然我最鍾意係橙汁熊熊，成隻冰熊浮係橙汁中好似係度bath緊，超可愛。"
2021-03-14,5,5,5,5,5,"九龍灣Megabox有間親子主題餐廳熊小館，餐廳裡面好多小熊公仔，有俾小朋友玩嘅遊戲間，小朋友好鍾意。餐廳出佐二人套餐$298有濃湯🍲前菜🥗兩個餐，甜品🍮飲嘢🥤歐陸式濃湯好濃郁咸咸啲好好味，牛油法包沾下濃湯，有牛油啲濃香加埋濃湯啲咸香，法包一下就食哂。法式蛋黃醬焗鮮露筍：露筍新鮮脆嫩。美國安格斯牛肩扒：牛扒好厚身係七成熟，香嫩有嚼勁，粟米香甜，薯條咸香脆。卡邦尼煙肉扁意粉：意粉好有彈性，加埋卡邦尼醬香濃，小朋友食得好快。兩客甜品叫佐雪糕。飲品加$18係特飲橙色派對同檸檬草氣泡茶，冰冰甜甜啲好涼爽。餐廳啲侍應生態度都幾好。餐廳隔離係冰場，今日啱啱好有比賽，邊食邊睇激烈啲比賽，真啲好享受！"
2021-03-14,4,5,4,4,4,"一到門口已經見到好大隻公仔😻當然餐廳入面都滿佈咗熊仔公仔！檯上面都有架🥰啱晒用嚟打卡💕野食選擇都唔少，2點半開始亦都有下午茶餐選擇～🥢忌廉蘑菇湯&牛油法包加左湯同包～是日餐湯係忌廉蘑菇湯，欣賞佢我搞左一輪野再飲都仲係熱嘅！呢點個人嚟講覺得非常重要呀～飲落都算多料🙆🏻‍♀️法包咬落脆口，牛油、蒜蓉味都香。跟住主食～🥢鮮蝦藍青口意大利飯都有幾多隻蝦，意大利飯食落口係creamy嘅，硬度食落都適中！🥢烤美國安格斯漢堡伴炸薯條加車打芝士漢堡包有查牛油烘過先，而塊安格斯漢堡都幾厚！咬落都有咬口嘅～炸薯條炸得幾脆，唔會淋batbat👌🏻🥢咖啡&橙汁野飲分別要左咖啡同橙汁！咖啡飲上口都算香、滑、順口，濃度都唔錯，唔會水浠浠！另外坐位都好闊落舒適💕👍🏻megabox行完街食嘢嘅好選擇～"
2021-03-14,5,5,5,5,5,"今日同朋友黎到九龍灣megabox，搵一間坐得舒服既餐廳傾下計，最後食完真係好驚喜！第一件絕對要讚既你服務非常非常好，店員講解超級細心同親切，呢一點我覺得大家有小朋友絕對可以帶小朋友黎呢間親子餐廳玩。其次環境都非常岩小朋友，有好多熊仔公仔放係到，小朋友最鐘意，亦有一d小朋友corner比佢地邊食邊玩。食物方面都要讚一讚，我個人最鐘意係個美國安格斯漢堡伴薯條（＄78），呢個漢堡排好厚，同埋係調好哂味。芝士醬油魚柳鮮蛋焗飯（＄50）一放低已經聞到好香既醬油同芝士香味，食落好開胃，小朋友一定好鐘意。西多士（＄44）好細心，一舊舊細細舊好岩小朋友。豬排配牛油酥皮吐司（＄44）大大塊豬排，配牛油牛包，岩哂鐘意肉既小朋友。"
2021-02-28,1,4,1,,,"[第一次寫食評][有小強😰]我同同事2個人去食lunch當時餐廳未滿座被安排坐係卡位裝修同環境唔錯又有隻好大嘅熊仔🐻岩晒小朋友/鍾意熊啤啤嘅人食物水平普通但呢個價位黎講都叫做咁上下之但係食到一半途中竟然發現有一隻小強係枱邊爬😱係小強❗️係小強❗️係小強❗️完全接受唔到食緊野果陣有小強係食物枱邊爬嚇到我同同事即刻要換枱😰衛生認真欠奉😓總括黎講用餐體驗麻麻👎🏻唔會再幫襯.....❌唔推介.....❌松露蛋意粉"
2021-02-26,4,4,4,3,3,"去megabox影sanrio公仔,原來場內唔少特色食肆小熊餐廳門口一大隻bear公仔,見到童心返晒黎,一於入去試下一般西餐冇咩特別,不過周圍都好多熊公仔同埋擺設,感覺幾warm沙律好清新,蘋果爽脆,雞徵烤過,幾香口"
2021-02-25,4,4,3,3,4,"芝士忌廉汁焗龍脷魚柳飯+紅酒汁焗雞飯+羅宋湯+牛油法包+熱奶茶$1522021年2月25日(星期四)11:30am20°C店內四周圍、每個角落、牆壁、卡位和餐桌上都擺放了很多泰廸熊公仔，更特設一間派對房，熊踪處處，必定叫女生興奮狂喜。本人能夠與很多泰廸熊一起吃午餐，被熊熊包圍著，感覺超幸福啊~🐻🐾🎆💞環境光亮整潔，餐具乾淨。人數：2人HK$152不用排隊芝士忌廉汁焗龍脷魚柳飯+紅酒汁焗雞飯+羅宋湯+牛油法包+熱奶茶$152芝士忌廉汁焗龍脷魚柳飯-芝士汁濃厚，魚肉軟腍，蘑菇味香。大大的兩塊魚柳，加上白飯，份量之多，本人無法全部吃畢。【推介之選】❤❤❤紅酒汁焗雞飯-雞肉肉質嫩滑，拌勻醬汁後，味道好像蕃茄汁焗飯，沒有紅酒味。羅宋湯+牛油法包羅宋湯+牛油法包羅宋湯-紹菜和蕃茄份量非常充足，啖啖都有咬口，而且味道濃郁，辣辣的，十分開胃。【推介之選】❤❤❤羅宋湯+牛油法包牛油法包-香脆，味道好。【推介之選】❤❤❤熱奶茶熱奶茶-陶瓷杯上的小熊，穿著廚師裝束，十分可愛。香滑濃郁，提神之選。【推介之選】❤❤❤《環境》：《餐牌》：【溫馨提示】：❶1:30pm前落單可享9折❷星期一至五2:30-6:30pm可享7折❸另加HK$6可享餐湯和牛油法包❹另加HK$9可享沙律或甜品❺另收加一服務費"
2021-02-24,5,5,5,5,5,"今日兩點幾黎到MegaBox,即刻要搵地方醫肚先，黎到戲劇呢層，見到轉角位有隻大熊企咗門口，原來係間熊仔為主題的餐廳，俾佢吸引咗入去試。點完餐後，可以四周圍行下影下相，呢度有小朋友玩既廚房加閱讀天地，同埋有個間房可以開生日派對，周圍都放滿熊仔，熊仔控必到。先黎一個羅宋湯加法包，個湯熱辣辣，配埋脆脆法包食絕配主菜係燒牛肉乾葱配紅酒汁跟意粉，牛肉燒得啱啱好，唔會過熟肉質亦軟林，配埋個紅酒汁食好入味另一主菜係水波蛋卡邦尼煙肉意粉，即叫即整，上碟熱辣辣，卡邦尼汁唔會好滯，分量調配得好好，配半熟水波蛋，好好味呢度除咗可以打卡外，嘢食仲係熱辣辣上碟，下次再黎MegaBox會再幫襯。"
2021-02-23,5,5,5,5,5,"係MegaBox諗住揾間餐廳食個tea~就比門口2隻熊仔吸引住原來係熊仔主題餐廳-熊小館餐廳佈置好別緻，成間餐廳都好多打卡位📸📸設置兒童區比小朋友玩，最岩一家大細嚟！🌠美國安格斯漢堡伴炸薯條諗唔到呢到嘅漢堡係以手打安格斯牛肉製成，食落口感十足、肉味濃郁，薯條非常香脆，大人同細路都岩食😜就算係下午餐，但份量真係十分！🌠金磚西多士配朱古力醬西多士一件件細細件唔洗切好方便，西多士外脆內軟食落香脆而唔油膩~配朱古力醬好match!🌠鐵板一口牛估唔到呢到有鐵板牛食😆牛質鮮嫩，而且好有牛味每件牛都切好，最岩我呢啲懶人食，唔會洗切呀嘛！不過由於鐵板上，會較熱，食個陣要小心😄整體食物唔錯，環境舒服！見到唔少媽媽帶埋小朋友黎聚會，小朋友可以邊玩邊食，真係好岩親子嚟😆"
2021-02-22,5,5,5,5,5,"一句講晒食物好食又有打卡位又可以俾爸爸休息下嘅好餐廳做左人父母先明白食飯似打仗要眼明手快慢啲都俾小朋友打爛整瀉枱上嘅擺設而呢間餐廳有玩樂區枱上又有熊仔擺設枱頭望上面牆上又有擺設可以俾小朋友冷靜下停落嚟而我哋亦可以抖下食物我地忌廉芝士海鮮焗飯好creamy好香白汁料又足👍🏻咖哩牛肉飯黎到原來係牛腩👍🏻勁香金磚西多士配甜奶每舊都炸四邊👍🏻冇得輸下午茶食三樣嘢都係百六蚊左右👍🏻👍🏻👍🏻👍🏻👍🏻"
2021-02-20,4,4,4,4,4,"今天跟朋友一起逛街，走著走著經過這間挺可愛的餐廳，看到價錢也不貴，就進來吃個下午茶了！而且還很好幸運的能坐到比較特色的位置，邊就有個熊公仔陪你一起吃，老夫的少女心爆發了！跟女朋友或小朋友來的就真係非常好！豬扒配牛油酥皮吐司（４４元）這個用來作下午茶就剛剛好！豬扒很大的一塊，肉也挺厚的，吃起來還有肉汁的，味道也挺足的！牛油酥皮吐司，我吃到是有蒜香味的，所以吃起來不會太單調，又有牛油香，而且經過烘烤，表面是脆脆的，內裡軟軟，再配上有肉汁的豬扒，真是挺滿足的！這個還配有一小份的沙律，蔬菜爽脆清新！豬扒配牛油酥皮吐司$44豬扒配牛油酥皮吐司$44烤美國安格斯漢堡伴炸薯條（７８元)這個完全是被特價兩個字誘惑了的！我都減價了不試嗎！試！漢堡挺大的一個，漢堡扒也很厚，內裡還放上了沙律！漢堡扒用上了美國安格斯牛肉，吃起來牛肉味挺濃的，肉質比較軟！而配的薯條也炸得剛好，外脆內軟的，配上蕃茄汁不錯！烤美國安格斯漢堡伴炸薯條$78烤美國安格斯漢堡伴炸薯條$78金磚西多士配糖漿（４４元)下午茶不吃西多士就感覺沒有吃到下午茶一樣！所以我們就多點了一份西多士來吃了！西多士送到來，外表炸得金黃金黃的，感覺非常酥脆的樣子，食慾感滿滿的！西多士已經切成為了一口的大小，所以一口吃下去就能感受到糖漿的香甜，西多士的外脆內軟，還有牛油的香味，這真的會令人上癮的！西多士真的是歷久不衰的！金磚西多士配糖漿$44爆谷紅豆冰（跟餐＋１８元）單單是紅豆冰就已經很誘人了，還加上了爆谷，真的會令人想試試！一開始我還以為是會有爆谷放左紅豆冰的面上，然而事實是平常椰奶的部分混合了爆谷味，喝起來味道真的挺特別的，再配上香甜幼滑的紅豆，整杯味道不錯！爆谷紅豆冰黑熊（跟餐＋１８元）這個圖片很可愛，就點來試試！整體配搭就是朱古力雪糕配上可樂，畫龍點精的是冰熊！朱古力雪糕味道可以，挺幼滑的！黑熊熱檸檬茶"
2021-02-20,4,3,3,4,4,"去開MegaBox行街見有啲肚餓走咗去食下午茶，見呢間熊小館都幾多人食就入去試下。呢間熊小館係以小熊為主題，入邊有好多小熊嘅擺設好得意好適合小朋友嚟嫁。豬扒配牛油酥皮吐司豬扒唔會太乾身，依然保持到有肉汁鎖住外面包着好鬆軟嘅嘅牛油酥皮吐司非常之夾。德國啤酒脆醬炸魚柳薯條雖然話係德國啤酒脆醬但但食落冇乜啤酒味，魚柳幾大件而且啲肉質好嫩滑加上d炸粉唔會太厚比例適中。心太軟心太軟即叫即整所以上枱非常之熱辣辣一切入啲朱古力醬即刻傾擁晒出嚟，食完令人好滿足啊。"
2021-02-15,4,4,5,4,4,"長假期最後一日，今日帶阿囝兩個人的浪漫去行街街，去左九龍灣行到肚仔餓，上Openrice揾到呢間親子餐廳就帶阿囝去試下。呢間親子餐廳主題係BearBear熊，有名你叫，入面真係好多熊BearBear公仔同裝飾。餐廳幾大，好多座位，空間感都足夠。我地嗰枱有一隻座枱BearBear陪我地食野，經理見到我個囝仲主動拎隻大BearBear黎陪我地食野，變左4人一枱。全日套餐好多選擇，唔同肉類，海鮮，素食，飯，意粉等等都有。下午茶餐主力好似係吐司，不過意粉，飯，肉，三文治，心太軟都有。雖然係下午茶時段，我地都未食lunch，所以叫左兩個全日套餐加一份輕量下午茶餐。各款餐配熱咖啡或茶，凍飲橙汁汽水加$3，全日套餐配湯及牛油法包加$6，配是日沙律或甜品加$9。蒜香白酒藍青口扁意粉$72蒜香白酒藍青口扁意粉$72+10%蒜香白酒藍青口扁意粉好快就上枱，一共有八隻藍青口，大部份都仲痴住個殼，size唔算大，但係都好嫩口下。扁意粉份量好多，質感尚可，熱辣辣，個蒜香白酒汁唔算多但係夠味，好香。扁意粉加左d菠菜同甜椒絲，增加左少少口感。烤美國牛肉漢堡包伴賓尼迪蛋配炸薯條$68烤美國牛肉漢堡包伴賓尼迪蛋配炸薯條$68+10%烤美國牛肉漢堡包伴賓尼迪蛋配炸薯條$68我個囝想食漢堡所以叫左呢個餐。個包都幾大份，漢堡扒好厚身，完全唔油，外皮脆口，煎得全熟所以有d乾，巧妙地配上面個隻半熟流汁既賓尼迪蛋就啱啱好。下面有兩塊蕃茄同生菜絲，加左適量沙律醬都幾好食。最欣賞佢個兩塊包，上面嗰塊滿佈白芝麻，連下面嗰塊都係超脆口，好難得。伴碟薯條份量適中，炸得香脆，上碟時配埋茄汁。爆漿蛋吐司$40爆漿蛋吐司$40+10%爆漿蛋吐司$40呢個係下午茶餐。爆漿蛋吐司用一個大針板上枱，幾壯觀。一塊麵包中間切左個圓形出黎照上枱唔好浪費。中間隻蛋真係流心，成塊麵包都好脆，好正！完全唔過咸，食完感覺唔邪惡。熱檸水叫左熱檸水，每杯兩塊檸檬。雖然係一間普通親子cafe，食物質素都唔差，頗超我預期。服務超好，經理見到我個囝，主動offer個座墊等佢坐得高d方便食野，好貼心，值得一讚。"
2021-02-14,5,5,5,5,5,"👍🏻環境:10分適合帶小朋友前來，設置兒童區俾小朋友玩(但疫情嚴重冇開放)，有好多圖書睇同熊啤啤，有bb椅提供，有兒童餐添！每張枱都有隻小熊可以打卡用，充滿童真，仲設有生日打卡位，影相一流！👍🏻服務:侍應很貼心，會簡單介紹食物，會比客人主動揀位置坐。食物鐵板一口牛$54[👍🏻鐵板一口牛$54]一口牛嫩而耐嚼，多肉汁大大粒有口感，中間薯蓉最後先吃會更重黑椒肉汁味，當小食吃一流。金磚西多士配朱古力醬$44[👍🏻金磚西多士配朱古力醬$44]厚厚的金黃香脆多士，外脆內軟，乾身無油膩感，可以配朱古力醬或者牛油吃，睇落好少食落很飽肚。芝士焗蘑菇免治雞肉千層麵$66[👌🏻芝士焗蘑菇免治雞肉千層麵$66]白汁芝士圍繞，多層的麵皮堆疊，內層夾免治雞肉、蘑菇、芝士，較特別嘅配料有着多重口感和濃郁以特別嘅味道。熱好克立"
2021-02-11,5,5,5,5,5,"沒有晚市的日子已經一段時間了😣真係要平衡一吓自己嘅心態😅而且臨近過年都要辦吓年貨🤪今日去咗Megaboxshopping完梗係醫吓肚仔啦...見到有間餐廳佈置得好別緻勁多熊啤啤公仔🧸好適合帶埋小朋友一齊嚟🤩呢度主題係熊仔🧸小朋友實喜歡💕見到餐牌先知原來係排頭位嘅親子餐廳。我地3個人揀咗3個餐:鐵板一口牛-伴有薯蓉同極香嘅乾蒜,牛肉淋身牛味重金磚西多士-唔洗切一啖一件好方便,啱晒我呢啲懶鬼美國安格斯漢堡伴炸薯條-呢個不得了,差唔多見枱枱都叫我地又點能夠執輸呢!?牛肉係自家手打,夠晒肉汁而且煎到微微濃好香口,以$78呢個價錢有咁嘅質數真係冇得輸👍🏽"
2021-02-03,4,4,4,4,4,"同小朋友去Megabox行下，然後搵嘢食～揀咗去11樓的「熊小館」食飯～餐廳好適合小朋友，無論裝修同擺設都係，又有小朋友的playarea,不過因為疫情關係所以冇開放～雖然有少少可惜，但我哋張枱旁邊都有兩隻熊仔喺度，陪住我地食飯～😍食物方面，星期六日都有全日套餐同下午茶，又有折，幾抵食👍🏻我地叫咗兩樣嘢食，加$6就可以有餐包同湯，好抵喎👍🏻味道亦都唔錯😋烤美國安格斯漢堡伴炸薯條$88漢堡整體份量適中，漢堡唔會好乾，味道好好👍🏻炸薯好香脆，好味😚蜂蜜味BBQ燒豬仔骨配白飯$78燒豬仔骨都算大份，配埋醬汁好好味，肉質唔鞋，我哋轉配意粉😆好味👍🏻燉蛋店長話哩個叫「會心微笑」😊佢話：「香港人要笑多啲呀😄」淨係哩份人情味已經值得一讃啦👍🏻👏🏻整體來講，食物味道好，而且抵食，一定會再去👍🏻"
2021-02-02,4,5,5,5,5,"又黎左屋企附近呢間熊仔餐廳職員好好咁比左張有熊喺隔離嘅檯我地好得意咁大個人好耐無試過對住熊仔食飯喇呢度食物種類繁多質素都唔錯價錢比一般西餐廳平-紅酒燴牛肉伴香草薯蓉牛肉夠軟淋唔會好多筋咬唔到薯蓉香草味道濃賣相了得好有心思-煙三文魚凱撒沙律三文魚同沙律菜都好新鮮不過醬汁可以多啲-鮮橙汁$6加$6就有新鮮果汁味道天然唔死甜-心太軟$42最有驚喜係甜品！果然超級流心朱古力味苦甜約食約好味估唔到甜品好有水準-九龍灣宏照道38號企業廣場5期Megabox11樓"
2021-02-01,4,5,5,5,4,"九龍灣#Megabox不嬲都係親子同情侶勝地，除咗有勁多家品傢俬行之外，今次嚟到呢間@cafemed_hk，門口除咗擺放咗大大隻熊啤啤🧸，餐廳入面仲有勁多大大小小嘅熊仔打卡！見到有唔少親子情侶都特登嚟👨‍👩‍👧‍👦，如果想「左擁右抱」，仲可以問店員拎隻熊啤啤陪住您一齊食㗎（⚠️有可能違反限聚令）！💚蜂蜜味BBQ燒豬仔骨（配意粉）豬仔骨燒得好靚，醃得幾入味，肉質軟嫩同唔黏骨👍🏻不過意粉可以煮得爽口少少💚蒜蓉西冷牛扒（配薯條）牛扒偏大塊，啖啖肉🥩薯條炸得唔錯，份量都好夠！💚自家製心太軟即叫即整，新鮮熱辣之餘朱古力味都好香，流心做得好唔錯🤤Cafe嚟講佢哋價錢都算相宜，而且地方都好寬敞，座位都好闊落，無論係閨密談心定係親子聚會都好適合👍🏻味道:🌕🌕🌕🌖🌑服務:🌕🌕🌕🌕🌗環境:🌕🌕🌕🌕🌗價錢:🌕🌕🌕🌕🌑－－－－－－－－－－－－📍CafeMED熊小館九龍灣宏照道38號企業廣場5期Megabox11樓－－－－－－－－－－－－#tiufufoodie在九龍灣#hkfoodie#hkfoodlover#食到九龍灣#九龍灣美食#香港foodie#食好西#香港食評#香港食好西#foodlover#hkig#hkigfoodie##hkfoodie#美食#美食攝影#好味#九龍灣#hkcafe#家庭日#親子活動#家庭餐廳#熊小館#家庭cafe"
2021-01-30,5,5,5,4,4,大胃有時都想重拾吓童真，見好似真係未試過入去親子餐廳食吓嘢，同埋好奇啲嘢食大人啱唔啱食，就入咗呢間用熊啤啤做主題嘅餐廳烤美國安格斯漢堡配炸薯$88唔好以為佢地嘅質素一定會一般喎，佢個安格斯漢堡相當不錯，上面有醃酸咗嘅青瓜，細路食唔怕太酸，大人食又易入口切開漢堡唔會鬆散，漢堡扒夠晒實淨薯條炸得幾脆口，一條又一條冇停手芝士焗蜜桃去骨雞腿飯$62雞髀焗飯又係幾正，雞髀去骨不在話下，仲要幫你切開晒細細塊，好細心，大人細路都唔怕啃親。飯底炒得幾好，焗嘅火候都剛剛好心太軟$42佢地嘅心太軟係自家製，大胃覺得唔會太甜，但又幾滋味啲流心仲要幾rich吓，值得推介檸檬草氣泡茶$18另外佢地嘅特飲都好特別，檸檬草茶飲落好有泰式風味薔薇之戀$16玫瑰柚子茶澀味好足，兩種味又好match呢度仲有小朋友專區，不過疫情期間冇開，希望可以快啲開返啦
2021-01-29,4,5,5,4,5,"熊小館🍽-Megabox高層有間可愛熊熊餐廳🐻亦都係親子餐廳有個小孩區👶🏽但其實去既都係大人多🤣-SetLunch紅酒牛肉配意粉$77主菜個牛賣相雖然唔太吸引但塊牛煮得岩岩好好易咬牛排上面D乾葱碎加左唔少分😋而意粉🍝就正常啦🤣SetLunch揀左Crèmebrûlée🍮同個賣相想像中有D分別但味道唔錯😉-蜂蜜味BBQ燒豬仔骨配薯菜$78加$6升級餐湯餐包餐湯係小編至愛羅宋湯夠哂入味而蒜蓉包卜卜脆🥖豬仔骨都算多切到5條🍖BBQ個醬都好夠味😌薯菜要真心讚薯條沾左d粉再炸所以勁脆勁好味😋😋-🌟評分:🏅🏅🏅🏅"
